# FILE DATA
ID : MDRW2100001640
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210329
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 이런 거 해야지 떼이잉;;;
P1 	: 찾다가 수업 시작노 ㅎㅎ;
P0 	: ㅠ
P0 	: 찾아와여~!
P0 	: 언냐 어그로
P0 	: 대박,,,
P1 	: ㅈㅅ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한 시간만 기다려봨ㅋㅌㅋㅋㅋㅋㅋㅋ
P0 	: 휴
P1 	: 걍 그 사각형
P1 	: 메탈
P0 	: 어차피 나도 ㅣ시간
P1 	: 너낌 ㅎ
P0 	: 못 본다 이제
P1 	: 아이허브는 준비한?
P0 	: ㅣ시간 뒤에 만나여
P1 	: ㅇㅋㅇㅋ
P0 	: 아니 ㅠ 4:30에 집 도착 예정
P0 	: 5시에 사게 ㅎㅎ
P0 	: 너 유선균은 이짜
P0 	: 유산균 이짜
P1 	: 있지
P1 	: {share:photo}
P1 	: 예뿌지 않냐
P1 	: 근데 ㄹㅇ 옛날 골드긴 해
P1 	: 나 저녁시간에 이거 시계에 약 넣으려 가려는디
P1 	: 줄도 좀 중이구
P1 	: 왼팔 오른팔 골라바
P1 	: {share:photo}
P1 	: 1. 오른팔
	  2. 왼팡
P1 	: 어디가 나아
P1 	: 왼손에 반지도 있어서 넘 투머치같기도 하고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 야야 시계
P0 	: 간진덴
P0 	: 웅
P0 	: 왼팔 투머치하개ㅜ거저
P1 	: 허억 투모치욘?
P1 	: ㄱㅊ? ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오른팔
P0 	: 도 ㄱㅊ
P0 	: 근디
	  오른팔하면 불편랄가바 ㅎ
P1 	: 더 고민 ㅋㄷ
P1 	: 그건 마조
P1 	: 그래거 반지도 왼손에 ㅎ
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 오른팔 해보고
P0 	: 넘 불편하면 왼팔 고!
P1 	: 오키!
P1 	: 약 갈면서
P0 	: 볼귀걸이 저거
P1 	: 시계 텅소도 래줌 좋겠다
P0 	: 한세트만 사면 되곳쟤
P0 	: 두세 트 오바지
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 니 머
P0 	: 잉ㅎ어버릴가바 ㅋ
P1 	: 많이 뚫었냐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 안 잃어버릴 생각을 래야지욛~~
P1 	: 아 야 근데
P1 	: 갤21 지금 물량 없다고
P1 	: 전화옴 ㅡㅡ
P1 	: 며칠만 기더려 달래 ㅡㅡ
P0 	: {share:photo}
P0 	: 나 스무살 때
P0 	: 엄마가 사준
P0 	: 리본 귀걸이 저거
P0 	: 로 하고
P0 	: 동그라미 친데에
P0 	: 볼귀걸이하게
P1 	: ㅇㅋㅇㅋ 예쁘겠넴
P1 	: 고고!
P0 	: 걍 한 세트만 사? ㅋㅋㅋ쿠
P1 	: 한 세트만 해 ㅎ
P0 	: 이모티콘 
P1 	: 나 점심 때
P1 	: 어우
P0 	: 목걸이 떨린다
P0 	:  중에 사러갈고야
P1 	: 치킨 남은 거 좀 오바로 먹렀는데
P1 	: 아직도 ㅈㄹ 배뷸러
P1 	: 글애
P1 	: 사면 보여조 ㅋ
P0 	: 샵검색 : #티파니 오픈하트 목걸이
P0 	: 샵검색 : #티파니 빈 목걸이
P0 	: 고민
P0 	: 치킨 오늘 먹고
P0 	: 내일부터 다여트하거셒다
P1 	: 아직도 고민이가
P0 	: ㅋㅎ
P0 	: 웅
P1 	: 난 1이요
P0 	: 둘 다 ㄱㅊ앗어거
P0 	: 아니 님 2라매 언제는 ㅋ
P1 	: 몰라 저기 사진 보니따 1이 나은데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱ. 머야
P0 	: 연옌 빨
P1 	: 홈피 사진 깉은 거는
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 가서 보고 맘에 드는거 해야게따
P1 	: ㄹㅇ 흔한 디쟌 같았는데
P0 	: 근데ㅡ둘 다
P0 	: 이부쟤
P1 	: 또 란 거 보니까 ㅇ?쁘노 ㅋㅋㅋㅋㅋㅋ
P1 	: 근데
P0 	: 응
P1 	: 생각보다 하트가 크네
P0 	: 젤 큰거야
P0 	: (젤 비쌈
P1 	: 름
P0 	: 사이즈
	  3개이떠
P0 	: 존만한건 75만언
P1 	: 아 글애?
P1 	: ㅅㅂ 존만한 것두 비싸 ㅅㅂ
P0 	: 중간꺼는 110-120만넌
P0 	: 젤 큰건 얼만지 몰겟당
P0 	: 중간 사이즈 하게
P0 	: 사게대면
P1 	: 허억
P1 	: &name1&이 돈 잘 모앗노......
P0 	: 언냐..
P0 	: 삼촌이 사라고 준 30마넌
P0 	: 생일선물오 받은 상품권 20만언
P0 	: 글고 행복페이로 받은 20마넌
P0 	: 하도 내돈은 쬠 들어갓씸다 ㅋㅎ
P1 	: {share:url}
P1 	: 오 ㅋ ㅇㅋ
P1 	: 삼촌 짱~~~~!!!
P0 	: 이번이 나에게 해줄 수 잇는 마지막이라서 그렇다던데 ㅋ 더 해줫르면~!
P0 	: 나 부라자 사야대
P0 	: 하나!!
P0 	: 같이살래?
P0 	: 나 부라자 하나로 연명 붕 ㅅㅂ ㅜ
P0 	: 삭제된 메시지입니다. 
P0 	: 모하즬
P0 	: {share:photo}
P0 	: 56 중에 하나 사야지
P0 	: 앞지퍼랑 뒷후크 중에
P0 	: 뭐가 편할깜
P1 	: ㅅㅂ 부라자 하나로 어케 사랑ㅆ노
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 개웃김
P1 	: 난 앞지퍼 편하던데
P0 	: 나 운동하고
P0 	: 바로빨오
P1 	: 예전 그 머야
P0 	: 그랫지
P1 	: 지퍼 썼는데
P1 	: 편하드라
P1 	: 난 레깅스 봐야지렁이
P0 	: {share:photo}
P0 	: ㅣ이 뒷후크고 2가 앞ㅈ펀데
P0 	: 후크가 디잔 더 이븐더가타ㅠ
P0 	: 아닌감 ㅎ
P0 	: 야 문제가 잇어
P0 	: 앞지퍼 살랬는데
P0 	: 내가 지금 잇는 부라가 검정이라 화이트사구싶엇는데 앞지퍼는 ㅣ컬러(블랙) 뿐 ㅠ
P1 	: 블랙이 더예뿌지 않냐?
P1 	: 둘 다 블랙이 더 예쁘다야 내 눈에는
P0 	: 블랫 두 개면 쫌 그래성..
P1 	: 아 ㅇㅋ~!!
P0 	: 부라 두 개 살랫는데
P0 	: 2는 화이트가 뒤에 나이키
P0 	: 글씨 뽝잇어서
P0 	: 사고싶엇눈뎅
P1 	: 그럼 둘 다 지금 화이트 없는.고여!
P1 	: ?
P0 	: {share:photo}
P0 	: 아니 요건
P1 	: ㅇㅊㅊ
P0 	: 잇는데
P0 	: 나이키가
P1 	: 걍
P0 	: 존만래ㅠ
P1 	: 안 보이는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 있었는데... 없내요...;;
P0 	: 조또 희미하게
P0 	: 보이자너
P0 	: 너도 알지 ㅎ 비싼 거 사면
P0 	: 티 내줘야하믄거 ㅋ
P1 	: 큼큼 없는 수준 아닌지..
P1 	: 그럼요
P1 	: 로고 대문짝만한 걸우
P0 	: 나이키는
P1 	: 해야지 ㅋㄷ
P0 	: 더 내줘야된다고 ㅋ
P1 	: 운동할 땐 그게 맛이지 ㅋㄷ
P0 	: 휴 둘 다 블랙하믄
P0 	: 부라 세 개가 블랙; 쩝
P0 	: 하이서포트에 욕심 버릴까
P1 	: 머 어뗘용 ㅋ 난 다 블랙이얀
P0 	: 너 몇개냐 ㅋ
P0 	: 부라는 안사? ㅋ
P0 	: 원래 부러를 비싼거
P0 	: 사줘야지 ㅋㅎ
P0 	: 레깅스는 그냥 뮬라웨어
P0 	: 이런거 입어라 ㅎ
P1 	: 난 둘 다 가성비로 입믄다 ㅋㄷ
P1 	: 야 ㅡ근데 어차피.부라자 티에 가려서 난 보이자낭
P0 	: 벗어 임마ㅡㅋㅎ
P0 	: 아니 부러를 꽉 잡아야
P0 	: 가슴인대
P0 	: 안 끊어지지 ㅎ
P0 	: 이미 뜮어졋나 ㅎ..
P1 	: 가슴인대요ㅠ?
P1 	: 그런 갓두 았삼 ㅠ?
P0 	: 네 그거싀
P0 	: 끊어지면
P0 	: 가슴이
P0 	: 빠이내요
P0 	: 빠이 ㅎ
P1 	: 허억
P1 	: 쩝 머...^^
P1 	: 걍 살지 머...^^
P1 	: 야 점심 때 밥 좀 먹자마자
P1 	: 응가 쩔
P0 	: 언냐도 하나
P1 	: 커피 두 잔 마셔서 더 긍가
P0 	: 하세ㅐ요 ㅋ
P0 	: 야 나도 쿠키 먹고
P1 	: 아 난 레깅스 볼거야요~~~
P0 	: 응가 함
P0 	: 아 네넵 ㅋㅎ
P1 	: 야야
P1 	: 나 버즈 라이브 주문한지
P1 	: 이제 4일 됐는데
P1 	: 배송조회 해달라하면
P1 	: 도라이같애?
P1 	: ㅎ
P0 	: ㅋㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 언니도 산대
P0 	: ㅋㅎ
P0 	: 야 한 번 물어바 ㅋ
P1 	: 오키 ㅎ
P1 	: {share:photo}
P1 	: 먹고 후기 남길게
P0 	: 헠
P0 	: 나두먹고십다
P0 	: 넹
P1 	: 역시 빈츠^^
P1 	: 실망을 주지 않는~~
P1 	: 그래도 클래식이 더맛나용^^
P0 	: 언냐 친구한테 생일선물로 하나
P0 	: 사달라구 할꼰데
P0 	: {share:url}
P0 	: 이거어땡
P0 	: 29300원짤이 ㅎㅋ
P1 	: 오 에뿌다
P1 	: 사!
P1 	: 사달라고혀!
P0 	: 갠찬지
P1 	: 엉 예뿐디
P0 	: 하나 더 사달라구할까?
	  ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래랔ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄱㅊ네 특이하니
P0 	: 왜냐면 내가 5만원 정두 대는걸 사줫거든 ㅎㅎ
P0 	: 아
P0 	: 갠찬에? ㅎㅎ
P0 	: {share:photo}
P0 	: 골라죠^^
P0 	: {share:photo}
P0 	: 야 근데
P0 	: 이거
P0 	: 퍼스널컬러 안 맞는거같은데
P0 	: 운동복은 상관업쟤? ㅎㅎ
P0 	: {share:url}
P0 	: 이거 사면 되곳다
P0 	: 이거랑 크릴오일이랑 유산균
P0 	: 세 개 먹음 대겟당
P0 	: ㅡㅡ? ㅇㅓㄴ냐 왜 내 카톡 씹어
P1 	: 나 안 읽었는데
P1 	: 도대 ㅔ
P1 	: 언제
P1 	: ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 조아 저렇게 먹자
P1 	: 나 유산균 말고 딴 거 첨머거봐
P1 	: &name2&는 2번~~
P0 	: ㅎㅎ 네><! 두 개 보내고
P0 	: 사달라구하까? ㅎㅎ
P0 	: ㄱㅊ? ㅎㅎ
P1 	: 댐
P1 	: 고고!!
P1 	: 근데 오ㅑ케 늦게 받노 생선
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내가 그케 받고싶른게
P0 	: 업엇어서 ㅎ
P0 	: ㅋㅋㅋ큐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 생겨서 다행노^^
P1 	: 아이허브 주문했냐
P1 	: 입금하면 되나
P0 	: 아 잠만
P0 	: 긔걸이 사고
P0 	: 부라자 사고
P0 	: 살게
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아 힘들다 돈 넘 써서
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 야
P0 	: 아이허브 산당?
P0 	: {share:photo}
P0 	: 언냐 사또
P0 	: 돈 줘 ㅋㅎ
	  
P1 	: 아 오카오키
P1 	: 봉투가 도착했어요.
P1 	: 저거 근데
P1 	: 나누는 것도 일이노
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이모티콘 차전자피 실력 믿는다 경아
P0 	: 송금봉투 받기 완료! {emoji:※} (안내) 카카오페이증권 계좌 개설을 통한 서비스 업데이트 안내(송금 한도 상향 등)
P0 	: ㄱㅅ려
P0 	: 나
P0 	: 소화효소랑흰강낭콩도
P0 	: 같이사봄
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 그래사 13만원 넘게
P0 	: 결제햇다 ㅠ
P0 	: Flex... ㅠ⭐️
P1 	: 건강 플렉서노
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흰강낭콩은 어디에 좋대
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 탄수화물 섭취율을
P0 	: 줄여준대ㅜㅎ...
P0 	: 먹으려고^^...
P1 	: 아 오키오키
P1 	: &name1&이 언제부터 시작할거여
P0 	: {share:photo}
P0 	: 음
P0 	: 고민 중 ㅎ
P0 	: D야
P0 	: 나 내일부터
P0 	: 시작하겜
P1 	: 왜 ㅡㅡ
P1 	: 쉅한다고 못받았써 ㅡㅡ
P1 	: 일욜부터 해~~!
P0 	: 낼부터
P1 	: 아님 월요ㅕㄹ은 어때
P0 	: 하자고어
P0 	: 아니
P1 	: 나 아빠랑 일욜에 등산가서
P0 	: 나 지금
P0 	: 24일에
P1 	: 다녀오면 뭐 머글 것 가틍ㄴ딩
P0 	: 숳얃속
P0 	: 생김 ㅆㅂ
P1 	: 그건 빼지 못했나...
P1 	: ㅇㅋ
P1 	: 그럼 넌 냉리 해
P0 	: 그거 오늘 생겨서
P1 	: &name2&는 아마 월 ㅜ
P0 	: 미룬게 24일
P0 	: ㅇㅋㅇㅋㅇㅋ
P1 	: ㅇㅋ 잘 미뤘다
P0 	: 담주에
P0 	: 보자는구아
P0 	: 담주터뇰에ㅠ
P0 	: 경기 일으키면서
P0 	: 갖은 핑계로
P1 	: 경기 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미뤗다 ㅅㅂ
P1 	: 야 그래도 많이 미뤘네
P1 	: 굳굳굳
P0 	: 다들 직장인이라
P0 	: 그
P0 	: 은행원언니^^...
P0 	: 토욜만 됏거든
P0 	: 그나마 다행 ㅎ
P0 	: 야 님
P0 	: {share:photo}
P0 	: 고민이다
P1 	: ㄱ,ㄴ데
P1 	: 난 저 사진으로만 보면
P1 	: 3
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저렇게 보면 2 너무 흔한 디쟌같애
P0 	: 2 나름
P0 	: 티파니라고
P0 	: 각인되어잇어
P0 	: ㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 아니너
P0 	: 업노
P0 	: ㅋ
P0 	: 아
P0 	: 고민
P0 	: 행복 ㅎ
P1 	: 아냐
P1 	: 할거면
P1 	: 저 2
P1 	: 3
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 먼가 3이 안 질릴 것 같달까^^
P0 	: ㅣ은 선책에도
P0 	: 업노
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 언니들은 무조건 시그니쳐라고
P0 	: 1외치노 ㅠ 슈
P1 	: 아
P1 	: 언니들이 그러면
P1 	: 난 또 팔랑이지
P1 	: 므쨍이 언니들이자나^^
P1 	: 그럼 언니들 말 따르자
P0 	: 언냐.......
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 난 므쪵이는 아냐%^^
P0 	: 넘해ㅜ
P0 	: 아니근데 셋 다
P0 	: 나름 시그니쳐
P0 	: 아닌가 ㅎㅅㅎ..!
P1 	: (모름)
P1 	: 엉니들한테
P1 	: 몇년 지나서도
P1 	: 잘 하고 다닐 것 같은걸루
P1 	: 고르라고 해바밤
P0 	: 그게 ㅣ이라는데
P0 	: {share:photo}
P0 	: 이모티콘 
P0 	: 야
P0 	: 블로그닉네임
P0 	: 만두 어때
P0 	: 이만두
P0 	: ㄹㅎ
P0 	: ㅎㅎ
P0 	: 저기요
P0 	: 이젤리?
P0 	: ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P1 	: 만두랑 젤리는
P1 	: 너무 다르지 않나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만두하면 &name4& 생각나니까 젤리해 &name1&는~!
P1 	: 젤리가 더 잘 어울린다ㅗㄴ
P1 	: 난 머하ㅣㅈ
P1 	: 한...한...막창...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬ㅋ ㅋ⫬ㅋ⫬ㅋ⫬ㅋ⫬
P0 	: 막창 고
P0 	: 홓
P0 	: 야
P0 	: 내일부터ㅐ하다
P0 	: 자
P0 	: 아빠란네는
P0 	: 단쉐먹는다래.... ㅠ
P1 	: 나 통ㅅ일에두 나간다구 ㅠ
P1 	: 이모티콘 
P0 	: 카페에서
P0 	: 허브티
P0 	: 시켜묵어
P1 	: ㅂ밥도
P0 	: 같이하자
P0 	: 에지
P1 	: 먹오야지요 ㅠ
P0 	: 운동 나
P0 	: 7시에
P0 	: 일오날게
P0 	: 이모티콘 
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 같이해야
P1 	: 그건 조아
P0 	: 더 낫자느
P0 	: 내일부터 하재니깐
P1 	: 나가서 밥 먹느낙규~~~!!
P1 	: 이런 건 안 걸리게 해야항다
P1 	: rgrg?
P1 	: 아빠가 가만두지 않을것
P0 	: 이모티콘 
P0 	: 아빠란테
P0 	: 샐러드먹자하면
P0 	: 안되겟지^^...?
P1 	: 너네 부모님도 비슷한 것 같더만...^^
P1 	: 안 먹으면
P1 	: 굶어죽는줄알어....ㅠ
P0 	: 근데 이제는
P0 	: 먹는거에 대해서
P0 	: 나 터치 잘 안 혀.. ㅎ
P0 	: 내가 하두 머라해서 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 좋갴ㅅ노... 난 아빠한테 말 모단다...
P0 	: 언냐 그럼 ㅠ
P0 	: 저부터 내일
P0 	: 부터할게요
P0 	: 월욜부ㅜㅌ 따라왕
P1 	: 알겟서욧 ㅠ
P1 	: 림더 월에 하몬 늦어 ㅎ?
P1 	: 아
P0 	: 웅 24일
P1 	: 늦네
P1 	: ㅇㅋ
P0 	: 술얃속
P0 	: ㅜ
P0 	: ㅠㅜㅠㅜ
P0 	: 낼부터해야대
P0 	: 나 9일에
P0 	: 할머니따라
P0 	: 절 가서 하루종일 잇는데
P1 	: 맞네맞네
P0 	: 걱정이다
P0 	: 후
P1 	: 절도
P0 	: 절 가서 절밥은
P1 	: 밥 탱겨주지 않나
P0 	: 먹어도될지
P0 	: 아님 도시락 싸가도
P0 	: 될지 모르것서
P1 	: 근데 절 음식 나물이미까 ㄱㅊ지 않어?
P0 	: 일단 도시락 싸가볼까방
P0 	: 아 빨리 효소 오면 좋덱다
P0 	: 맨날 먹어야지
P0 	: &name3& 효소도 조아하던데 ;
P0 	: 오질나게ㅔ먹엇다
P0 	: 뻥 안치고 만칼로리먹은듯
P1 	: ㅎ
P1 	: 야
P1 	: 나도
P0 	: 내일부터
P1 	: 나
P1 	: 라면 먹구
P0 	: 쉐이크..
P1 	: 빵 먹구
P0 	: 나 치킨먹고
P1 	: 이ㄸㅏ 슈크림도 먹을 예정
P0 	: 니가 준 어레오
P0 	: 다 뿌수고
P1 	: 헉 아직 나망ㅆ나
P0 	: 딸기우유 설탕 꿀에 졸인거
P0 	: 앙ㅇ
P0 	: 오늘 오레오 3개 먹어서 완
P1 	: 난 왜 시바
P1 	: 배가
P1 	: 부른데도
P0 	: 딸기 설탕에 졸인거 ㅈㄴ만이 넣어서 우유 먹고
P1 	: 처머글가?>ㅠㅠ
P0 	: 떡 주먹만한거
P0 	: 두 개 먹구
P0 	: 저녁도 와식하고
P0 	: 마카롱도 먹고
P0 	: 초코파이 카스타드
P0 	: 다 먹엇당
P0 	: ^^
P1 	: 나도 탄수랑 당아랑 나트륨 섭취 오지게 하는 중
P1 	: ㅎ
P0 	: 내일 몸무게
P0 	: 떨리는데
P0 	: 잴까망까
P1 	: 지금도 머 먹고시퍼 배는 존나 부른데
P1 	: ㄴㄴ재지마
P1 	: 아니ㅏ
P1 	: 요우하니까
P1 	: 재랴^^
P0 	: 나는 떡 먹어서 배 불러
P0 	: 아 ㅇㅋ
P1 	: 빠지는 건 또 봐애지^^
P0 	: 몸무게 빠지는 재미가 잇지 ㅋ 또
P0 	: 야
P0 	: 운동낼부터할깜
P1 	: 머선 운동 할 거야~!
P1 	: 아침에
P1 	: 나랑 런데이 하랠?
P0 	: 이거해보겜
P0 	: 니 몇시?
P1 	: ㅠㅠ
P1 	: 나
P1 	: 음
P1 	: 8시에
P1 	: 해두 될듯??
P1 	: 빠르면 머 안정적이어서 좋구?
P0 	: {share:url}
P0 	: 8시 고고
P0 	: 4주차부터 하자 어땜
P1 	: 허억...ㅇ
P1 	: ㅓㄴ니...
P1 	: 언니...
P1 	: ㅈ는..
P1 	: 전,ㄴ... 1주차 1만 해봣는대요... ㅠㅠ
P0 	: 2분30초먼
P0 	: 살살
