# FILE DATA
ID : MDRW2100001599
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200602
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 브의ㅣ에
P0 	: ??
P0 	: 히잉
P0 	: 못자면
P0 	: 연쇄카톡보내요
P1 	: ㅋㅋㅋㅋㅋ 아라떠요
P0 	: 깨면
P0 	: 전화하께
P0 	: 웅{emoji:❤}
P1 	: 웅냐
P0 	: 잘자내치킨
P0 	: {emoji}
P0 	: {emoji}
P1 	: 치킨~{emoji:🙋}‍{emoji:♀}️
P0 	: {emoji}
P1 	: 아..아?
P1 	: 급 궁금해져서 가슴사이즈를 재봤는데
P1 	: b컵이네
P1 	: 가슴은 75b
P1 	: 근데 엉덩이가 100이야
P1 	: 라지에서 엑스라지
P1 	: 그래서 편안했구나 ㅎㅎ..
P0 	: 88ㄴ
P0 	: {emoji}
P0 	: 오엥 나저거뭐래고쓴거인ㆍ
P1 	: 88년생 &name1&..?
P0 	: ㅋㅋㅋㄱㅋㅋㅋ
P0 	: 출생의 비밀
P0 	: ㅋㅋㅋㅋㄱ
P0 	: 가슴비면
P0 	: 괜찮아욤?
P1 	: 뭐가녀
P0 	: 가슴에
P0 	: 잘맞나욤
P0 	: 헐렁하다거나
P1 	: ??
P1 	: 그냥 제 신체사이즈가 비라구여
P0 	: 엥
P0 	: 찌상에
P0 	: 어쩐지
P0 	: A는 아닌거같았는데
P0 	: 역싀!
P0 	: 역싀 내 촉감이 맞았어
P1 	: {emoji}
P1 	: 진작 재볼걸
P0 	: 희희
P0 	: 조물조물
P0 	: 이뿐&name2&찌찌
P1 	: 왜 항상 묘하게 속옷사이즈가 안맞았는지
P1 	: 의문이 풀렸어
P0 	: 응구ㅋㅋㅋㅋㅋㄱㅋ
P0 	: 빱뽀
P0 	: 여태잘못입고있었구만
P0 	: 75a로 알고있었덩거아닙니까
P1 	: {emoji}
P1 	: 묘하게 뭔가 들떠서
P1 	: 왜 그러지 했지
P1 	: b일거라는 생각을 안했다
P0 	: 오쩐지
P0 	: &name2&
P0 	: 생각보다
P0 	: 컸어요
P0 	: 난그래서
P0 	: 꽉찬 a인가했지요
P1 	: 저두여
P1 	: 다음엔 맞는 사이즈로 사봐야디
P0 	: 이이!
P0 	: 죠오와!
P1 	: 근데 엉덩이랑 사이즈 차이나는건 여전하네여
P0 	: 마시께따!
P1 	: 맨날 팬티만 작더라니
P0 	: {emoji}
P0 	: {emoji}
P1 	: 뭐가 마싯어!
P1 	: 우끼시네
P0 	: 냐?
P0 	: {emoji}
P0 	: &name2&
P0 	: 치치!
P1 	: {emoji}
P1 	: 됐고둔
P1 	: 찌찌 접촉금지야
P1 	: 얏 &name1&
P1 	: 다시 자냣
P0 	: 엇
P0 	: 역시&name2&
P0 	: 눈치가빨라
P0 	: 졸았찌롱
P0 	: 일어나야지
P1 	: 10시반에 주무시고도 조는군요
P0 	: 치치 내구역인데 접촉금지라니!
P1 	: 역시 명탐정&name2&
P0 	: 잠은
P1 	: 모든걸 알고이찌
P0 	: 끝도없는것
P1 	: 고만 인나시죠
P0 	: 밥만잘주면
P0 	: 하루종일도잘걸
P1 	: 그건 나도 그랭
P0 	: ㅋㅋㅋㅋㄱ 그봥
P0 	: 움
P0 	: 어제저녁을안먹고잤더니
P0 	: 배고프네
P1 	: 언능 아침 드세뇨
P0 	: 부에
P0 	: 머멐찌
P1 	: {share:file}
P1 	: 호엔 그와중에 내 후기 베스트먹어떠
P1 	: 기준이 뭐고
P0 	: 실속있는칭찬.
P1 	: 밑에는 한줄인데요
P0 	: ㅋㅋㅋㄱㄱㄱㄱ ㄲ
P0 	: 그냥 올리면 베스트인가요
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 근데 또 베스트가 세개만 이떠요
P1 	: 제꺼 포함
P0 	: 칭찬이면다 베스트
P1 	: 그런건가..!
P0 	: 그렇다..!
P1 	: 내 칭찬이 조앗군
P1 	: 여어 노보텔쿤~
P1 	: 쑥쓰러워말라쿠~
P0 	: ㅋㅋㅋㅋㄱㄱㅣㄱㄱㄱ
P0 	: 쑥쓰러우면
P0 	: 베스트안줬겠지요
P1 	: 참나
P1 	: 조용히해
P0 	: {emoji:•}×{emoji:•}
P1 	: 응꼬같당
P0 	: {share:file}
P0 	: {emoji:•}×{emoji:•}
P1 	: 응꼬응꼬링~
P1 	: {emoji}
P0 	: 흥
P1 	: 크힛 크힛
P0 	: 아
P0 	: 밥뭐먹지
P0 	: 아직도고민즌ㅇ
P1 	: 아침끝나가는데요
P1 	: 그냥 점심 먹어야할둡
P0 	: 후
P0 	: 점심 만들구
P0 	: 먹고
P0 	: 빨래 걷고
P0 	: 아빠 인터넷 주문알려주고
P0 	: 이제 빨래널어야합니다
P1 	: 주부네
P0 	: 빨래개고
P0 	: 청소기돌리고
P0 	: 걸레질하구
P0 	: 수건빨래하고
P0 	: 신발빨았더여
P0 	: 이제 &name1&몸을 빨아볼게욧!
P0 	: 후
P0 	: 뽓ㆍㄷㅇ뽀송해졌어욤
P0 	: {share:file}
P1 	: 어머 잘 빨았네
P0 	: 부예에
P0 	: {share:file}
P0 	: 녹아내려버려요오
P1 	: 햄찌떡이네
P0 	: 떡이라닛
P0 	: {emoji}
P1 	: 맞자네
P0 	: 아니얏
P0 	: 떡
P0 	: 아니ㅑ
P0 	: 내치키
P0 	: 끝났나욤
P1 	: 넹
P0 	: 오잉
P0 	: 나언제읽었어
P0 	: 비오니까
P0 	: 나도바닥에붙어있어
P0 	: 난밥먹었어요
P0 	: &name2&는?
P1 	: 나동
P0 	: 뭐먹어떠
P0 	: 다먹고설거지해떠!
P0 	: 손이
P0 	: 퉁퉁불어떠
P0 	: 과제해야지..
P0 	: 자나욤
P1 	: 아녕
P0 	: 므해욤
P0 	: 작업하나욤
P0 	: 전화를못받으시네욤
P1 	: 잘건데영
P0 	: 전화안해욤?ㅠ
P1 	: 챔눼 어제 혼자 잘 주무시더니 무순
P1 	: 저도 오늘은 걍 잘래여
P0 	: 히잉ㅠ
P0 	: 알았더여ㅠ
P0 	: 이이이잉ㅠ
P0 	: 1분만하면 안댈까요
P0 	: 잠깐마아안ㅠ
P1 	: 에뉘 혼자 과제하고 놀더니 힘들때만 나 찾는다 이고에요
P0 	: 아니아니에요ㅠㅠ
P0 	: 안놀았더요오오
P1 	: 됐져(짜증)
P0 	: 이이이이이이이이이밍
P0 	: 전화해요오오오
P0 	: 계속
P0 	: 톡보내려구
P0 	: 노력도했어요
P0 	: 아닌가요ㅠ
P0 	: 1분만요오
P0 	: 놀지 않았어요...
P0 	: &name2&
P1 	: 왜!
P0 	: 미안해요
P0 	: &name2& 느끼기에
P0 	: 연락이 뜸했나봐요
P1 	: 아뉘..&name1& 집에 있으면서
P1 	: 나한테 산책하자는 말 안했어
P0 	: 엥.,
P1 	: 시간날 때마다 산책하기로 했짜나
P0 	: 비오고그래서
P0 	: &name2& 불러서
P0 	: 산책하기 미안하기도하구요ㅠ
P1 	: 비 6시에 왔거든요 변명하지마세욧 아기돼지야
P0 	: 미잉..
P0 	: 에엥.
P0 	: 여긴
P0 	: 점심 지나고부터
P0 	: 왔어요
P1 	: 흥!
P0 	: 수원은 비가늦게왔나봐요
P0 	: 우린계속 비왔어요
P1 	: 약하게 오지않았나여
P0 	: 적당히..?
P0 	: 나가질않아서 약한지는 잘몰라떠사실
P0 	: 집안일을
P0 	: 너무확 몰아서 하는바람에
P1 	: 헹 됐져
P0 	: 이이이이이이이잉
P0 	: 내일은
P0 	: 내일은
P0 	: 손잡고
P0 	: 삭책
P1 	: 누가 만나준대?
P0 	: 산책해요
P0 	: 이이이이이이밍
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 히이이잉
P1 	: 잘꺼야 말리디마
P0 	: 미안해요오
P0 	: 내일
P0 	: &name3&상담갔다와서
P0 	: 바루&name2&보러가께요
P1 	: 응 안만나~
P0 	: 아잉ㅋ듸디어으
P1 	: {emoji}
P0 	: 미안해요...
P0 	: &name2&아
P0 	: &name2&
P0 	: &name2&아아아
P0 	: 미안해요&name2&아아
P0 	: 내일 산책해요오
P1 	: 안훼
P0 	: 해줘
P0 	: 아이이잉
P1 	: 안해
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 해주세요오
P0 	: 이이이이잉 여보야아ㅠ
P1 	: {emoji}
P1 	: 안한다꾸
P0 	: 다른일
P0 	: 있는건가요
P1 	: 웅 혼자 놀 예정이라 바빠
P0 	: 아아아아ㅠ
P0 	: 주인니이이임
P0 	: 노여움을푸세요오
P1 	: 앙탈부리지뭬
P0 	: ㅠㅠ
P0 	: 죄송해요
P0 	: 놀땐
P0 	: 같이놀아요..
P1 	: &name1&따도 오늘 혼자 놀았자나여
P0 	: 아니에요...
P0 	: 마음은 &name2&이랑 있었는걸요..
P0 	: 그동안 밀렸던 집안일좀 하느라구
P0 	: 시간을 너무할애해서
P0 	: 그랬었던거에요ㅠㅠ
P1 	: 그롬 말을 하동가
P0 	: &name2&에게 관심이
P1 	: 할일있는날은 미리 말해준다묘
P0 	: 넹ㅠㅠㅠ 그랬어야했는데
P0 	: 미안해요
P1 	: 훙 나는 뒷전이라 이고디
P0 	: 그럴리가요ㅅㅠㅠ
P1 	: 과제 다 하고서야 전화하자고 하다니
P0 	: 과제
P0 	: 반도
P0 	: 못한걸요
P1 	: 그럼 제대로 한 것도 없는데다가
P1 	: 이제서야 신경을 쓰신다는 얘긴가여
P0 	: 아닙니다..
P1 	: 에잇 암튼 어차피 낼 6시까지는 못만나자나여
P0 	: 집오면 네시에요
P0 	: 다섯시 반까지갈수있어요
P0 	: 넉넉잡아
P1 	: 흥 뭐 낼 봐서여
P0 	: 녜...
P1 	: 나도 말없이 있다가 귀찮음 안나가야징
P0 	: 네에..
P0 	: 안귀찮을때까지
P0 	: 기다릴게요
P0 	: 안나오면 어쩔수없지요..
P1 	: 그럼 할 말 다 하셨져
P0 	: 전화
P0 	: 쪼끔만
P0 	: 할수
P1 	: 됐다꾸
P0 	: 있을까요
P0 	: 쪼끔만요
P1 	: 왜여
P0 	: 목소리듣고싶어요
P1 	: 전화할 기분이 아니라소 &name1&도 오늘은 그냥 주무세여
P0 	: 알겠어요
P0 	: 잘자요..
P0 	: 내일봐요.
P1 	: {emoji}
P1 	: 브에
P0 	: 오구
P0 	: 일어나쪄
P0 	: {emoji}
P0 	: {emoji}
P1 	: 담주 화요일에
P1 	: 엄마도 쉰다는데 어떻게 하실래여
P1 	: 1 셋이 밥먹음
	  2 &name1&랑 저녁
P1 	: 3 그냥 나랑 엄마랑
P0 	: 눔
P0 	: 저
P0 	: 줌수업이라
P0 	: 6시에끝나는데
P0 	: 셋이먹을수있나욤
P1 	: 저녁먹을건데여
P0 	: 구래두
P0 	: 얼른준비하고간다해도
P0 	: 여덟시나되야
P0 	: 도착할텐뎅ㅠ
P1 	: 우리집은 늦게 먹어서 상관없는데 &name1&는 밥먹고 또 바로 가야될걸
P1 	: 됐다 그름
P0 	: 막차타면되죠오
P1 	: 원래는 &name1&랑 약속있었어서 물어본다고 했응게
P1 	: 하고 싶은대로 하게여
P1 	: 세녀
P0 	: 냐냐
P0 	: 같이먹어용
P1 	: 구래여
P0 	: 웅!
P0 	: {emoji}
P1 	: 엄마한테도 말해줄게용
P0 	: {emoji}
P0 	: 일찍가도록할게요!
P1 	: 수업은 몇시부터에여
P0 	: 두시부터에여
P1 	: 고롬 준비를 미리 해놓고 수업을 들으세여
P1 	: 시간을 줄이게
P0 	: 냐냐!
P0 	: 그럴려구욤
P1 	: 엄마도 괜찮으시대
P0 	: 교수님이 물어보려나
P0 	: 어디가냐고
P1 	: 현실:관심없다
P0 	: 췣
P1 	: 관심있으면
P0 	: 큰일이죠
P1 	: &name1&쿤 개인에 대한 관심이라구ㅡ
P0 	: 으으
P0 	: 싫어
P0 	: 난 길바닥 개미취급해줬으면좋겠ㅇ니
P0 	: 어
P1 	: 여어..&name1&쿤
P1 	: 오늘 어디 가나요..?^^
P0 	: 바로탈주
P1 	: 아깐 물어보려나 라면서욧!ㅋㅋㅋㅋㅋ
P0 	: 그만큼 꾸민다꾸!
P0 	: 흥
P0 	: 꾸안꾸
P1 	: {emoji}
P1 	: 찌안찌는여
P0 	: 찌안찌는뭡니까
P1 	: 찌찌선듯안선찌찌
P0 	: 올찌구
P0 	: 그건 &name2&이 찌찌구욧
P1 	: 진정한 꾸안꾸랄까
P0 	: {emoji}
P1 	: &name1&링
P1 	: 저 어지
P1 	: 제
P0 	: 네에
P1 	: 너무 꿉하고 습해서
P1 	: 제 보숭이 다 밀어버렸는데
P0 	: 오잉
P1 	: 고슴도치같아여..좀 길러서 그냥 왁싱을 해야지...
P0 	: 시원하고좋지여
P0 	: 차라리잘했어요
P0 	: {emoji}
P1 	: 그런가요
P1 	: ㅠ
P1 	: 시원하긴한데
P1 	: 털이 직모야 파사삿 솟아이쩌
P0 	: 히히
P0 	: 귀엽겠다
P0 	: {emoji}
P1 	: 그치만 그치만
P1 	: &name1&랑 붙어있으면
P1 	: &name1& 따가워해
P1 	: 그래서 여태 안밀었던건데
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 참아보께!
P1 	: 냐아...조금만 참아봐요
P0 	: 오히려
P0 	: 먹기좋은걸
P1 	: 참나!
P1 	: 좀 길러서 &name1&랑
P1 	: 왁싱하러 갈거야^^
P0 	: {share:file}
P0 	: 맛집이네요기
P0 	: {emoji}
P1 	: 아니고둔!
P1 	: 맛집은 &name1& 옹동이거둔
P0 	: {emoji}
P0 	: 아뉘야
P0 	: &name2&ㆍ야
P1 	: {emoji}
P1 	: 아니야!!
P0 	: 뭘안다꼬구래!
P1 	: 하 &name1& 레이스팬티 사죠야되는데
P1 	: 큰일이넹 어디서 사주징
P0 	: 안사줘도되요~
P1 	: 온라인은 넘 위험하고 오프라인으로 사야겠어
P1 	: 사줄건데요
P0 	: 난 갠차나~~
P0 	: ㅋ
P1 	: 응 아니야~
P1 	: 2020 06 13 {emoji:☆} 최소 2주이상 기를 것
P1 	: {system:notice}
P0 	: 나는좀느리게자라더라
P1 	: 저는 그 때 보니까
P1 	: &name1&보단 빨리 자라는 것 같아요
P0 	: 뇨뇨
P0 	: 발달이좋아
P1 	: 발달사이코~
P1 	: {share:photo}
P1 	: &name1&야
P1 	: 오늘 우리 여기가자^^
P0 	: 아냐 우리&name6&
P0 	: 집갈아줘야지
P0 	: 집으로갈게요^^
P1 	: 호호 이녀석 무슨 소리 하는거람
P1 	: &name6& 집은 내가 갈을게
P1 	: 걱정말고 가자~
P0 	: 아니야아
P0 	: 어떻게
P0 	: &name2&한테
P0 	: 그런일을시킬수있어
P0 	: 주부인
P0 	: 제가해야지요오
P1 	: 끄래?
P1 	: 그럼 그건 내일 하시구요
P0 	: ㅎ
P1 	: 오늘은 저기 가죠
P0 	: 내.내일은 영화보고초밥..
P0 	: ...
P0 	: 네...
P1 	: {emoji}
P0 	: {emoji}
P0 	: 별수잉ㅎ나
P0 	: &name2&하고싶은대루다해
P1 	: 내일은 영화보고 초밥먹고 햄찌 집 갈면 되죠 머
P0 	: 웅웅ㅎㅎ
P1 	: {emoji}
P1 	: 갸앙 기분 조아져떠
P0 	: 히히
P0 	: {emoji}
P1 	: 나 그리구
P1 	: 어제 무진장 좋은 꿈 꿨어요
P0 	: 무슌꿈꺼또
P1 	: 완전 딱 길몽인건데
P1 	: 이런거 말하면 복 달아나는거 아닝가 모르겠네
P0 	: 복은
P0 	: 엥
P0 	: 복은 항상 옆에있더요
P1 	: 그렇네
P1 	: 그럼 복을 공유합시다
P1 	: 저
P1 	: 꿈에서
P1 	: 대통령님 만나쪄요
P0 	: 호엥?
P0 	: 문님이요?
P1 	: 네!
P1 	: 대화도 하궁
P0 	: 호엥?
P1 	: 완전 길몽아니야
P0 	: 사람에따라서는
P0 	: 길몽과 악몽으로나뉘죠
P0 	: ㅋㅋㅋㅋㅋㄱㅋ
P1 	: -ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 길몽인 파입니다
P0 	: 예에
P0 	: 나라의
P0 	: 높은신분을
P0 	: 만났으니
P0 	: 엄청난 꿈이군요
P0 	: 무슨얘기
P0 	: 했나요
P1 	: 냐냐 제가 가방인가에 대통령님 사인이랑 디자인 넣어서 전시하고 있었는데
P1 	: 오셔서 보고 껄껄 웃으면서 좋아하셨어여
P0 	: 오홍
P1 	: 희희
P0 	: 희희
P0 	: 내찌끼
P0 	: 기분좋아아
P0 	: 오구
P1 	: 보통은
P1 	: 사업이 잘 되거나
P1 	: 승진되는 꿈이래여
P1 	: &name1&한테 얘기했으니까 이제 우리 행운 반반이야
P0 	: 호에에에
P0 	: 그럼
P0 	: 시집갈까이제
P1 	: 호에에에
P1 	: &name1& 승진해버려요
P0 	: &name2& 남편으로 승진해버려요
P1 	: 갸아앙~{emoji:💕}
P1 	: 쾌속승진이에요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 올른데려가
P0 	: 과제하기시뎌
P0 	: ㅋㅋㅋㅋㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과제하기 시러서 겨론하는거 아닙니가
P0 	: 에헤이
P0 	: 전~~~~
P0 	: 혀
P0 	: 다릅니다
P1 	: 네 뭐 믿어보죠
P1 	: &name1&힐
P1 	: &name1&링
P1 	: 저기 있는데가 인계동인데
P1 	: 어케여 제가 수원역으로 마중나가서 같이 가욤
P1 	: 아니면 수원시청역에서 만나욤
P0 	: 숸역에서봐욤!
P1 	: 5시반
P1 	: ?
P0 	: 냐!
P0 	: 다섯찌반!
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 댜깅 집에 가고 이떠요
P1 	: 그리고 생긴 의문
P1 	: 레이스팬티 사면
P1 	: 오늘 입혀봐야 할까 내일 입혀봐야 할까..
P1 	: 너무 어려운 문제군
P0 	: 오눌?
P0 	: 내일
P0 	: 둘다입혀요
P1 	: {emoji}
P1 	: 웅!!
P0 	: 간다!
P0 	: 출발!
P0 	: 미친더위에오
P0 	: 씻으나마나구만
P0 	: 가고있더욤
P0 	: 수원역다와가
P0 	: 기다릴까 &name2&집으로갈까
P0 	: 3분안으로답안주면
P0 	: 숸역에서 기다릴게요
P1 	: 엥
P1 	: 5시반에 만나자매요
P0 	: 헤
P0 	: 일찍와부렀네
P0 	: 히히
P1 	: 난 5시반으로 알고 핸드폰 보지도 않고 있었는디
P1 	: 이제 버스탄다
P0 	: 촌촌히와욤~
P1 	: 왜 일찍 와서 기다리냔말이얌
P1 	: 집에서 쉬다가 자오지
P1 	: 나오지
P0 	: 주말이구
P0 	: 차많으닉ㅂ가
P0 	: 길막히는거생각해서
P0 	: 적당히출발했다구생각했는데
P0 	: 일찍와부럿지모얌
P0 	: 데헷
P1 	: 에이잉 못살아 언능가께
P0 	: 촌촌히와!
P1 	: 오디서 기다리고 이쪄 내째끼
P0 	: 베라앞에서기다리까?
P1 	: 웅!그늘에서 기다려욤
P0 	: 웅!
P0 	: 지하에있다가
P0 	: &name2& 다올때되면
P0 	: 올라갈게욤!
P1 	: 아라떠
P1 	: 앗
P1 	: &name1&
P1 	: 그러면 심부름 하나만 해줄래요?
P0 	: 몬대용?
P1 	: 렌즈 사려고 했거든요
P1 	: 결제는 미리 해둘테니까
P1 	: 가서 사다줄 수 있나요
P0 	: 호예?
P0 	: 어디서사?
P1 	: 로데오거리안쪽이나 신호등건너편에 있는
P1 	: 오렌찌찌
P0 	: 로데오로갈게요
P0 	: 들어가서뭐라고해요
P1 	: {system:gift}
P1 	: 잉거 보여주면서
P0 	: 냐냐
P1 	: 스칸디 아쿠아랑 라이트그레이 주세오 도수는 2.70이에오
P1 	: 하면 돼여
P0 	: 알았더!
P1 	: 옹구 우리 애기 심부름 화이팅
P0 	: 시상에 이런것도된단말여
P1 	: 세상좋아져떠
P0 	: 호예에
P1 	: 24개월 &name1&의 첫 심부름
P1 	: 과연 성공할 수 있을까요
P0 	: 24개월이라닛
P0 	: {emoji}
P1 	: {emoji}
P0 	: 2.75있다는데
P1 	: 아 마자 그거에요 ㅎ 내가 잘못말해따
P0 	: 70은없대요
P0 	: 넹
P1 	: 잔액은 어떻게 되는건지도
P1 	: 여쭤봐주세요
P0 	: 상품권에남는다네욤
P1 	: 오홍
P1 	: 다음에 다시 쓰라는거군여
P0 	: 샀더!
P0 	: 조심히가요내찌찌{emoji:❤}
P0 	: 사댱해요{emoji:❤}
P1 	: 저 벌쪄 집 도착해쪄요
P1 	: 사랑해요{emoji:💕}
P1 	: &name1&도 조심히 가
P0 	: 우앙빨라아
P0 	: 냐냐{emoji:❤}
P0 	: 이뿐&name2&{emoji:❤}
P1 	: 쿠훗..이게 바로 '택.시.'라는 것이다!
P1 	: {emoji}
P1 	: 이뿐&name1&!
P0 	: 역싀빨라
P0 	: 택찌
P1 	: &name1&는 찌찌철 탔어요?
P0 	: 냐!
P0 	: 매교역이야!
P0 	: 수원역이야!
P0 	: 헤
P0 	: 버스방금갔어
P0 	: 비도오넴
P1 	: 으에에..
P1 	: 그래도 갠차나 아직 막차는 있다!
P0 	: {share:file}
P0 	: 도로롱도로롱
P0 	: 아부지ㅏ
P0 	: 가
P0 	: 갑자기
P0 	: 한글이랑
P0 	: 파워포인트
P0 	: 알려달라하셔가지ㅡㄱㆍ
P0 	: 십븐ㅅ강의즌ㅇ이야
P1 	: ㅋㅋㅋㅋㅋㅋㅌㅋ 알짜강의네
P0 	: 일타강사
P0 	: 등장
P1 	: 호에에에 단기숙성되버려요
P0 	: 콧물이
P0 	: 부에에엥
P0 	: ㅇ
P0 	: 아
P0 	: 배고파
P0 	: 밋취게떠
P1 	: 저는 결국
P1 	: 컵라면 꺼냈습니다 후후
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 하
P0 	: 그럼어쩔수없지
P0 	: 나는
P0 	: 감자튀김을먹으러
P0 	: 맥도날드를간다
P0 	: 후후후
P1 	: 시상에
P1 	: 이녀석...
P1 	: 결국 가고 말았구너
P0 	: 헤
P0 	: 접니다
P1 	: 금방 버거도 시키신 것 같은데!
P0 	: 에에!
P0 	: 아니거든!
P0 	: {share:file}
P0 	: 볼따구
P0 	: 붉은거봐
P0 	: 아주내얼굴이
P0 	: 도화지야아주
P0 	: {emoji}
P0 	: {emoji}
P1 	: {share:file}
P1 	: 이이!
P1 	: 별말씀을여
P0 	: 뒷통수가려워요?
P0 	: {emoji}
P1 	: 참냌ㅋㅋㅋㅋㅋㅌ
P0 	: 뿌예{emoji:☆}
P0 	: 잘잤더내찌끼
P1 	: 흐어억 버스타러 나왔는데 마스크안끼고 나와서 다시 들어갈뻔
P1 	: 어제
P1 	: 잘 때
P1 	: 흐엉 무서운걸 마지막으로 보고 잠들긴 시릉데..
P1 	: 꿈에 나오면 어쩌지
P1 	: 부에..자면 안돼.ㅡ아직안..ㄷ...
P1 	: 이랬어
P0 	: ㅋ기ㅣㅋㅋㅋㄱㄱㄱ
P0 	: 구래서
P0 	: 마스크없다구?
P1 	: 아닝 호다닥가서
P1 	: 들고 나와찌 ㅎ 휴
P0 	: 옴구ㅎㅎ
P0 	: 잘해떠
P1 	: 여차하면 다시 집가서 기다릴뻔했지 모야
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 4분안에 일어난 일입니다
P1 	: 호다닥 으어 버슈와따
P1 	: 호다닥
P0 	: ㅋㅋㅋㄱㄱㅋ스펙타클하군뇨
P0 	: 끼룩끼룩
P1 	: 끼룩끼룩~
P0 	: 오디야아
P1 	: 이제 2001아울렛
P0 	: 금방도착하게꾸먀
P1 	: &name1&은?
P0 	: 나도곧도착!
P0 	: 이이!
P1 	: 핸드폰 보고 있눈데
P1 	: {share:file}
P1 	: &name1&이 보기엔 어때여 철벽이다 vs 받아주는거다 하고 있다
P0 	: 아 나두이거봐떠
P1 	: &name1&이 보기엔 어때
P0 	: 이것만봐서는 계속답해주는
P0 	: 남자분잘못으로보이죠
P1 	: 호오 &name1& 대답하는 솜씨가 늘었네요
P0 	: 후훗
P1 	: 나는 처음엔 철벽이라고 생각했는데
P0 	: 신부수업받고있다꾸
P0 	: 여자분도 굉장히 잘못이지만
P0 	: 몬가
P1 	: 상사가 30대에 비서는 직접 뽑은 20대여성이라하니까 오 이색기...즐기네
P0 	: 철벽치시는거같으면서
P0 	: 계속 대화를이어나가시는거보면..!
P0 	: 체크뭬이트
P1 	: &name1&링 신부수업 잘 받고 있구나
P0 	: 이이!
P0 	: {share:file}
P1 	: {emoji}
P1 	: 오궁오궁!
P0 	: {emoji}
P1 	: 똑띠해!
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 칭찬받아떠!
P0 	: &name1&는 이제 자유에오
P0 	: 행복한 집요정이에오
P1 	: &name1&도비는 이제 자유애오!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: &name2&
P0 	: 베라앞으로오시나요?
P1 	: &name1&따 베라앞이에요?
P1 	: 그럼 베라앞으로 가께
P0 	: 가고이떠
P0 	: 내려떠?
P1 	: 아직
P1 	: 그러면
P1 	: 오늘은 역전 찌찌에서 내려욤
P1 	: 초밥집이 그쪽길이니까
P0 	: 호예?
P0 	: 뇨오!
P0 	: 알아떠
P1 	: 뇨옹!
P0 	: 글루갈게
P1 	: 도차악
P0 	: 오디야아
P1 	: {emoji}
P0 	: 오으오오
P0 	: 놓칠뻔
P0 	: 후에
P1 	: 휴 다행찌찌
P0 	: 휴우
P0 	: 다행찌찌야
P1 	: 냐냐..못타는건가 했어요
P0 	: 호오
P0 	: 바로탔더
P0 	: 호다닥달려떠
P0 	: 호예
P0 	: 35번곧와욤
P0 	: 호에에에
P1 	: 호에에에 타이밍 대당해 엄청나
P0 	: 갱장해엄청나!
P0 	: 오잉
P0 	: 주무시나욤
P0 	: 벌떠?!
P0 	: 나눙
P0 	: 소화좀시키다
P0 	: 자야게떠
P0 	: 배불롱 ㅎㅎ
P1 	: 흐어
P1 	: 잠두러떠..
P0 	: 잘해또
P0 	: 으에에
P0 	: 머리야아
P1 	: 어제 달리셨어여?
P0 	: 끄으으으
P0 	: 하사장이
P0 	: 4차까지
P0 	: 멀쩡하게
P0 	: 달리길래
P0 	: 그거 맞추려고 같이달리다보니
P0 	: 아구구극ㆍ
P0 	: 사회생활 힘들구먼
P0 	: 에휴
P1 	: 그렇게 길러지는거지~
P0 	: 승진하려면
P0 	: 어쩔수없지..
P0 	: 얼른 승진해서
P0 	: 신부가될거야
P1 	: 웅 언능 시집와
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 궁뎅이 빠운스하는&name2&다
P1 	: 참나
P1 	: 아니고둔
P0 	: 아니고둔은
P1 	: 꿍뎅이 빠운스하는 &name1&거든
P0 	: 내꼬고둔
P0 	: 훙
P1 	: 흥!
P0 	: 아니꼬듄!
P0 	: {emoji}
P1 	: 아니꼬튜?
P1 	: 꼬튜!
P1 	: {emoji}
P0 	: 우쒸
P0 	: 이게무슨밥이야!
P1 	: 꼬튜비빔밥!
P0 	: ㅋㅋㅋㄱㄱㄱㄱㅋ
P0 	: 어우끔찍해
P1 	: 이이!
P1 	: 나 묘칠전에
