# FILE DATA
ID : MDRW2100001580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201217
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아아ㅠㅠㅠ
P0 	: 아프진 않아요ㅠㅠ?
P1 	: 3시간에서 3시간30분까지 늘렸는데...
P1 	: 4시간은 힘들어ㅠ
P1 	: 겁나 아퍼ㅠ
P1 	: 다시 근육통이 시작되는 느낌?
P0 	: 학 ㅠㅠㅠ 천천히 늘려요 무리하지말궁 ㅠㅠㅠㅠ
P0 	: 수유텀 늘리는데에도 고생이네요{emoji:😭}
P0 	: 임신기간도 힘들지만 왜 낳고 더 힘들다는지 좀 알것같기도 ㅠㅠ
P1 	: 응..만약 지금 집이었다....도우미이모님 있었다...와~개고생중일 듯
P1 	: 새벽은 지옥일거 아냐..ㅠ
P1 	: 여기서 좀 키워서 가는데도 솔직히 걱정이다ㅠ내가 과연 할 수 있을까싶기도하고ㅋㅋㅋㅋㅋ
P0 	: 제 미래네요ㅠㅠㅠㅠㅠㅋㅋㅋㅋㅋ 죽음이 눈앞에....
P0 	: {emoji}
P1 	: 지금이야 유축에만 신경쓰고 있는데....집에가면 다~전부 다~신경써야되니ㅠ
P1 	: 지금 이케 편해도 되나 싶을정도?ㅋㅋㅋ
P0 	: 하나부터 열까지 ㅠㅠ
P0 	: 애기 자는 두시간 남짓 시간에 모든걸 다 해결해야하니...ㅠㅠ
P1 	: 그러니까....그와중에 그 시간에 잠도 자야댐
P0 	: 조리원 가고싶은데ㅠ 조리원 나가서 도와줄사람이 없으니ㅠㅠ 조리원+도우미는 너무 부담스럽고 ㅠㅠㅠㅠ
P0 	: 그니까융... ㅠㅠ흑
P1 	: ㅠㅅㅠ
P1 	: 조리 하나도 못 하는거 아냐?ㅠㅅㅠ
P0 	: 그러게 말이에요 ㅠㅠ 겁나네요..
P1 	: 일주일만이라도...ㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ흠 ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: 왜 조리원이 필요한지 저도 오목조목 따져가며 오빠한테 설명을 해줄 능력이 안되서
P0 	: ㅋㅋㅋㅋ ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 다시 진지하게 고민해보긴 해야겠어용
P1 	: 흠...나 아빠가 백만원 지원해줘서 부담조금 덜었거든ㅠ &name3&랑 계산기 두드리면서 진짜 어쩌나 싶었어..
P1 	: 부모님한테 슬쩍 얘기해봐ㅠㅅㅠ
P0 	: 흐음 ㅠㅠㅠㅠ 넹... 그것도 물어는봐야겠네요.. {emoji:😭} 슬푸당... 돈
P0 	: {emoji}
P1 	: 진짜 돈이다...
P1 	: 없어서 서러운 돈ㅠㅅㅠ
P0 	: 마자요ㅠㅠㅠㅠ.. 둘이만 있을땐 몰랐지.....
P0 	: 속상...
P0 	: 그냥 둘만 먹고살면 되니까. ㅠㅠㅠ
P1 	: 그니깡ㅠ
P1 	: 아..배고파...
P0 	: 저도 그래서 반찬해놓을겸.. 이시간에 요리중이긴한데...
P0 	: 아까만해도 이게 그렇게 땡기더니
P0 	: 지금은 그냥 콘푸나 말아먹자 싶네요 다했는디 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ참 신기해..그치?ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그니까용....
P0 	: {share:photo}
P0 	: 짜정나 ㅠ 맨날 여기에 옷걸고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그 기분 먼지 알겠돠ㅋㅋㅋ
P1 	: 행거하나 해줘,..나도 해주고나니까 &name3& 거기에만 옷 벗어놔서 편해ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 여기 어디 출근 옷 벗어두는데 하나 만들어야겠어요
P0 	: 출근옷 거기 걸고 나갈땐 잠옷 거기 걸고
P0 	: {emoji:🤨}
P1 	: 마져마져ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못나간다고..ㅋㅋㅋㅋ... 하... 손많이가... 그냥 밀고 나가면 되지...
P1 	: 소심해....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저렇게 틈이 좁으면 못나가구 저렇게 누워있어요...ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 조심성대박ㅋㅋㅋㅋㅋㅋ ㅠㅠㅠㅠㅠ
P1 	: 아..어떻하니ㅋㅋ미치겠다ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ웃기고 귀여운데 귀찮아용
P0 	: 편한자세 잡아서 잠만자면 됐는데{emoji:🥲}
P1 	: 옹ㅋㅋㅋㅋㅋㅋㅋ좀..그렇긴 하긋다ㅋㅋ일어나야되니ㅋㅋㅋㅋ
P1 	: 다시 그 자세 안잡힐텐데ㅠ
P0 	: 30분만에 자세 찾았어요... 이제 다시 잠을 청해봐야지요ㅠㅠㅠㅠ ㅋㅋㅋㅋ
P0 	: 이것도 얼마못갈것같은 느낌이{emoji:🥲}
P1 	: 푹자야지ㅠㅅㅠ
P1 	: 나 직수 성공함ㅋㅋㅋ20분정도 먹였는데 아무리 깨워도 안일어나서 그냥 옴ㅋㅋㅋ
P0 	: 오!!!ㅋㅋㅋㅋ
P0 	: {emoji:🌟}직수성공축하{emoji:🌟} ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오늘부터 계속 직수로 가기롱...
P1 	: 엉덩이도 마니 좋아졌다니까ㅋㅋ
P0 	: 크 좋다ㅠㅠㅠㅠ 그동안은 안무는거 말고 직수 안했던 이유가 있었어용? 설사하는거때뮨에??
P1 	: 설사는 없었엉~
P1 	: 황달이랑 기저귀발진~
P1 	: 그것땜에 모유수유는 하지말랬거든~
P0 	: 아아아아아 ㅠㅠㅠㅠㅠㅠ
P0 	: 설사가 아니라 그냥 발진만 있었던거구나
P1 	: 황달도 초기에서 멈춤~
P0 	: 다행이당 ㅠㅠㅠㅠㅠㅠ
P1 	: 응ㅋㅋㅋㅋ
P0 	: 그럼 이제 핑쿠핑쿠해지겟네용
P0 	: 크크
P1 	: 그렇겠쥐?ㅋㅋ관리 잘 해줘야지ㅠ
P0 	: 크게 별탈없이 지나서 다행이당 ㅠㅠㅠㅠㅠ
P1 	: 일단 하기스 기저귀는 안 맞는걸로....ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 아침에...쪼매난게 저만큼 내려가있음...어떻게 내려간건지..ㅋㅋㅋ
P0 	: 아 귀여웤ㅋㅋㅋㅋㅋ
P0 	: =8=
P0 	: 이런표정같아여
P1 	: 옹ㅋㅋ속싸개 물고잏는거임ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ싸놧는데 어케 내려간고지
P1 	: 배고파서ㅋㅋㅋ
P1 	: 그니깡..겁나 신기해ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ이뽀라ㅠㅠㅠㅠㅠㅠ
P0 	: 요기는 시도때도없이 가서 볼수잇나용??
P1 	: 응~목욕시간이랑 청소시간빼고는 항상 열려있오
P1 	: 자리는 매번 바뀌고~
P0 	: 아~ 심심할일은 없을것같긴 하지만 보고싶을때 보러가면 되겟네요 ㅠ
P0 	: 유리창 붙박이가 될듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋ근데 거의 자고있으니ㅋㅋㅋㅋㅋㅋ
P1 	: 자는것만봐도 좋긴조아ㅋㅋㅋㅋ
P0 	: 자는게 최대로 큰일이쥬 크크
P0 	: 하ㅠ 자도자도 졸려요....
P1 	: 나도오오오ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 푹자고싶당..ㅠ
P0 	: ㅠㅠㅠㅠ언니두 피곤하죵 ㅠㅠㅠㅠㅠ
P1 	: 옹..잠와.....ㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이가 집에가면 밤에 통잠자주기를 ㅠㅠ..
P1 	: 흠....그건 글렀을 듯ㅋㅋㅋㅋ그만큼 먹어야 그만큼 자는데ㅠㅅㅠ
P1 	: 아직 80뿐이 못 묵으ㅋㅋ
P1 	: 종아리 알이 없어지고 있어ㅠㅅㅠ
P0 	: 언니두 한번 기대해봐요 그때 말했던 그사람처럼
P0 	: 한달후엔 듬뿍먹고 한 8시간 자줄지도..!?
P1 	: 그래주면 엄청 땡큐징ㅋㅋㅋㅋㅋㅋ
P1 	: 아..나른해ㅠ
P1 	: {share:photo}
P1 	: &name4&이 나오고 손톱잘랐거든...이제 손톱이 멀쩡해졌어...안갈라져...신기하돠ㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋㅋ쿠ㅠㅠ 불편하던 모든것들이 한번에 사라지는 인체의신비...?
P1 	: 응..진짜 모든게 신기하다ㅋㅋㅋㅋㅋ자궁은 좀 걸리지만 다른건 빠르게 회복중ㅋㅋㅋㅋㅋ
P0 	: 와웅ㅋㅋㅋㅋㅋㅋ 신기
P0 	: 직수하면 자궁수축도 빨리온다던데>_<
P1 	: 아~어쩐지~오로가 갑자기 마니 나오더라ㅋㅋㅋ
P0 	: 오오 신기하당
P0 	: 그 산후관리 올바른 방법 어쩌고 하는거 어제 봤는데
P0 	: 자궁수축에 자연분만한사람들은 자궁마사지도 도움된다 하고 그뒤에 직수하면 옥시토신인가?? 호르몬 분비되면서 자궁수축이 빨리온다고 하더라구여!
P1 	: 마져마져ㅠ자분이 최고야ㅠㅅㅠ
P1 	: &name3&기다리면서 운동중ㅋㅋㅋ
P0 	: 오오 간식배달~
P0 	: 어제 말했던 그것들로 샀데용~?
P0 	: 아몬드도 지방이라 많이 먹지말아용 흑 ㅠ
P1 	: 아몬드 괜춘한거 아니였낭ㅠ
P0 	: 4-5알까진 괜찮지 않을까요 ㅠㅠ?
P0 	: 견과류도 지방이라 ㅠㅠ
P0 	: 그 다이어트할때 지방섭취때문에 8-9알? 먹으라고 봤던거같아용
P1 	: 그럼 조금만 묵어야지ㅋㅋ
P1 	: 1알?ㅋㅋ
P0 	: 그냥 씹는느낌 느끼는정도 ..?ㅋㅋㅋㅋㅋㅋㅋ ㅜㅜ
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 어머머머머오늘은 또
P0 	: &name3&께서~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌍커풀이 아직 왓다갓다 ㅠ
P0 	: 아오 이뽀라 ㅠㅠㅠ
P0 	: 아고 저 목 사이에도 빨개졌네요 ㅠㅠㅠ
P0 	: 이렇게 갓난애기인데도 딱~여자애처럼 생겨가지구 ㅠㅠㅠㅠㅠㅠ 을매나 이쁠라고
P1 	: 씻어서 그런듯ㅋㅋ태열도 좀 올라왔넴ㅋㅋ
P1 	: 먹일려니까 잔다고 안먹는다ㅠ
P1 	: 깨워도 깨워도 안일어나는게 딱 최&name3& 깨우는 느낌....
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니~ 벌써부터 효녀각나오는데요~
P0 	: 너무 어릴땐 그래도 깨워서 먹여야한다곤 하든데
P0 	: 어케 그렇게 푹 자버리는지 ㅠㅠㅋㅋㅋㅋ귀여워라
P1 	: 응ㅠ그러더라궁ㅠ
P0 	: ㅜㅜㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 못먹이구 온거에용 ~?
P1 	: 안에 댈꼬가서 속싸개까지 열어서 놀래서라도 깨라고 해놨는데도 안일어남
P1 	: 겁나 잘잠
P1 	: 걍 포기하고 왔지..
P1 	: 혹시 일어나면 다시 가기로함ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 엄청 잘자네용
P1 	: 그러게.......
P0 	: 신기해 ... ㅠㅠ
P1 	: 너무 잘 자도 문제구낭..ㅠ
P0 	: ㅋㅋㅋ금방 일어날것같기두하고 ㅠ
P0 	: 맘마묵어야지 &name4&아 ~~~
P1 	: 3시에는 먹어야 된다고 했거든...안일어나...
P0 	: 아까 먹은게 몇시인거에용 ?
P1 	: 두세번 일어나서 물렸는데 한번빨고 밀어내뿌..
P1 	: 12시쯤이랬엉
P1 	: 나 마사지 할때~
P0 	: 헛 이제 먹어야될때인데 ㅜㅜ
P0 	: 아고 완전 꿀잠자고있나부다 ㅠㅠ
P1 	: 3시50분부터 먹고 있는데 20분밖에 안먹음ㅠ
P0 	: 아ㅜㅜ 원래는 어느정도 먹어요 !?
P1 	: 양쪽20분씩은 물려야된대...
P1 	: 젖병으로 먹이는데 안먹네ㅋㅋㅋ
P0 	: ㅜㅜ왜안먹지 ...
P1 	: 잔다공
P1 	: ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이름 받아온겅
P0 	: 언니오빠는 이중에 마음에 드는거 있어용 ~?
P0 	: &name4& ㅋㅋㅋㅋㅋ
P0 	: 오빠 모임에가면
P0 	: &name4& &name4& &name4& 이제 &name4&까짘ㅋㅋㅋㅋ
P1 	: 없어ㅋㅋㅋㅋㅋ
P1 	: 어제 이름 하나 더 추가해서 .&name4&.
P1 	: &name4&.&name4&.
P1 	: 또 없을까....
P1 	: 저 이름 중에서는 애매하담서ㅋㅋㅋ둘다 같은 생각ㅋㅋ
P0 	: &name4&라고 해도 예쁠것같아용
P1 	: 앙~나혼자 생각해본 이름ㅋㅋ
P0 	: 오 저거 이름밑에
P0 	: 학문을 하여 사람다스리는 관록을 가지면~~~
P0 	: 우리 &name4&이 돌때 연필잡기를
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아마 &name4&이 사주지 싶당
P0 	: 그런가부네용 ?
P0 	: 근데 2~30만원 든다고한것같은데
P1 	: 닭띠 8.9월생 남자는 만나지 말래ㅋㄱㄲ
P0 	: 이렇게 맘에드는 이름이 없어도 그 금액을 내야하는거에요 ㅠㅠ?
P0 	: 오우 ㅋㅋㅋ 닭띠 ,,
P1 	: 그렇지~
P0 	: 아 ㅠㅠ
P1 	: 우리가 가져가는 이름이로 다시 만들어줘ㅋㅋ
P0 	: 그럼 그때도 추가금이있는거에용 ?
P1 	: 아니~없대~
P1 	: 맘에 안들면 5개정도 정해서 가져오랬대
P0 	: 아~~
P1 	: 맞춰준대~
P0 	: 이름정하는것도 엄청 고민이죠 ㅠㅠㅠㅠㅠ
P0 	: 평생가져갈거라 ㅠㅠ
P1 	: 완전....
P1 	: 부르기 좋은 이름으로 하고싶은데ㅠ
P0 	: 마자용 ㅜㅜ 이름으로 별명 안지을수있는
P0 	: ㅋㅋㅋㅋㅋㅋㅋ ㅜ
P1 	: 아....ㅋㅋㅋㅋㅋㅋ
P1 	: 중요하지ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ그츄 ..
P0 	: 아오ㅜ 오늘따라 시간너무안가 ,, 피곤 ,,
P0 	: 언니는 오때여 ,,
P0 	: 시간잘가나여 ...
P1 	: 난 바빴......ㅋㅋ
P1 	: 낮잠을 못 잤어ㅠ
P0 	: 아 ㅜㅜ
P0 	: 계속 할일이 생겨섴ㅋㅋ ㅠㅠㅠ 조리원이라 그나마 편한거라 생각하니
P0 	: 집오면 엄청나겠다 싶네요 ㅠㅠ
P0 	: 기본적으로 +설거지 ㅋㅋ ,,,, (허걱)
P1 	: 크ㅠㅅㅠ
P1 	: 빨래도 있고...
P1 	: 설거지 청소기돌리고 걸래질에 가구위에 먼지도 닦아야되고...
P1 	: 밥도 해먹고....
P1 	: &name4&이 밥줘 놀아줘 기저귀갈아줘 씻겨줘....와...겁나 바쁘겠다ㅋㅋ
P0 	: 돌아보림 ...
P0 	: 일단 청소는 &name4&이 있는방만 제일 깨끗히 하는걸룽 ㅠㅠㅋㅋㅋㅋ
P1 	: 방이랑 거실이랑...ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ ㅜㅜ
P0 	: 아 아무것도 안먹었는데
P0 	: 배가 빵빵한느낌,,
P1 	: 그 느낌 시렁..ㅠㅅㅠ
P0 	: 붕어빵 사먹으러 가랴고 옷다입고
P0 	: 오빠 기다린다고 누웟는데 도저히 못나가겟어서
P0 	: 오빠 주방보냄.. 대충 밥 차려준데여.. 나 못나가ㅠㅠ 너모 힘드러여ㅠㅠㅠㅠㅋㅋㅋㅋ
P0 	: 피곤해죽을것같아여
P1 	: 대충 먹고 잠자는 걸 추천한돠..
P1 	: 체력이 많이 딸릴거야ㅠ
P0 	: ㅠㅠ 지금 자면 또 두시간자고 깰까봐 버틸만큼 버티구 자보려구여{emoji:😭}{emoji:😭}
P1 	: 해봤는데...나같은 경우는 소용없었음ㅠ 이건 다 다를수 있으니..도전~!
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 사실 어제 그래서 10시에 잔건게
P0 	: 12시에 깨가지곸ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오늘도 도전해보려던 참이엇어요
P1 	: 그랬구만ㅋㅋㅋㅋㅋㅋㅋ화이팅ㅠ
P0 	: 한계점이 다가오는듯,,
P0 	: 내일은 &name10&이 목욕하고 장보고
P0 	: 클수마수 파튀파튀..
P0 	: 25일은 만삭찍고... 바쁘네여
P1 	: 아~25일에 만삭찍어?ㅋㅋ
P0 	: 네네넹! 그날 집에서 찍기루 했어요 사진이 어찌나올진 모르겠어요^^.....ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아항~결국은 집에서 찍는구낭!ㅋㅋ
P1 	: {share:photo}
P1 	: 오늘 내가 한 일...ㅋㅋㅋㅋㅋ
P0 	: 와웅 너무나 알찬하루네요...?
P0 	: 진짜 심심할틈이없겠다ㅠㅠㅠㅠ
P0 	: 저는 또 기가막히게 2시간 자다 깸
P1 	: 나도 비슷하게 잔듯..
P1 	: 신기하지?ㅋㅋㅋ
P0 	: 넹.. 이 두시간자고 한참 잠 안오다가 새벽늦게서야 잠들고. ㅋㅋ큐ㅠㅠㅠ
P1 	: 어쩔수없음ㅋㅋ아님 낮잠을 아예 자지말고 도전해보는 것도..
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ
P0 	: 내일 파티날이니 낮부터 싸돌아다녀보고
P0 	: 저녁에 먹구 일찍 자야겟어용 그럼 좀 낫겠징........?
P0 	: 과연 ㅠㅠㅋㅋㅋㅋ
P1 	: 너무 싸돌아댕기면 아파요..
P0 	: 마트만,, 또르르
P0 	: 마트갔다가 가랜드만들 종이만 사오믄 끝٩(๑>{emoji:∀}<๑)۶
P1 	: 크~가랜드~ㅋㅋㅋ
P1 	: 1시간동안 개고생하고  올라옴...
P1 	: &name4&이자기 맘에 안들었는지 10분물고 안묵.....짜증짜증은 얼마나 부리는지ㅋㅋㅋㅋㅋ쌤도 포기ㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name7&이 내일 쉬는거야?
P0 	: ㅠㅠㅋㅋㅋㅋㅋㅋㅋ 아이고 왜그럴까 ㅠㅠ
P0 	: &name7&이 낼 출근이에용 일갔을때 저혼자 장보고 해야뎀 ㅠㅠㅠㅠ
P1 	: 젖이 조금 단단했나봐ㅠ잘 안물려서 그런지....쳇...혼자 가는거면....무거운거 들지마ㅠ
P0 	: ㅠㅠ 그 뭐지 질질 끄는 장바구니 가져가려규용
P0 	: 살것두 없어용 스파게티 소스랑 케익만들거만 사면되서٩(๑>{emoji:∀}<๑)۶
P1 	: 아항ㅋㅋ무겁진않겠돠ㅋㅋ
P0 	: 하 배고픈데 먹을것두 없규....
P0 	: {emoji}
P1 	: 아..서럽ㅠㅅㅠ
P0 	: 라면은 진짜 아닌거같아서 참구..
P0 	: 과자랑 우유 좀만 먹고 자야겟숴여..{emoji:😩} 서럽당.....
P1 	: 간식거리 사놔ㅠㅅㅠ
P0 	: 그래야겠어요 ㅠㅠ 다먹고없네용.. 과자 다먹어도 어딘가 모르게 허한느낌
P1 	: 흐엉ㅠ더 먹을건 없을거아냐ㅠ
P0 	: 있어도 막 라면 만두 뭐 이런거 있긴한데
P0 	: 이거말고 다른게 땡겨서
P0 	: 근데 뭐가땡기는지는 모르겠어요. {emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아까 족발이 너무 땡겼는데,, 오빠 잠들던중이엇어서 포기{emoji:😭}
P0 	: &name3&랑 집이 근처엿음 부르는건디 ㅋㅋㅋ 넘나 먼것
P1 	: 그니깡ㅠ
P1 	: &name3& 딱 배고플 시간인딩
P0 	: 같이 먹음 좋은디ㅜ
P0 	: 저 결국 밥차리는즁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 못참앙...
P1 	: 먹고싶음 먹어야지!
P0 	: 다차렸는데 별로인 이 변덕! {emoji:🤪}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 일단 대충만 먹고 소화시키고 얼렁 눕어야겟어요
P1 	: 소화소화ㅋㅋㅋ
P1 	: 아...자야되는데 시간이 아깝ㅋㅋㅋㅋ
P0 	: 회복하는데에 잠도 무지 중요하데여!! 언니두 한숨자용 ㅠ
P1 	: 옆으로 잤는데 너무 조아ㅠ엉덩이 땀띠땜에 힘들었는데 오는은 옆으로 누워도 장기가 쏠리는 느낌은 없구낭ㅋㅋㅋ
P0 	: 오오 많이 회복 됐나봐요!!!!
P0 	: 거의 2주 걸렸네요 옆으로 눕기까지 ㅠㅠ큽 ㅠㅠㅠㅠ
P1 	: 응ㅠ하..이제 거의 7키로 가까이 빠짐...
P1 	: 홀딱 벗고 전자저울로 재고싶은데ㅋㅋㅋㅋ
P1 	: 입원하던날 몸무게에서 정확하게 빼고싶다ㅋㅋㅋ
P0 	: 와 7키로
P0 	: 진짜 순식간에 훅이네용
P1 	: 안빠지는 사람도 많대...
P0 	: 원하는 몸무게가 있나용 ㅎㅎ
P0 	: 안빠지면 진짜.. 우울할거같은데ㅜㅜㅜㅜㅜ
P0 	: 마사지받으면서 부종이 많이 빠졌남??
P1 	: 한 20키로 빠졌으면ㅋㅋㅋㅋㅋ작년에 찌운거 같이ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ에이 언니
P0 	: 그건 본격 다이어트 돌입해야하는거 아닐까욬ㅋㅋㅋㅋ
P1 	: 부종도 조금 빠졌으ㅋㅋㅋ배도 마니 들어가고ㅋㅋ
P0 	: 맘처럼 되면 좋긴 하겟다
P1 	: 그른가ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ그래두 술안먹구 빠져있는 식단대로하묜
P0 	: 가능할지도 모르겟어요
P1 	: 거기에 플러스 고생ㅋㅋㅋ
P0 	: 완전 20까진 아녀도 비슷하게
P0 	: 마쟈..
P0 	: 노동이 필요..
P1 	: 노동이 있지ㅋㅋㅋㅋ
P1 	: 생고생은 예약되어 있으니ㅋㅋㅋㅋ
P0 	: 절레절레
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아기보면 녹는다고하니 그거하나 믿고 뛰어들어야죠ㅠㅠㅋㅋㅋㅋ
P0 	: 아니 내맘만 녹음뭐해
P0 	: 몸도 녹는디ㅠ
P0 	: 죽어나겟지여
P1 	: ㅋㅋㅋㅋㅋㅋㅋ마져ㅠ
P0 	: 우린 해낼수있을거에요{emoji:🥺}
P1 	: 해야징ㅋㅋㅋㅋ무조건ㅠ
P0 	: 아맞다 저 어제 드디어드디어 딸꾹질 느꺘어요
P0 	: 와
P1 	: 이요~ㅋㅋㅋ드디어!
P0 	: 진짜 난 못느끼고 지나가나부다 했는데 ㅋㅋㅋㅋ 어제 드디어
P1 	: 신기하지ㅋㅋㅋ
P0 	: 그 완전 아래쪽에서 계속 둑둑둑둑 하더라구여
P0 	: ㅋㅋㅋ넨ㅋㅋㅋㅋㅋㅋ 웃기기두하구
P1 	: 마져마져ㅋㅋㅋㅋ
P0 	: 오빠 손 가져와서 대보라하고 같이 느꺘어용ㅋㅋㅋㅋㅋㅋ
P1 	: 응ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 생각보다 길어서
P0 	: 놀래서 검색해보니 원래 길다네요??
P0 	: 몰랏움 ㅠㅠ
P0 	: 이게 끝이 없이 계속ㅋㅋㅋㅋㅋㅋ
P1 	: 아~ㅋㅋㅋ나중에는 그냥 그런가보다~하게댐ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ한번씩 파르르떨리는 태동도 느껴지고 이제 제법 쫌 다양해요!ㅋㅋㅋㅋ
P1 	: 확실히 애기가 커지니까 많이 느끼게댐ㅋㅋㅋ
P0 	: 신기해용 근데 아파욤..{emoji:🥲}ㅌㅋㅋㅋㅋㅋㅋ
P0 	: &name4&이두 뱃속에서 그렇게 꼼지락 거렸다는게
P0 	: 이제 2주도 안됐는데 벌써 신기한 느낌 ㅜ
P1 	: 그렇지?ㅠ겁내신기ㅋㅋㅋㅋ
P1 	: 자는거보면 너무 웃겨ㅋㅋㅋㅋ
P1 	: 우는표정이었다가 웃다가 눈 뒤집어졌다가 이뿌게 눈뜨고~메롱하고~
P1 	: {share:photo}
P0 	: 꺄ㅑ 머리 작은가버ㅏ 엌도께ㅜㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 세상에 ㅠㅠㅠㅠ
P1 	: 큰편이야....내손이 큰거야...
P1 	: 카메라각도가....ㅋㅋㅋ
P1 	: 요거 &name3&가 젤 하고싶어 하던거ㅋㅋㅋㅋㅋㅋ
P1 	: 자고 일어나서 요거보면 부러워 죽겠다하겠즤ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 기엽다 인상을 왜정케 쓰고잇는거애욬ㅋㅋㅋㅋ
P1 	: 젖먹일라고 자는거 깨웠거든ㅋㅋㅋㅋ
P0 	: 귀여워라ㅠㅠㅠ
P0 	: 조리원에서 친구는 사겼나용ㅋㅋㅋㅋ
P1 	: 그냥 막 친한건 아니고 인사하고 얘기하는 정도?ㅋㅋㅋㅋ계속 마주치고 해야되는데 타이밍이 안 맞으니ㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 자는거봐ㅠ팔이 긔여움ㅠㅅㅠ
P0 	: 앗 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 볼도 ㅠㅠㅠㅠ
P1 	: 볼이 말랑말랑함ㅠㅅㅠ
P1 	: 통통하니까 만질게 많아ㅋㅋㅋ
P0 	: 흑흑흑 ㅠㅠㅠㅠㅠㅠ
P0 	: 빨리 집에 데려가고싶을것같아요 {emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}{emoji:😭}
P1 	: 응ㅠ집에 댈꼬가서 물고빨고ㅠㅅㅠ
P1 	: 조물조물~하고 그러고싶지ㅠ
P0 	: {share:photo}
