# FILE DATA
ID : MDRW2100001555
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201028
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 인나쯍 ㅇ3ㅇ
P1 	: 모르겠네.. 왜 다음주라고 했지? ;;
P1 	: 혹시나 다음주 목요일에 만나자면 만날래영?
P0 	: 생신이면 만나구 아님 따로 생신챙겨드려도될듯
P0 	: 매형한테 묻힐듯 ㅋ시룸
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 편한대로 해영
P1 	: 큰변화 없으면 식올리구 12월 31까지만 일하구
P0 	: 엉엉
P1 	: 나오려고 해영
P0 	: 얘기도 다한상태양 ?
P1 	: 어떤거 다해염?
P1 	: &name1&..바쁘다..
P0 	: 나간다는 얘기..
P0 	: ㅋㅋㅋㅋㅋ아 장난없다 ㅠ
P1 	: 대충은 했어여
P1 	: 이틀 쉬는거 때문에 사람이 몰리나보구나 ㅠㅠ
P0 	: 웅웅 금욜에 환자미친수준인데
P0 	: 민쌤이 예약한사람들
P0 	: 다 금욜에 넣어놨네;
P0 	: 갴짜증
P0 	: 퇴군이얌 !
P0 	: 자갸 허니 캡쳐해서 보내조 이따 퇴근시간맞춰서 시켜야하지?
P1 	: 잠만~
P1 	: {share:photo}
P0 	: 몇시에시켱 ?
P0 	: 씻구와또
P0 	: 시켜똡 애갸 올때 소주한병 갖다줄수있나 혹쉬 ㅇㅅㅇ소맥먹구싶오
P1 	: 소주한병?
P1 	: 옼게잇
P0 	: 감사합니닷 꾸벅 ..!
P1 	: 자기야 음력 10월 13일 이라네.엉엉 ㅠ 내가 잘못 알고있었나봐
P0 	: ㅋㅋㅋㅋ애기 담주 약속은 언제언제있는뎅 ?
P1 	: 다음주 화요일 토요일~
P0 	: ㅋㅋㅋㅋㅋ근데그럼 형님은 아버님생신 어머님생신 따로따로 밥먹으실생각인건가?
P1 	: {share:photo}
P1 	: 일단 밑밥응 깔아놨으니
P1 	: 상황봐서 하잡
P0 	: 알게쑤
P0 	: 난 응아쥰 !
P0 	: 아침에 그릇뭐했엉?
P0 	: 소리나든뎅 ㅇㅅㅇ
P0 	: 나 내료간답.
P1 	: 아니아니 암것두 안했눈뎅
P1 	: 잘하구와영 ;)
P0 	: 황제드레스가 훨예쁘당
P1 	: 오진짜
P1 	: ?귱금해
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 난 요놈이 맘에들엉 화욜까지 정하라늠데 이미정함 ㅎ호
P1 	: 호올
P1 	: 겁나이쁜뎅?
P1 	: 나심쿵함
P0 	: 히히 {emoji:😉}
P0 	: 아 토욜이라 못오는애들 겁나많당 ..
P1 	: 이뻐이빠
P0 	: 나 칭구없옹 ...
P1 	: 아아 친구들?
P0 	: ㅠㅠ
P1 	: 어쩔 수 없지
P0 	: ㅠ00ㅠ
P1 	: 괜타낭
P0 	: &name1& 슬품
P1 	: 내가있자낭
P1 	: 슬퍼하지마 노노노
P0 	: {emoji}
P0 	: 곧 병언으루 출발하려굽
P1 	: 조디미 다녀와여 난
P1 	: 마무리하고 스키장 갔다가
P1 	: 아다리 맞음 &name9&랑 커휘한잔하고 복귀하려고 ..
P0 	: 바쁑 ...
P0 	: 난 더착
P0 	: 치리노래방 오픈해서 금방와뚜
P1 	: 오 빠루당?
P0 	: 오학에서 오는길을 처음으루와범 ㅇㅅㅇ
P1 	: 아 그 큰다리?
P0 	: 맨날 상우쪽까지 나가서 왔고등 거기만 외워서 ㅇㅅㅇㅋㅋ
P0 	: 오학길 외워야행 ..ㅠ
P1 	: ㅋㅋㅋㅋ 나랑 날 풀리면 또 산책해자
P0 	: 큰다리?맞는듯
P0 	: 진료도
P0 	: 오자마자 바루봄
P0 	: 댑악
P1 	: ㅋㅋㅋㅋ 오늘 끝발이 좋네?
P0 	: 언제와융 ?
P0 	: 안읽씹 ㄷㄷ..
P1 	: {emoji:아잉}
P0 	: 토마토랑 도넛가져갈랭 ?
P0 	: 아니 토마토갈은거
P0 	: 안먹으면 집에서먹귱
P0 	: 아냥 바뿌니깐 바루가욥 !!
P1 	: 못들를거같우 ㅠ
P1 	: {emoji:흑흑}
P1 	: 어 저녁 가기싫다
P1 	: 둘어와서 청첩 돌리겡
P0 	: 가게들어가쩝 '-'?
P1 	: 이제 곧 가욤!!
P1 	: 예약이 연달아 들어와ㅓ
P1 	: 정신이 없을거같아 ㅠㅠ
P0 	: 꺄웅
P0 	: 잘되따루 애갸 안전운전행 -ㅅ-
P0 	: 나눈 버스타쩝 여주역가는거 !
P1 	: {emoji:뽀뽀}
P1 	: 풍성으로 복귀즁
P0 	: 나눈 가는듕 거의다와쮸
P0 	: 나 가서 폰충전해야될둣
P0 	: 웹툰보면서 가는듕 '-'
P1 	: 후하 이제
P1 	: 약속 장소로 ㅊ ㅎ발
P0 	: 난 도착햇는데 &name33&가조금늦퇴해서
P0 	: 올영이랑 아트박스구경하겡
P0 	: 5퍼남움 !!
P1 	: 헐 밧데리?
P1 	: 밥먹고있엉!!
P0 	: 헐 충전햇는데 안됐어 ㅠ;
P0 	: 자갸 나 소주마시구있눈뎅
P0 	: 애기두 가서 양주하궁
P0 	: 나 알아서 조심히드갈겡 !
P1 	: 호올!
P1 	: 걱정되내 조심히와영
P0 	: {share:photo}
P0 	: 마지막 발버둥..
P0 	: 사랑해 자기야{emoji:♡}
P0 	: 울 자기밖에 없눈고 알디
P0 	: 조심히 들어가구
P0 	: 낼 인나서 바루가껭 {emoji:♡}
P1 	: 잉 ㅠㅠ 둘어가서 연락해요 난 이제 집 들어가욤
P0 	: 자걍 자요? 나 센집와서 충전하는데 넘느려서 이제연락해여 {emoji:♡}
P1 	: 집갔오?
P1 	: 자려고 누워있었옹
P1 	: {emoji:하하}
P0 	: 술한잔했올?
P0 	: 나두자려굽
P0 	: 울애기 넘보구싶어서
P0 	: 자다가 죽을수도있오
P0 	: {emoji}
P1 	: 안댑! 다시 보려면 쥭으면 안댑 ㅠ
P1 	: 웅웅 중간컵으로 한잔 반 마샸으 딱죠아
P1 	: 대진.마니.마샸옹?
P0 	: 나 한병반 ?
P0 	: 이제자려굽
P0 	: &name33& 남친와서
P0 	: &name33&남친이랑 둘이언니방에서자구
P0 	: 난 &name33&방에서
P0 	: ㅎㅎ개꿀
P1 	: 오 혼자?
P1 	: 위험해 내가 있어야 하는디
P1 	: 일어나ㅛ당
P1 	: 출근합니당{emoji:♡} 조심히 오세용(뽀뽀)
P1 	: 솔찍히 이건 경고감임
P1 	: 각오하시길
P0 	: 으악 !!!!
P0 	: 미안해잉 !!!!!
P0 	: 이제인나뜌
P0 	: 폰충전하구잤는뎅 100퍼됏어 ..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ{emoji:♡}
P0 	: 세수만 하구 바루가는중 {emoji:♡}
P0 	: 미앙해융 {emoji:♡}{emoji:♡}{emoji:♡}
P1 	: ㅡ,.ㅡ
P0 	: 사랑행 가서 밥해줘야된다구
P0 	: 바로 인나자마자 나온
P0 	: 옴
P0 	: ㅋㅋㅋㅋㅋㅋ&name33&가
P0 	: 바로 간다구?
P0 	: 햇옹 ..
P0 	: 생각보다 넘늦게인나떵
P0 	: ㅠㅠ
P0 	: 미안행 사랑해{emoji:♡}
P0 	: &name1& 오늘 까방권사용 {emoji:♡}
P1 	: 그 까방권
P1 	: 아직 안쓰겠음!
P0 	: 그건 내가쓰는거지!!
P1 	: 어허 !
P0 	: 내가 쓰는거맞자날 !!!!!!
P1 	: 일단 받아는.놓을게.
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 자기야 밥 4시쯤 먹을거야?
P0 	: {share:photo}
P0 	: 자기 밥해주려구 햇반 사뜌 {emoji:♡}
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋ 성남에서 물건너온다는 그 햇반..!!
P0 	: 까방권 사용하게해조 !
P1 	: 알겠어욤
P1 	: 숭임!
P1 	: 승인!
P0 	: 꺄앙 {emoji:♡}{emoji:♡}
P0 	: 자갸 4시쯤 밥먹어두돼영?
P0 	: 열심히 달려가구있눈데
P0 	: .. 3시는되야 집에 더착할듯
P0 	: 글구 나 자랑할거하나있오
P0 	: {share:photo}
P0 	: 하윽 .. 쩌럿엉
P0 	: 또 응모할겨
P1 	: 대박띠 또 놀루가잘
P0 	: 풍성식당계정 7만원짜리 세제잘봣눈데엽
P0 	: 세재 아니구 세제입니당
P0 	: 정정부탁드려욥
P1 	: 오우 지적 감사드립니다 수정완료염
P0 	: 까방권 한장더안주시나용? :)
P1 	: 남발하지 않읍니당..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아흐 가서 씻어야디
P1 	: 돌리는즁..
P1 	: 씻지않고 식음전폐인가
P1 	: 식음음폐인가
P1 	: 암튼 중..
P0 	: 예...?
P0 	: 청첩장 돌리세여 ...
P1 	: 네엥..
P0 	: 아웃백도된댕 연말에가잡 ..
P0 	: {share:photo}
P0 	: 미쳐떠 ...
P1 	: 뭐여
P1 	: 가자가자
P1 	: 아 큰일났다
P1 	: &name38&이한테
P1 	: &name38&이 차례야
P1 	:  보내는게 맞겠지
P0 	: 넵 !!
P0 	: 안보내면 클나여
P0 	: 이사가야되여
P0 	: 안대여
P1 	: 그치?
P1 	: 보내는게 맞겠지?
P0 	: 네 안보내면 안대여
P1 	: 보냈다..
P0 	: ㅋㅋㅋㅋㅋ머라하면서 보냈엉
P0 	: 나 승자다 버스계속기다리다가 결국 나빼고3명 다 택시탔는데
P0 	: 오기로 기다려따
P0 	: 막 타땅 히히
P1 	: 오 택시탔엉/
P1 	: 아아
P1 	: 대박
P1 	: ㅋㅋㅋ 리얼 승자다
P1 	: 힝
P1 	: 항 ㅠㅠ
P1 	: 홍
P0 	: 왱!!
P0 	: 왜불롱 !!
P1 	: 노가다중..
P0 	: 난 거의다와쯍
P1 	: 나 진짜 냄새아욤
P1 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 장난이야 ㅠㅠㅋㅋㅋㅋ
P0 	: 하 .. 자걍 ㅠㅠ나큰일이얌
P0 	: 우리 뒷풀이하는거 &name13&&name39& 일욜출근이라안되구 &name7&도 &name39&없으면 좀어색해서싫은가봐 지금&name40&랑&name41&는 좋다고하는데 ㅠㅠ둘밖에없엉 짱구굴려보긴할건데 그 둘이랑 겹치는 애들도없귱 ..... 오카지
P0 	: 정 없으면 2명만 불러두되낭 ... 일요일 출근인애들이 꽤많넹 ㅜ-ㅜ 글고 애들이 조금씩 모여서 올건가봐 그니 돌아갈때도 같이가고싶어하규
P0 	: {emoji}
P1 	: 사랑하는 &name1& 어젠 쓰러져서 잠들어버렸당... 오늘부터 춥다니까 꼭 따뜻하게 입고 출근해요 사랑해 {emoji:♡}
P1 	: 헐 점검인건가 엘베 안돼 ㅇㅅㅇ
P0 	: 아까 방송에서 어쩌구하든디 ㅠ그럼 걸어내려갔엉  ?
P1 	: 아 그건가ㅠㅠ응응 걸어왔어욤
P0 	: 웅웅 울애기 오늘못일어나는거같든뎅 ㅠ3ㅠ
P0 	: 나두 걸어내려와똡
P1 	: 힘들었으.. 대진 잘 잤어욤?
P1 	: 와 다래끼가 나 살렸으
P1 	: &name42& 다래끼 나서 어려울거같다네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ오 대박
P0 	: 굿굿
P0 	: 울애기 살아따
P0 	: 오늘 턱시도 가야대 자걍
P1 	: ㅋㅋㅋㅋㅋ 세시 맞져?>
P0 	: 웅웅 !!
P0 	: 나두 사진보내종 히
P1 	: 아라썹 ㅎㅎ 찍어주시나?
P1 	: ㅏ맞다
P1 	: 엄마 우체국 보험인가 만기인가 뭐 사용안해서 100만원 받았다는데
P1 	: 그거 누나한테 준대 &name1&이라 옷 사입으라고 주는거라고 하면서 ㅇㅅㅇ;;
P0 	: 몬소리양?
P0 	: ㅇㅅㅇ
P0 	: 형님한테 드린다는거아녀?
P1 	: 엄마 목돈 100만원 생겼는데
P1 	: ㅇ응응 그돈누나준대
P1 	: 누나 왈  왜주는거냐
P1 	: &name1&이가 너 옷 사입으라고 줬다 써라
P1 	: 이케
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ말도안되짘ㅋㅋㅋ
P0 	: 내가 갑자기백만원을왜주겠어 ㅠㅋㅋ
P1 	: 몰러 그렇게 준대;;
P1 	: 웃기넹..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매형 빨리 100만원 내놓으라고 해야지
P0 	: 진짜웃겨ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 형님도 안믿으실듯 ㅋㅋㅋㅋㅋ그냥 어머니가 드리구
P1 	: 왠지 그럴듯..
P0 	: 내가 나중에 상품권줘두되는뎅 이사가실때
P1 	: 그 백만원으로 퉁치지뭐 일단운 ㅎㅎ
P0 	: 알았옹 점심마무리햇융 ?
P1 	: 웅웅 앉아서 세시 기다리구 있어
P1 	: 오늘은 그래도 좀
P1 	: 여유롭네 뭔가
P1 	: 좋당
P1 	: 자기야 혹시
P1 	: 이메일 알려줄 수 있어?
P0 	: &account&
P1 	: 메일 하나 보냈는데
P1 	: 요거 인쇄 가능할까룽>
P0 	: 티비 바꿔영?
P0 	: ㅇㅅㅇ홀리
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 이게 그나마 제일 나아..
P1 	: 하나 더 할까 생각중 풍성에!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 피규어당,,
P1 	: ;;;
P1 	: 명피;;
P0 	: 그 라피네꺼는
P0 	: 봤어?
P0 	: 입어봤엉?
P0 	: 이거 첨부파일
P0 	: 3개뽑으면 돼?
P1 	: 웅웅
P1 	: 라피네는 안하겡 두개 다 또이또이 비슷해보이규
P1 	: 우리가 보내줘야해서 번거로운데 여긴 그냥 수거하니까 여기가 좋을거깉우
P0 	: 다른사진도 보내종!!
P1 	: 집도착!
P1 	: ㅇㅅㅇ,;;;;
P0 	: 애기도 화요일까지 보내주랭?
P1 	: ;;; 다른건 다 광나구 해서 안입었옹
P1 	: 어떤거~?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 결정한거
P0 	: 웅웅
P1 	: 결정했으~
P1 	: 사진보내준걸류
P1 	: 저게 제일 나아
P1 	: 턱시도는 너무 광나구 다른건 깃이 별로구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀여웡
P0 	: 꼬마신랑쓰
P0 	: 오늘은 운덩쉬어?
P0 	: &name42& 파토나서 넘좋게따 애기
P1 	: 융웅 이안으루 가욤!
P1 	: 행복..
P0 	: 아맞아 자갸 나 폭포행 -ㅅ-
P0 	: 흑흑
P0 	: 이거 첨부파일
P0 	: 3개뽑는닷
P1 	: 헐 삐뽀삐뽀다..
P1 	: 패치붙이자 !!!
P1 	: 웅웅 고마오 
P1 	: :)
P0 	: 유얼웰컴;)
P1 	: &name1& 강릉가야 하는데
P1 	: 괜찮우?
P1 	: ㅠㅠ
P0 	: 옹
P0 	: 난 괜찮다.
P0 	: 낼 춥다는데
P0 	: 따시게 가야겟근
P1 	: 롱패딩입구가영
P1 	: ㅇㅅㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냥 아직.. 거기까진..
P1 	: 그런갑..
P1 	: 낼 춥대?
P0 	: 내셔널 개시하려궁
P0 	: 앞으로 일주일정도는 계속 아침에 영하권이든뎅?
P1 	: 아 대박 나도 내셔널 개시할까?
P1 	: 확실히 공기가 차가워지긴 했으
P1 	: 그 셔츠 입고싶은데 ㅠ
P0 	: 그 셔츠위에
P1 	: 응응 그때 받은
P0 	: 내셔널 느낌괜찮을거같운디
P1 	: 아 난 턱시도 말하는줄 순간
P1 	: 아 진쨔?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럼 그 셔츠는 잠그고?
P0 	: 마넌짜리셔츠 말하는거맞징?
P1 	: 웅웅 맞오
P0 	: ㅋㅋㅋㅋ웅 저녁에 함입어보장
P1 	: 구댑 오랜만에 페션쇼다
P1 	: 바빠졌나부넹..
P1 	: 가게가용 나도 한숨 잤으
P0 	: 자걍
P0 	: 자기끝나구 문구나라같이가잡 >_<
P0 	: ㅋㅋㅋㅋㅋ&name36&타구>_<
P1 	: 고랩~
P1 	: 좋징
P0 	: 나이제퇴군 ㅠㅠ!!
P1 	: 엥
P1 	: 늦오따..
P1 	: 더우워 ㅠ
P1 	: 문구나랑은 나랑 가쟙
P0 	: 더웡??
P0 	: 간짛하일 테이프
P0 	: 사야댱
P1 	: 어두워
P1 	: 간지나는 하이테이프 사야대?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아닝 ..
P0 	: 간지화일이랑 테이프 ㅠ
P1 	: 간지화일이라는게 있균..!
P1 	: 응가중 배달전에!
P1 	: 오늘은 좀 한가하당..
P1 	: 손님오셨더..
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 엘베된댱 히히
P1 	: 구거 망가쟜다고 붙여놨드라
P1 	: 미안하다수 수리했다구
P0 	: 오호
P0 	: 난 감자수제비먹는듕 !
P1 	: 208,000
P0 	: 밥먹구
P0 	: 치우구
P0 	: 반찬하궁
P0 	: 응아듕
P0 	: ㅠ3ㅠ
P0 	: 곧 끝나녕 ?
P1 	: 웅웅 !
P0 	: 8시반예상 ?!
P1 	: 웅!
P1 	: 조심히 다녀와요 울&name1&{emoji:♡}
P0 	: 테이프 바꼇다 이눔아 !!
P0 	: 쓰지말구 냅동
P1 	: 할 ..홀리쎗
P0 	: 출근잘햌돕 ?
P1 	: 웅웉 아주완벽해용
P1 	: 점심에 야구부나가고 그럴거같유
P0 	: {share:photo}
P0 	: 언니가 따로 빼놓기만 햇대
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아오
P1 	: 나다..
P1 	: 나다..미안합니다..
P0 	: 난 막뛰어와서 버스타쩡
P0 	: 됴심히 다녀올겡 {emoji:♡}
P1 	: 퇴근했구낭 ㅠㅠ
P1 	: 보고싶을거야..
P1 	: 조심히 다녀와여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 기여웡
P0 	: 히히 자다인나또
P0 	: 더착 ! 시내가는즁 ~
P1 	: 오 빠르다.
P1 	: 난 기름 넣고출발!
P1 	: {share:photo}
P1 	: 만나서 장보는중!
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 홈플에서 밥먹옹
P0 	: 난 25분 영화보루왔는뎅
P0 	: 우리말구 한커플밖에없엌ㅋㅋㅋㅋ
P1 	: 정갈하네 잘나오넹
P1 	: 그 시내 에있는고,
P1 	: ?
P1 	: 영화보고있낭?
P1 	: {share:photo}
P0 	: 먹구이쏭 ?
P0 	: 이제영화막 끝나썽
P1 	: 웅웅 한한즁~
P1 	: 대진 얼루가
P0 	: 나 카페 !!
P0 	: &name40&가 애들오는거기다려주궁
P0 	: 애들오면 &name40&는집갈듯 !!
P1 	: 오호 어디가서 먹엉?
P0 	: {share:photo}
P0 	: 교택 인하선생와서 회세트시켯엉 ~~
P1 	: 난 노는중~
P1 	: 근데.밧대리가없어 더들엊ㅅ댜 ㅠ
P1 	: 왠지일찍잘듯..
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: ㅋㅋㅋ&name1&룩으로 갔넹 !!
P1 	: &name1&가 골라준거자눙
P1 	: {emoji:아잉}
P0 	: 히히
P0 	: 나는 오늘&name43&&name41&&name13&&name39&&name44&(유부남) 만나 !!
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: &name39&가 사줘써
P0 	: 짱짱 {emoji:♡}
P1 	: 헐 &name39&센스있네!!! 대져 ㅠ 떠들다 보니까 벌써 이렇게됬네 나 폰 2퍼남아서 곧 꺼져용.. 나 금사촌구석에 동기들이랑 잘 이ㅛ으니까 걱정말구 일ㅋ직잘거같아여 ㅠ 과음래뚜 신나서..
P1 	: &name1&잘다녀오두 연락해놔죠일어나서 충전햐수 바로 연락할게 식전이니까 재미ㅛ게 잘놀아와용 사랑해 {emoji:♡}
P0 	: 웅웅 과음해또?
P0 	: 웅웅 자갸 잘자궁 충전하구
P0 	: 낼 연락해줘여
P0 	: 사랑해여 {emoji:♡}{emoji:♡}
P0 	: 나 룸와서 애들이 초불게해줬오 ㅎㅎ
P0 	: 자걍 나 들어와쏘
P0 	: 레디큐 먹구 잔답 !!
P0 	: {share:video}
P0 	: 나인나뜌 !!
P0 	: 아직자용 ?
P1 	: 힝 &name1& 미안해ㅠㅠㅠ재밌게놀아뚜?
P1 	: 11시에 일어나서 동기들 오학 구경시켜주러로 가는중
P1 	: 치리로 츙전줓
P0 	: 오호? 오학가엽?
P0 	: 난 2시반차 예약해꾸
P0 	: 잔치국수로 해장하구
P0 	: 카페가려궁
P0 	: 잘자또?
P0 	: 나도 빠델 8퍼ㅠ
P1 	: 완전잘잤어영 &name1&는? 헐헐 먹는동안 충전해여 ㅜ
P1 	: 화봉갔다가 나도 카페가려고 거기서 충전좀 해노께
P0 	: 웅웅 충전해뜌
P0 	: 히히 &name41&는 1시50분 나는 2시반이라 30분쯤에 택시타고가서
P0 	: 기다렷다가 타려굽
P1 	: 아 &name41& 보내구?
P1 	: 안추유ㅠ여?
P1 	: 동기들 네시정도에 갈거같우 ~
P0 	: 웅웅 저녁에모묵을깡
P1 	: 흐음..
P0 	: 모묵을랭 !!
P0 	: 나 띰띵행 @_@
P1 	: 마해구임덩
P1 	: 난스박
P1 	: 놀쟝
P0 	: 버수시간이 50분이나남았오 -ㅅ-
P0 	: 터미널이얌
P0 	: 기다리는듕
P1 	: &name41&랑 있엉? 곧 가겠네
P1 	: 안추워!?
P0 	: 아닝 &name41&는
P0 	: 역으로 갔오
P0 	: &name41&는 도시사람이라.. ktx
P0 	: &name1&은 시골사람이라.. 시외버스
P1 	: 허얼 &name1&혼자야?
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 웅 혼자얌 '-'...또르륵
P0 	: {emoji}
P1 	: 나있엉 걱정마!
P0 	: 어떤 아즈씨
P0 	: 땅바닥에 드러눕는겨
P1 	: 퉁?
P1 	: 에 터미널
P0 	: 글서 다른아즈씨랑 아줌마가
P0 	: 아즈씨
P0 	: 아즈씨
P0 	: 일어나요
P0 	: 아즈씨
P1 	: 헐 쓰러진게 아니라
P0 	: 햇는데 갑자기 벌떡일어나서
P0 	: 걸어나가심
P0 	: ㅇㅅㅇ?
P1 	: 본인이 누운겨,
P0 	: 내가 몰본거지
P1 	: ㅋㅋㅋㅋㅋ 웃기네
P0 	: 웅웅 갑자기 걸어가다가
P0 	: 눕더니
P0 	: 사람들이 몰려서 일어나라니깐
P0 	: 또 인나서 가던길감
P0 	: ㅇㅅㅇ?
P1 	: ㅋㅋㅋㅋㅋㅋ모냐
P1 	: ㅋㅋㅋㅋ관종이다
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ저정도 어그로끌어보자 &name2&
P1 	: ...
P1 	: 신랑신부 입장할때
P1 	: 누울랭
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쌀쌀해서
P0 	: 잘때입으려구 챙겨온
P1 	: 웅?
P1 	: 응응
P0 	: 기모히트텍을
P0 	: 입구왔당
P0 	: {emoji}
P1 	: 잘해또 기여워
P1 	: 난 똥듕
P1 	: 스벅에서..
P0 	: ....으엑 ..
P0 	: {share:photo}
P0 	: ㅋㅋㅋㅋ웃교
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 돈을 안줬네?
P0 	: 웅ㅋㅋㅋㅋㅋ웃기넹
P0 	: 아오 시간왤케안강
P1 	: 십오분 남았습니당
P0 	: 여주차가 안왕 ㅇㅅㅇㅜ
P1 	: 엥 지금도?
P0 	: 타쏭
P0 	: 가서 씻구싶단 안씻어또
P0 	: {emoji}
P1 	: 나두 안씻어뚜
P1 	: 졸리당
P1 	: {share:photo}
P1 	: 세종대왕릉와으~
P1 	: {share:photo}
P0 	: 나 신랑 &name2&은 &name1&양을 아내로 맞이하여 어떠한 경우라도 신부를 항시 사랑하고 존중하며 진실한 남편으로서의 도리를 다할 것을 굳게 맹세합니다
	  
	  나 신부 &name1&은 &name2& 군을 남편으로 맞이하여 어떠한 경우라도 신랑을 항시 사랑하고 존중하며 진실한 아내로서의 도리를 다할 것을 굳게 맹세합니다
	  
	  2020년 12월 5일
	  신랑 &name2& 
	  신부 &name1&
P0 	: 애비야 시간이늦어따 ~~
P1 	: zzz아
P1 	: 지금더 못들어가고있너 ㅡㅡ
P0 	: 왱 ??
P1 	: 아직 안나오셔가지구 ㅠ
P1 	: 이제 곧 들어가욤
P1 	: {share:photo}
P0 	: 열정적이답 ...!!!!
P1 	: 어플까지 깔았당
P1 	: 순항중!!
P0 	: ㅋㅋㅋ올 잘쳐졍 ?
P1 	: 오늘은 잘맞는다...!!
P0 	: 원래잘했잖옹 ^^~
P1 	: 아앙 과찬이십니다(아잉)
P0 	: 몇시쯤왕 ㅇㅅㅇ
P1 	: 한시즈음!?
P0 	: 으아아아아아아아
P1 	: (뽀뽀)(제발)
P0 	: {emoji}
P1 	: {emoji:제발}
P1 	: {emoji:뽀뽀}
P1 	: 사랑해{emoji:♡}{emoji:♡}
P0 	: {emoji}
P1 	: 미안&name1&몬..
P0 	: 나 바빵
P0 	: {emoji}
P1 	: 머하구이써?
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 엥 티비바?
P1 	: 나도 저거다!
P0 	: 어떻거알쥐 ..
P1 	: 나지 나맞징
P0 	: 아냥 !! 저건나얌
P1 	: 나도해죵 ㅇㅅㅇ
P0 	: 집에있어야 ..해주지 ......
P0 	: 흑흑 .......
P0 	: {emoji}
P1 	: 두개홀 남았옹
P0 	: 우는중 .....
P1 	: {emoji:허걱}
P1 	: 곰방가께..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎㅎ즐기다와욥
P0 	: {emoji}
P1 	: 마지막홀!(꺄아)
P0 	: 사랑한답
P0 	: {emoji}
P1 	: 자낭! 나 이제 간답!
P0 	: 올릉왑
P1 	: 넵!
P1 	: 세상에서 제일 이쁘고 귀엽고 멋있는 울&name1& {emoji:♡}{emoji:♡} 이번주도 힘내자! 사랑해 {emoji:♡}{emoji:♡}
P0 	: 오늘 3시반에 주무심. 고로 매우피곤함ㅠ.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우아아아아
P0 	: 울애기도 이번주힘재장 {emoji:♡}{emoji:♡}
P0 	: 싸랑해 {emoji:♡}
P0 	: 병언쌤들한테 청첩장돌렸는데 여주도100명제한해서 들어가는거맞는지 물어보구 식장들어갈사람 대략짜놔야될거같다고하는데 많이나온지역은 다그런다구ㅠ  안정해놓구 너도나도들어가버리면 안되기도하고 걱정많이하는사람들은 안좋아할거같다궁 시간될때 이사님한테 확인한번만해줭 !!
P1 	: 구랩? 알겠옹
