# FILE DATA
ID : MDRW2100001533
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191221
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name2& 나랑 놀아죠
P0 	: 오랜만에 친구가보자해서 글애
P0 	: 이제 애들보고 개강전까지 집에서살갷지
P0 	: 지금 배아퍼 ㅜ
P1 	: 알앗어 알았어
P1 	: 배아프면 먹지마 이좌시가
P1 	: 배를 지켜주세요
P1 	: &name1&이 위장이 울거잇어요
P0 	: 그치만
P0 	: 난 뭘머거두저래
P0 	: 그럼 기왕이면 맛난걸 머거야지
P1 	: 에엥..
P1 	: 맨날 매운거 먹을라해서 그런거아녀?
P0 	: 아닌데...
P0 	: 나 돈없어서
P0 	: 뜨끈한 집밥잘챙겨먹어
P1 	: 밖에서,,
P1 	: 엉???
P1 	: 집밥 먹어도 배아파?
P0 	: 웅
P0 	: 이따금 그래
P1 	: 몸이 와그란데
P1 	: {emoji}
P0 	: {emoji}
P0 	: 그래서
	  ..건강햐지려고
P1 	: ㅋ ㅋ ㅋㅋㅋㅋㅋ
P1 	: 그러면서 이모티콘은
P1 	: 술마시고잇잔아요
P0 	: 보리차야 보리차
P0 	: 맛잇어
P1 	: 으응...
P1 	: 알앗어..
P1 	: 운동하믄서 드라마바
P0 	: 그게되나?
P0 	: 아 넌 스쿼트햇댓지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 몰라 헬스장 가든가
P1 	: &name1&이 운동해야해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 링피트 꾸준히
P0 	: 해보꼐
P0 	: 나 인증두한다~
P0 	: 나 도장찍어주라 ㅎㅎ
P1 	: 알앗어
P1 	: 레벨 100찍어~~
P1 	: 참잘햇어요 도장 만들어죽게
P0 	: 조아
P0 	: 나 사고싶은겜 잇엇는데 
P0 	: 30번 채우면 나한테 선물로 줘야지 
P0 	: {emoji}
P1 	: 안채워도
P1 	: 살것가튼데
P1 	: 흐음
P0 	:   ..
P0 	: 그러니까 사고싶어졋어
P0 	: ㅠ.
P0 	: 이렇게 막지르면 안되는디 ㅜ
P1 	: 먼게임인데??
P0 	: 예에에 전에 말한
P0 	: 뿌요뿌요 태트리스
P0 	: 얼마전에 할인이엇는데 그거 놓친게 배알꼴려
P1 	: 이런
P1 	: 다시 할인할 때까지 기달려
P0 	: 맥시코꺼라서
P0 	: 언제할지모르겟어
P0 	: 흣흑
P1 	: 그게왜멕시코거지? ㅋ ㅋ ㅋㅋㅋㅋㅋ
P1 	: 신기하네
P1 	: 규때까지 링피트 얄심히해*^^*
P0 	: 거기가 싸거덩
P0 	: 거의 반값이야
P0 	: 아랏어....
P1 	: 아하 멕시코 계정 그런거?
P1 	: 조타
P1 	: 그러먼 진짜 멕시코가 언제할지
P1 	: 어케알어
P0 	: 우..
P0 	: 푹잣다..
P0 	: 그 가격확잉더와주는 프로그램
P1 	: 오옹....
P1 	: 얼리어답터 &name1&
P0 	: 친구가 보내줏어
P0 	: 공차신메뉴
P0 	: ㅏㅅ잇다
P1 	: 오
P1 	: 뭔데?
P0 	: 요
P0 	: {share:photo}
P0 	: 딸기쿠키스무디
P1 	: 오
P1 	: 맛나겟다
P1 	: 얼마야
P0 	: 좀비싸
P0 	: 5300원
P1 	: 오홍 그럴근
P1 	: 맛잇는건 비싸
P0 	: 마저
P0 	: 근데 찬거먹어서
P0 	: 속이 안좋아
P0 	: 건간해져야하니 집왓으니 링피트해볼게
P1 	: 아놔 장이 왜그런담
P1 	: 속괜찮아지면 해~~~~
P0 	: 찜질좀하니까 조타
P0 	: 이제 해보랴고ㅎㅎ
P1 	: 조하
P1 	: 프로틴괴물!!
P0 	: 힘들아
P0 	: 비척비척
P1 	: 렙업했어?
P0 	: 한 3개올랏나..?
P0 	: 근ㄷ ㅔ 렙업은 그냥..별 쓸데업어
P0 	: ㅡ냥 힘들다
P1 	: 잘햇네~~~
P0 	: 도장찍어줘 ><
P1 	: ㅋㅋㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: 만들어옥게
P1 	: {share:photo}
P1 	: 짝짝짝%~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 귀여워 맘에들어 ㅠ
P0 	: 내가 판만들어서 붙여야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 조와
P0 	: 판..
P0 	: 만들기 ..
P0 	: 힘들다..
P0 	: 낼 만들어서 자랑할래
P1 	: ㅋ ㅋ ㅋ ㅋㅋㅋㅋ ㅋㅋ
P1 	: 만들면 내가 찍어줄게
P0 	: 조앙
P0 	: 나이제 잘게
P0 	: &name2&이두 일찍자
P0 	: &name2& 프사에
P0 	: 노랭 고양이 너같애
P1 	: 진짜 건강&name1& 계획 잘 지키네
P1 	: 잘자 {emoji:💚}
P1 	: 너는 분홍토깽이
P0 	: 일찍인나는게
P0 	: 젤어랴워
P0 	: 알람맞춰야할가바 ㅠ
P1 	: ㅋㅋㅋㅋㅋ 응
P1 	: 알람밎춰
P1 	: 잘일어나
P0 	: 조아
P0 	: 이제 일찍두인나야지
P1 	: 그것도 도장판 만들어
P1 	: ㅋㅋㅋㅋㅌㅌㅌㅌ
P0 	: ㅋ ㅋㅋㅋㅋ ㅠㅜㅜㅜㅜ
P0 	: 그럼 나 다채우면
P0 	: 놀아주기
P1 	: 소박하네 ㅋㅋㅋㅋㅋㅋ
P1 	: 좌좌
P0 	: 만들다 
	  자신업어서 가져왓너
P0 	: {share:photo}
P0 	: 멀루하까
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 너가 만든줄알고 디자인 개천잰줄알앗어
P1 	: 2번째거 귀여워
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 디자인 개못해 ㅠ
P0 	: 부장님 ppt임
P1 	: 닉이 왜그래 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잔인한 닉넴이야
P0 	: 그치만못해..
P0 	: 나 오늘두 링피트햇다
P0 	: 이거 하다보니 재밋네
P1 	: 오~~~
P1 	: 근육&name1&으로 각성하는거야?
P1 	: {emoji}
P0 	: 고럼
P0 	: 튼튼&name1&
P0 	: 밥두 건강한거 먹어서 튼튼한 장 손에 넣어볼게
P1 	: 튼튼!!!!!!
P1 	: 꼬옥 튼튼해지면 되...
P0 	: &name2&인올
P0 	: 오늘모햇어
P0 	: 돌이캬보니 내얘기만햇네
P1 	: &name1&이 얘기 조아
P1 	: 난 알바갔지
P1 	: 눈이 왔더라
P0 	: 그랬어?
P0 	: 안나가서 몰랐네
P0 	: 나 늦잠잣어
P0 	: ㅜㅜ
P1 	: 아침에 엄청 많이 왓엇대
P1 	: 알람은????
P0 	: 1시30ㅜㄴ에 맞춰놧네
P0 	: 대체왜글앳지
P1 	: ㅋ ㅋ ㅋㅋㅋ
P1 	: 많이자고싶엇던
P1 	: 너의 진심
P0 	: 링피트 하구왓어 나
P0 	: 배가 아프다
P0 	: 이래서 많이자나봐
P1 	: 뭔소리지??
P1 	: 링피트열신히하네
P1 	: 기특해라
P0 	: 안하던 운동을
P0 	: 얄심히해서
P0 	: 자는거같어
P0 	: 나 교통카드 지원금 신청햇어?
P1 	: 내가어케알아..
P1 	: 그르쿠나
P1 	: 변명이야
P1 	: {emoji}
P0 	: 아니
P0 	: 너
P0 	: 물으려햇는데 오타자너 ㅜ
P0 	: 너무햐
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅎㅎㅎ
P1 	: 신청햇지햇지~~
P1 	: &name4&학생보다 먼저 신청했다구~~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 &name4& ㅠㅜㅜ
P0 	: 나만 못받앗어
P0 	: 억울해
P1 	: 기간 끝났어?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 바보래요바보래요
P0 	: 안야 오늘
P0 	: 급하게 신청햤어
P0 	: 좀 많이 줫음좋겟다
P1 	: 아그래?
P1 	: 촤
P1 	: 잘햇어
P1 	: 마노이 헜으면 많이주겟지
P1 	: 나보다 많이벋겟다
P0 	: 많이썻으니께.......
P0 	: 매달 거즌 십만원나갓어 열방아
P1 	: 교통비 너무 비사
P1 	: 어린이하거싶어요
P0 	: 마ㅓ
P0 	: 매년올라
P0 	: 빡친다구
P1 	: 술값도오른대
P1 	: 나 긋플레이스
P1 	: 3-7까지 본듯해
P0 	: 엄청많이봣내
P0 	: 끝까지보자 쟈밋어
P0 	: 나 이번에 자매꽃 다봣어
P0 	: 재밋드라 그래서 어제 좀 늦게잣어
P0 	: 분명 누워서 보고있엇는데.ㅡ
P1 	: 헐대박스
P0 	: 시간이 없어졋내..
P1 	: 빱라임씬 보고 봐써?
P0 	: 엉
P0 	: 사실 자매꽃앞쫏봐버려서
P0 	: 대지씨가 범인인거 알고봣는데
P0 	: 그래도 잼드라
P1 	: ㅋㅋㅋㅋ
P1 	: 잘햇아
P1 	: 잼써유
P1 	: 넘 조아~~
P0 	: 마저 조앙
P0 	: 이제 서리도둑 바야지
P1 	: 서리도둑 졸잼졸잼
P1 	: 착실히 즐기고잇구만
P1 	: 좋네요
P0 	: 마저
P0 	: 뷰티인사이드 드라마두 볼거야
P1 	: &name1&
P1 	: 안자??
P0 	: 잘잣어
P0 	: 잘자구.. 인나서 본거지
P1 	: 잘햇어
P1 	: 뭘루 봐?
P0 	: 티비에서해주네
P0 	: 근데 3화부터 결제하래
P1 	: 오잉??
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 티빙은 햇아?
P1 	: 여고추리반 완전 꿀잼이더라
P0 	: 고거
P0 	: 해야지하고 접속햇는대
P0 	: 까먹고 못햣어
P0 	: 바본가봐
P0 	: 우.. 넷플왓챠티빙하나로합쳐
P1 	: 무ㅜ야 ㅋㅋㅋㅋㅋ
P1 	: 회원가입응햇어
P0 	: 어서 합쳐
P1 	: ?
P0 	: 응
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이런
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 회원가입까지하고..
P0 	: 안혓어
P1 	: 보바&name1&....
P1 	: 진짜 재밋는데
P1 	: 검블유도 진짜 재밋더라
P0 	: 검블유
P0 	: {share:info}
P0 	: 옹
P0 	: 드라마구나
P0 	: 남주라고 나온애들이 못생겨서 안봣던거같은내
P0 	: 먼내용이영
P1 	: 남주... 나올 때는 안봐도 상관없음 스토리랑 별 관련어뵤아
P1 	: 다음이 네이버 점유율을 따라잡기위해 얄심히 일하는 내용이야
P1 	: 여자들 엮어먹기 딱좋음 ㅎㅎ{emoji:♡}{emoji:♡}
P0 	: 진짜 그런내용이야??
P0 	: 댜박신기하다
P0 	: 냇플에잇나? 있음 나도 볼랴
P1 	: 티빙에잇서
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 못보잖아 ㅠㅠㅠㅠ
P1 	: ㅋㅋ ㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: 빱이나 봐
P1 	: 오늘자 설사 재밋더라
P0 	: 아니
P0 	: 진짜 깜짝놀랏네
P0 	: 왜그렇게 줄여 ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 설사를 설사라 부르지
P1 	: ㅁ!!
P0 	: 지짜 뭔소린가
P0 	: 햇단말야
P0 	: 그리고..나오는 링피트안햇어
P1 	: 뭐어어어
P1 	: 그럴수있지
P1 	: 원래 운동은 매일하명안돼
P0 	: 조아
P0 	: 그럼 냐일할랴 쉬어야징
P1 	: {emoji}
P1 	: 설사보라구
P0 	: 설사보구잇어
P0 	: 말되게이상하네
P0 	: 재밋어
P1 	: 그취!!!!!@@@@@@@@
P1 	: 넘재밋어
P1 	: 쫄려서 좀 꺼버리고싶깅하지만 넘 재밋어
P0 	: 뒷부분쫄려?
P0 	: 아직 1-2까지만 밧는디
P0 	: 어서보ㅓ야겟내
P0 	: 굿
P1 	: 아편지본으로 보고잇구나
P0 	: 이건 잘못보냇어
P1 	: 편집개자홰
P0 	: 편집안한것도 유튭에 올라가?
P1 	: 생방링크로 들어가면 볼수잇서
P1 	: 1회차는 볗로 안쫄림 걍 웃김
P0 	: 옹
P0 	: 궁금하다
P0 	: 난 편집본 존버할래
P0 	: 그걸루밖애 안봣어
P1 	: 웅 갸꿀잼이야
P0 	: &name2&모해
P0 	: 나허리아프다
P1 	: 티비바
P1 	: 스트레칭쫌해
P0 	: 또 모보고있아
P0 	: 내가 오늘은 
	  꼭운동할개
P0 	: 도장준비해놔 꼭
P1 	: 아카이브 케이~~
P1 	: 자고일어나서??
P0 	: 웅
P0 	: 오늘 1시쯤잘까~
P0 	: 하고있어
P1 	: 마음먹으면 되는거야?
P1 	: 멋지다
P0 	: 그냥..
P0 	: 할게업어서..
P0 	: 지금 웹툰이나보고잇어
P1 	: 웹툰재밎디
P1 	: 안본지 좀 됏다
P1 	: 햄튜브봐{emoji:♡}{emoji:♡}
P1 	: 소그노는 알아?????
P0 	: 웅
P0 	: 근데 유튜브
P0 	: 잘안봐
P0 	: 자빱이만 보고잇어
P1 	: 왜지?
P1 	: 왜지?
P1 	: ?????
P1 	: ???????
P0 	: 귀차너서...
P0 	: 게임하느라바뻐
P1 	: 먼솔이지
P1 	: 프로게이머&name1&
P0 	: 게임말구 딴거할시간이업어
P0 	: 뭐애 왜
P0 	: 1시 40분이야??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 누유ㅓ 자
P0 	: 욷
P0 	: 나 일찍인나기
P0 	: 드뎌성공
P1 	: 대단하다
P1 	: 난 지금 인났는데
P1 	: 하....
P0 	: 머?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지금???
P1 	: 지금은 아니지!!!!!+++!
P0 	: ㅓㅇ
P0 	: 언제잤길래 저때인낫어?
P1 	: 평소랑 똑같이,,
P1 	: 잔것긑인디
P0 	: &name2&... 
P0 	: 그럼 얼마나잔거야
P0 	: 12시간?
P1 	: 어엉??)
P1 	: 내생각엔 7~8시에 잣어
P0 	: &name2&
P0 	: 잘좀자
P0 	: 나요즘넘 힘들다
P0 	: 인강밀리지말자
P1 	: 벼락치기하니??
P0 	: 웅..
P0 	: 죽야줘 .ㅠ
P1 	: 빠이팅.....
P1 	: {share:photo}
P1 	: 어때
P0 	: 헐랭
P0 	: 짱귀여워 사자
P0 	: 사자사자
P1 	: {share:photo}
P1 	: 곰돌이도잉ㅅ아
P1 	: 피트인에 매장 잇어서 함 봐볼라고aa
P0 	: 둘다귀여워
P0 	: 뭐가 더 귀여운지 멋거르갯어
P0 	: 근데 안 딸기가조아
P0 	: 난
P1 	: 딸기 맛있어
P1 	: 난 다람쥐가 더 좋아 ㅎㅎ
P0 	: 우
P0 	: 그럴거같앗어
P0 	: 다람쥐가 더 &name2&스탈이야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: &name2&잘알
P0 	: 마저 &name2&잘알이야
P0 	: 나두 기엽은 케이스 쓰고싶다
P0 	: 이거 너무 오래썻는데
	  내기종은 케이스도 안나와
P1 	: 저거 기종 엄청 만든데
P1 	: 기종뭐랫지??
P0 	: llg v50
P0 	: lg v50
P0 	: 저거 잇는걸 못받는디
P1 	: {share:photo}
P1 	: 대박
P1 	: 그것만 빼고 다잇다
P0 	: 화나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 제일 최신인데 ㅜ
P1 	: zzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 최신인데 왜그르비
P1 	: 버려졋어 &name1&이폰 ㅠ
P0 	: 젤리 케이스나 써야지. ..
P0 	: &name2&인 귀여운거 써..
P1 	: 아직 산다거는 안햇는데..
P1 	: 하드케이스 미끄러워서 거민이야
P0 	: 머야
P0 	: 아직 고민중인거엿어?
P0 	: 다른기여운것도 바보자
P1 	: 디자인은 저게 젤 귀여워
P1 	: 젤리가 안미끄러져서 저은데
P1 	: 삭깔이 업슈....
P0 	: 마저
P0 	: 젤리케이스는 이쁜거 잘 안나오드라
P1 	: 변색이 넘 잘돼
P1 	: {emoji}
P0 	: 마저
P0 	: 나 투명케이스엿는데...
P0 	: 이젠아니야...
P0 	: 웃.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개웃긴
P1 	: 케이스가 태닝을 해버린
P0 	: 인강 다밧다
P0 	: 히 히
P0 	: 자빱이 보다자야지
P1 	: 그냥 자..
P0 	: 저기..
P1 	: 폰케 매장갓는데
P1 	: 내 기종이 없어...후 {emoji:🤦}
P1 	: {emoji}
P0 	: 이럴수가..
P0 	: 다들 잘좀 만들어바..
P0 	: 폰케를 위한 여정..
P1 	: 최신폰만 취급하는 더러운 세상
P1 	: 난 폰 언제 바꾸지
P0 	: 그러개
P0 	: &name2&는진짜 언제 바꿔
P0 	: 바꾸면 케이스 사자 이쁜걸루
P1 	: 왜 2년밖에안썻어
P0 	: 그랫나
P0 	: 그럼 10년만더쓰고
P0 	: 바꾸자
P1 	: 어 어어
P1 	: 그래그래
P1 	: 배터리 교체 오만원도 안돼
P0 	: 모야
P0 	: 왤케 싸?
P1 	: 그으래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 원래 그정돈가?
P0 	: 내폰물밧을때는 더비쌌던거같은데
P1 	: 인터넷에 쳐보니까 46500원이라대 내폰은
P1 	: 작년인가 재작년 글이엇는데 올랐을라나
P1 	: 근데 &name1&이 요즘 일찍자기 프로젝트 왜 안해
P0 	: 난. .
P0 	: 루미큐브가재밋어..
P0 	: 거기 빠져서 자꾸 늦게자..
P1 	: 지워...
P0 	: &name2&인
P0 	: 뭐야
P0 	: 지금인난거야?
P1 	: 아니 저때인넛어
P1 	: 여때
P0 	: ???
P0 	: ????
P0 	: 언제잔겨???
P1 	: 10시
P1 	: 짱이찌
P0 	: 낮잠잣어 안잣어
P1 	: 이제 잘라고
P0 	: 잘자고와..
P1 	: 잘잤다
P1 	: !!!!
P1 	: 배거파
P0 	: 나두
P0 	: 잘잣구
P0 	: 배고파
P0 	: 사실 얼마안잣는데 배가너무고파서 다시못자겟어
P1 	: 밥먹엇니
P0 	: 자구
P0 	: 지금
P0 	: 우동먹구잇어
P0 	: 념념
P1 	: 우동!!
P1 	: 나우동진짜좋아해
P0 	: 나두
P0 	: 이거너무맛나
P0 	: 김치두최고다
P1 	: 난 안 먹은 지 짐짜 오래듀ㅐㅅ어
P1 	: 기억도안나
P0 	: 왜 안머거
P0 	: 가쓰오부시 우동사먹자
P0 	: 씨제이꺼 최고
P1 	: 거의 집밥먹응게
P1 	: 편의점에있어?
P0 	: 으음
P0 	: 있나?
P0 	: 울집은 마트에서 4팩든거 사먹거덩
P1 	: 고로쿤
P1 	: 내가 마트를 안가서리
P0 	: 움
P0 	: 맛난딩..
P0 	: 담에 먹어봐 짱맛이야
P1 	: 알아쌍
P0 	: 지금모해?
P1 	: 피크로스해
P1 	: {emoji}
P0 	: 나 고민이잇어
P0 	: 불닭사올가말가
P1 	: {emoji}
P1 	: 사와서 먹지말고 나 줘
P0 	: 그럼 &name2&도 같이 들구와야하잔아
P0 	: {emoji}
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 밖에 추워
P0 	: 오늘 나갓다왓어?
P1 	: 아니지
P1 	: 밖은위험해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 추운건어케알어 ㅠ
P1 	: 그럼 지금 춥지!!
P1 	: 안춥겠나!!
P0 	: 마자
P0 	: 추웟어..
P0 	: 슬리퍼ㅛㅣㄴ엇다가
P0 	: 발가락이
P1 	: 나갔두나...
P1 	: 나한텐 왜물어본거ㅑ
P0 	: 저거 보냇을때
P0 	: 나간거인걸
P0 	: 데자와 1플1이야 최고
P1 	: 오 원플원
P1 	: 맛있겠다
P1 	: 하나는나줘
P0 	: 던질개 받아바
P0 	: 휘익
P0 	: 던졋어
P1 	: 뻥치지마
P0 	: 마자
P0 	: 지금 내옆에있어
P0 	: 우리 데자와 잘자네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리데자와....
P0 	: . .
P0 	: 나 데자와
P0 	: 너무 열심히 먹엇더니
P0 	: 심장이띠어..
P1 	: 몇개나 산거여
P0 	: 두개밖에
P0 	: 안삿지
P0 	: 근데 몸안조을때먹으면
P0 	: 죽으려해
P1 	: 머
P1 	: 뭐지
P1 	: 너는왜맨날 몸이안좋은거야
P1 	: 병원가봣니???????????
P1 	: 정말 걱정이도니다
P0 	: 으음
P0 	: 건강검진햇을떄는
P0 	: 멀쩡햇어
P0 	: 근데 장좀.. 
P0 	: 챙겨봐야할거같아
P0 	: 오늘 죽다 살아낫어
P1 	: 대체왜..,.,.,.,
P1 	: 건강식만 먹어 짜식아....
P0 	: 웃..
P0 	: 그래야하나..
P0 	: 흑흑 나 아파
P1 	: ㅠㅠㅠ
P1 	: 어케 약있어
P1 	: ?
P1 	: {emoji}
P0 	: . . 병원
P0 	: 안갓는대..
P1 	: 집에 뭐라도업서..?
P1 	: 상비약
P0 	: 타이레놀도
P0 	: 머그면조울가?
P1 	: 몰라,,
P1 	: 엄마한테 물어바
P1 	: 아프면 약먹어야더ㅐ!!!
P0 	: 울집엔 복통약이없어 ㅠㅠ
P0 	: 자랴햇는데 왜 잠이안오지 ㅜ
P1 	: 헐 ㅜㅜ
P1 	: 매실차 먹어
P1 	: 따뜻한 거 먹어
P0 	: 그루까
P0 	: 조아
P1 	: 웅
P0 	: &name2&
P0 	: 안자는구나
P1 	: 그럼그럼
P0 	: 같이 돈스타브혀
P0 	: 조타아
P1 	: 와아
P0 	: 재밋엉
P0 	: 뭔지는알어?
P1 	: 옛날옛적에 생방으로 봤었어
P1 	: 므ㅓ.. 태어났다가 죽는거잖아
P1 	: 몰라
P0 	: 모야
P0 	: 전혀몰라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 저거구나여름에 불나서 죽는거
P0 	: 마자
P0 	: 같이해같이해
P0 	: 짱재밌어
P1 	: 웅
P1 	: 깧았어
P0 	: 나
P0 	: 김바삭이야
P0 	: 친추친추
P1 	: 오키
P1 	: 난 짱팡이야
P0 	: 죠아
P0 	: 인낫으니 해보께
P1 	: 난 친추가 안되던데
P0 	: 친추보냇어
P0 	: 그거 &name2&이 산거없어서
P0 	: 그런거아냐?
P1 	: 진짜????
P1 	: 너무해
P1 	: &name5&한테는 친추되던데
P1 	: 한번만 되는거얏나
P0 	: 그럴지두
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 5천원 추가하면 해결될걸?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 참나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name5&두 그랫뎌
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너두 갬사자 ㅎㅎ
P1 	: 사조{emoji:♡}
P0 	: 우
P0 	: 나랑 테트리스할래?
P1 	: 테트리스뿌요?
P1 	: 이제샀어?
P0 	: 안이..
P0 	: 살까..?
P0 	: 흑흑
P0 	: 맨날 고민만해
P1 	: 전에..
P1 	: 뭐더라
P1 	: 도장 다 찍으면 산다며
P0 	: 다..
P0 	: 안찍엇으니가..
P0 	: 평생못사겟네..
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&....
P1 	: 힘내부앙..
P0 	: 웅..
P0 	: 나 장염낫구
P0 	: 다시시작한다
P0 	: 졸린데 지금자면안대겟지?
P1 	: 웅 안대
P1 	: 계수떡집 생방봐
P1 	: 1붕후에 시작
P0 	: 이걸
P0 	: 이시간에밧네..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1& 트위터가 안된다
P0 	: 낟우
P0 	: 마음찍어도 다가져가
P1 	: 와이라노
P1 	: &name1&아 센세이트 봐
P1 	: 정말 재미있다
P0 	: 그건모애
P0 	: {share:info}
P1 	: 내가 전에 찾앚 ㅓㅅ잔아
P1 	: 그래
P0 	: 오호
P0 	: 절케부르는구나
P1 	: 꼭 봐
P0 	: 글케 재밋어?
P0 	: 먼내용이래
P1 	: 왼전재밋어!
P1 	: 일던 봐봐
P1 	: 지금츨어
P0 	: 자고인낫어
P0 	: 잘잣당
P0 	: 마자 &name2&넷플
P0 	: 더할생각잇어?
P1 	: 센셋보자아아아
P1 	: 아니
P1 	: 일년에한번이 딱 적당해
P1 	: 유튜브보고싶어
P0 	: 아랏야
P0 	: ㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중애 보께
P0 	: 나 장염언제낫지
P0 	: 죽을거같아 ㅠㅠ
P1 	: 오엠쥐..
P1 	: 병원가 약도업다매..
P0 	: 병원 내일열면..
P0 	: 가려규..
P0 	: 생각보다 오래가서
P0 	: 진료받구 가져오는게 나을거가터..
P1 	: 아 안여는구나 ㅜㅠ
P1 	: 웅 배따시게 하고있어
P0 	: 몬가햇더니
P0 	: 샹리전이라 더그랫나봐
P0 	: 열받아아아
P1 	: 나도......
P1 	: 죽겟어
P1 	: 나수강신청해
P0 	: 어매
P0 	: 다혓미?
P1 	: 다했어
P1 	: !!!!!
P1 	: {emoji}
P1 	: {emoji}
P0 	: 댜박이다
P0 	: 나는 담주인데
P0 	: 진짜늦게한다
P1 	: 그르네
P1 	: 경쟁률 세?
P0 	: 음
P0 	: 이번에는 시간표 싹나오고 교양도 다들어서
P0 	: 안빣
P1 	: 오~~
P1 	: 에
P1 	: 그럼 전공만 들어?
P1 	: 힘들겠다
P0 	: 그런거지...
P0 	: 그러고보니 7전공이네 망할
P1 	: 오...졌다
P0 	: 우
P0 	: 등록금..
P0 	: 내야지..
P0 	: 흑흑 좀 싸게해줫음좋갯다
P1 	: 등록금 네고 되나요,,
P1 	: 장학금도 없고 하..
P0 	: 학교서 장학금 잘안줘?
P0 	: 우리 먼가 늘긴혔드라..
P1 	: 8분위밑부터만 줘,,
P1 	: 성적장학금도엊름
P1 	: 꼬졋어ㅡㅡ
P0 	: ??
P0 	: 성적장학금이없어??
P0 	: 진짜 개쪼졌다
P1 	: 띠용이지
P0 	: 엉
P1 	: 그런학교잇는줄첨알아ㅛ음
