# FILE DATA
ID : MDRW2100001589
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>기타(조부모-손주, 그 외 친인척)
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘그래도 공부는 하고 잔다....ㅠㅠ
P1 	: 그렇찮아더 나 사는데 &address&이라 전나 신경쓰이는데 확진나오면 나 퇴사할거야 ㅋㅋㅋㅋㅋㅋ
P0 	: 30살 &address& &address&
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 끄아ㅠㅠㅠㅠㅠ
P1 	: 언니도 위험군일지도?!ㅋㅋㅋㅋ
P0 	: 으어...놉 안만나지 10일넘으니깐^^
P0 	: 설날 전부터 안봄야^^
P1 	: ㅋㅋㅋㅋ
P1 	: 언니 나오늘 개재수럾어서
P0 	: ?
P1 	: 시술 중간에 망해서ㅠ욕먹구
P0 	: 무슨일이져?
P1 	: 좀 슬퍼쪄...
P0 	: 왜에에ㅔ
P0 	: 본관?
P1 	: 아니 시니어 불러오라고
P0 	: ㅠㅠ
P1 	: 아니....구냥 오늘 오전이 이상해쩌.....
P0 	: 왜땜씨...
P1 	: 조용히 짜져있어야하는 하루인듯
P0 	: 어제의 여파인가여 ㅠㅠ
P1 	: 몰라여
P1 	: 그냥 무사히 끝나쓰며뉴 ㅠㅠ
P1 	: 근데 쟤는 다시봐도 개십스래기가따 ㅋㅋㅋ
P0 	: 몰라
	  
	  가설세우는 장인은 오늘도 가설을 세운다
	  
	  1.점심 시간 끝나고 나 독감 혹은 코로나였어 연락옴
	  2.단순 감기 였지만 쫄린 그는 퇴근하구 왜그래라며 만나자고 연락옴
	  3.잠수이별 ㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 코로나..ㅋㅋㅋㅋㅋ
P1 	: 코로나면 넌 이미 동네방네 소문다낫어
P1 	: 오ㅑㄴ지 2로 고르겠음다
P1 	: 링거줄 꼭 셀카로 실시간으로 보내라ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 노노 난 3번
P1 	: 언니 연락은 꼭 영통으로 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 영통 개시러
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 나 좀 점쟁인가..?
P1 	: 왜 개십스래기 당황하는거 보소싶어서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 왜 ㅋㅋㅋㅋ
P1 	: 또뭐있어??
P0 	: 아님 쓰레기 콜렉터여서 그런가?
P0 	: 아닝 친구가 너 쓰레기 콜렉터라고
P0 	: 그래서 쓰레기들의 연락패턴을 꾀고 있는가 싶어서 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋ
P1 	: 헐
P1 	: 언니....쓰여...쓰콜...
P1 	: 매바여의 현실강림ㅇ야??
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 개웃
P0 	: 또 연락오면 알려드릴게여^^
	  뭐 연락 안올거 같긴 하지만
P0 	: 일단 아픈데 연차 안쓰는것 부터가 노답
P0 	: {share:photo}
P0 	: 이미 보셨겠지만 스케일링 짤 보ㅛㅣ구
P0 	: 오후 화이팅여^^
P1 	: 3년찬디 뭔 연차를못스냐 그러게 ㅋㅋㅋ
P1 	: 밥먹고 달 쉬다오셔여 ㅋㅋㅋ
P1 	: 명랑핫도그 1개 결재부탁드립니다
P1 	: 모짜로요
P0 	: 안되여
P0 	: 집가서 알리오올리오 파스타 드세여
P1 	: 설거지해야해요ㅠㅠㅠㅠ반려해주시죠
P0 	: 노놉
P0 	: 돈아까세여
P0 	: 우리에게 남는건
P0 	: 돈, 직장, 집, 차
P1 	: 이천오백원도 안대나여ㅠㅠㅠㅠ
P1 	: 넹....ㅠㅠ
P0 	: 앙.대.여
P1 	: 남는 방토넣고 파스타 하겠ㅅ.ㅁ다....살거지고 하고요....
P0 	: ㅋㅋㅋㅋㅋ드셨슴까...?
P1 	: {share:photo}
P1 	: 국물흥건
P1 	: ㅋㅋㅋㅋ 자버렸다
P0 	: ㅋㅋㅋㅋㅋ 맛있어보여 ㅎ
P0 	: {share:photo}
P0 	: 이렇게 보내고 차단박고 끝냄
P1 	: 장했어
P1 	: 이젠신경ㅆ지말자
P1 	: 그래 계속 착한척이니 뭐니 언니 마음에 계속 신경쓰이는건 더 안좋을것겉어
P0 	: 나 잘했지?잘한거 맞지?
P1 	: 일어낫어??
P1 	: 아직안씻??
P0 	: 잘거유
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 자고있고
P1 	: 오늘은 점심 맛있는거 먹어
P1 	: 서울대남이랑은 연락만해러
P1 	: ㅋㅋㅋ
P1 	: 만나지말고 ㅋㅋㅋ
P1 	: 님
P1 	: 내사진줘
P1 	: 퇴군하지마
P0 	: 몬사진
P1 	: {emoji}
P0 	: ?
P0 	: ???????????????
P0 	: 무슨사진여?
P1 	: 그 아일랜드8
P1 	: ㅋㅋㅋㅋ
P1 	: 주기전까지 퇴근하지마
P1 	: {emoji}
P1 	: 나는 퇴근했더
P1 	: ㅋㅋㅋㅋ코
P0 	: 지금 보내고 이따ㅏ
P0 	: {share:photo}
P0 	: {share:video}
P1 	: ㅋㅋㅋㅋ
P0 	: {share:video}
P0 	: 아주그냥 무서워 쥭겠네여&^^
P1 	: 영상왜찍음
P1 	: ㅋㅋㅋ
P0 	: 블로그용인데여
P1 	: 이제 퇴근하샤도 됩니다^^
P0 	: ㅋ
P1 	: ㄴㅋㅋㅋㅋㅋ
P1 	: 빠워블로거
P1 	: 어늘 저녁뭐드세여
P1 	: 빠워블로거는??
P0 	: 아롱이네 가서
P0 	: 치킨 먹을겨
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 빠워블로그
P1 	: ㅌㅋㅋㅋ
P0 	: 쉬고있다
P0 	: ^^
P1 	: 나도점심치킨이었더
P1 	: 그래거ㅠ저녁 핏자먹을까생각중이야
P0 	: 모냥
P1 	: {share:photo}
P0 	: 점심부터
P1 	: 낭낭히
P0 	: 마싰는ㄱ ㅓ먹구
P1 	: 마늘치킨
P1 	: 냄새나 ㅋㅋㅋ입냄시 ㅋㅋㅋ
P1 	: 그지
P1 	: 가장 좋아하는 복지...밥^^
P0 	: 그지라구
P0 	: ?
P1 	: 그치
P0 	: 님 그지
P0 	: 거지
P1 	: 잘못쳤슴다
P1 	: 맞아 나 거지야....^^ㅣ바
P1 	: 후.....
P0 	: 나도야 ^^ㅣ바
P1 	: 금욜까지 존버해야지
P1 	: 언니 10일이자나!!!!!
P1 	: 종버해.....
P0 	: 이번달
P0 	: 카드값 장난아니져^^
P0 	: 저축 1도 못해여^^
P1 	: {emoji}
P1 	: 이제
P0 	: 엄마한테 뒤졌다
P1 	: 하루 0원쓰기 챌린지
P1 	: 이런거 ㅛㅐㅇ각하니ㅜ언니는
P1 	: 맥시멈 한도 정해놔라ㅠㅋㅋㅋ
P0 	: 다행히 헤어져서 돈 아낄 수 있을 듯^^
P1 	: ㅋㅋㅋ
P1 	: 기름값도... .
P1 	: 화장품도 ㅋㅋㅋ
P0 	: 개이득^^
P0 	: ^^ㅣ바
P0 	: 이제 해탈단계임
P0 	: 근데
P0 	: 욕은 늘음
P1 	: 많이벌어라 &^
P1 	: 응
P1 	: 언니진짜
P1 	: 욕잘해
P0 	: ?????????
P0 	: 제가여?
P1 	: 이런사람아니었는데
P0 	: 어이가 1두 없구여
P1 	: 이젠 좀 제법 느셨내요
P1 	: 저보다 잘해요
P0 	: 쿡
P0 	: ...
P0 	: ㅋㅋㅋ쿠쿸ㄱ쿠쿠ㅜ쿡
P1 	: 군산 펜치하시죠
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 군산피바다이
P0 	: 막걸리 오예~
P1 	: 예예
P1 	: 국뭏미칱
P0 	: 아니 무슨
P0 	: 신이 1도 안나신거져?
P0 	: 소리지르라궁
P1 	: 예게
P1 	: 예게
P1 	: 피자 하허ㅣㄱ
P1 	: 허락
P0 	: ...........^^..........
P1 	: 핫도그허락
P1 	: ㄱ
P0 	: 놉
P0 	: 놉
P0 	: 반려
P0 	: 반려
P1 	: 피자 2만원
P0 	: 돈아껴라
P0 	: 놉
P1 	: 핫도그 2천원다
P0 	: 집에 있는거 먹어라
P1 	: 닥 핫도그 ^^
P0 	: 핫도그 오키
P1 	: ㅇㅅㅇ간사합니ㅏ
P1 	: 감사합니다
P1 	: {emoji}
P1 	: 존예여신 &name1&씨
P1 	: {emoji:♡}
P0 	: ^^ㅣ바
P0 	: 나 어제
P1 	: 어 왜??
P0 	: 인스타 팔로우 해제하기 전에
P0 	: 사진들을 둘러봤는데
P0 	: 씨바
P1 	: ??
P1 	: 누구
P1 	: 엉니??
P1 	: 응
P1 	: ㅋㅋㅋㅋ
P0 	: 내가 왜 저딴애를 사겼지?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인스타에 제가미쳤어서 눈이 돌았음
P1 	: 이런거 피드올릴거야??
P0 	: ㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇ얼굴 안올려거 다행
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼굴올림
P0 	: 인정하는 부분입니다^^
P1 	: 직접 지워야한가구 피드 ㅠ.  ㅠ
P0 	: 휴.....
P0 	: 콩깎지 벗겨져서 다행
P1 	: 다시돌이켜보는 .... 그 추억.... 그얼굴....
P1 	: 넹
P1 	: 그 에너지로 모델갑시다
P0 	: 아 서울대남이
P1 	: 오늘핕니스크랍 끊으세요
P0 	: 좀만 키만 컸으면
P1 	: ??걔만나지마
P0 	: 참 좋았을텐데
P1 	: ㅇㅅㅇ
P1 	: 고추틈??
P1 	: 고추큼??
P1 	: 아근데 고추더러울듯
P0 	: 내가 어떻게 알아^^
P1 	: 대충흝어봐봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 그냥
P1 	: 만나지르르마
P0 	: 키 좇만해서
P1 	: 만나지마
P0 	: 좇만할듯
P1 	: 키{censored}만해서 {censored}도 {censored}만할듯
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 만나지말다
P1 	: 술만마시고
P0 	: 우리 왜이렇게 되었져
P1 	: 대리불러
P0 	: ㅇㅋ
P1 	: 차도 가지고나와
P0 	: 당연한 말씀
P1 	: 우리 으른이라.....
P1 	: 이제 23살의 태국 &name2&은 없다구..
P1 	: 24의 &name1&도....
P1 	: 아 정정
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 22 23
P0 	: 와 어렸다 진짜
P1 	: 우리그때 순진히놀았어 그나마 ㅋㅋㅋㅋㅋ
P0 	: 개쌉소름
P0 	: 우리 우환 잠잠햇짐녀
P1 	: 우환??
P1 	: 우한??
P0 	: 태국가쟈
P0 	: 우한ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 일단 지켜보고 ㅋㅋ
P1 	: 근데 태국은 ㅇㅈ
P0 	: 우환폐렴
P0 	: 우한폐렴?
P1 	: 그래 우환이긴하다
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대학교들 개강 미룬다매??
P0 	: 헐 개부럽
P0 	: 그럼
P0 	: 일도 쉬게 해달라구욧
P1 	: 일은....웤스 고온....
P1 	: 어라운드 앤 라운드
P1 	: {share:photo}
P1 	: 부들부들....
P1 	: 이름 변경해따...내번호 굳이 지나가는 번호였갰지??
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 죄송함다
P0 	: 지나가는 번호였을거레여
P1 	: ㅋㅋㅋㅋ
P1 	: ㄱㅊㄱㅊ
P1 	: 나 이름 잘못 ㅕ져서 선임분이 다른 단톡방에 초대하셨어....
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 앜ㅋㅋ ㅋ개웃겨
P0 	: 나 미쳤아봐
P0 	: 나 화장한 거 까먹구 세수함;;
P1 	: ???
P1 	: 언제요
P1 	: 어제요??
P1 	: 지금요
P1 	: ??
P1 	: 도랏어 ㅋㅋㅋ?
P0 	: 네 지금여...
P0 	: ㅎ
P0 	: 정신나간듯 ㅎㅎㅎ
P1 	: ????ㅋㅋㅋㅋㅋ
P1 	: 뭐먹었어 도대체
P1 	: 저기요
P1 	: 계셔요
P0 	: 네
P0 	: 죽지못해
P0 	: 살아있어여^^
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 2분남았슴다
P0 	: 이제 나와쑤
P1 	: ㅌㅋㅋ밖에추워
P1 	: 조심히놔
P0 	: 하...하필 제일 추운 날 만나기로 해서
P0 	: 개추워
P1 	: 뭘닝....
P1 	: 어제잘들어감?
P1 	: 나요즘 9시취침 12시 씻고 5시기상이야...
P0 	: &name2&씨....진짜 새나라의 어린이시네요 좋은거 같아여 ㅎ
P0 	: 어제 만났는데 현타와서 지금 만날까 말까 고민중 ㅎ
P0 	: 내 머릿속에서는 분명 170대 초중반이었거든? 근데 어제 만나니깐 160후반? 쯤 되는듯 ㅎ
P0 	: 그리구 피오닮음 ㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: ????
P1 	: 피오죽어라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기지
P1 	: 死死死死死死死
P1 	: 要死了
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 흥분하니 중국어가 나왓네요
P1 	: ㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너무 웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name20&한테물어보면
P1 	: 뭔뜻인지말해줄거야
P1 	: ㅎ
P0 	: 나가 죽어라
P1 	: 맞아
P1 	: 죽어야한다라는 당위성
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개우껴
P1 	: ㅋㅋㅋㅋㅋ왜 현타왔어
P1 	: 그날씨에 거기꺼지 갔는데
P0 	: 아니 그런 모습을 보니깐 현타가 오지
P1 	: 야 퀸비
P0 	: 내가 뭐 좋쟈곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다른 수벌을 찾다
P0 	: 퀸비 쥬겄다
P1 	: 찾자
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퀸비로 저장해주세여
P1 	: 수벌은 쎄고 쎗어 ㅇㅋㅇㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개우꼌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: are u done??
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 오 간지난다
P1 	: {share:photo}
P1 	: 간지나내
P1 	: 나도 바꿔줘
P0 	: 모르그요?
P1 	: 난.... 난몰로하지??
P0 	: 퀸비 프렌드
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 안된다구
P1 	: 나도 다른거 해죠
P0 	: 흐음..
P1 	: 독힙적인가
P1 	: 난 세레나항건데
P0 	: 마드모아젤?
P1 	: 블레어 별명이 퀸비인데
P1 	: 세레나 별명모야
P0 	: 헬 진짜?
P1 	: 나도 간지 지리는거 할거야
P1 	: 님 블레어 별명임
P1 	: ㅋㅋㅋㅋ
P0 	: 몰라써
P0 	: {share:photo}
P0 	: 좋은데? 좀?
P1 	: {share:url}
P1 	: 야 공부해 ㅋㅋㅋㅋㅋ
P0 	: 야야
P1 	: 빨리 내놔봐 ㅋㅋㅋ
P0 	: B는 친한친구만
P0 	: 부를수있대^^
P0 	: 나머지는 퀸비
P0 	: 개웃겨 미친ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2& 넌 S다^^
P1 	: 아실다구
P1 	: 나도 이런거래죠
P1 	: ㅋㅋㅋㅋ
P1 	: 근데 물어보니까 다들 에스라고만하네ㅠㅠㅠㅠ
P1 	: 하....기다려
P1 	: 내별명지어올데
P0 	: 음.....갱얼쥐어때
P0 	: 치와와
P1 	: 전화해봐
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: (차.에.타.봐)
P0 	: ㄴㄴ
P1 	: 구루루우우
P0 	: 나 지금 사장님이랑 점심중 ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: ㅇㅋㅇㅋ
P1 	: {share:photo}
P1 	: 서중한 와따시의 점심시간
P1 	: {emoji:♡}
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 아늑해 보이네여 ㅎ
P0 	: {share:info}
P1 	: 이고묘야
P1 	: 나망했어온니.... 잠이안와.......ㅜㅠㅠㅠ
P0 	: 네...? 아니 왜 새벽에 깨셨수...!
P0 	: 영탁이가 진 탔대..!>_<
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 영탁
P1 	: 사당가야겠슈
P0 	: 사당은 왜여...?
P1 	: {share:photo}
P1 	: ㅈ가말한 아저씨 개많은 막골리집...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 막걸리 마시러가쟈!
P0 	: 수육 맛있겠다
P0 	: 송명섭막걸리가 유명?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 응
P1 	: 난 잘모를
P1 	: ㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 옷을 안산지 {censored}년인데
P0 	: 결제 해도 괜찮겠습니까?
P1 	: 있는것중 비슷한거 두개있슴다
P1 	: 이거 작년 그거 아닙니까???
P1 	: 1차 반려하겠습니다 반박 가져오세여
P0 	: 사고시퍼여...
P0 	: 이게 중요한게 아니고
P0 	: 오늘 출근하느네
P0 	: 우리 국민은행 주차장쪽 있자나
P0 	: 거기 박스로 뭐 가려져있고
P0 	: 경찰이랑 수사대 오고 막 그랬단 말이지
P0 	: 출근하면서 설마...
P0 	: 이랬는데 누가 투신자살 한거 같아
P0 	: 요즘 진짜 불경기인거 맞나봐...
P1 	: ????사장이야 ...
P1 	: 헐 언ㄴ 무서웠겤ㅅ다
	  .......
P0 	: 몰라...그것까지는 우리 디자인팀이 밥 사오면서 엘베에서 들었대ㅜㅜ
P1 	: 님
P1 	: &name13&가 어려울것같다고 그러는디.....
P1 	: 예약금같은거있러??
P1 	: 통화가능??
P0 	: 모르겄어 한번 봐야할듯
P0 	: 아직여 저 밥먹고 있어어
P1 	: 융.  나이따 전화한번만.....30분 4ㅔㅂ ㄴ쯤에.....
P1 	: 못일어날것같아... 밥 스킵ㅎㅏ고 자는데 잠이안와
P0 	: 오키염
P0 	: 저 한 십분뒤 퇴근할듯 ㅎ
P0 	: 드라이브 ㄱ?
P1 	: 이게무슨일일이야?ㅁㅁ
P1 	: 금요일까지
P1 	: 더디로 ?
P0 	: 지금 ㅋㅋㅋㅋ
P1 	: 어디로??
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 이런
P0 	: 너 가고싶은곳
P1 	: 님
P0 	: 예?
P1 	: 병원밥줄까??
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 기달
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃기네
P1 	: &address& 좋어
P0 	: 어디임?
P1 	: 여기 &address&근처인데
P0 	: &address&쓰?
P1 	: 그래도 &address&쪽 오는건 덜막힐껀데
P1 	: &address& 압구정 수서
P1 	: 수서근처
P0 	: &address&까지 가라구여?
P0 	: &address& 몇분 걸리져?ㅎ
P1 	: {share:photo}
P1 	: 오지마
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 요구르트 ㅎ
P1 	: 남겨줄게
P1 	: ㅋㅋㅋㅋ
P1 	: 나 집가면 7시쯤 되는데 도착하면
P1 	: 어디가고싳은지 일단말래
P0 	: 저 잘 모르겠는데여;;
P0 	: 일단 드라이브 하고 싶지 않나여?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 드라이브는 항상 좋지요
P1 	: 근데 흠
P1 	: 일단 어디로 가는게 집에오는게 덜치곤하까....
P1 	: &name13& 데리러가 ㅋㅋㅋㅋ
P1 	: 내려가는차는 덜할것같은디
P1 	: ㅋㅋㅋㅋ
P0 	: 아님
P0 	: 이케아?
P1 	: ㅋㅋㅋㅋ
P0 	: 광명?
P1 	: 1
P0 	: 이케아 쇼핑?
P1 	: ㄱㅊㄱㅊ
P1 	: 10시까지
P1 	: ?ㅋㅋㅋ
P0 	: 조아쓰
P1 	: 끝났어??
P0 	: 마쟈
P0 	: 엥?
P1 	: ??
P1 	: 끝났어?ㅌ
P0 	: 아니아닝
P0 	: 5
	  분만여
P1 	: ㅠㅠㅠ누구땜시냐
P1 	: 헐넹 ㅋㅋㅋㅋ
P1 	: 언니꺼 요거트 남겨놔깡 ㅋㅋㅋ
P0 	: 오면서 생각 부탁드립니다..
P1 	: 오디갛지
P1 	: 강ㄹㅡㅇ은 얼ㅋ대 2시간 ㄱㅍ니여
P1 	: 과천ㅋ??
P1 	: ㅎ
P1 	: 아라뱃길??
P1 	: 과천 아님 인천 아라뱃길 ㅇㅏ님 북서울 꿈의숯??
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 오~오키어키
P0 	: 새벽5시
P1 	: ㅋㅋㅋ
P1 	: 언니
P1 	: 어니 뒤에 오신여자붐
P1 	: 뭔가 불륜각인디...??넘 오햐인가요??
P1 	: 아저씨 너무 늙어보이고
P1 	: 여자는 넘 예쁘장하고 딸같진않고
P1 	: 조용히해 다들린다고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 몰라
P1 	: 조심ㄱ히가야해 언내
P0 	: 네넹 ㅋㅋㅋㅋ
P0 	: 도착했슴다...주무시고 낼 뵈어여~
P1 	: 어제 그대로 자고 지금 오픈마아이....
P0 	: 주무심까..?
P0 	: 저 어제 4시에 잤어여...휴{emoji:🤷}{emoji:🏻}‍{emoji:♀}️
P1 	: 옆사람 나랑같이똥싸....ㅎ
P0 	: ㅋㅋㅋㅋ 미친
P0 	: 같이 싸고 나오슈
P1 	: 똥친구생겼어
P1 	: 응...ㅎ
P0 	: 집에는 잘 들어가셨는지요...!
P1 	: 잘 잤슴비낟
P1 	: ㅋㅋㅋㅋ
P1 	: 누워서 바로 잤슴다.... 그래도 출근완료 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저두 어제 10시반쯤 자서 9시간 정도 잤네여...!
P0 	: 상쾌하긴 한데 그래도 졸려유 ㅠㅠ
P1 	: ㅋㅋㅋㅋ
P1 	: 저는 나날히 몰래 빠큐하는법과 비엘 생각이 늘었습니드.....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 몰래 빠큐하는건 이해하는데 비엘은 왜여?
P1 	: 그냥 그런게 있습니다
P1 	: ㅋㅋㅋㅋ
P0 	: 아니 머져?
P0 	: 너무 신경쓰이는데요?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 왜요 ㄱ
P1 	: 그럴수도있죠
P1 	: 일상생활불가각 ㅇㅈ
P1 	: ??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기 뭘 하셨길래......?
P0 	: 어디서 비엘촉을 느끼셨져?
P0 	: 뭐에여..음흉하게 ㅎ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 하얀목덜미 말 자체가
P1 	: 그렇네여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하얀 목덜미하면
P1 	: 활처럼 휘어지는 허리가 자동적으로 같이오지 않겠슴까....ㅎ
P0 	: 갑자기?
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 몬ㅅ리야
P0 	: 썩었네
P0 	: ㅎ
P1 	: 그런게있슴니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 썩엇다고 들으니 더 쓰레기같다 ㅋㅋㅋㅋ
P0 	: 쓰렉이라 저장하면 됩니까...?ㅎ
P1 	: ㄴㅋㅋㅋㅋㅋ
P1 	: 마음가는데로하십샤
P1 	: (하기만해뫄...
	  )
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: () 이거 뭡니까....
P0 	: 하면 어떻게 되죠?..ㅎ
P1 	: 해봐 어디.....ㅎ
P1 	: ㅜㅠㅠ
P0 	: {share:photo}
P0 	: ...ㅎ
P0 	: 영어로 하니깐 좀 느낌있다...ㅎ
P1 	: ㅋㅋㅋㅋ내영어이름 어떻게알았니
P1 	: 나도퀸비지운다
P1 	: 두고바
P1 	: 나는 애쓰홀할거야
P1 	: ㅇㅅㅇ
P0 	: 아니....해달라면서여..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애쓰홀제시카
P0 	: 아니 님이 해달라면서여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅎ
P1 	: ㅐㄴ가언데
P1 	: 언데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ?
P0 	: 해봐 어디....ㅎ? 이거 해달라는 요청 아니셨나요?
P0 	: 전 그렇게 들렸는데여...? ㅎ 히히히히ㅣ히히히
P1 	: .. ....
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리골라봇ㅍ
P0 	: 아니 오늘 일 널널하다 데스까?
P0 	: 나는 지금 중국사장 들어왔는디
P1 	: 오흐쎔천사....
P1 	: ㅗㅗㅗㅗ
P0 	: 공장 2/18일 부터 가동이래
P0 	: 휴...
P0 	: ?
P1 	: 엿머구라그래
P1 	: 걘
P0 	: 빠튜?
P1 	: 빨리하네 생각보가
P0 	: 몰라 이것도 예정이래
