# FILE DATA
ID : MDRW2100001382
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200808
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: &name2& 늦잠 자쏘요
P0 	: 오늘까지
P0 	: {share:info}
P1 	: &name1& 다녀올게
P1 	: {emoji}
P0 	: 아고
P0 	: {share:url}
P0 	: 선착 천원
P1 	: &name1&
P1 	: 파리바게뜨 9월8일에 만료되는거 있다는데
P1 	: 기프티콘
P1 	: 알고 있니?
P1 	: 내거 2갠거 같던데
P1 	: ㅅㅂ
P1 	: {share:photo}
P1 	: ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아오 ㅅㅂㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜근데
P0 	: 건더기는항상없어
P1 	: ㅜㅜ 비빌 건더기가 없다요
P1 	: 슬포
P0 	: 국물건더기가
P0 	: 왜항상없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P1 	: 여보
P1 	: 바나나우유 인증이벤트
P0 	: 웅
P0 	: 전화옴?
P1 	: 전화왔는데
P0 	: 헐
P1 	: 인스타 아이디 물어봐ㅜㅜ
P1 	: 먼지ㅇ알어 내가
P1 	: ㅜㅜ
P1 	: &tel-num& 로 왔어 전화
P0 	: &account&
P1 	: 일단 바쁘다고 내일 통화한다고 끊었어
P1 	: 그거야?
P0 	: 아님
P0 	: 오빠
P0 	: &tel-num&로
P0 	: 뚱바
P0 	: 왔나바바
P1 	: 오늘 왔는데
P1 	: 왜 전화왔지
P0 	: 몇개옴
P0 	: 몇개옴
P1 	: 하나
P0 	: 아
P0 	: 근데
P0 	: 그게
P0 	: 뭐냐고
P1 	: 문자 봐바
P0 	: 투넘이야
P0 	: 찐번이야
P1 	: 투넘이라고
P1 	: &tel-num& 이라고 말했자나
P1 	: 그게 내 투넘이자나
P0 	: [m1]
P0 	: 이라고안써있는데?
P1 	: 아 아니다
P0 	: 투넘이안왔으니ㅏㄲㄴ
P1 	: 방금 보낸건 찐번이다
P0 	: &account&
P0 	: &account&
P1 	: 머여 그건 ㅡㅡ
P0 	: 이거
P0 	: 아뒤야
P1 	: 하이&name8&?
P1 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저나해
P0 	: 서알려줘
P1 	: 디엠 왔었데
P1 	: 확인해바
P1 	: 내일 전화하기로 했어
P0 	: 아니야
P0 	: 오빠
P0 	: 전하하지마
P0 	: 제기랄 ㅋㅋㅋ
P0 	: 씹어걍ㅋㅋ
P1 	: 그럼 안줄텐데??
P1 	: 디엠 봐바 왔는가
P0 	: 앙
P0 	: 안주겠네
P1 	: 먼데 ㅡㅡ
P1 	: 이따 말하자
P1 	: 간다욧
P1 	: 와또
P0 	: {emoji}
P1 	: 먼데
P0 	: 운동
P0 	: &name2&
P0 	: 집가
P0 	: 비가오다가안오다하나봐
P1 	: 비왔었니???
P1 	: 낼은 비 오려나 봄
P0 	: {share:url}
P0 	: 오빠
P0 	: 우리인증샷한거
P0 	: 9.4 6까지 입력
P1 	: 여보 1만원권 됐네???
P1 	: {emoji}
P0 	: 어찌알았지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 낄낄
P1 	: ㅜㅜ
P0 	: 마넌갖구모사지동못해
P1 	: 왜유
P0 	: {share:photo}
P0 	: 종아리심취해서핥는중
P1 	: 모야
P1 	: 여보 다리 핥는 중???
P1 	: 비온대서 방에 데려왔구나
P0 	: 아이
P0 	: 방에돗자리깔아줳더니
P0 	: 고맙나봐
P0 	: {share:url}
P1 	: 이거먼데
P0 	: ㅇㅂ
	  
	  
	  {share:url}
P0 	: 오빠졸려
P1 	: 자
P0 	: 바디샵
P0 	: 화이트머스크향수있니
P0 	: {share:url}
P1 	: 없지
P0 	: 오빠시커먼색염색해
P1 	: &name1&
P1 	: 기절,해또ㅜㅜ
P1 	: 다녀올게요
P1 	: {emoji}
P0 	: 오빠&name1&염색해져
P1 	: 오옹???
P1 	: &name1&
P1 	: 출근 잘했니
P0 	: {share:photo}
P1 	: 머야머야
P1 	: 여보
P1 	: &account&
P1 	: 이거 명단에 없다잖아ㅜㅜ
P0 	: 아니
P0 	: 일케말해
P0 	: 17일날
P0 	: 올렸는데
P0 	: 친구한테
P0 	: 링크 받아서 썼다고
P0 	: 어제 그니깐
P0 	: 그사람이나한테
P0 	: 아뒤알려줘보시라고했거든
P0 	: 안주면말아버려
P1 	: 됐어...디엠 받은게 없는거 같다고 당첨자 아닌거 같다고 하고 그사람이 끊었어
P0 	: 근데 집요하다..
P0 	: 앙
P1 	: ㅜㅜ
P0 	: 스벅
P0 	: 내일까지인거
P0 	: 우리가 다먹게새겼따
P0 	: 오빠 진짜
P0 	: 어떡해
P1 	: 팔아봐
P1 	: 몇개나 되는디ㅜㅜ
P1 	: 많아???
P0 	: ㅠㅠ엉
P0 	: 3천원에
P0 	: 팔아바
P1 	: ㅜㅜ
P0 	: {emoji}
P1 	: 개사료왔어ㅜㅜ
P1 	: 다들 이게 머냐고 물어봄
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차에바루둬
P1 	: &name1&
P1 	: 바나나우유 2개 왔는데
P1 	: 나 주라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왜
P0 	: 왜
P0 	: 누구주려고
P0 	: 누구주지마
P0 	: 뚱바귀해
P1 	: 네ㅜㅜ
P0 	: 오늘스벅가야대
P1 	: 웅 ㅜㅜ비오는데
P1 	: 몇개나 이쏘??
P1 	: 스콘있나
P1 	: 여보 운동 가나
P0 	: 응
P1 	: ㄹ&name1&일찍가자
P1 	: 지금 가고있오
P1 	: 왔다요
P1 	: 09049
P0 	: {share:photo}
P0 	: 고기
P0 	: 먹어야해
P0 	: 먼저가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅜㅜ와
P1 	: 안녕
P0 	: {share:photo}
P1 	: 흥
P0 	: {share:photo}
P0 	: ㅜㅜ
P1 	: 뭐엿
P1 	: 내가 다녀올게
P1 	: 누구안줬지????
P0 	: 응
P0 	: ㅇㅂ 100원 샘플구매
	  
	  {share:url}
P1 	: 바꿈
P1 	: ㅋ
P0 	: 이것두 포인트결제해
P0 	: &name2&
P0 	: {emoji}
P1 	: 매진
P1 	: ㅋㅋㅋ
P0 	: &name2&
P0 	: 시부레
P0 	: 어디니
P1 	: 집이지 ㅡㅡ
P0 	: 헉
P0 	: {emoji}
P0 	: 왜벌써
P0 	: &name2&
P0 	: 문자왔니
P1 	: 어 스벅
P0 	: {emoji}
P0 	: {system:call}
P0 	: {system:call}
P1 	: 왜 ㅡㅡ 나 치킨 먹을거야
P1 	: {share:photo}
P1 	: 오늘까지네?
P1 	: ㅡㅡ
P0 	: {emoji}
P0 	: 나도
P0 	: 먹거시퍼
P1 	: 넌 고기 먹었자나 ㅡㅡ
P0 	: 제발
P1 	: 스벅이나 팔생각해
P0 	: {emoji}
P0 	: 오빠집에서시켜묵나
P1 	: &name1&
P0 	: 은
P1 	: 머해쬬
P0 	: 이벤투
P1 	: ㅠㅠ
P0 	: ㅢㅜ
P1 	: &name1&ㅜㅜ
P0 	: 왜
P0 	: {share:photo}
P0 	: #일상을노트하다 #갤노트20그림일기 #갤럭시노트20 #유플러스
P0 	: 이거지금해
P0 	: 아뒤4개
P1 	: &name1&
P0 	: ㅡㅇ ㅡ
P1 	: &name1&{emoji:♡}{emoji:♡}
P1 	: 비가 좀 약해졌오
P0 	: 4일후또태풍
P1 	: 웅 ㅎ
P0 	:  대출자동연장
P0 	: 똑똑답
P0 	: 이거 그냥 바로 치면된다함
P0 	: 역시4명만 내서
P0 	: 서류합격했군
P1 	: 오 여보 면접 보나? ㅋ
P0 	: 9.10
P1 	: 합격하는거 아니야? ㅠㅠ
P0 	: 개떨리네
P1 	: 9월10일에 봐용?? 전주? ㅋ
P0 	: 어 시부레
P1 	: 목욜이네
P0 	: 또오빠가 델루와
P0 	: 제발 ㅠㅠ
P1 	: 웅 ㅋ
P1 	: 몇신데
P0 	: 2시
P0 	: 까페에
P0 	: 이디야에
P0 	: 또가있을께
P1 	: 여보가 한참 기다려야 겠네
P0 	: 괜찮아
P1 	: 보조배터리랑 든든히 챙겨가야 겠네
P0 	: 어어
P0 	: 거기에
P0 	: 배터리충전기
P0 	: 다있ㅇ
P0 	: 아주 좋더라
P1 	: 좋네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어
P0 	: 아주 멍때려야겠따
P0 	: 저거
P0 	: 해
P0 	: 리브똑똒하라거
P1 	: 답이
P1 	: 아닌뎁쇼ㅡㅡ
P1 	: 세글잔데
P0 	: 아니야
P0 	: 답이야
P0 	: ㅠ
P1 	: 썼는데 헛소리 한다고!!!!
P0 	: ㅇㅂ
	  
	  리브똑똑
	  
	  대출자동연장
	  
	  방금 스벅됨
P1 	: 안된다고
P0 	: ㅜㅜ
P0 	: 오빠
P0 	: 오늘
P0 	: 극에 달함
P0 	: &affiliation&
P0 	: 좀따들려줄꼐
P1 	: 웅ㅎㅎ
P1 	: 가자요
P0 	: 응
P1 	: 와쏘
P0 	: &name5&생일이래
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {system:delete}
P0 	: 7467 쓰면됨
P1 	: &name1&
P1 	: 운동끝났니
P1 	: 지에스 판매중
P1 	: 8천원,ㅋㅋ
P1 	: 판매함ㄱㅋ
P0 	: {emoji}
P0 	: 나ㅡ
P0 	: 노
P0 	: 노ㅜㅜ
P1 	: ?
P1 	: 머가
P0 	: 내꺼8500원
P1 	: 끝났니
P0 	: 에팔아야는데
P0 	: 엉
P0 	: 샤워할라고
P1 	: 누구는 8300에올렸더라 ㅡㅡ
P0 	: 집에서
P1 	: 지금 가???
P0 	: 씻으까?
P0 	: 나도산책하고싶은데ㅜ
P1 	: 애들 하고 왔어
P0 	: ㅜㅜ
P0 	: 그래지금 와
P0 	: 집에서씻지모
P0 	: 제품 체험 신청 | 한국야쿠르트
	   - {share:url}
P0 	: 엠프로신청해
P0 	: 온다고?
P0 	: 씻어?
P1 	: 어
P0 	: 기다려?
P1 	: 갈게
P1 	: 기달
P0 	: 엉
P1 	: 나와야지
P1 	: 빨랑
P1 	: 다 끝났다면서 왜 안나와 또ㅜㅜ
P1 	: 시동 끈다
P0 	: 나가
P0 	: {share:info}
P1 	: {share:info}
P1 	: 내일 진짜 일찍 일어날수 있어??
P1 	: 오늘 일찍 잘거지???
P1 	: 8시5분까지 나온다면 데려다 줄게
P0 	: 네여보
P0 	: {emoji}
P1 	: 이그
P0 	: 스벅서
P0 	: 음료도사묵자&name2&
P0 	: 2장있는거ㅡ
P1 	: 아침에 시간 없어ㅜㅜ
P1 	: 안돼 그건
P0 	: 응ㅎ
P1 	: &name1&
P1 	: 자니
P0 	: 머리말룡ㅎ
P1 	: 누우니까 몸이 녹는다
P1 	: 나른
P1 	: 여보 낼 일찍 일어나려면 일찍자
P1 	: 1시 안에 재나
P1 	: 자라
P0 	: {share:url}
P0 	: 이것봐&name2&
P0 	: 한번해보면안대?
P1 	: &name1&
P0 	: uu
P1 	: 이뻐라
P0 	: {emoji}
P1 	: &name1&
P0 	: 어디지
P1 	: 넌?
P1 	: 다했니
P1 	: 7부니네
P1 	: 안녕
P0 	: 오빠
P0 	: 우니
P0 	: 지금
P0 	: 나가나가
P0 	: 오빠앙대
P1 	: 봐바 ㅋ 나 꼴등 아님 ㅋㅋㅋ
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋ
P1 	: 복숭 먹었니
P0 	: 앙 오빠
P0 	: 나 야쿠르트에서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우엏
P0 	: 쿠퍼스줬어
P0 	: 어제 내가 신청하라는거햇냐?
P0 	: 엠프로하랬짢아
P0 	: 빨랑해
P0 	: 일주일
P0 	: 주늑너야
P0 	: 5일인가
P1 	: ㅜㅜ
P0 	: {share:url}
P0 	: 오늘 6시까지
P0 	: 파워쉐이크 인증한거 빨랑입력해
P0 	: 4개
P0 	: 난말했어~~~
P1 	: 6시까지 ㅡㅡ
P0 	: 4개밖에안되잖아
P0 	: 금방해
P0 	: ked 니가해
P0 	: 오빠야
P0 	: ㅠㅠ
P0 	: 번호 3개 모잘라
P0 	: ㅠㅠㅠㅠ
P1 	: ?
P0 	: 오빠 번호 4개 말고
P0 	: 하나만 더 다오
P1 	: 어딨어 번호가ㅜㅜ
P1 	: 내건 내가 하면 됨???
P0 	: 오빠
P0 	: 그럼
P0 	: 엄마아빠 &name8&언니 오빠번호2개잖아
P0 	: 1개 뭐안쓸꺼야?
P1 	: 아직 하나도 안했어
P0 	: 헐 해야지..
P0 	: 금방해
P0 	: 주소 따고
P1 	: 이제 마감함...
P0 	: 이름넣고
P0 	: &name11&은
P0 	: 내가 썼으니깐
P0 	: &name12&으로해
P0 	: 이름만 쓰고
P0 	: 내번호임
P0 	: 엄마번호 오빠가 하면됨
P1 	: 그냥 하면 되는거 아닌가 ㅡㅡ
P1 	: 아빠엄마나  &name8&
P0 	: 실명
P0 	: 쓰래
P0 	: ㅎㅎㅎ
P0 	: &name11& 내꺼 아뒤가 한개가 &name11&으로 되어있오소 &name11&썼어 
P0 	: ㅎㅎㅎㅎ
P0 	: 그냥똑같이 쓰던가 
P0 	: 동명이인이라고생각하겠찌뭐
P1 	: 아빠거 가게
	  &name8&거 집
	  내거 아파트
	  내거 회사
P0 	: 그럼 나 오빠 &num& 이거 쓸께
P1 	: 이리 하면 안됨?
P0 	: 주소안쓴다이까
P0 	: 아니아니 
P0 	: 링크주소고
P0 	: 번호만 &num& 내가 쓴다 하나
P1 	: 어차피 쓸 수있는 주소가 난 3개여
P1 	: ㅡㅡ
P0 	: ..
P0 	: 링크주소라고
P0 	: 했짢아ㅠㅠ
P0 	: 집주소아이고
P0 	: &num& <- 이거 내가 쓴다
P1 	: 어
P0 	: 너 아이디 4개
P0 	: 다른거써~~
P0 	: ㅇㅋㅇㅋ
P1 	: 난 아이디 4개
	  나 아빠 엄마 &name8& 하면 되네?
P0 	: ㅇㅇ
P0 	: 응
P0 	: ked 포함해서 니꺼 4개
P0 	: 인증한거 올리면끝
P1 	: 끝
P1 	: 4개 다 함
P0 	: 헉
P0 	: 벌써했어
P0 	: 번호한개
P0 	: 더없나
P1 	: &num&만 안함
P0 	: 씌하나만더있음되는데
P0 	: 어 그거 내가함
P1 	: 몰라
P0 	: ㅠㅠㅠㅠㅠㅠ
P1 	: &name13&이거 하던가
P1 	: &name13&이거 해 그냥
P1 	: 알아서 보내줄겨 그놈은
P0 	: &name13&?ㅠ
P1 	: 어어
P0 	: 오빠한번씩연락해
P1 	: 괜차너
P0 	: 오키
P1 	: ㄱㄱ
P0 	: 끝ㅋㅋ
P1 	: 간다요
P1 	: 여보 근데 어디야
P1 	: 어디간다고 안했던가
P0 	: 응
P0 	: 오빠그래두
P0 	: 나델루와ㅠㅠ
P1 	: 옹
P1 	: 바로가??
P1 	: 청으로
P0 	: ㅇㅇ
P1 	: ㅇㅇ
P1 	: &name1&
P1 	: 모하니
P0 	: 씻음
P1 	: 잘해또
P0 	: 끼룩끼룩
P0 	: 스벅
P0 	: 안먹었지. .
P0 	: {emoji}
P1 	: 먹었거든???
P1 	: {emoji}
P0 	: {emoji}
P1 	: &name1&....
P0 	: 왜
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 구냥
P0 	: bbbb
P1 	: &name1&
P1 	: 잘잤니
P0 	: 웅ㅎ
P1 	: &name8&가 &name1& 케이크 한조각 줘얀데
P0 	: {emoji}
P1 	: 오늘 7시야 한우만
P1 	: &name1&도 와서 먹어
P0 	: 선물없쪄
P1 	: 없어도 된데
P1 	: ㅠ니가 선물이야
P0 	: 아니
P0 	: 왜자꿍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오빠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃교
P0 	: 애원하네
P1 	: {share:photo}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 여보도 소고기 먹이고 싶어서 그치
P1 	: 알겠어 더 묻지 않을게
P0 	: {emoji}
P1 	: &name8&가
P1 	: 염색해줘뚜
P1 	: {share:photo}
P0 	: {emoji}
P1 	: 어때
P0 	: 욤색해?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅 &name8&가 해줌
P1 	: 아직 감기 전
P0 	: 오
P1 	: 여보 일단 오는걸로 알고 있을게
P0 	: {share:photo}
P1 	: 헐
P1 	: 시유 다녀와야겠네
P0 	: {emoji}
P1 	: 어차피 차 옮겨야 돼
P1 	: 돼지바 바꾸러 간다요
P1 	: 바꿈
P1 	: {share:photo}
P0 	: 오
P0 	: &name2&
P1 	: &name1&
P0 	: 계속잠
P0 	: {emoji}
P1 	: ㅠㅠ
P0 	: 유유
P1 	: &name1&
P1 	: 밥 먹어야지
P0 	: 선물없오
P0 	: {emoji}
P1 	: 안온다는 거지?
P0 	: 빈손으ᄅᆢ
P0 	: 못가겠어&name2&
P0 	: 욕먹을것같아ㅜ
P0 	: 여보맛나게먹어
P0 	: 괜히갔다가 빈손으로가서ㅜㅜ
P1 	: 응 알았어
P1 	: 왜 나 화장실이야
P0 	: {emoji}
P0 	: 빈손으로가두되나
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&
P1 	: 웅ㅜㅜ 여보가 선물이야
P1 	: 와서 넉살 좋게 있음 돼
P0 	: 욕안하게여보가막아
P0 	: 여보도
P1 	: 빨랑 준비하고 있어
P0 	: 울집에선물
P1 	: 그냥 편하게 먹고 가
P0 	: 안했다고해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 고래
P1 	: 웅
P1 	: 준비하고 이쏘{emoji:♡}{emoji:♡}{emoji:♡}
P1 	: &name1& 7시식당 예약이니까 7시쯤 델러갈게
P1 	: 조금 넘어도 돼
P1 	: &name1& 준비하고있니
P1 	: &name1&
P1 	: 선물 없어도 돼
P1 	: 배고파
P0 	: {share:video}
P1 	: 아니 이것은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 경악스럽다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지랄하네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미친 녀자
P0 	: {emoji}
P1 	: &name1&
P0 	: {emoji}
P1 	: 졸료??
P0 	: 커뮤니티에 초대합니다.
	  {share:url}
P1 	: &name1&ㅜㅜ
P0 	: 은
P1 	: &name1&
P1 	: 일어났니
P0 	: 은
P1 	: 밥이랑 먹었니
P0 	: 응
P1 	: 모해쬬
P0 	: 스타벅스우야ᄂᆢ
P1 	: 몇개있니
P0 	: 오늘까지인거한가득
P1 	: 요새 안팔리나 봉가
P0 	: ㅜㅜ
P1 	: 몇개인데
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 53300원어치네
P1 	: {emoji}
P0 	: 2장팔고준거야
P0 	: {emoji}
P1 	: 어떠케ㅜㅜ
P1 	: 왜케 마너
P1 	: 저거 다 오늘까지니
P1 	: ㄷㄷㄷ
P0 	: 예
P1 	: &name8& 두개 정도 주자ㅋㅋ
P0 	: 웅
P0 	: ㅜㅜ
P0 	: 그냥
P1 	: 집근처에 두군데나 있데 스벅
P0 	: 텀블러하나
P0 	: 사드려
P1 	: 아냐
P0 	: 오늘드셔얀다고해ㅜㅜ
P1 	: 알아
P1 	: &name8& 갔어
P1 	: 어떤거 주면 돼?
P0 	: 앞에서두장
P1 	: 웅
P1 	: 8463
	  4561준다
P0 	: 거래
P1 	: &name1&
P0 	: 은
P1 	: 비와여ㅜㅜ
P0 	: 아니안왜
P1 	: 몇방울 떨어져
P1 	: 내일도 비온데
P0 	: 7146 판매
P0 	: ㅈ
P1 	: 얼마에 팔고있니
P0 	: 3천
P0 	: 심심해
P1 	: 울여봉
P1 	: 내가 놀아줄까나
P0 	: 응
P0 	: {emoji}
P1 	: 우쭈쭈
P1 	: 나 보험금 청구서류 적어야는데
P1 	: 어디서 적지이
P0 	: 응?
P0 	: 스벅개ㆍ
P0 	: 스벅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웅? 스벅 가자고?
P0 	: 어디서적냐며
P1 	: 구럴까
P1 	: 스벅가서 코피 시켜놓고
P0 	: 응ㅎ
P1 	: 거기서 적을까
P0 	: 그래
P1 	: {emoji}
P0 	: 먜갈
P1 	: 매갈 ㅡㅡ
P0 	: 먹거커
P0 	: ㅜㅜ
P1 	: 먹는다고?
P1 	: 안먹는다며
P1 	: 끊었다며
P0 	: 비도오고
P0 	: 땡교
P0 	: {emoji}
P1 	: 안돼 
P1 	: 나 속 버려
P1 	: 어제도 고기 먹었자나
P1 	: &name1& 4일연 고기야 
P0 	: 힝
P0 	: {emoji}
P1 	: &name1&
P1 	: 아빠 엄마 나갔오
P0 	: 왜
P1 	: 곰소 갔는뎅
P1 	: &name1&
P1 	: 모하니 준비하고 있닝
P1 	: 자니??
P0 	: 아니
P1 	: 그렇담 나도 한ㅅㅁ
P0 	: 언제오니
P0 	: 새꺄
P1 	: ㅜㅜ
P0 	: ㅡㅇ ㅡ
P0 	: 10개나남았네
P1 	: &name1& 
P1 	: 짐 다 챙겨쏘
P1 	: 지금 나가요
P0 	: ㅡㅇ ㅡ엉
P1 	: 가자
P1 	: 가자요
P0 	: 응원
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 보육교사 대상
	  영유아권리존중보육실행에 관한 연구
	  참여자 전원 CU편의점 1천원 기프티콘
	  {share:url}
P0 	: {share:photo}
P1 	:  오오
P0 	: 대굴빡
P1 	: 왜유우ㅜ
P0 	: {share:url}
P1 	: &name1&ㅜㅜ
P1 	: 자기시로ㅜㅜ
P0 	: {share:url}
P0 	: 도심형 진짜아울렛
P1 	: &name1&
P1 	: {emoji}
P0 	: {share:photo}
P1 	: 에휴
P0 	: 이거샇지모야
P0 	: {emoji}
P1 	: 무???어???
P1 	: 샀다고라
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 태풍 무샤
P1 	: 난
P1 	: 좋은데ㅋ
P1 	: 잘자요 &name1&
P0 	: 힝
P1 	: &name1& 일어났네
P1 	: ㅎㅎ
P0 	: 배아퍼
P0 	: 속쓰려
P1 	: 그런말 하면 안돼
P0 	: 아야
P1 	: ㅡㅡ 
P1 	: 너어는 
P0 	: ㅋㅋㅋ
P0 	: 근데 좋은거 있어
P0 	: 만족
P0 	: ㅇㅂ
	  
	  설문(20-26세 여성) 
	  아까꺼보다 할만함/뚱바
	  {share:url}
P0 	: ㅇㅂ
	  
	  20대 설문/선착150
	  지루함/편상 준데영
	  
	  {share:url}
P0 	: 보육교사 대상
	  영유아권리존중보육실행에 관한 연구
	  참여자 전원 CU편의점 1천원 기프티콘
	  {share:url}
P1 	: &name1&
P1 	: 밥먹었오
P1 	: &name1&도 먹었니
P0 	: [&account&] [오후 12:00] {share:url}
P0 	: #당신의윙크 #경력단절예방 #여성경력잇기 #고양새일센터 #고양여성인력개발센터
P0 	: &name2&
P0 	: 선착이니깐
P0 	: 일하는 여성~~ 분들한테 쓰는거야
P0 	: 엄마한테 써두 돼
P0 	: 그리고 저거 태그하고 저기로 가서 팔로우 참여완료
P0 	: 난 또 매운거 먹어ㅉ
P1 	: 머먹었는데요
P0 	: 어제남은거
P0 	: &name2&
P0 	: 저거해줘
P0 	: 300명이야
P0 	: 제발
P0 	: 응원글씨쓰고 윙크표시
P0 	: 간단함 ㅠㅠ
P1 	: 지금하라고?????????????
P0 	: 웅 ㅠㅠ
P0 	: 선착인데
P0 	: 아까하랬잖아
P1 	: 댓글만 써놓으면 안되나
P0 	: 점심에ㅠㅠ
P0 	: 아니 주소도 
P0 	: 같이 넣으래 댓글에
P1 	: 안해그럼
P1 	: 언제 쓰고 올리고 해
P0 	: 긂
P0 	: 글믄
P0 	: 글씨좀써봐
P0 	: 여성여러분 힘내세요 ^.~ 찡긋
P0 	: 이렇게 해줘
P1 	: 출력해도 되지?
P0 	: 웅
P0 	: 글케해도돼
P0 	: 윙크가들어가고
P0 	: 응원메세지
P1 	: {share:photo}
P1 	: 내자리가 저래
P0 	: 손으로적고
P1 	: 뒤에 눈이 몇갠데
P0 	: 폰으로하는데몰
P1 	: 신경쓰인다고
P1 	: 헛짓을 못해
P0 	: 그래여붕
P0 	: 글씨좀 써주라ㅠㅠ
P0 	: 멘트 만들어줄께
P0 	: 지금도 일하시고 있는 여성분들을 응원합니다 ^_<
P0 	: 여성여러분 힘내세요 ^.~ 찡긋
P1 	: 꼭 사람이 들고 찍어야 되나?
P1 	: 그냥 출력물만 찍어서 올려도 되나?
P1 	: 되는구마ㅓㄴ
P1 	: 내가 올린다
P0 	: 응
P0 	: 링크주소 댓글
P1 	: 했어
P1 	: ㅜㅜ
P0 	: 벌써?
P0 	: 대단
P0 	: 한개ㅡㅡ
P1 	: {share:url}
P0 	: 2개만더해ㅜㅜ
P1 	: 언제 쓰냐
P0 	: 나눠서
P0 	: 쓰랬도닝ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도
P0 	: 잘함
P0 	: 굿좁
P0 	: 손으로도
P0 	: 써봐
P0 	: &name2&글씨이쁜데
P1 	: 하나 더 했는데 늦어부렀네
P0 	: ㅎㅎ
P0 	: 그냥
P0 	: 달아봐
P0 	: 혹시몰라
P1 	: 아쉽
P1 	: {share:url}
P0 	: 댓글은남겼찌?ㅋ
P1 	: 어
P0 	: 그니깐
P0 	: 하랄때..
P0 	: 하라고 ㅋㅋ
P1 	: 야
P1 	: 니가 여기 와봐라 그게 되나
P1 	: 내자리가 제일 개방된 자리여ㅜㅜ
P1 	: 뻘짓을 못해 제기랄
P0 	: ㅜㅜ
P0 	: 슬포
P0 	: 여부
P0 	: {system:delete}
P0 	: {system:delete}
P1 	: 웅? 왜 내가
P1 	: 해줄게요
P0 	: 웅
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: {system:delete}
P0 	: 오빠
P0 	: 바빠>
P0 	: 지금
P0 	: 입금가능?
P1 	: 어엉
P1 	: 계좌를 줘야죠
