# FILE DATA
ID : MDRW2100001544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20191220
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: &name3&이 외장하드 갖고 와요.
	  오빠가 전화로 물어봐야할 것을 내가 대신 물어본 것일 수도 있는데. .
P1 	: 그게 그렇게 시급을 다투는 일이냐?
P0 	: 어..
P0 	: 그 내용으로 학교에서 전화하긴 그렇잖아. 바쁘기도 하고..
P1 	: 내일 퇴근후에 하든가 뻔히 약속 있는 거 알면서, 하여간 너도 시간 잘 보내고 조심히 귀가해라.
P0 	: 내일 퇴근 후에는 또 할 일이 있고..
	  내가 유치원 앞에서부터
	  통화할 일이 있다고
	  미리 양해(?)를 구했는데..
	  
	  암튼 기분이 좀 그러함.
P1 	: 즐거운 시간~
P0 	: &name3&이 이는 오빠가 닦여.
P1 	: 집에 잘 들어갔어? 고생해~
P0 	:  언제 오는데?
P0 	: 대답하고 싶은 것만 골라서 하냐?
P0 	: 오늘 &name3&이 데리고 빅마켓으로 올래? 고기 사고 테라 맥주 사자.. 그거  카트가 있는데.. 좋다는데..
P0 	: 회원제 없어짐..
P0 	: DUNKIN 26주년을 축하해 던킨에서 혜택받기!
P1 	: 다음에 가면 안 되나?
P0 	: 왜? 오늘 일 있데??
P1 	: 5시에 끝나고 가야 하니, 너무 늦지 않나?
P0 	: 4시에 안끝난데?
P1 	: 7교시에 수업이 있다. 육아시간 쓰게 되면 수업을 바꿔야 하고.
P0 	: 알았음.. ;;;
P0 	: 그냥 도망나오긴 불편할테니... ;;
P1 	: 천천히 가자고. 토요일에 가든가.
P0 	: 천천히 가면 카트는 없음.;
P1 	: 오늘 4시 30분쯤 조용히 나갈까? 그럼, 5시 30분까지는 갈 수 있을 듯.
P0 	: 어..
P0 	: 나는 빅마켓 먼저 가 있을게요.
P1 	: 오케이
P0 	: 아래 카톡 링크 무시하셔. 이따 내가 오빠 폰으로 볼거임.
P0 	: {share:url}
P0 	: {share:url}
P0 	: 난 도착요.
P1 	: 유치원에서 출발. 둘러보고 있어.
P0 	: 여기 오면 깜놀랄 듯.
	  점포정리한다고 2층은..ㅠ
	  1층에 있을게요.
P1 	: 1층으로 가겠음.
P0 	: 빨리와
P1 	: &account&님의 블로그 : 네이버 블로그
	   - {share:url}
P0 	: {share:url}
P0 	: 바빠??
P1 	: 응
P0 	: 저기 회원 가입 좀 해봐.
P0 	: 교사 인증까지 하면 스벅준데.
P1 	: 어떻게 하는대?
P0 	: 잠깐만..
P1 	: 사번이 뭐야?
P0 	: 인증메뉴 위에 티칭랩교사인증하면 된다는데..
P0 	: 선생님/직원인증 말고..
P0 	: {share:url}
P0 	: {share:photo}
P0 	: 로그인하면 위에 인증하기 뜨지 않나??
	  
P0 	: 했데??
P0 	: {share:photo}
P0 	: 했데??? 응답이 없어.. ㅠㅠ
P1 	: 무지 바쁨.
	  그 와중에 계속 시도하는데, 보안프로그램 설치에서 계속 진적이 없다.
P0 	: 안되는데.. 그거 깔기 어렵지 않던데.. ㅠㅠ
P0 	: 계속 해봐.. 무진장 쉬움.. ;;
P0 	: 다른 창 지우고.. --;
P1 	: 완료
P0 	: 감사.. 애썼소.. ;;
P1 	: 하원은?
P1 	: 난 교직원회의 있어서 5시 퇴근
P0 	: 내가 집에서 고기 구울 준비할테니까 오빠가 &name3&이 픽업해요.
	  
	  난 5시 10분쯤 도착할 거 같음
P1 	: 오케이
P1 	: {share:info}
P1 	: &name2&(&num&)님이 공유한 이벤트 입니다.
	  
	  #아쿠아픽 #이벤트 #경품 #구강세정기 #스타일러
P0 	: {system:delete}
P1 	: {share:photo}
P1 	: 어떤 색이 좋냐? 우산이다.
P0 	: 전부 다 줘.
	  1개 고르라면 검정색
P1 	: 오케이. 전교조 지회에서 준 거. 하나만 가져야 함.
P0 	: 오늘 유치원으로 갈건데.. 외식할까??
P0 	: 나 이벤트 참여한다고 오빠랑 5만원 주고 받을 것임.. 놀라지? 마시오.
P1 	: {share:photo}
P0 	: 어.. 지금 결제하는데 안되네.. 뭔가 등록을 다시 해야.. 100원 결제하다 실패함
P0 	: {share:url}
P0 	: 답 클린강원 패스포트
P0 	: {share:url}
P0 	: 이거 눌러서 응모 좀 해보삼. ;;
	  정답은    클린강원 패스포트
P0 	: 응모했으면 알려줘요..
P1 	: 참여완료는 어디에 입력?
P0 	: 그거 폰번호 이름만 답만 쓰면 입력끝인데..
P1 	: 오케이. 끝.
P0 	: 스벅컵 갖고 왔어요?
P1 	: 아니
P0 	: 갖고 오라고.. 내가 식탁 위에 올려뒀는데. ;
P0 	: 수업이데?
P0 	: 난 나왔어요.
	  학교 앞 gs 편의점에서
	  팽수우유살까하고 물어봤어요.
	  이따 에어컨 틀게요.
P0 	: 나 4시 좀 넘어 도착하는데
	  집에 들렀다 컵 가지고 &name3&이 유치원 갔다
	  오빠 학교로 가서 외식할까?
	  아님 그냥 집에서 적당히 먹을까? 막창+곱창 있는데..
P1 	: 네가 집에서 컵 가지고 유치원으로 오고 거기서 만나는 걸로.
	  난 고사장 설치 후 퇴근
P0 	: 알따.
	  담부터는 컵 잘 갖고 다니시게..
P0 	: gs 우유 상품권 2개 보내봐요.
	  바코드 위주로 찍힌 거 2장
P0 	: 바나나우유말고
	  팽수 우유
P0 	: 신갈에서 35분 동안 버스 기다림;;
	  일단 집에 가보고 연락할게.
	  더위 먹은 듯..ㅠ
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: 몇시에 끝나는 고?
	  난 5시 5분쯤 유치원 도착
	  집에 들렀다 나온다고 고생이 겁나 많았음.;
P0 	: 카림에 가있을까?
	  오빠 학교로 갈까?
P0 	: 25분지남.
	  난 &name3&이 때문에 화장실
P1 	: 출발
P0 	: 오시오
P1 	: {share:info}
P0 	: {share:info}
P1 	: 4시30분에 &affiliation&로 가면 퇴근할 수 있나?
P0 	: 어. 더 빨리 와도 됨.
P1 	: 빨리는 안 됨.
P1 	: 아니다. 노력해 보겠음.
P0 	: 근데.. 요구사항은?? 그냥 델러오는 것도 아닐 것이고?? 조건이 없데?
P1 	: 뭐긴, 오늘 &name3&이랑 책도 읽고 잘 주무시라는 거지.
P0 	: 나 컴터 갖고 가서 영상 찍을 수도 있는데.. ;
P1 	: 내일 찍으셔
P0 	: 내가 컴터 들고 버스타고 가면.. 오늘 영상 찍어도 되나?
P1 	: ...
P0 	: 컴터 안들고 갈란다. 그냥 이따 델러와요. 오빠하는 거 봐서 &name3&이를 내가 재우던지 하겠음.
P1 	: 하는 거 봐서???
P0 	: 냉매트 꺼내줄테니깐 그거 깔고 자요.
P1 	: 오케이
P1 	: 주차장
P0 	: 신한 송금 이벤트
	  참여한다고
	  오빠 신용카드로 내게 45만원 송금하고
	  보내줬음.
	  신용카드 45만원 선결제하셔.
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: &name3&이 거실에 혼자 있어.
	  나와서 &name3&이 봐요.
P1 	: 하원은? 난 채점을 하다가 5시쯤에 &name3&이를 데리러 갈 생각
P1 	: 오늘 홈플이든 이케아 앞을 가든 하든가
P0 	: 난 2시 50분부터 퇴근 가능해요. 이케아 앞을 가서 저녁 먹고 오게요. 홈플은 내일 가던지 하고
P1 	: 그럼, 유치원으로 올겨?
P0 	: 넵.. 근데 버스시간 보고. &address& 앞에서 기다릴 수도 있음.
P1 	: 오케이
P0 	: 신한에서 송금 관련 문자 여러 건 갔을 것임. 무시해요..
P1 	: 윤곽 잡히면 톡 날려
P0 	: 난 116-1번 탔고
	  고매농협에서 환승하려함
P0 	: 18분 후 고매농협에서 환승함.
P1 	: 유치원에 오면 톡 날려
P0 	: 고매농협요.
	  4분 후 94번 타는데 
	  아파트 정문 앞에서 버스를 타봐야 도착시간 가늠가능함요.
P1 	: 오케이
P0 	: 버스탔고
	  3정거장 후 내려요.
P1 	: 오케이
P0 	: 오세요.
P0 	: &name3&이 나왔고
	  기다리는 중이요.
	  어디로 오나요?
P1 	: 정문 수위실에서 타는 걸ㄹㆍ.
P0 	: 내일 카림 아리따움을 가야함.
	  홈플은 수요일에 가던지
	  내일 아리따움 갔다 가던지..
P1 	: 언제 어디에서 보나?
P0 	: 지금 나왔어요.
P0 	: 망포에서 환승할건데.
	  프리미엄 아울렛에서  버스를 타봐야.
P0 	: 1차 접선 지역은
	  카림 아리따움 앞
P1 	: 오케이. 윤곽 잡히면 톡 날리게.
P0 	: 망포에서 버스탔어요.
P1 	: 오케이
P0 	: 이마트 지나감.
	  카림 아리따움 앞에서 4시20분에 봐요.
P1 	: 오케이
P0 	: 거의 다 왔음.
	  근데 20분까지는 못가요.
	  기사가 중간에 화장실 간다고 버스를 세웠으..
P1 	: 오케이
P1 	: {system:delete}
P0 	: 월급날이네.. 월급 얼마 나왔데??
P1 	: 329만원
P0 	: 70만원 빼고
	  입금해주삼
	  259만원
P0 	: {share:info}
P0 	: 이거 응모하삼
P0 	: 답은 1번
P1 	: &name3& 하원은?
	  내가 데리고 집으로?
P0 	: 오늘 홈플 안가나??
P0 	: 나 델러 안와??
P1 	: 몇 시에 끝나는대?
P0 	: 5시라고는 하나..
	  4시 30분쯤 도망나갈 수 있을 듯.
P1 	: 그럼 일단 &affiliation&으로 간 후 다시 &others&으로 가서 &name3&이를 데리고 홈플로 가는 걸로.
P1 	: 그리고 맛있는 거 먹는 걸로. 버거트리?
P0 	: 그러시던지요.
P1 	: 오케이. 4시 30분까지 가겠음.
P1 	: 출발
P1 	: 주차장
P0 	: 네.. 내려가요
P0 	: 오세요.
P0 	: {share:url}
P0 	: 이 톡은 무시하시요.
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 하원은?
P0 	: 지금 신갈..
	  버스 오는 거 보고..
P0 	: 선납공원 개장했다고 함.
P0 	: 오늘 저녁 뭐 드실거임?
P0 	: 지금 퇴근 가능하면
	  고매농협 앞으로 델러 올래?
P0 	: 버스 환승 시간이 많이 걸림..
P0 	: 아님
	  5시 20분쯤 유치원 도착요.
P1 	: 오케이. 도착하면 톡 날리셔. 출발하겠음.
P0 	: 오늘 식재료 꾸러미 8킬로 정도 나눠줌.
	  나 지금 상태가 별로라..
	  아파트 주차장에서 차대고 있다가 내가 도착하면 나와서 유치원 앞에서 봐요.
P1 	: 오케이
P0 	: 인증번호.
P1 	: 872209
P0 	: 난 한미약품 지남
P0 	: 나와요.
	  다음 정거장에서 내림
P1 	: 오케이
P0 	: [G9] 카톡 친구 전용 쿠폰
	   {share:url}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {system:call}
P0 	: 내려가요.
P1 	: 하원은?
	  난 하교 지도해야 함.
P0 	: 나 지금 수업 찍고 있어서..
	  최대한 빨리 가보겠음..
P0 	: 미리 얘기 좀 하지는..
P1 	: 할 거 다 하고 되는 대로 자연스럽게 진행하자고
P1 	: 내가 &name3&이 데리고 집으로?
P0 	: 오빠 몇시에 끝나는데?
P0 	: 난 지금 망포
P1 	: 지금 나가도 됨
P0 	: 오늘 스벅 갈라고 하는데..
P0 	: 집 앞에서 만나서 동탄역에서 밥먹고 스벅갈까?
	  걸어서 가던지..
P1 	: 집 앞, 몇 시 예상?
P0 	: 난 5분 후 99번을 타면
	  집 앞에 5시 10분 도착
P1 	: 일단 5시 10분에 아파트 정문에서 보는 걸로.
P0 	: 자동차 안에 스벅컵 갖고 와야함.
	  뭐 먹을 지 메뉴 정하고.
	  그게 싫으면
	  카림 스벅에서 커피 사갖고 오시던지..
P0 	: 집 앞 씨유 앞 버스정류장에서 5시 10분에 만나게.
P0 	: 근데 지금 이시각 이후로 전국적으로 소나기 온다고 하네..
	  라디오에서..;;
	  리빙파워센터나 갈까?
P0 	: 1정거장 전
P0 	: 도착요.
	  어디?
P1 	: SAMSUNG 삼성전자판매 - {share:url}
P0 	: 주소
	  &address&
	  &name17&
	  &tel-num&
	  
	  착불 택배
P1 	: 병원에서 뭐래냐?
P0 	: 마음의 준비를 하랜다.
P1 	: 잠시 후 출발. &address&,동1,집. 도로 상황이 변수.
P0 	: 어디쯤?
P0 	: &address&에서 밥먹고 와.
P0 	: 난 일단 집에서 나감..
P0 	: 피곤하실텐데 집에서 쉬시오.
	  나 지금 고봉민 김밥 가는데
	  뭐 좀 사갈까?
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: {share:photo}
P0 	: &tel-num&번호로
	  전화해서
	  스타벅스 쿠폰
	  6월 21일까지 만료되었던 거
	  환불해달라고 해요.
	  누구한테 선물줬던 거
	  안썼나 봄.
	  환불금액은 오빠가 갖고.
	  90프로 정도 환불이라
	  3000원이 좀 넘을 듯.
	  나는 본인이 아니라
	  환불 진행은 안된다고 함.
P1 	: &name3&이 데리고 집으로 갈 테니, 너는 바로 집으로 가라.
P0 	: &name3&이 아침에 뭐 먹었데?
	  두유는 원래부터 진짜 싫어하는 것 같던데..
P1 	: 두유, 스벅 케잌
P0 	: 나 오늘 학부모 총회가 있는데.. 교무부에서 맡은 일이 있음. 근데 저번에는 나는 없어도 된다고 했는데.. 일이 좀 늘어나서.. 내가 있어야 할 듯. 오늘 퇴근이 늦을 듯 싶은데.. 오빠가 &name3&이 밥 먹일란가?? ;;
P0 	: 빨리 말을 해줘야 하는데..
P0 	: 응답이 없네.. ;; 전화도 안받고..
P1 	: 걱정하지 말고 공무에 충실해라.
P0 	: 알았음.
P0 	: &name3&이 밥은? 난 7시 30분~8시쯤 집에 도착할 듯
P1 	: 먹고 있다
P0 	: 집에 먹을 것이 딱히 없을텐데
	  소고기나 구워주지
	  아님 삼겹살 얼린 거 해동해주던지
P0 	: 계란찜이라도..
P1 	: {share:photo}
P0 	: 이디야 안간데?
P1 	: 내일 홈플 갔다 오는 길에 가든가
P0 	: 스벅 쿠폰 기한 확인해봐요.
P1 	: 24일 하나 있고 26일 세 개
P0 	: 24일 쿠폰 한 개 보내줘. 이따 퇴근할 때 내가 마시겠음.
P1 	: {share:photo}
P1 	: 홈플 가나?
P0 	: 어.. 꼭 가야함. 통삽겹살이랑 수박이랑 픽업하러
P0 	: 병점 홀플로
P1 	: 5시 30분쯤 보는 걸로
P0 	: 홈플에서 보자는 얘기?? 알겠음
P0 	: 동탄이 아니라 병점 홈플에서 5시 30분..
P1 	: 응
P0 	: {share:photo}
P0 	: 이따 홈플에서 오는 길에
	  이거 드림받을 것임
P0 	: 새강마을
P0 	: 지하1층 고객센터 앞에서 봐요.
P0 	: 난  도착했소
P1 	: 고객센터
P1 	: 오빠 카레여왕 1개, 참기름 3개
	  수진 카레여왕 크림치즈 40g 5개
	  수진 쌈장 900g 2개
	  수진 참기름 350ml 1개
	  
P0 	: 문자 온 거 확인하셔
P0 	: 내가 정원 이샵에 문의 글을 남겼으니 정원 이샵이나 택배사에서 상품 배송관련해서 전화가 오면 내 번호 알려줘요.
P0 	: 지금 온라인 기간이데?
	  등교데?
P1 	: 내일까지는 등교, 다음주 온라인
P1 	: 오늘 &name3&이 데리고 병원 갈 생각임.
P1 	: 아침에 보니 기침도 계속하고 콧물도 계속 훌쩍이는게 감기에 걸린 게 확실해 보임.
P0 	: 내가 데리고 병원갈게요.
	  난 4시 20분경 유치원 도착.
	  끝나면 11자 상가 쪽으로 와요.
P1 	: 오케이
P0 	: {system:delete}
P1 	: 요즘 병원에 사람이 없어서 금방 진료 끝날 듯한데, 그냥 집에 가 있지?
P0 	: 삼성 가야함
P0 	: 지금 유치원 앞 버스기다리는데
	  한참 기다릴 듯.
P1 	: 스벅에서 시간 보내다가 내가 톡 보내면 삼성에서 보면 되겠네.
P0 	: 어.
	  텀블러 없어서 스벅 안갈 것임.
P0 	: 시간은 알아서 보낼게요.
	  다이소 갈 것잉.
P1 	: 베스킨 가서 아이스크림 먹든가
P0 	: &name3&이 감기
P0 	: 저녁은 삼겹살 먹을 거데?
P1 	: 오늘 반? 내일 반?
P0 	: 내일은 금요일임.
	  이따 남는 거 봐서..
P1 	: 지금 출발. 삼성에서 만나자고.
P0 	: 네
P0 	: 이따 6시 10분까지 와.
P0 	: 오늘 스벅 가야하지
P0 	: 오늘 날짜 스벅 커피 1장 줘봐.
P1 	: {share:photo}
P0 	: 스벅 광교점 검색해보시고
P0 	: 오늘 수학과 행사가 6시 20분까지임.. 엥.. ;; 그래도 델러와.
P0 	: 내일 2시 예식인데, 예식장에 1시까지 가기로 했음. 집에서 11시 30분쯤 출발하면 되나?
P0 	: 글구 오늘 스벅쿠폰 3장 한꺼번에 쓸 것임.
P0 	: 나 주말에 올리브영 가야 함.
P0 	: 동탄역
P0 	: 7월 월급날에 입금되어야 할 6월 시간외근무수당정액분이 미리 지급된다는 안내 받았죠? 계좌에 입금되면 나 줘요.
P0 	: 오빠
P1 	: 예?
P0 	: 인증번호 알려주
P1 	: &num&
P0 	: 이미 늦음. 이따 다시 할거임.
	  좀따 봐요.
P0 	: &name3&이 8월 3일 월요일 ~ 8월 7일 금요일까지 방학임. 
	  나는 그때 등교수업이고 2학기 시간표를 짠다고 학교를 계속 나가야 함. 
	  오빠가 온라인 수업 기간이면 재택근무 또는 연가를 내던지 아님 어머님께 미리 말해놔요.
P1 	: 주차장
P0 	: 가요.
P1 	: {share:photo}
P1 	: 이프리퀀시 누르고 바코드 눌러서 찍으면 되나?
P0 	: 어.
	  바코드 눌러서 보여주고
	  프리퀀시 적립한다고 하면 됨
P1 	: 체어 있다고 하면 가져갈까?
P1 	: 2시30분까지 1층으로 가면 되나? 더 있을 거면 몇 시까지?
P0 	: 아직 모르겠으..
P0 	: 의자는 쉽게 얻을 수 있음.
P1 	: 시간 윤곽 잡으면 여유 있게 알려줘라. 화장실도 가야하고.
P0 	: 2시 40분에 1층
P1 	: 40분에 볼 거면 조금 더 있어. 추가요금 내야할 것 같은대.
P0 	: 지금 나왔음.
P0 	: {system:delete}
P0 	: 어디?
P1 	: 식당. 방금 도착. 시흥.
P0 	: 집에 몇시에 오남?
	  나 동탄역 올리브영에 가야하는데.
P1 	: 잠시 후 출발하니까 준비하고 있다가 주차장에서 연락하면 내려와라.
P1 	: 출발. 약 1시간 예상.
P1 	: 잠시후 도착
P1 	: 내려와라
P1 	: 지하1층
P0 	: 오키
P0 	: *
P0 	: {system:delete}
P0 	: <팬텀싱어 투표>
	  {share:url}
P0 	: <네이버폼 정보입력>
	  {share:url}
P1 	: 있어
P0 	: 카림에서 5시 경에 볼까?
P1 	: 네가 &name3&이 데리고 가냐?
P0 	: 오빠가 데려와.
	  나 짐 있음.
P0 	: 확답이 없으셔.
	  난 한미약품 지나감
P1 	: 5시에 보는 걸로.
P0 	: 거의 다 옴.
P0 	: 오시오
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: [쿡킷] 6월 히든 첫구매 50%할인
	   {share:url}
P0 	: 전화되는 폰을 놓고 왔음.. 집에 있는 지, 차에 있는 지.. ;; 이따 차타면 뒷좌석 확인 좀 해보셔.
P0 	: {share:file}
P0 	: 첫째날 4교시 시간표를 내가 붙여넣기를 했는데..
P0 	: 학급별 시간표를 교사별 시간표에 보이게끔 수정 좀 해봐.
P0 	: 감사..  퇴근 전에 완성본 나한테 카톡 보내주심 감사. 난 곧 퇵느
P0 	: 퇴근
P1 	: '교과별시간표' 시트의 '6월2일' 4교시에 오류가 없게 하란 얘기?
P0 	: 네.
P1 	: {share:file}
P0 	: 학급별시간표에서 첫날 3교시 시간표를 4교시 시간표로 복사하면서
	   '열'이름
	  일삼이 2개일 듯.
P0 	: 감사
P1 	: 하원은?
P0 	: 나 곧 116-3버스 탐.
	  50분 도착예정
P1 	: 도착하면 톡 날려. 출발할게.
P0 	: &name3&이 유치원에 가서 슬러시 마지막으로 사줄거임.
P1 	: 슬러시까지 산 후 톡 날려. 어제 탄 곳에서 타라.
P0 	: 지마켓에서 전화오면 인증해줘요.
P0 	: G마켓 - {share:url}
P0 	: 전화 인증도 해야되네..
P0 	: 등록된 신한카드로 결제하면 됨.
P1 	: 총91500원
P1 	: {share:photo}
P1 	: 처음에 지마켓에서 전화오면 인증하라는 것은 전화를 받지 않아 끊긴 것 같음.
P0 	: 감사.
P0 	: 저녁 뭐 먹을거데?
P1 	: 아무거나
P0 	: 그럼 순대 먹어.
	  집에 순대 사놨음.
	  순대를 상추에 싸서 드셔
P0 	: 오늘 초과근무 수당 입금된 거 보내줘.
P1 	: 이미 갔음
P0 	: 감사.
P0 	: 오시오
P0 	: {system:call}
P0 	: {system:call}
P0 	: 왜 안오는데..
	  10분 기다림
P1 	: {system:delete}
P1 	: {share:info}
P1 	: {share:file}
P1 	: {share:info}
P0 	: 입금했으요.
	  원고지사용법 안지키거나 양이 넘치는 것에 대해 관대하면서 추려주시오.
	  
	  양이 부족하면 안되겠지만..
P1 	: 내용 위주로
P0 	: 넹..
P1 	: &name3&이 내가 하원해서 귀가하겠음. 4시 15분에.
P0 	: 다 추렸데?? 수학에세이쓰기대회~
P0 	: {share:info}
P0 	: 이거 응모해보삼.. 꼭!
P0 	: 2번 가능함..
P0 	: 응답주셔
	  5만원은 아침에 보냈는데..
P1 	: 집에서 전달하겠음
P1 	: {share:info}
P1 	: 공유
P1 	: {share:info}
P1 	: {share:info}
P1 	: 위에서 말한 대로 4시15분에 &name3&이 하원시키고 집으로 가겠음.
	  넌 바로 집으로 가라.
P0 	: 네
P0 	: &name3&이 목욕시켜주소
