# FILE DATA
ID : MMRW2100000232
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생, 지역>고향 및 이전 거주지 지인
intimacy  :  5
contact_frequency  :  주 1~2회

P0 	: 안녕!
P2 	: 잘못대입한거아냐? 다시해봐
P0 	: 답이 영어로 나와
P0 	: ?
P2 	: 아니 한글
P0 	: 한글?
P2 	: 너가 쓴거 보여줘봐
P0 	: 왼쪽 네모랑
P0 	: 오른쪽 네모랑 합쳐?
P0 	: 아님 각각 두글자야?
P2 	: 아니
P2 	: 일단 그려봐
P2 	: 다 떼서
P2 	: 붙이지말고
P0 	: {share:photo}
P0 	: 이거아냐?
P2 	: 맞아
P0 	: 맞다구?ㅋㅋㅋ
P0 	: 저게 글자야?
P2 	: ㅋㅋㅋ 옆으로말고 위아래로 붙여보ㅓ
P0 	: 이런..한글자구나..
P0 	: 젠장..
P2 	: ㅋㅋㅋㅋ
P0 	: 이제 진짜 써서풀어야겠어..
P2 	: 그럼 머리론 안돼
P3 	: 오 예쁜데 초점 화분으로 간 거 아니냐고
P2 	: ㅋㅋㅋㅋㅋㅋ 진심 t같애
P0 	: 그러네 쓰는게 훨 빠르네
P0 	: 잘 짚었다 &name4&아 
	  사진을 막찍어서 그랰ㅋ
P3 	: ㅋㅋㅋㅋㅋㅋ아니 자세히 보려니까 꽃이 흐렼ㅋ
P0 	: 진짜 t긴 t네ㅋㅋ
P0 	: 마자
P0 	: 정확해 아주
P0 	: 내가 찍고도
P2 	: 아니 예쁘다고 했으면서 왜 대충찍었냐곸ㅋㅋㅋㅋㅋ
P0 	: 초점이 나갔네
P0 	: 이쁘긴한데
P2 	: 나도 사실 말하려했는데..
P3 	: ㅋㅋㅋㅋ정성 들일 정도는 아니다?
P0 	: 어차피 이래찍나저래찍나 난 사진 못찍으니까
P0 	: 정성들여서 안찍었지
P0 	: 마자
P0 	: 정성들여 찍어도 예쁘게 안나올거같아서
P2 	: &name1&야 갤럭시로 바꿔
P2 	: 진심 갤럭시는 사진찍을맛 난다
P0 	: ㅋㅋㅋㅋㅋ네..이제 곧 바꿔야죠
P0 	: 내꺼도 나쁘진않아..
P2 	: 나도 맨날 대충찍었는데^^ㅋㅋ 음식잘나오니까 찍게돼
P2 	: {share:photo}
P2 	: 빛이 난다
P0 	: ㅋㅋㅋㅋㅋㅋ그래 카메라가 좋으면 찍고싶어질듯
P3 	: 장족의 발전이다
P2 	: {share:photo}
P0 	: 이게 뭐야 근데?
P2 	: &name6&도
P2 	: 저거 깐풍긴데 맛은 없었어
P0 	: 와 &name6& 진짜 많이 컸네
P2 	: 완전 많이 컸지ㅋㅋ
P0 	: 응 진짜 못알아보게 컸다
P2 	: {share:photo}
P2 	: 너가 그때 찍은거ㅋㅋ
P3 	: 와 이렇게 보니까 진짜 못알아보겠다
P0 	: 진짜 애기옇네
P0 	: 저 뒷모습 어쩔거야ㅠㅠ
P2 	: 지금도 너무 귀여워
	  내가 그걸 못찍을뿐..
	  귀여워서 찍으려고 하면 그 순간은 지나간다(부르르)
P0 	: ㅋㅋㅋ마자 찍을틈을 안주지ㅋㅋ
P0 	: 근데 애기때 많이 찍어놔야돼ㅠ
	  그래야 커서 더 많이 찍어놓을걸 후회안해ㅠ
P0 	: 뭐야 10번이 더 쉬운데
P3 	: ㅋㅋㅋ&name1&도 클리어했구나?
P0 	: 예쓰!
P3 	: 굿 축하해ㅋㅋ역시 방탈출 모임답다
P0 	: ㅋㅋㅋㅋㅋ한문제 못푼게 아쉽군
P2 	: 그니까 더 많이 찍을걸 아쉬워
P2 	: 근데 우리 따로 풀어서 그렇지 다같이 풀면 벌써 다 푼다 그치
P0 	: 마자 다같이 풀면 금방끝나지ㅋㅋㅋㅋ
P0 	: 나도 항상 애기때 많이 안찍어둔게 너무 아쉬워
P2 	: 그치ㅠㅠ 그리고 난 사진보다 영상이 더 좋더라
P2 	: {share:video}
P0 	: 마자 영상이 좋지ㅠ
P3 	: 완전 애기시절이다..
P0 	: 이것도 내가 찍은거네
P0 	: ?
P2 	: 응ㅋㅋ
P3 	: 뭐얔ㅋ
P2 	: 폰을 더 일찍 바꿀걸
P3 	: 지금이라도 많이 찍어둬
P0 	: 핑계야 핑계!
P0 	: 마자 지금이라도 많이 찍어야돼
P0 	: 더 클수도있어
P2 	: ㅋㅋㅋ 아냐 다 큰거같아
	  최근에 무게 재봤는데 안늘었더라고
P2 	: {share:photo}
P2 	: 가장최근
	  아빠가 바짝 깎아버린 &name6&..
P0 	: 와 진짜 너무 컸는데?
P0 	: 너무 많이 깎으신거아니니?ㅋㅋ
P2 	: {share:photo}
P2 	: 그 전에는 이리 꼬질이였는데ㅋㅋ
P0 	: 꼬질이때가 더 귀엽군ㅋㅋ
P3 	: ㅋㅋㅋ앗 여름맞이..?
P2 	: 덥기도하고 할머니가 빠짝 깎아야 깔끔하다고..ㅋㅋ 난 그래도 빠짝은 안깎는데 아빠가 가서 빠짝 깎아버림ㅜㅠ
P3 	: 어른들은 빠짝 깎는게 좋아보이시나봐ㅋㅋ
P2 	: 그니까ㅋㅋ
P2 	: 다들 오월의청춘은 안보는거니..
P0 	: 저번주꺼 밀려가지구 남은거는 몰아서 보게
P0 	: 어제 장난아니었니?
P2 	: 막 엄청까지는 아니긴한데.. 저번주꺼가 대박이었어ㅠㅠ
P0 	: 마자 저번주꺼 예고만 봐도 장난아니겠더라
P0 	: 오늘이 마지막회인가?
P2 	: 응 오늘!
P1 	: 벌써 끝나 ㅜ 
P0 	: 그니까ㅠ 진짜 12회라서 짧긴짧다ㅠㅠ
P0 	: 마지막을 실시간으로 달리지 못하겠구마뉴
P2 	: 아쉽군ㅠㅠ
P1 	: 얘들라 근데 코인 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미쳤네 ㅋㅋㅋ
P0 	: 와우.....ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이제 천원밑에서 놀건가 보구만
P1 	: 큰일났당 ^^
P0 	: 그니깤ㅋㅋ저러다가 저번처럼 올라와줬음 좋겠는데ㅠㅠ
P2 	: 와...
P1 	: 재밋어 아주 
P1 	: 스펙타클하구만 
P3 	: 여기 직원은 코인 그냥 다 뺐대
P3 	: 나도 지금 빼야하나
P0 	: 그사람은 뭐 샀대?
P0 	: &name4&이 아직 안뺐구나?
P3 	: 응^^ 이것저것 많이 샀는데 그냥 다 뺐나봐
P0 	: 그분도 다이소구나ㅋㅋ
P1 	: 뺄꺼면 뒤도돌아보지말고 빼야지 뭐 
P2 	: 맞아 뺀다음엔 안봐야해
P2 	: 다이소면 뭐가 떨어지는지도 헷갈릴듯ㅠㅠㅋㅋ
P1 	: 난 뒤돌아볼꺼뻔해서 못팔아 ^^
P0 	: ㅋㅋㅋㅋ마자 오르면 백퍼 뒤돌아보짘ㅋㅋ
P0 	: 난 저번에 오르빗 좀 정리했어
P3 	: 나도 정리할걸
P3 	: 너무 후회가 되네^^
P0 	: 근데 팔면 올라서 후회고 안팔면 내려가서 후회야
P0 	: 뭘해도 후회되는거같음
P2 	: 맞아ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다들 똑같군
P1 	: 내가 안팔아서 계속 떨어지니봐,,
P0 	: ㅋㅋㅋㅋㅋㅋ그럼 좀만 팔아볼래?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋ 다들 안팔아서 그런거라구
P0 	: 안팔아서 안오르는거라구?
P0 	: 왜 저는 팔았는데 안오를까요?
P2 	: 조금 팔았기 때문이죠
P0 	: 아하..그렇군요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아무리봐도 내가 안팔아서야,,, 
P1 	: 나는 안팔꺼니깐 
P1 	: 손절할분들 어서하세유
P3 	: ㅋㅋㅋㅋ저는 여기서 팔면 손해라 미련이 있네요..
P1 	: 다들 그래서 붙들고있지ㅋㅋㅋㅋㅋ큐 
P2 	: 여기서 손해아닌 사람이 있나요ㅋㅋㅋㅋㅋ
P2 	: 갈때까지 간다
P0 	: 다들 전체 마이어스 몇퍼니?
P0 	: 이제 오르빗 9백원대도 깨졌네ㅠㅠ
P1 	: 핫 70넘었지,, ^^
P0 	: 나랑 비슷하구만ㅋㅋㅋ
P1 	: 더 떨어지네,,?ㅋㅋㅋㅋㅋ
P2 	: 나도 67퍼.. 한 3년은 있어야할듯(푸하하)
P1 	: 폐지만 안되면 괜찮은디,, 
P0 	: 와 &name3&가 67퍼 우리가 70퍼센트대면 나름 선방하는거구만..
P2 	: 맞아 상폐만 안되면..ㅎㅎ
P1 	: &name3&도 첨에 산건빼놓고 
P1 	: 나중에 산것만 남아서 그럴껄?
P3 	: 70퍼는 훌쩍 넘음
P1 	: 우린 금액이,, 
P1 	: 아주 심각혀,, 
P0 	: 아 그치?
	  빼고 다시 산거라서 67퍼인거구나
P0 	: 마자....난 진짜 내가 돈을 이렇게 많이 넣은줄몰랐네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 괜찮아,, 
P1 	: 이렇게 된이상 존버다 
P2 	: ㅋㅋㅋ 남아있는돈도 많다구..(푸하하)
P1 	: 근데 그럼 너가 지금 예치한 클레이랑 다른거 둘다 떨어진거자나
P1 	: 그럼 갯수가 어케되는거야..?
P2 	: 그니까.. 확인해보긴해야겠다 거의 한달가까이 안본듯ㅠㅠㅋㅋ
P1 	: 역시 어렵군,,,
P0 	: 남아있는돈이 많던가?..ㅠ
P2 	: 엄마돈도있어서.. 적진않아(푸하하)ㅋz
P2 	: 여러분 나 웨이브해지했어!
	  오늘중으로 다시 가입할건데 아디바뀌니까 참고하렴
P1 	: 요금제 바꿔서?
P2 	: 응 바꿨엉
P1 	: 웨이브도 2회선 할수있었나?
P0 	: 아 요금제에 웨이브 이용도 같이 포함되어있는거야?
P2 	: 응 1 2 4회선 일케 있다
P2 	: 응 요금제 비싼거라 포함이었어^^ㅋㅋ
P0 	: 아~폰 새로사서 비싼거 쓰는구나
P0 	: 그래 웨이브라도 뽕 뽑아야지
P2 	: 맞아 그것도 6개월이나..
P0 	: 와우..그래 보통 육개월이지
P2 	: 아냐 보통은 3개월일걸? 나는 싸게산다고 그래서 그런거같은데 따지면 그게 그 가격인듯ㅋㅋ
P0 	: 아그래? 삼개월이야?
P0 	: 마자 따지고보면 그거그거긴하지
P2 	: 그래도 산거에 후회는 없다
	  용량도 커서 아주 맘에들어^^ㅋㅋ
P0 	: 마자 사면 후회없지
P2 	: 너는 바꾸면 뭘로 살거야?
P0 	: 나는 노트!
P0 	: 너꺼가 노트인가?
P2 	: 응 나 노트20
	  근데 노트20이 마지막이야 그 뒤로는 안나와
P2 	: 펜때문에? s21부턴 거기서 펜나와
P0 	: 응 펜때문이긴한데
P0 	: S는 좀 세로로 길쭉해가지구
P0 	: 그거땜에 노트살까 하긴하는데
P2 	: 근데 s가 좀 작을걸?
P0 	: 뭐 아직 사려면 멀었으니까
	  그때가서 생각해야지
P0 	: 마자
P0 	: 그래서 별로야
P0 	: 난큰화면이 좋아서
P2 	: 나도 큰게 좋긴한데 그만큼 무거워서ㅋㅋ
P0 	: 마자 그건 또 그렇지ㅋㅋㅋ
P2 	: 노트로 살거면 알아보긴 해야해
	  오래되면 물량도 없더라
P0 	: 그니까 그게 또 걱정이지ㅠ
P0 	: 뭐 그때가서 없다그러면  다른거사야지ㅠ
P2 	: 언제쯤 바꿀생각이야?
P0 	: 한 일년후쯤?ㅋㅋㅋ
P2 	: 아 아직 멀었네ㅋㅋㅋ
P1 	: 화사 과장도 노트로 이번에 바꿨어
P1 	: 너 무슨색이더라?
P2 	: 나 초록색
P2 	: 케이스껴서 색 상관도 없는듯ㅋㅋㅋ
P0 	: 응ㅋㅋ멀었지
P0 	: 마자 케이스끼니까 무슨색사든 별상관없긴하더라
P0 	: 다들 노트로 많이 바꾸네
P2 	: 노트로 와~
P0 	: 그랭ㅋㅋ노트로갈게ㅋㅋ
P1 	: 나도 그래서 투명 케이스 살라구 ㅋㅋㅋ
P1 	: 내폰 무슨색인지도 까먹음 ㅋㅋㅋ
P3 	: 웨이브 왜 아디 바꿔?
P3 	: ㅋㅋㅋㅋ투명이 좋긴해
P2 	: 맞아 투명이 좋은데 때가 금방타는게 아쉽
P2 	: 내가 원래 웨이브쓰던 아이디가 있고
	  통신사통해서 무료로 쓴거는 다른 아이디라서
P2 	: 원래 썼던 아이디로 넘어갈라구
P0 	: 마자 진짜 무슨색인지도 기억안남ㅋㅋㅋ
P0 	: 때만 안타면 투명 오래쓸텐데
P2 	: 예전엔 앞에 베젤이 있어서 조금이라도 보였는데 이젠 앞에 액정밖에 안보여서 진심 몰라ㅋㅋㅋ
P0 	: 아 맞아 그러넼ㅋㅋㅋㅋ
P2 	: 얘들아 나 오늘 월루 꽤 가능햐
P2 	: 그러니까 얘기하자 ㅇㅅㅇ
P2 	: &name1&야 킹덤 안본댔지? 결과는 알아?
P1 	: 자랑하는거야,,?
P0 	: ㅋㅋㅋㅋㅋ어쩐지 오늘 얘기를 많이 하더라
P0 	: 응 안봐....
P0 	: 결과도 모르지 당연힠ㅋㅋㅋㅋ
P1 	: 전 월루못해서,, 이만,,
P0 	: 이런...시간되면 오세요ㅠㅠ
P2 	: ㅋㅋㅋ 언제든 틈나면 오라구
P2 	: 스키즈가 이겨서 혹시 아나 싶었지ㅋㅋ
P0 	: 오늘 누구 외근나갔어?ㅋㅋㅋ
P0 	: 완전 끝난거 일등한거야?
P2 	: 세무사 오전부터 외근이라 아직 출근을 안했어
P0 	: 아핰ㅋㅋㅋㅋㅋ
P0 	: 좋겠네
P2 	: 밥도 우리끼리 먹어서 좀 나았다
	  세무사가 빨리 먹는편이거든
P0 	: 그래 밥이라도 편하게 먹으면 좋지
P2 	: 말하자마자 왔네^^
P0 	: ㅋㅋㅋㅋㅋㅋ귀신같구만
P0 	: 이제 가는거니?ㅋㅋㅋㅋㅋ
P2 	: 응..ㅋㅋ 검토받을거있어서 그거받고 할일없음 올게ㅋㅋㅋ
P0 	: 그래 안녕....ㅋㅋㅋ
P3 	: 와씨 나 팀장 있는 줄 모르고 언제 오냐 늦게 왔으면 이랬다^^~
P3 	: 조용히 말했지만 찔리는군
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가끔 내가 말한거 보고계신거아닐까 생각들때 있자너 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와..ㅋㅋㅋㅋ들었으면 대박이네
P0 	: 카톡에서 말하는거?
P3 	: ㅋㅋ들었늧걸?
P3 	: 조그맣게 말했지만^^ 그래도 자기도 내 욕하고 다니니까 상관없지 뭐 ㅇㅅㅇ
P0 	: 아.. 들었구나....
P0 	: 그래 어쩔거야 뭐
P0 	: 욕한것도 아니고 
P3 	: ㅋㅋ맞아 이렇게 된거 막나간다 ㅇㅅㅇ
P0 	: 그래 그냥 막 나가ㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ후^^ 이런 이런 내가 말실수를 하다니
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 실수를 가장한 욕이 하고싶었던거아니지,,?
P1 	: 웅,,, 이일 언제해야하는거지 하면 꼭 바로 이거 해주세요~ 일케옴 ㅋㅋㅋㅋㅋ
P0 	: 마자 그럴때 진짜 소름ㅋㅋㅋㅋ
P0 	: 어디 내 뒤에 씨씨티비 설치해놨나?
	  내 컴퓨터 원격으로 볼수있나?
	  이런상상까지 해봄ㅋㅋㅋㅋㅋ
P1 	: 나돜ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하지만 
P1 	: 계속 말하지 ㅋㅋㅋㅋㅋㅋ
P0 	: 마잨ㅋㅋㅋ찔리지만 설마 그렇게까지 하겠어?
	  이러면서 또 하짘ㅋㅋ
P3 	: 뭔지 알겠닼ㅋㅋ
P3 	: 다 듣고 있음ㅋㅋㅋ
P2 	: ㅋㅋㅋ 아니 팀장도 너욕했어?
P3 	: 나한테 다른 사람 욕 엄청 하는데 아했겠어?^^ 팀장이 같은 팀 사람 뒷담 엄청 함ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 하긴 들으면 나도 하겠다싶긴해ㅋㅋㅋ
P2 	: 근데 뭐 어쩔거야~ 떠날 사람인디~
P1 	: 맞아 
P2 	: 나갈때가 정해지면 마음이 편해지지않니?
P3 	: ㅋㅋㅋ엄청
P3 	: 나 그래서 인수인계서 쓰면서 마음을 다스린다구^^
P3 	: 인수인계 쓰면 얼마나 좋은지 퇴직서 가슴에 품는 느낌
P0 	: 인수인계서 쓰면 벌써 퇴사한 기분이얔ㅋㅋ
P2 	: 그래서 웬만한 일에도 너그러워짐ㅋㅋㅋ
P2 	: 무조건 칼퇴하고
P3 	: 맞어ㅋㅋㅋㅋ너무 좋아
P3 	: 리프레쉬하기 딱 좋음ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ퇴사 생각만해도 좋지 진짴ㅋ
P2 	: ㅋㅋㅋ 아니 근데 벌써 기분좋냐구 아직 3개월이나 남았는데
P3 	: 야
P3 	: 후^^ 말도 말어~~~~
P3 	: 마음은 이미 콩밭에 가있음
P3 	: 3개월금방이다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ마자 이미 마음은 퇴사해서 집에있닼ㅋㅋ
P3 	: ㅋㅋㅋㅋㅋ엄청 좋아
P0 	: 근데 또 날 잡아놓으면 시간안가더라
P3 	: 난 왜 이렇게 빨리가는지..
P3 	: 세월아 가지마 ㅇㅅㅇ
P0 	: 아 그래?
	  빨리가면 좋지
P0 	: 난 퇴사얘기하고나면 시간 안가던데
P2 	: ㅋㅋㅋ 그니까
	  빨리 나오는게 좋지않아? 다닐만한가부다 ㅇㅅㅇ
P2 	: 나도 퇴사얘기하면 시간 개안가던데
P0 	: 그니까 퇴사얘기하면 완전 눈치보이고
P0 	: 시간도 진짜 안가고 
P3 	: ㅋㅋㅋ 난 끝날게 예건된거라 사실 눈치는 안보이는데
P3 	: 시간은 그냥 훅훅 가더라..
P0 	: 그래도 시간 안가는거보다 빨리 가는게 낫지
P0 	: {share:url}
P0 	: 애들아 이거봤니?
P3 	: 나 캡쳐해서 보내주라!
P0 	: 잠만
P1 	: 3개월이면 그래도 얼마안남았지 
P1 	: 나는마음속에 품은 퇴사날짜가 1년이 남았다구,, 
P2 	: 아 저거봤어
P0 	: {share:photo}
P2 	: 함양이 1박에서 탄거아니었어?
P2 	: 그때 자석같은거 있었자너
P0 	: 마자 우리가 가려던곳이야
P0 	: 와 1년.... 많이 남았네..
P0 	: 자석?
P2 	: 응 너 1박봤어?
P0 	: 아니....ㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 1년 금방간다
P0 	: 암튼 일박도 중간에 섰다며?
P3 	: 아 맞아 저기 자주그러네
P1 	: 예전에 우리엄마도
P3 	: 중간은 아니지만 거의 끝날 때쯤 그랬어서
P0 	: 멈출수는있지만
P1 	: 거의 다와서지만
P0 	: 한시간은 오바야...ㅠㅠ
P1 	: 중간에사 멈춰서
P3 	: 무서우셨을거 같은데..
P1 	: 엄마가 튕기면서 왔어
P0 	: ㅋㅋㅋㅋㅋ기술 좋으시넼ㅋㅋ
P3 	: ㅋㅋㅋㅋ웃어도 되니..?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어머니 대처능력 엄청 좋으시다
P1 	: 동생이랑 나랑 먼저 내려왔는데
P1 	: 엄마 멈춰서
P1 	: 엄청 웃었더니
P1 	: 아저씨가 딸들이 웃었다고 꼰질르던데..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄마도 똥줄 탔는ㄷ
P1 	: 아저씨가 영차영차 해보라구 해서
P1 	: 한거였어
P0 	: {censored}
P0 	: 아저씨 뭐야
P2 	: ㅋㅋㅋㅋ 그니까 아니 나도 무서워서 못그랬을거같은데
P1 	: 근데 중간에사 멈추면 답없지
P0 	: 구해줘야지 알아서 하라는건가?ㅋㅋㅋ
P2 	: 타는건 괜찮아도 내가 몸을 흔들면서 가는건 무섭다구
P1 	: 나도  나아니여서 웃었지,,,
P1 	: 불효녀는 웃습니다 ^_^
P2 	: ㅋㅋㅋㅋ 찐가족이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ^_^ㅋㅋㅋㅋㅋㅋㅋ아니 근데 심장 철렁하셨을거 같앜ㅋㅋㅋㅋ
P1 	: 암튼  저런경우 의외로 많으나봐
P0 	: 그니까...
P0 	: 무섭다 저거 보니까
P1 	: 근데 난 엄마가 나보다 가볍고 바람도 안불어서 그렇다고 생각했는데
P2 	: 그니께 근데 저렇게 오래있던건 처음아냐?
P1 	: 빨라도 그렇다니깐,,,
P1 	: 쪼끔 그렇다,,,
P3 	: 근데 1시간이나 있을 정도면 저기 안전 대책이라던지 그게 안되어있나보ㅓ
P2 	: 바람때문에 그랬나부네
P0 	: 그니까 저렇게 멈췄을때를 대비해서 메뉴얼 있어야하는거아닌가
P0 	: 저래가지구 믿고 타겠니?ㅠㅠ
P2 	: 저사람들은 담부턴 못타겠다
P0 	: 마자 진짜 이제 놀이기구도 못타겠다
P1 	: 아냐,,, 놀이기구는타야지,,,
P3 	: 놀이기구는,, 괜찮다,,? 그런건가,,?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭐가 다르죠 저거랑?
P2 	: ㅋㅋㅋ 놀이기구도 사고생길수있자너
P0 	: 맞습니다!!
P1 	: 안돼 달라
P1 	: 근데 난 저거도 걍 탈듯?
P3 	: ㅋㅋㅋㅋ스릴을 좋아하는 &name2&이여
P1 	: 아냐 난스릴도 아니라궁!! 
P0 	: 너보다 더한사람 많아서?ㅋㅋ
P1 	: 그럼! 
P0 	: 우리중에는 너가 최고야
P1 	: 그냥 나이들수록 겁대가리를 상실하는것뿐
P0 	: ㅋㅋㅋㅋㅋ나이는 제가 더 많은데
P1 	: &name4&이도 별 생각없는거아니였어,,?
P1 	: 시작점이 달랐나봐요,, 
P0 	: &name4&이도 잘 탔었나?
P3 	: 저요?
P3 	: 저는 힘들어요,,
P0 	: 아 &name4&이는 멀미? 어지럽다그랬지?
P1 	: 힘든거랑 무서운건 다르자넝 
P2 	: 아 놀이기구?
P0 	: 은근 &name3&가 소리지르면서 잘타는거같아
P1 	: 난 &name1&밖에기억안나가지구,, 
P0 	: 응 놀이기구
P2 	: 난 바이킹빼곤 괜찮아
P2 	: 아 회오리바람? 그거랑
P2 	: 도깨비바람이군
P1 	: 더블락스핀? 
P0 	: 나? &name3& 반응이 제일 웃기다고 하셨잖아요
P0 	: 바이킹?
P0 	: 에버랜드꺼 바이킹?
P2 	: 왜? &name1&야 너도 장난아닌뎈ㅋㅋㅋ
P1 	: 아니 못타는 사람 
P2 	: 그냥 바이킹자체가 심장이 붕 뜨는느낌이야
P0 	: 어떤게 장난아닌거야?ㅋㅋㅋ
P1 	: 남&name1&밖에 없자나요 
P0 	: 그쵸 저만 못타죠...
P1 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋ 너무 무서워서 소리도 못지르지않냐구
P0 	: 와 난 바이킹이 그나마 살만했는데
P0 	: 마자요......
P1 	: 우리 맨뒤에 탓어?
P0 	: 근데 그때 문어같은거 탈떄는 왤케 소리질렀지?ㅋㅋㅋㅋ
P0 	: 아니 나랑 &name4&이?는 중간타고
P0 	: 너네만 뒤에 탄거같은데?
	  
P0 	: 아.......그래서 제가 평온했군요....가운데타서
P2 	: ㅋㅋㅋㅋ 문어같은건 뭐지?
P2 	: 난 그 롯데월드에 자이로드롭이랑 바이킹섞은거있잖아
P2 	: 그게 제일 재밌는듯
P0 	: 하늘에서 막 돌리는거
P2 	: 그거랑 티익스
P2 	: 그거 석촌호수?맞나? 그것도 보이고 좋아
P0 	: 와...재밌다고?
P0 	: &name3&도 잘타네...
P2 	: 나 못타진않지ㅋㅋㅋㅋ
P0 	: 그걸 볼 여유가 있단말이야?ㅋㅋㅋㅋㅋ
P2 	: 난 바이킹이랑 도깨비바람만
P0 	: 그니까 너 소리만 지를뿐 잘타는아이였구나?
P2 	: 그거는 안전하고 스릴있는 그네타는기분인걸?
P2 	: 이거는 소리도 안지를거같은데ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ비유가 좀 심하시네요
	  그네라니욬ㅋㅋㅋ
P2 	: 아니 흔들흔들하는게 그네같잖아ㅋㅋㅋㅋ
P0 	: 와....ㅋㅋㅋㅋㅋㅋㅋ근데 티익스프레스는 그렇게 소리질렀다구?
P0 	: 그네요??
P1 	: 자이로스윙인가?
P2 	: 어 맞아
P2 	: 티익스는 무섭지
P2 	: 무서운데 재밌고 몸이 힘들어
P0 	: 에버랜드가서 비슷한거 타지않았니?
P1 	: 그 &name3&랑 나랑 탄거 아녀?
P1 	: 그건 안에 보고 타서 별로야 
P2 	: 자이로스윙이?
P1 	: 자이로스윙 비슷한거 
P1 	: 에버랜드에서 
P2 	: 뭐얐징
P0 	: 응 그거!
P0 	: 자이로스윙 거의 90도 넘어가네...
P2 	: 아진짜? 그정도인줄은 몰랐네ㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이것이군 
P2 	: 아 기억났다ㅋㅋㅋ
P2 	: 저것도 근데 바이킹느낌 좀 나서
P2 	: 나 속 안좋다하지않았어?
P1 	: 우리 이미 타기전에 안좋앗을껄?
P1 	: ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ 진짜 열심히 탔다..
P2 	: 확실히 기억나는건 바이킹타기전에 진짜 속안좋아서 안탈라했는데 타자고해서 탄거..
P2 	: 그땐 소리도 못지른득..
P1 	: 아직도 난 배고프다,, 더 타야해,, 
P3 	: ㅋㅋㅋㅋㅋㅋㅋ&name2&아 가,,
P2 	: ㅋㅋㅋ 이번에 열심히 타렴
P0 	: 정말 저랑은 어나더레벨이시네요
P1 	: 보내줘 
P3 	: 난 한걸음 뒤에서 바라볼게,,
P1 	: 보내줘 
P1 	: 같이가 
P1 	: 같ㅇ기ㅏ 
P3 	: 너 간다며..
P1 	: 가팅가 
P0 	: ㅋㅋㅋㅋㅋㅋ무서웤ㅋㅋㅋ
P2 	: 가팅ㅋㅋㅋ
P3 	: 같이 가도 가팅을 못가요,,
P2 	: 같이간다구?
P0 	: 아 미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: &name4&이랑 &name2&이 같이간다구?
P0 	: 드립친거니?ㅋㅋ
P3 	: 아니
P0 	: 잘 다녀와 &name4&아
P3 	: 가면 배웅은 해줄게
P2 	: 같이 간대 &name2&아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 잘 몬다
