# FILE DATA
ID : MDRW2100001602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200209
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 늇뉴!
P0 	: 냐냐 내찌끼
P0 	: 하
P0 	: 너무이뻐
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 볼따구 꼭 마니 쪄와야해
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅣㅣ
P0 	: 웅웅!
P0 	: 기필코
P0 	: 쪄오리라
P1 	: 기념품:미국산 볼따구
P1 	: 음 정말 미국에서만 맛볼 수 있는 볼따구군요
P0 	: 냐
P0 	: ㅋㅋㅋㅋㅋㄱㄱㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: &name1&도
P0 	: 웅?
P1 	: 앞으로 볼순없지만 달을 쳐다보면 함께하눈건가
P0 	: {emoji}
P0 	: 항상함께야!
P0 	: {emoji}
P0 	: 숙소와따
P0 	: &name1&씻는소리 들어볼테야?
P1 	: 됴아..!
P0 	: ㅋㅋㅋ ㄱㅋ
P0 	: 잠깐만요
P0 	: 하루마무리하는
P0 	: 모임이있어요
P0 	: 오분만!
P1 	: {emoji}
P0 	: {emoji}
P0 	: 룸메 형이 있어서
P0 	: 보고만있어요
P1 	: {emoji}
P0 	: 기다료바
P0 	: {system:call}
P0 	: {system:call}
P0 	: 냐!
P0 	: 어떠셍농
P0 	: 소감이
P0 	: 담배퓨?
P0 	: 뉴?
P0 	: {system:call}
P0 	: {system:call}
P1 	: 아임
P1 	: 점심시간
P0 	: 췻
P1 	: 엔드
P1 	: 컴백
P0 	: 힝
P0 	: 웨얼아유
P0 	: 아웃
P1 	: 한.의.원.
P0 	: 비포
P1 	: 아 어디 나갔었냐구?
P0 	: 예아
P0 	: 웬트
P1 	: 전자담배 코일이 닳아서
P1 	: 사러갔었습니다
P0 	: 아하
P0 	: {emoji}
P1 	: &name1&가 여행간새 우울하니까 담배피는 양이 늘어서
P1 	: 빨리 써버렸습니다..
P0 	: 아이이이잉....
P1 	: 집가면 달고 이쪄
P0 	: 구루디마앙
P0 	: 우울했던만큼
P0 	: 배이상으로
P0 	: 봉사할테니까요
P0 	: {emoji}
P1 	: 그치맘
P1 	: 지금은 어쩔 수 없져
P0 	: 흐잉ㅠㅠㅠㅠ
P0 	: 그러면
P0 	: 제가가면
P0 	: 한동안은
P0 	: 안할수있는거에요
P0 	: ?
P1 	: {emoji}
P0 	: 히
P0 	: 조오아
P0 	: 지금나의상태
P0 	: {share:file}
P0 	: 노곤@
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 금방 꿈나라 가겠는데
P1 	: 9시밖에 안됐는데
P0 	: 헤
P0 	: 피로가
P0 	: 잘안풀려
P0 	: 내일으니
P0 	: 내일은
P0 	: 네시쯤일어나야해
P1 	: 으이
P0 	: 다섯시 사십분에일어나서
P0 	: 아니지
P0 	: 졸려서 이상하게말한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다섯시
P0 	: 사십분에
P0 	: 출발이야
P0 	: 출발ㅎㅎ
P1 	: 빡세다
P0 	: 그랜드케니언으로가서
P0 	: 하루자고
P0 	: 다시 라스베이거스로올거에요
P1 	: 뇨뇨 다른데 가서 자고
P1 	: 다시 돌아와서 다른데서 자고?
P0 	: 아니다시돌아와서
P0 	: 오늘묵은데서다시묵는다네요
P1 	: 호엥
P1 	: 그럼 일정이
P1 	: 금요일하루자고토요일라스베이스거스 돌아와서
P1 	: 목요일까지 쭈욱 있는고야?
P0 	: 여기는오늘 수요일이야
P0 	: 목금 그랜드케니언
P0 	: 토요일 라스베거스
P0 	: 일요일 센프란시스코
P0 	: 아니다안다
P0 	: 아니다
P0 	: 내일 그랜드케니언갔다가
P0 	: 금요일아침에 다시 라스베거스로올거야
P0 	: 자고
P0 	: 토요일에 샌프란시스코넘어가서 자고
P0 	: 일요일에 현지 교회방문하구
P0 	: 다음주 수요일까지
P0 	: 센프란시스코있다가
P0 	: 비행기타고 가면
P0 	: 금요일에 도착하는거져ㅡ
P0 	: 와우
P0 	: 목요일이 없어지는매직{emoji:☆}
P0 	: 저느은
P0 	: 이만자보도록할게요오
P1 	: 안녀옹
P0 	: 일찍일어나서
P0 	: 보이스톡 걸에요오
P0 	: {emoji}
P1 	: {emoji:씨익}
P0 	: {emoji}
P1 	: 이따 만나요
P0 	: 웅!
P1 	: {emoji}
P0 	: 금방 자고인나께
P0 	: 냐냐
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: 찡구 만나러가
P0 	: 앙고이뻐라
P0 	: 누군데이르케이뻐어
P0 	: 아앙?
P1 	: 애인 만나러 가
P0 	: ......
P0 	: 누구...
P0 	: 애인생겼어?...ㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 어플했는데
P1 	: 나 좋다는 사람 있길래
P1 	: 만나기로 했오
P0 	: 진짜야..?
P0 	: 진짜?...
P0 	: 거짓말이지...?
P1 	: 웅 거짓말인데 ㅎㅎ
P0 	: ......
P0 	: 꾸앙ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 너무해ㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 아직 잠도안깼는데
P0 	: 이렇게 잠깨게하는게 어딨져ㅠㅠㅠㅠㅠㅠ
P0 	: 으앙ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: {share:file}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {share:file}
P0 	: 어! 울어!
P1 	: 엥..?
P1 	: 진짜루?
P0 	: 흐엉ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 찔끔나왔자나ㅠㅠㅠㅠㅠ
P0 	: 깜짝놀래서
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅎㅎㅎㅎㅎ
P1 	: 왜에 &name1&도
P1 	: 그럴뻔했는뎅
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 안구대ㅠㅠㅠㅠㅠ
P0 	: 내심장은
P0 	: &name2&꺼야아
P0 	: ㅠㅠㅠㅠㅠ
P0 	: {emoji}
P0 	: {emoji}
P1 	: 죵말?
P0 	: 정말ㅠ
P0 	: {emoji}
P1 	: {share:file}
P1 	: 난 진짠데 어쩌지 미안 &name1&야
P0 	: 아?
P0 	: 뭐가
P0 	: 뭐가진짜에요
P0 	: 응?
P0 	: 응?
P0 	: {system:call}
P0 	: {system:call}
P0 	: 흐잉ㅠ
P1 	: &name1&
P1 	: 바부
P1 	: &name1&가 어플 안들키고 계속 했으면 이렇게 되지 않았을까 하고 말해봤습니다
P1 	: {share:file}
P1 	: 여자친구랑 먹었답니다
P0 	: 히이
P0 	: 조아아
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 진짜 속아떠?
P0 	: 내심 아니겠지하면서
P0 	: 불안해쪄
P1 	: 후후 또 같은 실수 반복하면
P1 	: 할 의향도 이찌
P0 	: 아앙ㅠ
P0 	: 안구대
P0 	: {emoji}
P1 	: 근데 &name1&가 안그러면
P1 	: 나도 안구대
P0 	: 웅은ㅇ!
P0 	: 안구대
P0 	: 그랜드케년
P0 	: 가는
P0 	: 차탔어
P1 	: 잘가
P0 	: 냐냐
P0 	: 보이스톡열어놓을테니까
P0 	: 잘래?
P1 	: 됴아
P0 	: {system:call}
P0 	: 아임
P0 	: &name1&
P0 	: 커다란
P0 	: 벤같은차에
P0 	: 탔어
P1 	: 곧
P1 	: 팔려가는거야?
P0 	: 연아
P0 	: 도시벗어나니까
P0 	: 신호가약해져요
P0 	: 사막이라서그론가봐
P1 	: 아 응응 연결 안되네
P1 	: 끊을겡..
P0 	: 아니야아
P0 	: 일단은
P0 	: 듣고이쪄
P1 	: 넹
P0 	: {system:call}
P0 	: 으잉ㅠ
P0 	: {system:call}
P0 	: 히잉
P0 	: 왜이랭ㅠ
P0 	: {system:call}
P1 	: 안되나부네
P0 	: ㅠㅠㅠㅠㅠ
P0 	: {share:file}
P0 	: 수신은
P0 	: 잘되는데ㅠ
P0 	: 왜그러디
P1 	: 잘가..
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 쓰리지로
P0 	: 변해떠쥬
P0 	: ㅠㅠ
P0 	: 속이쓰리다
P0 	: {share:file}
P1 	: 됐졍 나 자께여
P0 	: 우잉
P0 	: 잘자요내새꾸
P0 	: 알라뷰알라뷰
P0 	: 사랑해{emoji:❤}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 잘자고있나아
P0 	: 우아아
P0 	: {share:file}
P0 	: {share:file}
P0 	: 미국 모래
P1 	: 곱네
P1 	: 동그랗네
P0 	: 아직두안터져
P0 	: {share:file}
P0 	: 오 잡혔다!
P0 	: 말발굽호수래요
P0 	: {share:file}
P0 	: 신호가안잡혀서 톡못해쳐ㅠ
P0 	: 힝
P0 	: {share:file}
P0 	: 아꺄계속 이랬져요
P0 	: 이것도
P0 	: 잠깐터지는엘틔이
P0 	: {share:file}
P0 	: 쟌
P0 	: {share:file}
P0 	: {share:file}
P1 	: 와 마지막은 작품같다
P0 	: 이거는?{emoji:❤}
P0 	: {share:file}
P1 	: 동그란 얼굴 위에
P1 	: 동그란 선글라쮸?
P0 	: 웃쒸
P0 	: 아니거든
P0 	: 밥먹어요
P0 	: {share:file}
P0 	: 얼마만에 한국식인지ㅠ
P0 	: 그랜드케니언오니까
P0 	: 시차가더늘어났어
P0 	: 여기는 여덟시야이제
P0 	: &name2&는
P0 	: 이제 점심시간인가요?
P1 	: 한시간 남았어여
P0 	: 맞아요
P1 	: 잘 자..
P0 	: 봤져요오
P0 	: 뇨오?
P0 	: 아뉘
P0 	: 별보러간대...
P0 	: 피고녜..
P0 	: 살려줘..
P1 	: {emoji}
P1 	: 더 괴로워햀
P1 	: 랏
P0 	: 끄으어어어어어
P0 	: 헬프미
P0 	: 거기다 돌아오면
P0 	: 와인한잔씩 하라고
P0 	: 집사님의 특별허가로
P0 	: 마시래
P0 	: 한잔묵구 바루자러가야겠어
P0 	: 낼 일정도있고
P1 	: 구래..잘가
P0 	: {share:file}
P0 	: 보면서
P0 	: &name2&생각만났져ㅠㅠ
P0 	: 같이보고싶다ㅠㅠㅠ
P1 	: 예쁘다 되게 선명하네
P0 	: 겔럭시가
P0 	: 이런기능이있는지몰랐어
P0 	: {share:file}
P0 	: {share:file}
P0 	: 진쟈아
P0 	: 담에 같이와요
P1 	: 그럴 수 있다면...
P0 	: 돈모아야겠다
P1 	: 돈모아도 못올지도 모르잖아..
P1 	: 그치만 생각해줘서 고마워요
P0 	: 아니야아
P0 	: 갈고야!
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 이이!
P0 	: 갈슈이따!
P1 	: 지키지못할 약속은..안하는게 낫더라구요..
P0 	: .....
P0 	: 왜요오..
P1 	: &name1&도 앞으로 실망시킬 일 없을거야 했눈게
P0 	: 웅
P1 	: 나만 좋아한다고 막 그랬는데
P0 	: 웅...
P1 	: ㅎ
P0 	: 힝ㅠ
P0 	: 그릏게 얘기하면...ㅠ
P1 	: 차라리 말 안했으면 기대도 안했을걸
P1 	: {emoji}
P0 	: {emoji}
P0 	: 넵
P0 	: 노력하겠습니다
P0 	: (열심)
P1 	: 되쪄...
P1 	: 그 날이 떠오릅니다
P1 	: &name1&가 들키기 하루전
P1 	: 저는 그 1년후 편지를 보낼 수 있는 카페에 가야겠다고 생각했고
P1 	: 미리 편지를 써봤었죠
P0 	: 네
P1 	: 그래서 매순간 이사람을 붙잡으려는 노력이 이어지는 사람이 내 운명이라면
P1 	: &name1&가 내 운명일거라고 썼는데
P1 	: 다음날에 운명깸 올 ㅋ
P1 	: 그래서 편지 그 내용 안쓰고 다르게 씀
P0 	: 내가
P0 	: 다시 붙잡고있어요
P0 	: 놓치지 않을거에요
P1 	: 됐어!
P1 	: {emoji}
P0 	: 이건 확실하게
P0 	: 약속하고
P0 	: 지켜나가고있어요
P1 	: 내가 놓는다면 입장존중하고 놔준다묭
P0 	: 너가놓는다고
P0 	: 나는 놓는게아니니까요
P1 	: {emoji}
P0 	: 말을 놔준다고해도
P0 	: 놓지않기로정했어요
P1 	: 왜여
P0 	: 좋아하니까여
P1 	: ㄱ
	  
P0 	: 왜유
P0 	: 유
P1 	: 우울해 잘래
P0 	: 힝...
P0 	: {system:call}
P0 	: {system:call}
P0 	: 알겠어욤
P0 	: 자고일어나면 &name2& 아홉시 열시되있을거에요
P0 	: 그때또전화할게요
P0 	: 잘때도전화할게요
P0 	: 아전화는못하구나
P0 	: ㅠ
P0 	: 저
P0 	: 이제자요오
P1 	: &name1&야
P1 	: 나 오늘 혼났는데
P0 	: 에에에에
P1 	: 그 중에 네 얘기도 있었어
P0 	: 네
P0 	: 엥
P0 	: 제가
P0 	: 무슨
P1 	: 너 한의원앞에서 기다리는거 안그랬으면 좋겠대
P0 	: 잘못이라두..
P0 	: 아
P0 	: 신경쓰이셨나요..
P1 	: 보는입장에선 좀 그렇지않겠냐구
P1 	: 에효
P0 	: 움....
P0 	: 아라쪄요..
P0 	: 몇번 마주쳤거든
P1 	: 웅 계단앞에서
P1 	: 그러고 있는건 좀 그러시대
P1 	: 보는눈들도 있고
P0 	: 으으으음
P0 	: 알겠져요
P0 	: 주변카페에서
P0 	: 기다리고있을게요
P0 	: 너무들어갔나봐요
P0 	: 그리고요?
P1 	: 어디 커피숍이나 가게앞에서 따로 만나고 한의원근처에서 데이트는 안했으면 좋겠다넹
P0 	: 알겠어용
P1 	: {emoji}
P1 	: 에횽..
P1 	: 구래..잘자고...
P0 	: {emoji}
P0 	: 아니
P0 	: 그리구여
P0 	: 또 뭐때문에
P1 	: 나머진 내 일하는거 얘기지..
P0 	: 혼났어요
P1 	: {emoji}
P0 	: 원장님도참..
P0 	: 너무 예민하신거같어..
P0 	: &name2&이 잘하고있구만
P1 	: 꼼꼼하신 스타일이라 그래
P1 	: 버럭버럭보단 괜찮아여
P0 	: 꼼꼼보다는
P0 	: 촘촘이랄까
P1 	: 헤헤..
P1 	: 내가 서툴어서 그렇지 모..
P0 	: 서툴기는요
P0 	: &name2&이
P0 	: 얼마나잘하는데요
P1 	: {emoji}
P0 	: 바쁜데도
P0 	: 침착하게
P0 	: 착착하는거보면
P0 	: 내심 내여자친구입니다!
P0 	: 하고
P0 	: 자랑하고싶어요
P1 	: 고마워요
P0 	: 얼마나 잘하는데!
P0 	: 어!
P0 	: 원장님은
P0 	: 애
P0 	: 기를죽이고그래욧!
P0 	: 어!
P1 	: 시무룩
P0 	: 콱마
P1 	: 괜차나 가서 울면되지
P0 	: 침놓을때마다
P0 	: 찡찡댈까보다
P1 	: 아 마자 한의원오는건 상관없다하시도라
P1 	: 끝나고 만나는 것만 조심해달라공
P0 	: 아하
P0 	: 웅웅
P1 	: {emoji}
P0 	: 단골할거에요
P1 	: 녜..
P1 	: 인생....
P0 	: 뇨오..
P0 	: 내새꾸
P0 	: 잘하고있으니까
P0 	: 의기소침해있지 않아도 되요
P1 	: 웅..
P0 	: 그냥 치켜세워주려고 하는말이아니라
P0 	: 내가갈때마다
P0 	: 정말 느낀점을
P0 	: 얘기하는거에요
P0 	: 정말 잘하고 있어요
P1 	: 히히
P1 	: 고마어
P0 	: {emoji}
P0 	: 히히
P1 	: 찌찌빔
P0 	: 기죽지마!
P0 	: 잘난&name2&
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: 고맙다는 말밖에 할 수가 없네여
P0 	: 뭘요
P0 	: 당연한걸
P0 	: 당연하다고
P0 	: 말하는것뿐입니다
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:file}
P1 	: ㅋㅋㅋㅋㅋㅋ눈을 못뜨는데여
P0 	: 헤
P0 	: 오늘일정이좀 빡세긴했어요
P1 	: ㅎㅎ 잘쟈..
P0 	: 자구
P0 	: 얼른일어나서
P0 	: &name2& 재울게요
P1 	: {emoji}
P1 	: 조은꿈꿔여
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아근데
P0 	: 여기가
P0 	: 전파가안잡혀ㅠ
P0 	: 와이파이아니면
P0 	: 잘안되더라구요ㅠㅠ
P0 	: 될때까지는
P0 	: 끝까지하께요!
P0 	: {emoji}
P0 	: &name2&도
P0 	: 고마워요
P1 	: {emoji}
P0 	: 느어
P0 	: 인사안해서
P0 	: 에
P0 	: 아니네
P0 	: 했네
P0 	: 헤
P1 	: ㅋㅋㅋㅋㅋ바부
P1 	: {emoji}
P0 	: 사랑해요
P1 	: {emoji}
P0 	: 졸다깮져
P0 	: 헤헤
P1 	: 다시 코해
P0 	: 이쁜&name2&
P0 	: 냐냐{emoji:❤}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 코코넨네
P1 	: 허어..퇴근했다...
P1 	: 숨이 잘 안쉬어져...
P0 	: 왜요ㅠㅠㅠ
P0 	: {system:call}
P0 	: {system:call}
P0 	: 오잉
P0 	: 언제끊었더!
P0 	: {system:call}
P0 	: 듣고이쪄!
P0 	: 이제
P0 	: 밥말아먹을거야
P0 	: {system:call}
P0 	: 힝구
P0 	: {emoji}
P0 	: 잘자요
P0 	: 일어났나요
P0 	: {emoji}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 준비중인가아
P0 	: 다시 라스베이거스로가고있어요
P1 	: 뇨뇨
P0 	: 뇨뇨
P0 	: 출근해떠요
P1 	: 넹~
P0 	: 늦진않았어용?
P0 	: 몇시에잤오
P0 	: 나능
P0 	: 베가스에 다왔어요
P0 	: 끝났나욤
P0 	: {emoji}
P0 	: 저는이제 밥먹으러왔어요
P0 	: 앚ㆍㄱ도기다리는중
P0 	: 친구랑 만나고있나욤
P0 	: 고든램지 버거먹겠다구
P0 	: 아홉시 반부터기다려서
P0 	: 열시반에 시켜서
P0 	: 열한시에먹고
P0 	: 이제 숙소왔어
P0 	: {share:file}
P1 	: ㅋㅋㅋ 애썼네
P1 	: 뽀동&name1&
P0 	: 일어나떠
P0 	: {emoji}
P0 	: {system:call}
P0 	: {system:call}
P0 	: 내찌끼 자나부다
P0 	: 정말 고생많았어요
P0 	: 잘자요 내사랑
P0 	: 내댜기
P0 	: 잘자요
P0 	: {emoji}
P0 	: {emoji}
P0 	: 저는
P0 	: 샌프란싀스코로
P0 	: 떠납니당
P0 	: 샌프라는 비교적 여유로울예정이야
P0 	: 왔어욤
P0 	: 우어
P0 	: 피곤해
P0 	: 순댓국을
P0 	: 배부르게먹었어요
P0 	: 너무졸리네요
P1 	: 잘자
P1 	: 사실은 그 때 속으론 다 내팽겨쳐두고  돌아오길 바랬나봐
P1 	: 난 이렇게 힘든데 혼자 놀러다니는게 꼴보기 싫었나봐
P1 	: 애증이네여
P1 	: 그렇지만 이런저런 이유든 뭐든 돌아가지 않겠다는게 너의 대답이었던거지?
P0 	: {system:call}
P0 	: {system:call}
P0 	: 받아요...
P0 	: {system:call}
P0 	: {system:call}
P0 	: 제가많이 밉죠...?
P0 	: 돌아가는비행기
P0 	: 알아볼게요
P0 	: {system:call}
P0 	: {system:call}
P0 	: &name2&..
P1 	: 안돌아와도 돼
P1 	: 하고 싶은대로 해
P0 	: 가고싶어요...
P0 	: 미국온거 후회중이에요
P1 	: 왜 후회해요 그렇게 가고 싶어했는데
P0 	: 그렇게 가고싶었다기보단
P0 	: 미국은처음이기도하구..
P0 	: 다같이 가자니까 그냥 가는것도있고
P0 	: 기대를 하긴했어요
P0 	: 근데와보니
P0 	: 그냥 그렇더라구요..
P0 	: 어딜갈때마다
P0 	: &name2& 생각만나고
P1 	: {emoji}
P1 	: 미안..
P0 	: 왜미안해요
P1 	: 약한 사람이어서요
P0 	: &name2&랑 같이 오지못해서 후회된다는건데
P0 	: 약하긴요
P0 	: 그만큼 저를 사랑한다는게 느껴지니까
P0 	: 저는좋아요
P0 	: &name2&는강해요
P1 	: 고마워요
P1 	: 일기를 맨날 쓴지 일주일되서
P1 	: 처음부터 다시 읽어봤는데
P0 	: 네
P1 	: 우울하다고 하는 내용밖에 없더라고
P0 	: 에구...
P0 	: 내새끼..
P1 	: 나 혼자 우울해한다고 달라지는 것도 없는데
P0 	: 내가도움이 안되네..
P1 	: 아니야
P1 	: &name1&는 &name1&만으로 바빴고
	  도움줄 상황도 아니었어
P0 	: 바쁘긴요..놀러다녔는데..
P1 	: 바쁜 이유가 그거긴 했지 허허
P0 	: 웅.,.
P1 	: 그래서 밉더라고
P0 	: 웅....
P0 	: 밉죠..
P1 	: 맘아프게 한건 &name1&데 왜 내가 힘들어야돼!하고
P1 	: 미웠죵
P0 	: 미안해요..
P1 	: 그래도 일기 쓰긴 잘 한것 같아요
P1 	: 맨날 생각이 너무 많아서
P1 	: 쏟아낼 곳이 없으면 괴로웠을거야
P0 	: 그랬군요
P0 	: 지금
P0 	: 나한테쏟아낼래요?
P1 	: 이미 다 쏟아냈는걸여
P1 	: 나중에 일기 읽어봐요 내가 주면
P0 	: 네 알겠어요
P0 	: 죽을때까지 간직할게요
P1 	: 그정돈 아니고
P1 	: 쓰면서 현타도 많이 왔어
P0 	: 아니야아
P0 	: &name2&가쓴건데
P0 	: 잘 보관해야죠
P1 	: ㅎㅎ 중간에 헤어지자고 했을 때
P0 	: 웅
P1 	: 일기는 어떡하지 계속 써야하나 했다니까
P0 	: 으잉ㅠㅠㅠㅠ
P0 	: 맘껏 미워해도되요
P0 	: 헤어지자고하지만말아요
P0 	: ㅠㅠㅠㅠㅠ
P1 	: 웅 그 때 안헤어지기로 했잖아요
P0 	: 웅웅ㅠ
P0 	: 고마워요
P0 	: 고마워
P1 	: 그래서 그냥 일기 마지막 쓰는 날에
P1 	: 죽으면 아 그러지 말걸 그랬다 그냥 돌아올걸 그랬다 후회하려나 하는 상상정도만 했지
P0 	: &name2&가죽으면?
P1 	: 웅
P0 	: ㅠㅠㅠ그런상상하지말아요
P0 	: 돌아갈게요
P0 	: 그러지마요
P1 	: 상상만 한거에요 ㅎㅎ..
P0 	: 이미 충분히
P0 	: 후회하고있어요
P0 	: 계속 후회중이에요
P1 	: 웅..
P1 	: 슬픈게
P1 	: 어제 친구랑 제부도에 잠깐 갔다왔었어요
P0 	: 네
P1 	: 머리아프고 하니까 바람 좀 쐬자고
P0 	: 웅웅
P1 	: 그래서 너도 애인이 이렇게 배신한적 있냐고 물어봤는데
P0 	: 웅
P1 	: 자기 몰래 클럽 간적이 있었는데
P1 	: 용서해줬어도 그 날만 생각하면 울컥울컥한대
P1 	: 잊혀지지는 않는대 묻는거지
P0 	: 그쵸..
P0 	: 어떻게 잊겠어요..
P0 	: 맞아요...
P1 	: {emoji}
P0 	: 내가더 쭈굴이죠..
P1 	: 그렇게 좋아하면 그냥 한번은 실수라고 생각하고 사귀라고
P1 	: 어차피 지금은 못헤어질거아니냐고 그러길래
P0 	: 웅
P1 	: 맞다고 지금 헤어져도 마음철철이라 못헤어질거라고 그래찌
P0 	: 흐잉ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 내가더 사랑할거야ㅠㅠㅠㅠ
P1 	: {emoji}
P0 	: 통화는
P0 	: 힘든가요
P1 	: 질질짜서 좀 코맹맹이 소리날건데
P1 	: 괜찮나여
P0 	: 괜찮아요
P0 	: {system:call}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {system:call}
P1 	: {emoji}
P1 	: 어떻게 됐어여
P0 	: 아직 말못하고있어요
P0 	: 계속 우르르다녀서
P1 	: 아침에 바로 말하지
P0 	: 늉...
P0 	: 씻고준비하니까
P0 	: 바로나가자고해서
P0 	: 으엥ㅠ
P0 	: 끌려나갔어
P1 	: 지금이라도 드릴 말씀있다그러고
P1 	: 빨리 말해
P0 	: 넹..
P1 	: 계속 타이밍 재다가
P1 	: 하루 끝난다
P0 	: 마져...
P0 	: 이런적이 많지
P1 	: 그냥 타이밍이고 뭐고 부에엥 하고 달려가
P0 	: 우물쭈물하다가
P0 	: 웅웅
P1 	: 죄송한데 몸이 너무 안좋다고
P1 	: 하고 말씀드려
P1 	: 그럼 적어도 돌아가지 못하더라도 숙소에서 쉬라곤 할거야
P0 	: 웅..
P1 	: 고고!
P0 	: 간다!
P1 	: 간다!!
P0 	: 냐나
P0 	: 웅
P0 	: 말했는데
P0 	: 비행기는 이미 예매되있는거라
P0 	: 나때문에 취소하고 다시하려면 번거로워지고 힘들다네요..
P0 	: 대신 숙소에서 쉬는건 자유롭다구..
P0 	: 숙소에서라도 쉴까요
P1 	: 그렇게 하세요
P0 	: 뉴우....
P1 	: 돌아가는건 힘들 것 같았오
P0 	: 일정도얼마안남았다고
P0 	: 그냥 쉬래요
P1 	: 웅웅
P1 	: &name1&가 꼭 가보고 싶은 일정만 가고 나머진 그냥 쉬어
P1 	: 잠도 푹 못잤고
P0 	: 네엥
P0 	: 내일
P0 	: 요세미티국립공원가는데
P0 	: 거기만가고
P0 	: 쉴게요
P1 	: {emoji}
P0 	: 아 거기도가지말까ㅠ
P0 	: 힘든뎅
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 아침에 바로 가는거야?
P0 	: 안가면후회한다는데ㅠ
P0 	: 새벽 6시 출발이래
P0 	: 꾸엉ㅠㅠ
P1 	: 그럼 그냥 쉬시지 그래요..
P1 	: 피곤해 디진다
P0 	: 구르까요..
P0 	: 내일도 디질거같아
P0 	: 오늘일찍자구
P0 	: 낼 상태봐서
P0 	: 딱 일어났는데 이건아니다하면
P0 	: 숙소에있을게요
P1 	: {emoji}
P1 	: 국립공원안가도
P1 	: 인생에 지장없어
P0 	: 마져요
P0 	: &name2&
P0 	: 출근해쪄어
P1 	: {emoji}
P0 	: 옹구
P0 	: 이쁜&name2&
P1 	: &name1& 돌아와서 나한테 혹시라도 옮길까봐 걱정하시던데
P0 	: 뭐를?
P1 	: 코로나
P0 	: 원장님이요?
P1 	: 넹
P0 	: 미국에는
P0 	: 코로나 거의없는뎅
P1 	: 지금 이탈리아에도
P1 	: 발병되서
P1 	: 그런듯
P0 	: 마스크
P0 	: 한국가면
P0 	: 마스크 맨날쓸거라서
P0 	: 갠차나요
P1 	: 한국행 비행기 점점 취소되고 있오
P0 	: 우엉
P1 	: &name1&도 이제 미국에서 살아
P1 	: 엄마는 갈꺼야
P0 	: 무슨소리야!
P0 	: 안대
P1 	: {emoji}
P1 	: 미국에서~살아!
P0 	: 시져!
P0 	: 방독면쓰고
P0 	: &name2&보꺼야!
P1 	: 근데 진짜 갑자기
P1 	: 미국에서도 터지면
P1 	: &name1& 못돌아오겠당 ㅎ
P0 	: ㅎ
P0 	: 근데지금
P0 	: 한국 장난아니던데
P0 	: &name2& 조심해요
P1 	: 조금이라도 기침하거나 감기기운있으면
P1 	: 그냥 출근하지 말래여
P1 	: ㅎㅎ 아프고 싶다 *^^*
P0 	: ㅋㅋㅋㅋㄱ ㄲ
P0 	: &name2&는
P0 	: 신기하게
P0 	: 그렇게몸이 약하면서
P0 	: 큰병은안걸려
P0 	: 대다네
P1 	: 잔병치레만 많아서 피곤해
P0 	: 그거는
P1 	: 두통도 달고 사는데
P0 	: &name2&가 강하다는거야
P0 	: 역싀
