# FILE DATA
ID : MDRW2100001625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200616
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이거
P1 	: &name13&햄이 시켰다 하셈
P0 	: 그러다&name9&햄화남
P1 	: {emoji}
P1 	: 님 기말 프로젝트는 어캄
P0 	: 통신?
P1 	: ㅇㅇㅇ
P0 	: &name7&형이말안함?
P1 	: 못들음
P1 	: 넌 들음?
P0 	: 나 암것도 못해서
P0 	: 암것도모름
P1 	: 아무고토 모르는군
P0 	: 씹ㅋㅋ
P0 	: {share:photo}
P0 	: &name23&좌
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 머야 먼수업임
P1 	: 아 디공
P0 	: 덥긴하지
P1 	: 난 추워
P1 	: 손시려
P0 	: 부자쉑
P1 	: {emoji}
P1 	: 추어
P0 	: 집 ㄱㄱ
P0 	: {emoji}
P1 	: {emoji}
P1 	: 집감
P0 	: {emoji}
P1 	: 나쁜넘
P0 	: 특)이제 공부좀해볼까함
P0 	: 특2)시험2주도안남음
P0 	: 특3)ㅈ댐
P1 	: 전업주부 ㄱㄱ
P0 	: 그럴까봐
P1 	: 나였음 무족곤함
P0 	: 파트타임으로 툭툭 몰아서 부수입좀 챙기고
P0 	: 태국주식 입문 ㄱ
P0 	: {emoji}
P1 	: 좋겠다
P1 	: 나는 전업주부는못하고
P0 	: 특) 본전이라도 찾음 다행임
P1 	: 전업거지는 할수있음
P0 	: 차라리
P1 	: {emoji}
P0 	: &name10&햄 밑으로 들가셈
P0 	: {emoji}
P1 	: 그건 또 아님
P0 	: 맞음
P0 	: 암튼 맞음
P1 	: 나쁜넘
P0 	: 메뉴 추천점
P1 	: 스발
P1 	: 고등학교 끝나서 애들 하교하는데
P1 	: 인싸뇬듪ㅈㄴ많네
P1 	: 어린것들이 공부는안하고
P1 	: {emoji}
P0 	: 특)학창시절에 &name13&햄 기억밖에 없음
P1 	: {emoji}
P0 	: {emoji}
P1 	: 님 &name24&한테 이름
P0 	: 아싸쉑
P0 	: &name24&이랑 영어로 대화함?
P1 	: 태국어로 함
P0 	: 뭘로 연락함
P0 	: 인스타?
P1 	: 라인
P0 	: 라인 어케알아
P0 	: 스토커쉑
P1 	: 1세대통신 cdma로함
P0 	: ㄷㄷㄷ
P0 	: 아싸쉑
P1 	: 암튼신고
P0 	: 아싸특) 사실 전자회로 물오봐야대는데 답장안해서 신고함
P1 	: ?
P1 	: {emoji}
P0 	: {emoji}
P1 	: 먼솔
P0 	: &name24&한테 연락했담서
P0 	: 월욜에 수업 안가고 잠수타서
P1 	: ㅇㅇ
P0 	: {emoji}
P1 	: 님 빅텍가격보고 극단적 선택한줄
P0 	: {emoji}
P1 	: 아 집오니까 의지꺾임
P0 	: {emoji}
P0 	: 아
P0 	: 이제정신차리고좀해야겠다
P1 	: 주식??
P0 	: ㄴㄴ
P0 	: 그런게있ㄱ음
P1 	: {emoji}
P1 	: 김안자쉑
P1 	: 특)전자회로 상위권보다 전자회로 잘함
P0 	: 특)전자회로2 c0임
P1 	: 벌써 2도 예습함?
P1 	: {emoji}
P0 	: 아
P0 	: 회로2
P0 	: {emoji}
P1 	: 연막임)
P0 	: 학전으로연막을왜쳐
P0 	: 나쁜넘아
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 아냐 난 근데 전자회로 그렇게 잘아는사람 &name15&이형 다음으로 첨봄
P0 	: 특) &name3&형있음
P1 	: 그형은 하는거 못봄
P0 	: &name3&형이 모스펫 알려줫자나
P0 	: 나쁜넘
P1 	: 특)아무도 기억못함
P0 	: ㅅㅈ
P0 	: 오늘실험
P0 	: &name3&형 ㄹㅇ 개꿀빨았네
P0 	: 고물좀 많이 모아놨나
P1 	: 나쁜넘
P1 	: ㅋㅋ
P1 	: 님 그러다 에프받음
P0 	: {emoji}
P1 	: 가운데 &name9&햄임?
P0 	: 공부어디까지함 님
P1 	: 6장
P1 	: 특)5장뒤에 {censored}됨
P0 	: 빡공쉑
P1 	: 그저께만 열심히함
P0 	: 나쁜넘
P0 	: 찐끼리뭉쳐야되는데
P1 	: 님이 연락두절했자나여
P1 	: 찐끼리 뭉쳐서 나락으로 ㄱ
P0 	: 살다보면 다 그런 사정이 생기는법
P1 	: 살다보면 주식대박도 남?
P0 	: 쪽박남
P1 	: {emoji}
P0 	: {emoji}
P0 	: 이시벌
P0 	: 베타값 모르는데 전압이득 못구하네
P0 	: 실험 뭐써야됨
P0 	: ㅈ같네
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 집에 오븐있는 부자쉑
P1 	: 특)160도가 최저라 ㅌ태워먹음
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: ㅈㅇ
P0 	: 아
P0 	: 실험 뭐쓰라는거여
P0 	: {emoji}
P1 	: 김안자쉑
P1 	: 왜케빨리해
P0 	: 끝내놔야딴거하지
P0 	: 빨리해서 지금같이 찡찡대자
P1 	: {emoji}
P1 	: ㅋㅋ
P1 	: 밥먹고
P0 	: 나중에 따로따로 금지
P0 	: 10uV - > 1.3mV면 130배 아님? 
P0 	: &name3&형 왜 만배래
P1 	: 밥좀먹자
P0 	: {emoji}
P1 	: 먼저해놓고 나 캐리해조
P0 	: 특)포기함
P1 	: 구라
P0 	: ㄹㅇㅇ
P0 	: 아니
P0 	: 생각해보니깐
P0 	: 담주 발표해야되는데 &name7&형 그럼 금욜 수업이 마지막임? ㅋㅋ
P0 	: 아님 발표 안할라나 기말은
P1 	: 그러게
P1 	: 저번엔 3시간에 걸쳐서했는데
P1 	: 보고서를 써야돼 말아야돼
P0 	: 아마 
P0 	: 보고서로 하겠지
P0 	: ㅅㅂ 11장 내용 ㅈㄴ많네
P1 	: 다씀
P1 	: {emoji}
P0 	: 기만자뇬
P0 	: ㅈㅈㅇ
P1 	: {emoji}
P0 	: 나쁜넘
P0 	: 찐끼리안뭉치네
P1 	: 님이 연락두절했자나여
P1 	: 먼저 안뭉쳐노코
P0 	: {emoji}
P0 	: {emoji}
P0 	: {system:delete}
P0 	: 센서 똑같은거 사도댐?
P0 	: {emoji}
P1 	: 안됨
P1 	: {emoji}
P0 	: 삼
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 나쁜넘
P1 	: 다른것도 많은데
P0 	: 다 해외상품이라
P0 	: ㅈㄴ오래걸려
P1 	: {emoji}
P1 	: {emoji}
P0 	: ic사도 되나
P0 	: {share:url}
P0 	: 이런거
P1 	: 그게모임
P1 	: 오피암프쉬바
P1 	: 망했어
P1 	: 비만주세요
P0 	: 온도센서니깐대겟지
P0 	: 배터리는어캄?
P1 	: 에스투웨니플러스쓰셈
P1 	: 아 지금이라도 코딩배워서
P0 	: {emoji}
P1 	: 오피암프형이 출석이라 말할때 위에 똑같이 채팅치는거
P1 	: 개발해야된다
P1 	: ㅅㅈ?
P0 	: &name25&햄한테 부탁하셈
P0 	: {system:contact}
P1 	: {emoji}
P0 	: 부자쉑
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 님
P1 	: 센서좀 해봐
P0 	: 엌0함
P1 	: 회로 보고 똑같이 만드셈
P0 	: 아
P0 	: {emoji}
P1 	: 이싸쉑
P0 	: 일단 센서부터 샀음
P1 	: 센서빼고 만들어도 됨
P0 	: 빵판으로한지 너무 오래됨
P1 	: &name9&햄한테 도움요청 ㄱㄱ
P1 	: 아님 피스파이스로 만들어서 제출 ㄱㄱ
P0 	: ㄷㄷ
P0 	: 그러다 오피암프형한테 혼남
P1 	: &name3&형이 한말 고대로 하셈
P1 	: 아
P1 	: pmos 나오려나
P0 	: 기만자쉑
P0 	: 전자회로
P0 	: 마스터쉑
P1 	: 소신호모델 개복잡함
P1 	: {share:photo}
P1 	: 이거 어케그림
P1 	: 특)중요한7장은 안하고 이런거나 보고있음
P1 	: 포기
P1 	: {share:url}
P1 	: 돈내나
P0 	: 여태까지 손절한거
P0 	: 계절 등록금이네
P0 	: ㅅㅂ
P1 	: 님 손절 그렇게 많이함?
P1 	: 아 너 2학점이지
P1 	: ㅅㅂ한국사 독강 어카지
P0 	: 16마원이잖아
P0 	: 빅텍 손절만 안했어도 계절 등록금임 ㅋㅋ
P0 	: 시팔
P1 	: 특)난 따블임
P0 	: {emoji}
P1 	: 아모른직다
P1 	: 스페인산 이베리코 만오천따리 가주아
P0 	: 김안자뇬
P1 	: 정보)지금5만손해임
P0 	: 나쁜넘
P1 	: 정보)이미빅텍4만손해봄
P1 	: 정보3)파세코도4만손해임
P0 	: 내돈돌려죠
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:info}
P1 	: {share:info}
P1 	: 이거 판게 어디임
P0 	: {emoji}
P1 	: 세력 쫓겨남ㅠ
P1 	: 와 예제7.3같은거 어케품?
P0 	: 특)공수따라가기도바쁨
P1 	: 님공수 몇점나옴
P0 	: 몰라
P0 	: 무서워서 못물어봄
P1 	: ㅋㅋ
P1 	: 공수
P1 	: 개그켬
P1 	: 야맞다
P1 	: 너 통신 중간 종이 버림?
P1 	: 연막탄쉑
P0 	: 무슨종이
P0 	: 아직이쓸걸
P0 	: 왜
P1 	: 안알랴쥼
P1 	: {emoji}
P0 	: 오ㅑ
P0 	: 나쁜넘아
P1 	: 암튼 안알랴쥼
P0 	: 찐특)물어보고대답안함
P1 	: 고급정보 갖고있는사람한테 찐이라하네
P0 	: 오ㅑ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 시험범위
P1 	: 처음부터끝까지임
P1 	: ㅅㄱ
P0 	: {emoji}
P0 	: &name7&형특) 공수도 첨부터끝까지임
P1 	: 짬찌라
P1 	: 뭘 모르네
P0 	: 짬찌라
P0 	: 짬찌
P1 	: 참치사조
P1 	: {emoji}
P0 	: 님고소
P1 	: 왜고소해
P1 	: 고급정보줫자나
P0 	: 14만언손절해서안댐
P1 	: {share:info}
P1 	: 제2의삼중우 가주아
P0 	: 안댐
P1 	: 가주ㅏ아
P0 	: 삼?
P0 	: 김안자쉑
P0 	: 스시사줘
P1 	: {emoji}
P1 	: 안삼
P1 	: 하루만 상따해도 지금 손실 메꾸긴하는데
P1 	: ㅅㅈ?
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 연막쉑
P0 	: 시험기간때 &address&에서 자기격리 공부법 가자
P1 	: 언제
P1 	: 부터
P0 	: 4일?
P0 	: 나그때디공시함
P1 	: 이기적인뇬
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 연막쉑
P0 	: {emoji}
P1 	: 부자쉑
P1 	: 야 센서 어칼지 생각해봐
P0 	: 너
P0 	: 함?
P0 	: 나진짜 그때 받아온 그대로야
P1 	: 하다 저항없어서 막힘
P0 	: 저항에막혔네
P1 	: 커패시터도 없고
P0 	: {emoji}
P0 	: 아 연결 어카지
P0 	: 목요일에 해봄
P0 	: 기회실때 그렇게 빵판에 애먹었는데
P0 	: 다시할라니까엄두가안나네
P1 	: &name26&씨 부르셈
P0 	: &name26&씨 인싸라 안됨
P1 	: 그럼 아쉬운대로 &name27&씨라도 뷰르자
P0 	: 누군지모름
P0 	: {emoji}
P0 	: {emoji}
P1 	: 이거
P1 	: 건전지로도 구동되나
P1 	: 아님 답없는데
P0 	: 9V냐 5V냐
P1 	: 220교류꽂을수도 없고
P1 	: 몰라
P0 	: 걍
P0 	: 점프선 2개
P1 	: 암튼 건전지는 5v임
P0 	: 콘센트에꽂으셈
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 전압이득 몇임
P0 	: {emoji}
P1 	: 개이득임
P0 	: {emoji}
P1 	: {emoji}
P0 	: 부자쉑
P0 	: 암튼부자임
P1 	: {emoji}
P0 	: 돈줘
P0 	: {emoji}
P1 	: 신차단
P1 	: 님차단
P0 	: {emoji}
P0 	: 특)차단하면 센서 찡찡댈사람없음
P1 	: 아 수학 또 마지막이네
P0 	: {emoji}
P1 	: 그건 너도 마찬가지임
P1 	: ㅅㅈ?
P0 	: {emoji}
P0 	: 찍
P1 	: 찐끼리 뭉치자
P0 	: &name9&햄에게 sos ㄱㄱ
P1 	: &name9&햄도 찐임?
P0 	: ㄴㄴ
P1 	: 수학 또 마지막이야
P0 	: &name13&햄이 커버쳐줌
P0 	: 7.10임?
P1 	: 전자회로끝나고 벼락치기 각?
P1 	: 9
P0 	: {emoji}
P0 	: 와
P1 	: 금요일부터 프리네
P1 	: 님 태국 ㄱㄱ
P0 	: 응 계절
P1 	: ㄲㅂ
P0 	: 방학 ㄹㅇ 1달이네
P1 	: 갔다가 대면시험이면 개꿀인데
P0 	: 24일에끝나서 31일개강임
P0 	: ㅁㅊ다
P0 	: 이게나라냐
P1 	: 태국이 나라지
P0 	: 주식으로 돈도 못버는 나라
P0 	: {emoji}
P1 	: &name24&도 없는나라
P0 	: 답은 코인이다
P0 	: 코인 ㄱ
P1 	: 현건우코인 가주아
P0 	: 삼중우코인테크탈듯
P1 	: 암튼 버는거 아님?
P0 	: 암튼 나중에 잃음
P1 	: 다른거 안하면 댐
P0 	: {emoji}
P1 	: 아
P1 	: 잘까
P0 	: {emoji}
P1 	: 뜻:누워서 폰좀 볼까
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 연막쉑
P1 	: 불끌라거 했는데
P1 	: 너가 그렇게 말하니
P0 	: {emoji}
P0 	: {emoji}
P0 	: {share:info}
P0 	: 살벌하네
P1 	: 12만 ㅅㅂ
P0 	: 위험성이너뮤크다
P1 	: 머기업사야돼
P0 	: 어캄
P0 	: 홀딘?
P1 	: 뭐
P1 	: 팔았다매
P0 	: 12망이라매
P0 	: 팔음?
P1 	: 던졌어
P1 	: ㅅㅂ
P1 	: 스페코
P0 	: {emoji}
P0 	: 영웅문켰는제
P1 	: 24퍼 꼴아박더라
P0 	: 다파란불이라서
P0 	: 식겁해ㅛ다
P1 	: 
	  
P0 	: {emoji}
P1 	: 장투로 가야돼
P0 	: 주린이두명계절등록금날림
P0 	: {emoji}
P1 	: ㅅㅂ
P0 	: {emoji}
P1 	: 풀대출이었는데
P0 	: ㅋㅋㅋㅋ
P1 	: {emoji}
P1 	: {emoji}
P0 	: 누구돈대출임
P1 	: 한국장학제단
P0 	: ㄷㄷㄷㄷㄷㄷ
P0 	: 생활비대출?
P1 	: ㅇㅇ
P0 	: ㄷㄷㄷㄷㄷ
P0 	: 원화채굴하자
P0 	: 알바 해서 다시 주식 ㄱ
P1 	: 하기도 애매함
P1 	: 방학짧아서
P0 	: 단기라도해야지
P0 	: 1학기내내놀아서 ㄹㅇ 거지임
P1 	: 단기 잘 없음
P0 	: 쿠팡같은데갓다가
P0 	: 코로나걸릴까봐
P0 	: 그런거하지도못하겟슴
P1 	: 코로나 아니라도 안할거면서
P1 	: 피학기 싸강하면
P1 	: 어케되냐
P0 	: 오ㅑ시험기간에설명하고지랄임
P0 	: 특)언제했어도불만
P1 	: 사회부적응자쉣
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P1 	: 지원 ㄱㄱ
P0 	: {emoji}
P1 	: &name28&좌
P1 	: 여자친구 없네
P0 	: ??
P0 	: 갑자기
P1 	: &name29&가 물어봄
P1 	: ㅋㅋ
P0 	: 왜님은안물어봄
P1 	: 찐이라
P1 	: 나 있는지 모름
P0 	: 아싸쉑
P0 	: 다크템플러쉑
P1 	: 개꿀임 대신
P1 	: {emoji}
P0 	: 시험잘보라고
P1 	: {share:info}
P1 	: {emoji}
P0 	: 살걸
P1 	: 아쉬바
P1 	: 그냥 본전만 찾게해주세요
P1 	: 일주일전까지만해도
P1 	: 나증우로 대박칠생각 하고있었는데
P1 	: {emoji}
P0 	: 삼중우로대박쳤었음
P0 	: 현금화하기전까지
P0 	: {emoji}
P1 	: {share:photo}
P1 	: 그립읍니다
P0 	: 앞으로
P0 	: 수익나면
P0 	: 팔아야갰음
P1 	: {emoji}
P1 	: {share:info}
P1 	: 33층에 물림
P0 	: 와씹
P1 	: 어카냐 오를것같음?
P0 	: 빅텍하한가간다
P0 	: ㄷㄷㄷㄷㄷ
P1 	: 이제 하한가에 박수쳐줄때임
P1 	: 빠졌으니까
P1 	: 후
P0 	: imbc머하는데임
P1 	: 방송
P0 	: 하
P0 	: 모비스사볼라다가
P0 	: 지금넘올른것같아서후퇴함
P1 	: ㅇㅇ
P1 	: 내렸을때 사야됨
P1 	: 특히 저런 느리게 올라가는 머기업은
P0 	: {share:info}
P1 	: 저거 뭐하는덴지 모르겠음
P1 	: 볼때마다 상한가
P0 	: 있는돈
P0 	: 시장가에 매수 박아놓음
P1 	: 엌ㅋㅋ
P1 	: 나도 갈까
P0 	: 체결안되나
P0 	: 낼 아침에 장전에 걸어놔야대나
P1 	: 같이 골로가면 낫지않을까
P0 	: 특)있는돈 30뿐임
P1 	: 경험상 저런거 내일 상찍으면
P0 	: 일단
P0 	: 내일은 상찍겠지
P1 	: 내일 상찍은가격에 사짐
P0 	: ㄹㅇ?
P0 	: 아그러네
P1 	: 그럼 그 다음날까지는 상찍어야됨
P0 	: 일단
P0 	: 못먹어도 고다
P1 	: {emoji}
P1 	: 강심장쉑
P0 	: 원금만회해야됨
P0 	: {emoji}
P0 	: {share:url}
P0 	: 돼지쉑
P1 	: {censored}
P1 	: 그냥싫어
P1 	: 육수쉑
P1 	: {censored}
P1 	: 100만원넣었는데 현재85만원
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 모비스 내리네
P1 	: 너무올랐긴했음
P1 	: {share:info}
P0 	: {emoji}
P1 	: 모투-100찍음
P1 	: ㅋㅋ
P0 	: ㄷㄷ
P0 	: 그가손대는주식은
P0 	: 마이너스
P1 	: 빅쇼트보셈
P1 	: 역배해서 부자되는 내용임
P0 	: 특)빅텍 역배해서 -14임
P1 	: 그건 정배였자나
P0 	: {emoji}
P1 	: 지금 들어가는게 역배임
P1 	: ㄹㅇ1류
P0 	: ㄷㄷ
P0 	: 그러다 다시 4천원대갈듯
P1 	: ㅋㅋㅋㅋ
P1 	: 긍꺄
P1 	: 코로나때 풀로 박았으면
P1 	: 지금 꼴아도 수익인데
P1 	: 아
P1 	: 그냥 100만원 다 꼴았다 생각하고
P1 	: 다 뽑아서 펑펑쓰는게 이득일수도
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅈ?
P0 	: 그럼
P0 	: 참치사줘
P0 	: {emoji}
P1 	: 그건아님
P1 	: 선넘네
P0 	: {emoji}
P0 	: 100중에 10만원만투자해
P1 	: 100만원아냐
P1 	: 85만이야
P1 	: {emoji}
P0 	: {emoji}
P1 	: ㅈㅇ
P0 	: {emoji}
P1 	: 나쁜넘
P0 	: 사조
P1 	: 죽어조
P0 	: 나쁜넘
P1 	: {emoji}
P1 	: 이제 한20만원만 넣어서
P1 	: 조금조금씩 먹어야지
P0 	: 특)조금조금씩잃음
P1 	: 카카오 갑자기 잘가네
P1 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 특)몇백원씩 먹음
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 아싸스ㅔㄱ
P0 	: {share:photo}
P0 	: 님 가능?
P1 	: 선동질임
P1 	: 근데 쉽긴했어
P0 	: ㄷㄷㄷㄷㄷ
P1 	: 그래도 적분은 좀 봐야될것같음
P0 	: &name7&형 불수학맛 함 봐야되는데
P1 	: 안쓰던거 많아서
P1 	: ㅋㅋㅋ
P0 	: 그런거특)쓸일없음
P1 	:  &name7&형한테 이름
P0 	: {emoji}
P0 	: 비마니온다
P1 	: 성적표?
P0 	: 비마니잇음좋겟더
P1 	: {emoji}
P1 	: {emoji}
P0 	: 나쁜넘
P1 	: 왜
P0 	: 전자회로a확정쉑
P1 	: 아님)
P1 	: {share:info}
P1 	: 사니까 떨어지는중
P0 	: {emoji}
P0 	: 주린이특기)고점에서사기
P1 	: 나 인버스로다가 투자하면
P1 	: ㄹㅇ부자될수있다
P1 	: {share:info}
P1 	: 수구바위
P0 	: ㄷㄷ
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 저 퍼플 저색기
P0 	: 꼴보기시름
P1 	: ㅋㅋ
P1 	: 님 스카이 있지낭ㄴㅎ음?
P0 	: 예전에팔음
P1 	: 너도 잘나가는거 암거나 갖고와서
P1 	: 기분좋은척해
P1 	: ㅋㅋㅋ
P0 	: {share:info}
P1 	: 정신승리
P1 	: 하찍은 처음보네
P0 	: 글게
P1 	: {share:info}
P0 	: 하한가는 보기힘든디
P1 	: 사고십따
P1 	: 야 맞다
P1 	: {share:info}
P1 	: 크ㅡㄴ일맘
P1 	: {censored}
P0 	: {emoji}
P0 	: 님 신라젠 주주임?
P1 	: 아니
P1 	: 아빠돈 물려있음
P1 	: {emoji}
P0 	: {emoji}
P1 	: 상장폐지되면 휴지됨?
P0 	: ㅇㅇ
P1 	: 아님
P1 	: 암튼아님
P0 	: 아니
P0 	: 휴지로도못씀
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아빠 영웅문 들어가서
P0 	: 전량매도뉴르셈
P1 	: ㅋㅋ
P1 	: 스페코도 하한가 찍었네
P1 	: ㅋㅋㅋ
P1 	: {share:info}
P0 	: ㄷㄷ
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: 올라가네요특) 1~2퍼 오르면 오른거임
P0 	: 내리면 암말도없음
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 주린이123이 우는소리함
P0 	: {emoji}
P0 	: 그나마백만원갖고해서다행이지
P0 	: 천만원으로 150잃었으면
P0 	: ㅎㄷㄷㄷㄷㄷㄷ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {share:url}
P0 	: 주린이특
P0 	: 찔끔올라서실망함
P1 	: ㅋㅋㅋ
P0 	: {emoji}
P0 	: {emoji}
P0 	: 주리니쉑
P0 	: ㄹㅇ주리니네
P0 	: 커얍누
P1 	: ㅋㅋㅋㅋ
P0 	: &name7&형수업하다가
P0 	: 한국어 어색해서 영어쓰는거 귀엽네
P1 	: 주린이임
P0 	: &name7&형 미국주식고수임
P0 	: &name7&형특)과외형같음
P1 	: 좋겠다
P1 	: 캘리포니아 유학생출신 과외
P0 	: 넌
P0 	: &affiliation&출신
P0 	: &name3&형이있자나
P0 	: {emoji}
P1 	: 그건 너도있지니
P0 	: 그거라니
P0 	: 나쁜넘아
P0 	: &name3&형이물건이야
P1 	: 아싸쉑
P0 	: {emoji}
P1 	: {emoji}
P1 	: {emoji}
P1 	: 주식하지말고 술이나마실걸
P0 	: 술사조
P1 	: {share:photo}
P1 	: 다시말해봐싯발
P0 	: ㅋㅋ
P0 	: 카카오
P0 	: 왜삼
P0 	: {emoji}
P1 	: 그래도 저게 수익임
P0 	: -16에 -5 추가?
P0 	: ㄷㄷ
P1 	: 존버할거임
P1 	: 찌발롬아
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 특)시작도 안함
P0 	: {emoji}
P1 	: 김안자쉑
P0 	: {emoji}
P1 	: 센서 5v쓰나 9v쓰나 상관없으면
P1 	: 암거나 쓰ㅕㄴ 되지않음/
P0 	: 그러겟지
P0 	: 내가주문한거보니깐 4~30v에서 작동하니까ㅣㄴ
P0 	: 5v해도될듯?>
P1 	: 아 이거
P1 	: 같이하자
P0 	: 정보)센서강의 6개 밀려있음
P0 	: 아
P0 	: 계절등록금내야되네
P0 	: 내돈 시ㅏㄹ
P0 	: 님 하계현장실습함?
P1 	: ㄴㄴ
P1 	: 에너지공단밖에 없음
P1 	: 괜찮은거
P1 	: 나머지 전자관련은 소프트웨어
P0 	: &name3&형한테
P0 	: 알아봐달라해
P0 	: 계절등록금내셈
P0 	: 15.8
P0 	: 빅텍손절가 +1
P0 	: {emoji}
P1 	: 32
P1 	: {emoji}
P0 	: 생나 도대체
P0 	: 4시간 어케듣냐
P0 	: ㅁㅊ다
P1 	: 특)켜놓고 침대에 누움
P0 	: {emoji}
P1 	: 아 디스플레이에 연결하는거 뭐야
P1 	: 야 너도 해봐
P0 	: 강의먼저봐야댐
P0 	: {emoji}
P1 	: 상고ㅑㅏㄴ없음
P1 	: 그래서 뭐보고 해야되는거야
P0 	: 나 지금
P0 	: 지식 1도 없음
P0 	: {emoji}
P1 	: ㄱㅊ
P1 	: 답을 원하는게 아님
P1 	: {share:photo}
P1 	: 이건 왜보여주는거야
P1 	: 저렇게 생기지도 안ㄶ았는데
P0 	: {emoji}
P1 	:  47k 하나없음
P1 	: {share:photo}
P1 	: 이거기준
P0 	: &name21& 학생이 하나 빠트렸나
P1 	: 걔가 왜
P0 	: {emoji}
P1 	: 5v는 어디서구함
P0 	: {share:url}
P0 	: 이런걸로가능?
P1 	: 5v아니자나
P0 	: {emoji}
P0 	: 왜 5v안팔음
P1 	: 아니 씹 너무하네
P1 	: 집에 암것도 없는데 어케하노
P0 	: {emoji}
P0 	: &name21& 학생 어케햇노
P1 	: 씨받게생겼네
P0 	: &name6&좌한테 무러보삼
P1 	: 너가무러봐
P1 	: 아시바
P1 	: 오늘은 습해서 하기싫다
P0 	: {emoji}
P1 	: 금안해
P0 	: 김안자쉑
P1 	: {emoji}
P1 	: 그러고보니 &name15&형도
P1 	: 이제 50분수업함
P1 	: {share:info}
P1 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: 혼자이동하세요개웃기제
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P0 	: 인싸쉑
P1 	: 아싸쉑
P0 	: ㅈㅇ
P0 	: ㅈㅇ
P1 	: {share:photo}
P1 	: 돌아가고십따
P0 	: 못감
P1 	: 나쁜넘
P0 	: {emoji}
P0 	: 연막쉑
P1 	: {share:photo}
P0 	: {emoji}
P1 	: {emoji}
P0 	: 아싸쉑
P1 	: 와 하루종일 하는것도 없는데
P1 	: 진짜 하는게 없네
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: {emoji}
P0 	: 특)나도 안함
P1 	: 님은 원래 잘하자나여
P0 	: 특)전공학점 님보다 낮음
P0 	: {emoji}
P1 	: 센서 고수자나
P0 	: 님은전자회로고수자나
P0 	: ㄷㄷㄷ
P1 	: 고수는 무슨
P1 	: 전압이득구하는거 못하겠음
P1 	: =5장 7장 {censored}됨
P0 	: 특)결과로말함
P0 	: 상위권임
P1 	: 그건 중간이고
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 돼지쉑
P1 	: 여행가고싶다
P0 	: {emoji}
P0 	: 미국가셈
P0 	: &name7&횽고향으로
P1 	: 고향아냐
P1 	: 나쁜넘아
P1 	: &name7&형 엄연한 한국사람임
P0 	: &name7&형
P0 	: 한국어보다 영어가 더 편함
P1 	: 나도 그렇게 되고싶다
P0 	: {emoji}
P0 	: {emoji}
