# FILE DATA
ID : MMRW2100000216
category :  온라인 대화 > 다자 대화(3인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210603
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 3
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 샘들~모두 퇴근 잘 하시고 내일 뵈요~ㅎ
P0 	: 빨간색 이에요?
P1 	: 빨갛대요
P1 	: &name3&샘이 그랬는데
P0 	: 아하 그래서 샘이 그랬구나
P2 	: 아아 맞아요
P0 	: ㅋㅋㅋㅋ 제가 그 말을 놓쳤나봐요
P2 	: 뚜둥
P0 	: 빨간색을 생각해봐야 겠네요
P2 	: 네네 넘 쉬워요! 
P0 	: 아 뭐지
P2 	: 사실 이것만 들어가는건 아닌것 같은데 
P0 	: 대추?
P2 	: 주된 재료가 이거래요
P0 	: 아닌가
P2 	: 콘소메 팝콘에서 대추맛이 나나요
P0 	: 아니요
P2 	: 기가막힘 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 빨간색을 생각했어요ㅋㅋㅋ
P2 	: ㅎㅎㅎ 웃기다
P1 	: 잼남
P1 	: 웃김 ㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋ
P0 	: 음.....
P2 	: 왜 우리가 좋아할까요 콘소메맛을
P0 	: 절대 먼저 알려주지 마세요
P2 	: 대중적인맛이죠 ㅋㅋㅋ 
P0 	: 절대 포기 하지 않을 것에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&샘 진짜 대단 ㅎㅎ
P0 	: 빨간색이라고 하니까 더 모르겠네요
P2 	: 제가 이거를 알고나서 보니까
P1 	: 빨갛고 대중적이라..
P0 	: 우리가 잘 먹는거라니
P2 	: 콘소메맛 하뮹된거에 이게 들어가있더라구요 진짜
P0 	: 함유?
P2 	: 네네 
P1 	: 오오옹ㅇ
P2 	: 옥수수는 없어요 진짜 
P1 	: 넘나 궁금
P0 	: 음....지금 생각하고 있어요
P1 	: 아...
P2 	: 지짜 쉬운데
P0 	: 몇글자에요?
P1 	: {emoji}
P2 	: 두글자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 식빵ㅋㅋㅋ 웃기다
P2 	: ㅋㅋㅋㅋ 두둥 뭐냡!
P0 	: 음....과일이에요?
P2 	: 콘소메에 콘에 너무 집중해있어요 
P0 	: 보리?
P1 	: ㅇㅇ마자요
P0 	: 앗 빨간색이 아니잖아 죄송
P1 	: 콩
P1 	: 아 두글자랬지.
P0 	: ㅋㅋㅋㅋ 빨간색 두글자
P2 	: 보리맛인가요
P0 	: 더 힌트가 있나요?
P2 	: 수프의 일종이래요
P0 	: 수프라니
P2 	: 거기에서 발전
P0 	: 음...수프로 먹는게
P2 	: 수프를 뭐로 끌일지 ㅋㅋㅋ
P0 	: 양송이 있고
P2 	: 그게 관건이죠
P0 	: 옥수수 있고
P2 	: 옥수수 놉!
P0 	: 이 두개 밖에 모르는것 같아요 수프는ㅠㅠ
P2 	: 그럴리가 
P0 	: 또 잘먹는 수프가 있어요?
P2 	: 우리나라식 수프는 뭐로 끓이죠
P0 	: 헐
P0 	: 저 정답!!
P2 	: 맞춤?!
P0 	: 후추?
P2 	: 아.... 
P0 	: 앗 땡인가
P2 	: 틀리기로 작정하신건가여?!!!!
P0 	: 헛..ㅠㅠㅠㅠㅠ 
P2 	: 후추가 어딜봐서 빨갛죠?!
P1 	: 된장
P2 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 막가심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후추는 까만색인가
P1 	: 막가 ㅋㅋㅋㅋ
P2 	: 된장풀어서 수프?ㅎ
P1 	: ㅋㅋㅋ
P1 	: 네네
P2 	: 아진짜 ㅎㅎㅎ
P1 	: 된장 숩 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ된장국이 영어로 수프
P2 	: 알면 허무할지도
P0 	: 들어가니까
P2 	: 빨개요발개!
P1 	: 아 빨개
P2 	: ㅋㅋㅋㅋ
P0 	: 크기가 작아요?
P2 	: 제발 맞춰주세요
P1 	: 고추밖에 없는거 같은데...아..ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 크기는 얼마든지 조절가능합니다
P1 	: 악
P0 	: 헛 조절가능하다니
P2 	: 왔어요?!
P1 	: 조절이 가능하다니
P0 	: 이런!!
P1 	: 충겯
P2 	: 네네
P0 	: 조절이 가능하다는게 더 어려워요
P2 	: 와진짜 ㅋㅋㅋㅋ
P1 	: 그니가
P2 	: 알면 허무할지도
P1 	: 나 여기서 소리지를듯 ㅋㅋ
P1 	: 알고나면 ㅋㅋ
P2 	: ㅎㅎㅎ 재밌어
P0 	: 안되요
P2 	: ㅋㅋㅋㅋㅋ 더더욱이 맞추셔야겠따
P0 	: 소리 지르면 학생들이 놀라요
P2 	: 00수프의 일종이래요
P0 	: 다른 힌트 좀...ㅋㅋㅋㅋㅋ
P2 	: 이쉬운걸 왜 못맞추시지?!
P0 	: 힌트쟁이
P2 	: 근데 정말 콘소메랑 연상이 안되긴해서
P0 	: 콘소메는 왠지 흰색인데
P2 	: 그런 고정고나념에 사로잡히지마세요!
P2 	: 고정관념
P0 	: 달고 빨갛고 두글자
P2 	: 제가 언제 달다고했죠
P0 	: 콘소메는 다니까요ㅋㅋ
P2 	: 그건 설탕이나 뭐를 첨가했겠쬬 ㅎㅎㅎ
P0 	: 달달~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: {emoji}
P0 	: 원래 맛는 무슨 맛이에요?
P2 	: 원래의 맛?
P1 	: 토마토는 세글잔데ㅠ
P0 	: 네네 그것의 원래 맛
P2 	: ㅋㅋㅋㅋ 
P2 	: 원래는
P0 	: 과연?
P2 	: 맛있는맛 ㅋㅋ....
P0 	: 헛..ㅠㅠ
P2 	: 지송
P1 	: 아오 정말 ㅋㅋㅋㅋㅋ
P0 	: 그냥 생으로 먹어도 맛있나요?
P2 	: 그이상 표현이안됨
P1 	: ㅎㅎㅎㅎㅎㅎ
P2 	: 생으로도 좋아는하죠
P0 	: 삶아먹나요?
P2 	: 뭐든 제마음대로 할수있죠
P0 	: 구워 먹나요?
P2 	: 애니띵
P1 	: 악
P0 	: 주로 조리해 먹는게?
P2 	: 왓애버
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 주로 해먹는거요
P2 	: 내맘대로
P1 	: 우리나라에서
P0 	: 맞아요
P2 	: 우리나라에서?
P0 	: 우리나라에서 주로 해먹는 방법?
P2 	: 굽죠
P0 	: 구워먹어요?
P2 	: 굽기도하고
P0 	: 그렇구나
P2 	: 삶기도하고
P0 	: 삶아 먹기도?
P2 	: 네네
P0 	: 튀겨 먹기도 하나요?
P2 	: 그럼유
P0 	: 생으로도 먹고?
P2 	: 신발빼고는 다 튀기니께
P0 	: 뜨아
P2 	: 그럼유
P1 	: 악 뭐야 ㅋㅋ
P2 	: ㅋㅋㅋㅋ
P1 	: &name3&샘 욱겨 ㅋㅋ
P2 	: 갑자기 신발..툭튀
P0 	: ㅋㅋㅋㅋㅋ재밌어요
P1 	: 신발빼고 다 튀긴대
P2 	: 크크크 잼나여
P1 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 웃기다
P2 	: 적극 참여바랍니당 ㅎ
P1 	: 나 혼자 터짐
P1 	: 웃음
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 왜 머리가 안 돌아가지
P1 	: 애들이 나 이상하다 할듯 ㅋㅋㅋ
P2 	: 아진짜 맞추시면 뭐라도 드려야겠어요 ㅋㅋㅋ상금이라도 드릴판이야
P1 	: 상금 줘요줘요 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 왠지 정답 알면 허무할 것 같아요
P2 	: 점심 커피드릴께여 ㅋㅋㅋㅋㅋ
P1 	: 네네 완전
P1 	: {emoji}
P0 	: 헛 커피 상금이라니
P2 	: 허무할지도 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ
P0 	: &name2&샘이 맞출 것 같아요
P2 	: 두둥두둥
P0 	: 엄청 빨간색인가요?
P2 	: 그럼유
P0 	: 아니면 갈색 비슷한 빨간색?
P2 	: 00맛!
P0 	: 딸기
P2 	: 빨간색이에여
P0 	: 빨간색을 다 대봐야 겠다
P2 	: 딸기라니..
P0 	: 00맛으로 자주 나오나요?
P2 	: 근데 00맛이라는 표현은 잘 없긴해여
P0 	: 앗...그렇구나
P2 	: 네네
P0 	: &name2&샘 근데 그거 언제 마쳐요?
P2 	: 12시?
P0 	: 헛
P1 	: 40분에요
P0 	: 오래 하네요
P2 	: 에구 화장실은?
P1 	: 정리하고 가믄 50븐쯤 될듯
P2 	: 오우 네네
P1 	: 괜찮아용
P1 	: 암것도 안마시니
P2 	: 드신게없어서 
P1 	: 안가고싶어용
P1 	: 네네 ㅋㅋ
P2 	: 그럴듯여
P0 	: 에구...진짜 고생이심
P1 	: 준비없이 와서ㅠ
P2 	: 아웅 아침을 거기서 다 보내셔네여
P0 	: 그래도 이렇게 이야기해서 심심하진 않으시죠?ㅎ
P2 	: 그러게여!
P1 	: 네네 ㅋㅋ
P0 	: 거기 있으면 시간이 안 가잖아요
P1 	: 넘나 흥분
P2 	: 맞아요ㅜㅜ
P0 	: ㅋㅋㅋㅋㅋ 아침시간이 다 가네요
P1 	: 머리가 안글러가요
P2 	: 아정말 빨리 ㅎㅎ
P0 	: 콘소메를 빨리 찾아야 하는데
P1 	: 빨갛고 두글자
P2 	: ㅋㅋㅋㅋㅋ
P0 	: 멕시코에서 잘 나나 보네요?
P2 	: 잘난다니 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 웃겨
P2 	: 정말 기가막힐 노릇입니다
P0 	: 우리나라에서도 잘 나요?
P1 	: ㅎㅎㅎㅎㅎㅎ
P2 	: ㅋㅋㅋㅋㅋㅋ 아무나라에서나 잘나요
P1 	: 악
P2 	: 진짜 미치겠당 ㅋㅋㅋ
P0 	: 헛 ...그런데 왜 우리나라 말로 안 하고 멕시코 말로
P1 	: 미침
P0 	: 멋져 보였나
P1 	: 프랑스어라했죠
P1 	: ??
P2 	: ㅋㅋㅋㅋ 거기서 유명해진 요리를 과자같은데에 적용한거죠 ㅎ
P0 	: 아..프랑스어?
P2 	: 아맞네 
P0 	: 앗 이런
P2 	: 제가 착각 정정 멕시코 - 프랑스
P0 	: 멕시코를 계속 연상하고 있었어요
P2 	: 지송 ㅋㅋ 바뀜
P0 	: 프랑스구나
P1 	: 빠네
P2 	: 빠네?!
P0 	: 갑자기 고급스러워졌네
P1 	: 푸학 ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아는게... 
P1 	: 프랑스어 아는게 ㅋㅋㅋㅋ
P2 	: 푸흡
P0 	: ㅋㅋㅋㅋ 빠네가 프랑스 어였구나
P1 	: {emoji}
P2 	: 아웃겨 ㅎㅎㅎ
P1 	: ㅋㅋㅋㅋ
P0 	: 저는 그것도 모르고 있었어요
P2 	: 잼나네여
P1 	: 아닐지도 몰라요 ㅋㅋㅋ
P2 	: 빠네는 빵인건가?
P0 	: 앗...반전
P2 	: 빵 뚜껑 열고 넣었다고해서?
P0 	: 몰라유
P2 	: ㅋㅋㅋ 갑자기 구수해짐 말투가
P1 	: 글게 ㅋㅋㅋ
P2 	: ㅋㅋㅋ 갑자기 프랑스어시간
P1 	: ㅋㅋㅋ 산으로 감 ㅋㅋ
P2 	: 헐샘
P0 	: 으...너무 어렵다
P1 	: 맥주
P2 	: 빠네는 이탈리어
P1 	: 이런 ㅋㅋ
P2 	: ㅋㅋㅋ 프랑스아님
P0 	: 헛 이탈리아 어였구나
P2 	: 푸흐흐흐흐
P1 	: 그쵸 스파게티가...ㅋㅋㅋ
P2 	: 빵이래요
P0 	: 아하 그렇구나
P1 	: 이탈리아꺼니까 그런가바요 ㅋㅋㅋㅋ
P0 	: 이탈리아어로 빵이구나
P2 	: ㅋㅋㅋㅋ 이참에 배움
P0 	: 네네ㅋㅋㅋ 유익한 시간
P2 	: 잼나네여
P0 	: 재밌어요
P2 	: 자 이제 정말 맞춰보세요! 
P0 	: 점심시간 전에는 맞출 수 있을것인가
P2 	: 다왔잖아여? 모르실리가없어여
P0 	: 네? 전혀 근처에도 안 온것 같은데
P2 	: ㅋㅋㅋㅋㅋ 왜죠 왜아직이죠
P0 	: 빨간색 두글자 프랑스어 여러가지 조리방법으로 먹음
P2 	: 콘소메가 띄어올린 공..
P0 	: 이것밖에는 없는데
P2 	: 맞아요
P0 	: 힌트가...
P2 	: 다드렸는데
P0 	: 부피는 크기도 하고 작기도 하고
P2 	: 맞습니당
P0 	: 우리나라에서도 잘 나고
P2 	: 네네맞아여
P0 	: 외국에서도 잘 나고
P2 	: 맞아여
P0 	: 이런 맛 과자도 또 있나요?
P1 	: 아 프랑스아를 공부했어야했는데
P2 	: 많아요 꽤
P0 	: 우유나 주스나?
P2 	: 과자밖엔..
P1 	: 아 진짜 몰겠다ㅠ
P1 	: 계속 머리 굴리는데
P0 	: 생으로 먹으면 맛있는 맛이고
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 먹어보고 싶다 지금 ㅋㅋㅋㅋ
P0 	: 채소류에요?
P2 	: 채소류 땡
P0 	: 과일류에요?
P2 	: 저도 지금 먹고싶네여
P0 	: 과일류인가?
P1 	: 앵두
P0 	: 앵두라니
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 못살아 ㅋㅋ
P0 	: 자두?
P2 	: ㅋㅋㅋ 과일도땡
P1 	: 악
P1 	: 과일도 아니래ㅠ
P2 	: 네 진짜 이거밖에 안남았어요
P0 	: 열매?
P2 	: 아니라고용 ㅎㅎㅎ 과일이잖아여
P0 	: 곡물도 아니라고 햇죠?
P2 	: 네 아니에여
P0 	: 뭐지?
P2 	: 사람들이 대중적으로 좋아하는맛
P0 	: 음...과일 ,채소,곡물 아니면 남은게 뭐지..
P1 	: 대중적이라...
P2 	: 좋아하는맛보다는 좋아하는것!이라고 해야맞을듯
P1 	: 남은게 없어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 있어요
P1 	: {emoji}
P1 	: 없는데.....ㅋㅋㅋ
P0 	: 음....잘 모르겠어요
P2 	: ㅋㅋㅋㅋㅋ 제발.. 왜죠 왜 이거만 말을안하시는거죠
P0 	: 음... 그것만요? 다 말한 것 같은데
P1 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋ 네네 완전
P0 	: 씨앗?
P2 	: 곡물이잖아여!!ㅎ
P0 	: 고기는 아니잖아요ㅠㅠ
P2 	: 사실 콘소메라는 이름하고 정말 안어울리는데.. 
P0 	: 프랑스 어라서 그런가봐요
P2 	: 뭐라고하셨쬬
P0 	: 고기
P2 	: 딩동댕!
P0 	: 헐
P2 	: 고기맛
P0 	: 고기라니~!!!
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 어이없죠
P0 	: 이럴수가!! 전혀 생각못함
P2 	: 고기맛이랍니당 ㅎㅎㅎ
P0 	: 콘소메가 고기라고요!!
P2 	: 고기수프의 일종
P0 	: 아..머리를 한방 맛은 것 같아요
P2 	: ㅋㅋㅋㅋㅋ 전혀..
P0 	: 콘소메 맛이 고기맛이라니
P1 	: 헐
P1 	: .....
P0 	: 말도 안돼
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {emoji}
P2 	: 축하드려요
P0 	: 이럴수가!!!!!!!!!
P2 	: 고기맛
P1 	: 진짜 충격적
P0 	: 콘소메맛은 고기맛이 아닌데요!!
P2 	: 그쵸
P0 	: 이런
P2 	: 맞아요
P0 	: 진짜 말이 안된다
P1 	: 아 정말
P2 	: 근데 함유에 고기가 이썽요
P1 	: 말이 안된다..
P0 	: 으..고기는 맛있는 맛이죠ㅠㅠ
P1 	: 콘소메가 고기라니
P2 	: ㅋㅋㅋㅋ 맛있죠
P0 	: 내 최애인데
P2 	: 전세계어느나라에서나 나고 ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 눗겨
P0 	: 으..맙소사
P2 	: 어디가 잘나냐고 ㅎㅎ
P1 	: 그러고보니 다 맞김하네요
P2 	: 넘 웃겼음
P0 	: 질문이 웃겼겠닼ㅋㅋ
P2 	: 네네 
P0 	: 점심시간 전에는 해결되서 다행이에요
P2 	: ㅋㅋㅋㅋㅋ 아정말 길고긴 스무고개같은느낌
P0 	: 으..역시 답을 아니까 너무 허무하네요
P2 	: ㅋㅋㅋㅋ 아니겠지 하셨던게 정답이라니
P0 	: 후련하면서도 너무 허무함
P2 	: 허무하네여 ㅎ
P0 	: 남은게 고기밖에 없었어요ㅠㅠ
P2 	: 네네 그럼요! 
P0 	: 생선하려다가 참음ㅠㅠ
P1 	: {emoji}
P0 	: 비린맛은 아닌까
P2 	: 생선도 들어가긴한대요 ㅎㅎ 그 수프에
P0 	: 헛 생선까지..ㅠㅠ
P2 	: 근데 대표적인건 고기 ㅎㅎ
P1 	: {emoji}
P0 	: 콘소메맛이 고기맛이라 맛있었구나..ㅠㅠ
P2 	: 네네 그니까요!
P0 	: 어쩐지 맛있었어..ㅠㅠ
P2 	: 옥수수는 일도 안들어감
P1 	: 진짜 상상도 못했어요
P2 	: 입맛은 확실한것임
P0 	: 여지껏 옥수수 맛인줄 알았는데
P2 	: 저도 충격먹음 알고나서
P0 	: 네네 완전 충격
P0 	: 아침부터 충격 받네요
P2 	: ㅋㅋㅋ 이번계기로 확실히
P0 	: 정신이 더 없어졌어요
P2 	: ㅋㅋㅋ 더 헤롱헤롱?
P0 	: 콘소메는 절대 잊지 말아야지
P2 	: 네네 못잊을거에여
P0 	: 나중에 또 까먹을지도 몰라요
P2 	: 고추 ? 토마토?는 아닌줄 아실듯
P0 	: ㅋㅋㅋㅋ 네네..ㅋㅋㅋ 
P2 	: 옥수수도 놉!
P0 	: 나중에 콘소메맛 좋아하는 사람한테 문제 내야지
P2 	: 오오 좋아요
P0 	: 절대 못 맞출 것 같아요
P2 	: 절대
P0 	: 나중에 프랑스 가서 콘소메 있으면 고기 들어간 줄 알아야지
P1 	: 나두 ㅋㅋ
P2 	: 오오 맞아여
P0 	: ㅋㅋㅋㅋ프랑스어 한개 알게 됨
P2 	: 그 국물에서 우리가 아는 그 맛이날지는 궁금 
P2 	: 콩소메라고 읽더라구여 ㅋㅋㅋ 사전엔
P0 	: 콩소메ㅋㅋ
P2 	: ㅋㅋㅋ 그래도 결국 정답을 맞추고 끝나내염
P0 	: 네네~!!!!오예~!!! 결국 이렇게 얻어 걸렸어요!!
P2 	: ㅋㅋㅋㅋ 네네 얻어걸린정답이라니 ㅎㅎ
P0 	: 휴~~ 끝났다~~!!
P2 	: 수고하셨어여 ㅋㅋㅋ
P0 	: &name2&샘 너무 허무해서 기절한거 아니에요
P2 	: 아 배가 고프네여 ㅋㅋ
P0 	: 저 위에 이모티콘처럼 계단에서 ㅋㅋ
P2 	: 이제 끝날시간다됌
P0 	: 감독은 &name2&샘 혼자인건가
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 네네
P2 	: 그러게여
P0 	: 앗 혼자하셨구나
P2 	: 방이 여러개
P1 	: 이제 애들이 슬슬 제출하네요 ㅋㅋ
P1 	: 넹 방 3개
P2 	: 오오 마무리단계
P0 	: 그러면 교수님한테 전달해야 되요?
P1 	: 아뇨 조교 ㅋㅋ
P2 	: 마지막에?
P1 	: 심재찬 ㅋㅋ
P0 	: 아 주고 오면 되요?
P1 	: 넹
P2 	: 아하그러면끝
P0 	: 아 다행이네요
P2 	: 길었네요
P0 	: 점심시간을 뺏기지 않겠어요
P2 	: 다행히도
P0 	: 굿굿이네요
P2 	: 그나마 다행
P1 	: 넹
P2 	: 내일은 12시부터라고하셨던가여
P0 	: 네네~~40분되면 칼같이 거두세요
P2 	: 맞아 칼같이
P0 	: 시간 더주면 안되요
P2 	: 맞아여
P0 	: 나중에 말 나올수도 있고
P2 	: 시간은 정확히
P1 	: 네넹
P0 	: 이런건 정확히 해야 하더라고요
P1 	: 정확히!!
P2 	: 형평성을 위해
P0 	: 글이 올라올수도 있고 말 나올수도 있고
P2 	: 맞네여
P0 	: 애들이 이런거에 너무 민감해요
P2 	: 그렇더라구요
P0 	: 아...샘들이랑 열심히 맞추기 했더니 배고픈줄도 몰랐어요
P2 	: 점심시간인걸요
P0 	: 네~~ㅋㅋ 조금만 기다리면 되네요!
P2 	: 맞추기가 끝나니까 배가고파요
P1 	: ㅋㅋㅋㅋ
P0 	: 포기 할 뻔 했는데ㅎㅎ
P1 	: 저두
P2 	: 알고나니 배가더고픔
P0 	: 그니까요 
P2 	: 저도 왠지 핫커리에
P0 	: 오 샘도!!
P2 	: 배가고프니까 
P0 	: 우리 다같이 돈까스?
P2 	: 네네 밥도먹고 돈까스도먹고 카레도먹으니께
P0 	: 근데 우리 밥 먹고 산책 할거면
P2 	: 갈거면?
P0 	: 혹시 우산은 안 들고 가도 되죠?
P2 	: 우산을 챙겨볼까여
P0 	: 전에 점심 먹다가 비와가지고
P2 	: 근데 아까부터 어두워서
P0 	: 비 쫄딱 맞았잖아요
P2 	: 그야그랬죠
P0 	: 좀 걱정되기도 하고
P2 	: 흐리긴 엄청흐린데
P0 	: 네 흐려서 산책하기는 좋긴하데
P2 	: 비는 안온다고했눈뎅
P0 	: 좀 걱정되기도 하니까
P2 	: 걱정은됑
P0 	: 그러면 그냥 들고 가지 말까요?
P2 	: 한명이라도 들고가볼까여
P0 	: 고민이네요
P2 	: 제우산
P0 	: 으앗...ㅋㅋㅋㅋ
P2 	: 없다
P0 	: 전에처럼
P2 	: 차에있다
P0 	: 우산 없어요?
P2 	: 네네
P0 	: 아 차에 있으시구나
P2 	: 집에가져감
P0 	: 제가 하나 있어요 작으넉
P2 	: 당분간 비가안온다고해서
P0 	: 작은거요
P2 	: 안챙김
P0 	: 그거라도?
P2 	: 샘은 있으시군요
P0 	: 네 3단 우산 작은거요
P2 	: 하나라도 챙겨보아요
P2 	: 유비무환
P0 	: 네 그러면 그러라도
P2 	: 네네 그럼좋죠
P0 	: 가지고 나가볼게요
P2 	: 감사하죠
P0 	: 그래도 비가 안오면 좋겠어요
P2 	: 작은우산?
P0 	: 네네 작은우산ㅠㅠ
P2 	: 검은색?
P0 	: 음...검은색은 아니에요
P2 	: 아이보리?
P0 	: 아니요 음..저도 잘 기억이
P2 	: 주황색 들어간거?
P0 	: 아니요 저 주황색 우산은 없는데..
P2 	: 주황색없어요? 
P0 	: 갑자기 또 우산 색깔 맞추기 된건가..ㅋㅋㅋㅋ
P2 	: 그 아이보리에 색들어간
P0 	: 아이보리요?ㅋㅋ
P2 	: 거기에 분명 주황색이 들어갔는데
P0 	: 아이보리도 없는것 같은데
P2 	: 자주들고 다니시는거
P0 	: 음....살색?
P2 	: 살색?
P0 	: 앗 빙고닷
P2 	: 찌찌뽕
P0 	: 앗 그런데 반전이에요
P2 	: 그우산 말씀하시는거에요?
P0 	: 네 그 우산이 제 우산이 맞긴한데..
P2 	: 뭐죠?!
P0 	: 반전이 있어요
P2 	: 반전이?!
P0 	: 네..ㅠㅠ 으..이럴수가
P2 	: 뭐에요?!왜요?!
P0 	: 지금 무슨 색깔인지 다시 보려고 봤더니
P2 	: 네네 그랬더니?
P0 	: 우산이 없어요!!!!!!!!!
P2 	: 우산이 없다구요?!
P0 	: 이런일이..ㅋㅋㅋ
P2 	: 청천벽력같은소리군여
P0 	: 사무실에 맨날 두던 우산이 없네요
P2 	: 진짜로..
P0 	: 집에 가지고 갔었나봐요
P2 	: 헛.. 우리둘다.
P0 	: 결국 우리는 우산이 없다는
P2 	: 아무래도 챙겨가지말라는 신호인가
P0 	: 그냥 산책 가야 겠어요
P2 	: 굳이 무겁다고
P0 	: 한번 일기예보를 믿어봐요
P2 	: 그러게여 제발
P0 	: 아침에도 안 왔으니까
P2 	: 그냥 흐리기만해라
P0 	: 오후에도 안 오겠죠
P2 	: 아마도 그러겠쬬?
P0 	: 네네 괜히 걱정했네요
P2 	: 이번주는 덥고 비안온다고했는뎅
P0 	: 우산도 없으면서ㅋㅋㅋ
P2 	: 그냥 가볍게가요
P0 	: 네~~요즘에 비가 갑자기 많이 와서 너무 걱정했나봐요
P2 	: 괜한 고민을 했군여
P0 	: 네 맞아요
P2 	: 누구껄 가져갈지 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ 그니까요 둘다 우산도 없으면서
P2 	: ㅋㅋㅋㅋ 웃기다
P0 	: 생각해보니까 너무 웃김
P2 	: 그러게요 ㅋㅋㅋ 우리 너무 김칫국마심
P0 	: 네ㅋㅋㅋㅋ 근데 점심시간에도 비 안오면 웃기게ㅐㅆ다
P2 	: 그러게요 괜한걱정임
P0 	: 요즘에 사람들이 산책을 많이 한다고 하더라고요?
P2 	: 이왕 이러헥된거 비오면 맞죠!
P0 	: 직장인들이 회사 주변을 산책 많이 한대요
P2 	: 그러게요 산책하는사람이 많아요! 
P0 	: 네네~~주변에 보면 요즘 부쩍 많은것 같기도 하고
P2 	: 저희남편도 점심먹고는 항상 산책을한대요 
P0 	: 날이 좋아져서 그런가
P2 	: 저희랑은 환경이 아예달라요
P0 	: 오호 샘 남편분도 그러시군아
P2 	: 거긴는 여의도니까
P0 	: 아 여의도!!
P2 	: 주말에 여의도를 다녀왔거든요
P0 	: 거기는 빌딩 숲이잖아요
P2 	: 그래서 산책로를 같이걸었는데 
P0 	: 오~산책로도 있나요?
P2 	: ㅇ ㅏ~~ 넘 저희랑 달랐어요
P0 	: 아 어떻게요?
P2 	: 도로 산책길도있고 지하도도 다 연결돼있고
P0 	: 오~~그렇구나~!! 좋네요
P2 	: 햇빛을 안맞아도돼요 
P0 	: 편하게 되어 있네요
P2 	: 상쾌하게 산책할 수 있음
P0 	: 햇빛이 없으면 더 좋겠어요
P2 	: 네네 요즘같은때에
P0 	: 저희가 바라던 산책로네요
P2 	: 저희는 그야마롤 산이잖아요
P0 	: 비도 안 맞고 좋겠다
P2 	: 네네 완전
P0 	: 우리도 그런 산책로가 있으면 좋겠어요
P2 	: 매일같이 산책을 꾸준히할 수 있는거죠
P0 	: 여의도 직장인들은 좋겠네요
P2 	: 저희는 탈까봐 비올까봐걱정하는데
P0 	: 점심시간은 몇시간이네요?
P2 	: 다양한 카페도많고
P0 	: 남편분 점심시간이요
P2 	: 11시 반부터 1시까지래요
P0 	: 헐 대박이다
P2 	: 1시간반
P0 	: 부럽네요
P2 	: 저희가 원하는
P0 	: 네 그러니까요
P2 	: 워너비 점심시간
P0 	: 우리도 1시간 반이면 좋겠는데
P2 	: 밥도 맛나게주고 ㅜㅜ 
P0 	: 한시간은 너무 짧아요
P2 	: 산책로도 좋고
P0 	: 밥만 먹고 들어오라는건가
P2 	: 아웅 그니까여
P0 	: 좀 쉬어야 하는데
P2 	: 쉬는거없음 ㅠㅠ
P0 	: 더 늘어나면 좋겠는데
