# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P0 	: 서지수 진심 고급지게 생김
P1 	: 마자
P1 	: 하{emoji:…}
P1 	: 사랑해{emoji:…}
P0 	: 눈이완전
P0 	: 여우상
P1 	: 사막여우
P1 	: 하...
P0 	: 완전
P1 	: 흑흑
P1 	: 서지수 앓이
P0 	: 진주귀걸이 잘어울릴상
P0 	: 왕세자입학도보는중
P1 	: 굿
P1 	: 말랑콩떡이
P0 	: 아직은 뭐가뭔지 모르겠다
P1 	: 몇화인뎅
P0 	: 당연함
P0 	: 1화임
P1 	: ㅇㄴ
P1 	: 내 최애는 능금이
P0 	: 능금이
P0 	: 지금 나오는 친구
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 능금 어찌 당신을 사랑하지 않을 수 있겠소
P0 	: 대체 어떤 포지션이길래
P1 	: 걍 봐
P1 	: 그냥 힐링스토리야
P1 	: 하...
P0 	: 능금이가
P0 	: 여운이야?
P1 	: 웅
P0 	: 능금이 호인가
P1 	: 여운 호
P1 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 호 있는거 너무좋아
P1 	: 애들 호 너무 찰떡
P0 	: 하 얼른본다
P1 	: 진짜 이거 작가님이
P1 	: 고증 철저하게 준비하신거 티나서
P1 	: 너무 좋아
P0 	: 이 빵긋웃는 귀욤뭐야
P1 	: 말랑이
P0 	: 세자인가
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 말랑콩떡ㅠ
P0 	: 와
P0 	: 나 성균관 가본 적 있는데
P1 	: 웅
P0 	: 똑같이생김
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 작가님이 직접 거기 가서
P1 	: 실제 동선까지 맞추셨대
P0 	: 미쳤다
P1 	: ㄱㄴㄲ
P1 	: 하
P1 	: 일찍 일어났더니
P1 	: 잠온다
P1 	: 30분만 더 자야지
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 잘자
P1 	: 그렇게
P1 	: 5시간 뒤에 깼다
P0 	: 쫀아
P1 	: 꿈도 꿨어
P1 	: 개웃김
P0 	: ㅋㅌㅋㅋㅋㅋ̆̎
P0 	: 무슨꿈꿔써
P1 	: 한 저녁 9시 반쯤인데 뭔가 모여서 하다가 끝났어
P1 	: 그 전에도 뭔가 되게 많이 있었는데 기억안나
P1 	: 암튼 그랬는데
P1 	: 같이 했던 아는 오빠가 끝나고 시간 있으면 같이 술먹쟤
P1 	: 꿈에서는 마스크를 안 쓰고 있었지만 쨋든 거리두기는 있었고
P1 	: 11시까지 2인제한이었당
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 웅
P0 	: 11시까지 2인제한
P1 	: ㅋㅋㅋㅋ
P0 	: 반영 잘했네
P0 	: 개웃겨
P1 	: 딱 1시간 가볍게 마시자구
P1 	: 글서 구랭 하고 정리하고 나왔는데
P0 	: 웅
P1 	: 앞에 막 사람들 있구
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: ㅋ웅
P1 	: 지코가 있는거야
P0 	: 지코
P1 	: 개웃김
P0 	: 우왕 지코당
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 지코가 약간
P0 	: Yes
P1 	: 나랑 아는사이임
P0 	: ?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 나오니까 나 기다린 것처럼 쳐다보는데
P0 	: 웅
P1 	: 그때 생각이 남
P1 	: 사실 선배랑 먹자고 하기 전에
P1 	: 지코랑 만나기로 함
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 내가 그게 딱 생각이나서
P1 	: 헉 맞다 하면서
P0 	: 잘못했네
P1 	: 약간 내가 지코랑 썸씽이 있었던 상태인가봐
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아
P1 	: 글서 선배한테 아 선약 있는거 깜빡했다구
P0 	: 웅
P1 	: 미안하다고 해서
P0 	: 웅
P1 	: 선배는 아라따 하고 갔어
P1 	: 근데 갑자기 나한테 할일이 조금 남아서
P0 	: 웅
P1 	: 나 잠깐만 갔다 오겠다고 해서 다시 들어갔는데
P1 	: 지코가 연락하겠다 했는데
P0 	: 웅
P1 	: 10분 뒤에도 연락이 없는겨
P0 	: 웅
P1 	: 사실 난 이미 봐버렸지.., 상처받은 눈을...
P1 	: 사실 이때 뭔가 더 일이 있긴 했는데
P1 	: 기억안나
P0 	: 웅
P1 	: 암튼 그렇게 지코와의 썸씽은 끝나고
P0 	: 웅
P1 	: 내가 갑자기 어디에 전화했는데
P0 	: 웅
P1 	: 구트친이야
P1 	: 내가 저 &name2&이에요 하니까
P0 	: 웅
P1 	: 아 그러냐고 자기 번호는 어케 알았냐
P1 	: 해서 얘기하다가
P1 	: 뭔일 있었는데 깸
P1 	: 암튼 지코 나온게 좀 웃김
P1 	: 딱히 지코 팬 아님..
P1 	: 얼굴은 귀엽게 잘생겼다 생각하는 편이지만...
P0 	: ㄴㅋㅋㅋㅋㅋ̆̎
P0 	: 지코팬
P0 	: 개웃김
P0 	: 근데 아닌게더웃김
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 지호 어떻게 생겼더라
P1 	: 썸씽도 개웃김
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: {share:info}
P1 	: 걍 그
P1 	: 지코 특유의
P0 	: 아 걍
P0 	: 댕댕
P1 	: 아련한 눈빛 있거든
P1 	: ㅇㅇ
P0 	: 난 피오가 더 취향
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 귀엽
P1 	: 암튼 그 아련한 얼굴로
P1 	: 나 쳐다보니까 ㅅㅂ 죄책감ㅠ
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 하..
P1 	: 10시에 깨워달라 할걸
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 너무 많이작어?
P1 	: 웅
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 갠차나 잘햇어
P0 	: 지금부터 할일 빡세게 하면되지
P1 	: 딱히 할일은 없는데
P0 	: 그려
P0 	: 그럼놀아
P1 	: 또잤다
P1 	: ㅠㅜ
P0 	: 존아침
P0 	: 난 근무중
P1 	: 난 과외생이 과외 미뤄서
P1 	: 백수됨
P0 	: 부럽다
P1 	: 금요일에 일하는거지 뭐
P0 	: 그건 안부러워
P1 	: 눈물
P0 	: ㅋㅋㅋ 슬프지만
P0 	: 돈을주니꺼
P0 	: 까
P1 	: 마자
P1 	: 흑흑
P1 	: 근데 학생회 일도 해야돼
P1 	: 엉엉
P1 	: 씻고... 일해야지...
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 일없는줄알앗어
P1 	: 흑흑
P1 	: 한달만 더 버티기
P0 	: 존버하기
P1 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 힘내기
P1 	: 흑흑
P1 	: 오늘도 밤 새야지...
P1 	: 오늘은 해 뜨자마자 커피 조진다
P1 	: 결코 자지 않겠어
P0 	: 밤 왜 새
P0 	: 일땜에?
P1 	: 일도 일인데
P1 	: 생패 돌리려고
P1 	: 돌아간 것도 정도껏 돌아가야 인생이 글치 뭐 하고 살지
P0 	: ㅇㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 인생..
P0 	: 그려
P0 	: 생패 빡빡 돌려서
P0 	: 바른생활하자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아침에 꺠워죠
P1 	: 죽음의 모닝콜
P1 	: 먼저 자는 사람이 죽는걸로
P0 	: 개웃긴다
P0 	: 좋아
P1 	: 아니 잠에서 잘 깨려고 갤핏 산건데
P1 	: 아침에 진동 하나도 못느낌
P1 	: 오히려 애매하게 자야할 떄나 존나꺰
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아나
P0 	: 무슨일이야
P1 	: 눙물
P0 	: 하
P0 	: 과외생
P0 	: 지가 숙제안해와서
P0 	: 뭐라했더니
P0 	: 왜 지가 우는것...
P1 	: 아 진짜 개시러
P1 	: ㅠㅠ
P0 	: 하...
P1 	: 진짜{emoji:…} 눈물이면 다 해결될 줄 아는 건가
P0 	: 그리고 지가 삐진티 팩팩내고
P0 	: 뭔..
P0 	: 이러는게 한두번이냐고?
P1 	: 아 진심 숙제 안 해온거 이럴때 빡 잡아야돼
P0 	: 하 개빡침
P0 	: 허구헌날 숙제 안해오면서
P0 	: 까먹었다
P0 	: 없는줄알았다 요지랄
P1 	: 진짜 그런것도 한두번이어야 넘어가지
P1 	: ㅠㅠ
P0 	: 하...
P0 	: 담에도 안해오면 진짜죽인다
P1 	: 울등가시바
P0 	: 마자
P0 	: 울등가
P0 	: 난진짜 여러번 경고했음
P1 	: 솔직히 공부는
P1 	: 혼자 할 때 느는건데
P0 	: 그니까
P0 	: 놀기만 하고
P0 	: 내가 너무 힘들게시킨다하지
P1 	: 에효
P1 	: 과외쌤의 고충
P0 	: ㅌㅋㅋㅋ
P0 	: 괴외쌤 피해속출
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 하..
P1 	: 챤...
P1 	: 플레이플리는 봐?
P1 	: 안본다면 봐줘
P0 	: 안봐
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나갑자기
P1 	: 왕도 정주행 다하면 봐줘
P0 	: 오디오드라마 듣고있음
P1 	: ㅋㅋㅋㅋㅋㄱㅋㅋ
P1 	: 개웃겨
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 아랏어
P1 	: 흑흑
P1 	: 심장떨려
P0 	: 울지마러
P0 	: 유ㅐ
P1 	: 이번화가 레전드라
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 갸웃겨
P0 	: ㅋㅋㅋㅋ̆̎
P0 	: 레전드는 다들 그렇지
P0 	: 심장두근
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 서요한 레전드 와꾸는 어땠어
P0 	: 죽이고싶은그남자
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 진짜 죽이고싶어
P0 	: 어떡하지
P0 	: 심장떨린다 살인은 처음인데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 하얀이에게 맡겨
P0 	: 하얀아 부탁해
P0 	: 쓰레기를조져줘
P1 	: 마자
P1 	: 아니 근데
P1 	: 챤
P1 	: 연애는 전쟁 이건 봐?
P0 	: 물어보는 대부분 안볼걸
P1 	: 하
P1 	: 대체 뭘보는거지
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 젠장
P0 	: 꽤 많이보는데도
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 연전 약간
P1 	: 하.. 이건 재황처럼
P1 	: 같이 달리면서 베댓들에게 분노해야함
P1 	: 걍 대충 스토리가 남녀 쌍둥이가 있는데
P1 	: 둘이 얼굴 천재거든
P1 	: 둘이 사이 나빠서 맨날 싸우다가 남자애 하나 갖고 쟤 누가 먼저 꼬시는지 내기하자
P1 	: 뭐 이런 스토리야
P0 	: 웅
P0 	: 오
P0 	: 웅
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 글서 잊니ㅣ
P1 	: 이제
P1 	: 헤테로랑 비엘 나오는데
P0 	: 재밋겟는데
P0 	: 웅
P1 	: 여주가 약간
P1 	: 여자에게도 인기많은 스타일이거든
P0 	: 웅
P1 	: 근데 이제 남주가
P1 	: 음 남자가 둘이네
P0 	: 웅
P0 	: 쌍둥남?
P1 	: 남주는 내기남이고
P0 	: 웅
P1 	: 쌍둥남은 쌍둥이라 하겠음
P1 	: 암튼
P0 	: ㅇㅋ
P1 	: 남주가 여동생이 있는데
P0 	: 웅
P1 	: 여동생이 넘어지려는거 여주가 잡아준 적 있거든
P1 	: 근데 그걸로 바로 댓글들이
P0 	: 웅
P1 	: 쌍둥남주 엮고
P0 	: 오...
P1 	: 여주여동 묶어서
P0 	: 웅
P1 	: 지엘비엘로 가는데
P0 	: 웅
P1 	: 솔직히 나는 딱히 덕질 안 하고
P0 	: 웅
P1 	: 커뮤만 뛰니까
P0 	: 웅
P1 	: 요샌 헤테로도 많지~
P1 	: 했는데
P0 	: 웅
P1 	: 진짜 잔반처리 백합이라는거
P1 	: 여기서 느낌
P0 	: ㄹㅇ
P0 	: 잔반처리백합진짜 개심함
P0 	: ㅅㅂ,,,
P1 	: 아니 뭐 솔직히 난
P0 	: 웅
P1 	: 헤테로가 물론 더 좋지만
P0 	: 그치
P1 	: 비엘이 되든 상관없거든
P0 	: 마자
P1 	: 솔직히 어느쪽이든 재밌으니까
P1 	: 근데 이제 너무
P1 	: 비엘로만 몰아가고
P0 	: 분노&name2&
P1 	: 비엘이 더 좋은데 이지랄
P1 	: 아니 어떤편은
P1 	: 비엘로 나오고 어떤편은 헤테로로 나오면
P0 	: 근데진짜 그렇게까지....
P1 	: 비엘편은 비엘지지자들 날뛰는거 인정
P0 	: 비엘이 먹고싶니
P1 	: 근데 헤테로편이면 걍 닥치든가 헤테로 지지하면될걸
P1 	: 비엘 아니라고 실망하고
P0 	: 나도 비엘 좋아하는데
P0 	: 저런거 보면 개빡침
P0 	: 욕먹이지좀마ㅠ
P1 	: 막 비엘지엘은 그냥 어그로였냐 이지랄인데
P1 	: 아니 그럼 무조건 비엘로 가야하냐고
P0 	: 머... 뭐임
P0 	: 그니까
P1 	: 비엘소재 나왔으면 비엘로만 가야돼?
P1 	: 그리고 정작 아직 사귀지도 않음
P0 	: 그니까
P1 	: 그냥 둘다 어떻게든 남주 꼬시려고 꼬시고 있단말야
P0 	: 궁금해짐
P0 	: 봐야지
P0 	: 왕세자 다보고
P1 	: 그러다보면 헤테로편도 나오는거고
P1 	: 비엘편도 나오는건데
P1 	: 하...
P0 	: 그니까
P1 	: 진짜 대세는 비엘이구나 뼈저리게 느낌
P0 	: 근데진짜
P0 	: 지금은 그래도 좀 나아진편
P1 	: 아니 솔직히 비엘 지지? 그럴 수 있음
P1 	: 취향이니까
P0 	: 예전엔 여주만 나오면 죽일듯이 굴었음
P1 	: 근데 그냥 비엘 좋다 하면 신경 안 쓰는데
P1 	: 굳이굳이 아 여주는 여동생이랑 될 줄 알았는데
P1 	: 이지랄하면서 지엘 좋아하는척 하니까
P1 	: 빡치는거야
P1 	: 애초에 여동생 한편밖에 안나옴^^
P1 	: 앞으로 더 나올 순 있겠지만
P0 	: 후....
P1 	: 하...
P0 	: 별걸다봐
P1 	: 이러니 비엘러들에게 편견이 생기지
P1 	: 물론 내가 갖고있다는 건 아님
P0 	: 마자
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 난 헤테로 지향 잡식일뿐
P1 	: ㅋㄲㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘이 사랑하는데 성별이 뭐가 중요해
P0 	: 난 다 좋은데
P0 	: 맞아
P1 	: 물론 헤테로면 매우좋지만
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㄲㅋㅋ
P0 	: 트위터에서도 맨날 이런걸로 싸움
P0 	: 아근데
P0 	: 연애는 전쟁
P0 	: 남주 취향이게생겼다
P0 	: 흑발
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 트위터는 걍
P1 	: 내가 그런 사람들이랑 트친이 아니라 그런지
P0 	: 웅
P1 	: 좀 다른세계 이야기 같았음
P0 	: ㅋㅋㅋㅋ
P1 	: 내 눈엔 헤테로 지엘비엘 다 있으니
P0 	: 그치
P1 	: 그리고 잔반백합 그런것도 없고
P1 	: 걍 아~
P1 	: 약간 실사인장 시리커 피칠갑 인장처럼
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅈ
P1 	: 좀 옛날얘기 아직도 하는구나
P0 	: 개웃기다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 왜
P0 	: 둥굴레차도
P1 	: 아
P0 	: 재연재 전까지만해도 진심 나비 욕 개많이먹었잖아
P1 	: 마자...
P0 	: ...
P1 	: 진심
P1 	: 개시러
P0 	: 마자
P1 	: 왜 굳이 남남을 고집하지?
P1 	: 뭐 취향인거 알겠는데
P0 	: 솔직히 결정된것도아니고
P1 	: ㄱㄴㄲ
P0 	: 서로... 여지가 다 있는건데
P1 	: 글구 대놓고 보여주기도 했고
P1 	: 에효
P1 	: 인났네
P0 	: 웅
P1 	: 쫀아
P1 	: 오늘은 밖에 나갈거야
P0 	: 졸려
P0 	: 좋은생각이야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나가서 일하려고 했는데
P1 	: 새벽에 일을 다했어
P0 	: 새벽에 일을 다 한 &name2&
P1 	: 나가서 뭐하지
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 움
P0 	: 웹툰보기
P1 	: 다봄
P0 	: 재주행하게
P0 	: 기
P1 	: 귀찮
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 그림그려
P1 	: 생산적인걸 하고싶다
P1 	: 그림은 밖에서 그리기 좀 그래
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 어그로야
P0 	: 아이패드로 낙서해
P1 	: 그럴까
P1 	: 일단 뭐라도 일을 만들어야겠어
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 공부라도 하지 뭐...
P0 	: ㅋㅋㅌㅌㅌ
P0 	: 좋아
P1 	: 토익공부
P1 	: 해야돼
P0 	: 괜찮네
P0 	: 하
P0 	: 졸려서 정신이 없어
P1 	: 일어낫
P0 	: 어제 오랜만에 손톱깎았더니
P0 	: 이상해
P1 	: 아 뭔지 알아
P1 	: 덮여있던 살이 드러나서
P1 	: 미묘한 감각
P0 	: 그니까
P0 	: 짧게 깎아서 더
P0 	: 미묘
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 손톱밑살(이었던 것) 건드리게 돼
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 마자
P0 	: 그리고 자꾸 누르게돼
P1 	: ㅋㅋㅋㅋㅋㅋ 공감
P1 	: 개웃겨
P1 	: 나는 요새 맨날
P0 	: 웅
P1 	: 손톱이 손끝 넘어서
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 별로 못 느껴본듯
P0 	: 길게 놔두는 편
P1 	: 긴게 조아
P1 	: 약간 엄지가 길면
P1 	: 휴대폰 타이핑 할 때 톡톡톡 소리나는데
P0 	: 타자칠때 톡톡톡톡 소리
P0 	: 헐(ᯅ̈)
P1 	: 마자
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 그 소리 뭔가 좋아
P1 	: 엄지 자르면 그 소리 안나면 뭔가 섭섭
P0 	: 맞아
P1 	: 단점: 오타가 좀 날 수 있음
P0 	: 나도 지금
P0 	: 조용히 톡하고있음
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 손톱 긴 거 단점
P0 	: 소리가안남
P1 	: 주먹 쥘 때 아픔
P0 	: 아 ㄹㅇ
P0 	: 그리고 자꾸 손톱밑에 뭐가낌
P1 	: 사실 쥐고 있을 땐 잘 모르는데
P1 	: 피고 나면 아픔을 느김
P1 	: 느낌
P1 	: 마자
P1 	: 청결하게 관리해주기...
P1 	: 밥먹고 오꼐
P0 	: 맞아..
P0 	: 아라써
P1 	: 나왔다
P1 	: 올만에 동숲이나 해야지
P1 	: 진짜 너무 오랜만
P0 	: 헐
P0 	: 좋다
P0 	: 나도 같이하고싶은데
P1 	: 웅
P0 	: 봉사임
P0 	: ㅋㅋ
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 하기싫어
P1 	: ㅋㅋㅋㅋ
P1 	: 해야지 돈 주는데 라고 말하고 싶었지만
P1 	: 봉사니까{emoji:…}
P0 	: ㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 돈은안쥼
P1 	: 슬픈
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 아냐 봉사정신
P1 	: 이따가 봉사 끝나고 시간되면 전화해줘
P1 	: 잘건 아닌데
P1 	: 잠들수도 있으니
P1 	: 미리 예방
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 아직 안잠
P0 	: 안닸어?
P0 	: 나 위에거 보내다가
P1 	: 웅
P0 	: 어르신이 전화받으셔서
P0 	: 뭔말하려다 끊김
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: 봉사끝나고 톡하고 10분뒤에 연락없으면 전화할게
P0 	: ㅋㅋㅋㅋ̆̎
P1 	: 웅
P0 	: 음
P0 	: 이번어르신은
P0 	: 전화를 안받으시는군
P1 	: 슬프군
P0 	: 아냐
P0 	: 안받는게좋아
P0 	: 전화돌릴사람 많아
P1 	: 글쿤
P1 	: 안받으면 다시 해야되고 그런거 아냐?
P0 	: 근데
P0 	: 내가 아니라 다른사람이하겟지
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 일 미루기
P0 	: 난 부재라고 기록해놓기만하면돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 와 여기 요리교실하는데
P0 	: 냄새 개쩐다
P0 	: 피자냄새임
P1 	: 헐
P1 	: 맛있겠다
P1 	: 만든거 쌤도 드셔보세요 하면서 한조각 나눠주는 상상
P0 	: 저번에 유부초밥은 그랬다는데
P0 	: 오늘은 안주려나
P0 	: ㅠㅠ
P1 	: ㅠㅜ
P1 	: 핏자 주세요
P0 	: 저도주세요
P1 	: 저녁에 피자시켜 먹자고 해야지
P0 	: 하 개부럽
P1 	: 희희
P0 	: 나도먹고싶은데
P0 	: 요즘 바깥음식못먹게함
P0 	: ㅠㅠ~
P1 	: ㅠㅠ~
P1 	: 슬픈 챤
P1 	: 아날로그 전화기가 좋은 당신을 위한
P1 	: {share:photo}
P1 	: 생일선물
P0 	: 아 미친
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P0 	: 이러지마
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하....
P1 	: 버튼 누르는게 좋은 거였구나
P0 	: 맞아
P0 	: 아니
P0 	: 드셔보라고주셨는데
P1 	: {share:photo}
P1 	: 이런것도 있어
P1 	: 웅
P0 	: 좋은척안하느라 큰일날뻔
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 퀘사디아 존맛
P0 	: 아나 이건 좀 아
P1 	: 0건 리뷰인거 개웃기다
P1 	: 아무도 안샀다는거 아냐?
P1 	: ㅋㅋㅋㅋㄱㅋ
P1 	: 보통 한둘은 리뷰쓰는데
P0 	: 구런듯
P1 	: ㅋㅋㅋㅋㄱㅋ
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 좋은척하지
P1 	: 왜 안했어
P0 	: 주셨을땐
P0 	: 좋은척했지
P1 	: 그럼?
P0 	: 근데 이제
P0 	: 선생님들한테
P0 	: 이거드셔보세요
P0 	: 하고주셨을땡
P0 	: 나한테 주시는지 모르니까
P0 	: 조용히 있었지
P1 	: 아하
P1 	: ㅋㅋㅋㄱㅋ
P1 	: 김칫국
P0 	: 나에게 올 것임을 알면서도
P1 	: 그치만 마스크 속으로는
P0 	: 조용히 아닌척 일함
P1 	: 광대폭발인
P0 	: ㄹㅇ
P1 	: ;)
P0 	: 근데 개맛잇더
P0 	: 퀘사디아 맛있는 음식이었구나
P1 	: 마자
P1 	: 근데 먹기 불편해
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎ 좀 글킨해
P1 	: 사이로 흐를것같아
P0 	: ㅋㅋㅋㅋㅋ̆̎
P1 	: 하
P0 	: 치즈덕에 많이 흐르지는 않은데
P1 	: 시카고피자 먹고싶다
P1 	: 웅
P0 	: 그래도 잘못먹으면 나올듯
P0 	: 시카고 피자 좋아
P0 	: 하....
P0 	: 먹고싶어
P1 	: 하...
P1 	: 저번에 잇님이랑
P0 	: 빵빵한 시카고 피자
P1 	: 건대에서 시카고피자 못먹은거
P1 	: 너무 슬펏음
P0 	: ㅠㅠ
P0 	: 개슬퍼
P1 	: 물론 피자는 먹긴 했지만
P1 	: 분명 영업시간 낮이었거든?
P0 	: 웅
P1 	: 나도 펍인데 낮부터하너
P1 	: 점심손님 받나보당
P1 	: 했는데 5시부터한대
P1 	: 말이냐고
P1 	: 그럼 수정하라고
P1 	: 시밧ㄴ!
P0 	: ㅅㅂ!
P0 	: 수정하라고?
P0 	: !!
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 이건 불공평해
P1 	: 부푼 기대감이
P1 	: 한순간에 무너져내리는
P1 	: 절망
P1 	: 그저 눈물만
P1 	: 주르륵
P0 	: 흑흑
P0 	: 나중에먹자
P1 	: 그렇게 우리의 나중으로 밀린 음식점은
P1 	: 삼억팔천오십개가 넘어갔다
P0 	: ㅌㅋㅋㅋ
P0 	: 진짜 가야되는데
P0 	: 왜케 상황이 이러냐
P1 	: 이는 매일 매끼니마다 한군데씩 가도 약 27만년이 걸리는 숫자다
P1 	: 그니까
P1 	: 에효
P0 	: 도랏나
P0 	: 다큐임?
P1 	: 이젠 100명대 되면 종식이라 생각할듯
P0 	: ㄹㅇ
P0 	: 그정도면진쩌
P0 	: 독감수준
P1 	: 불과 작년 11월만 하더라도 아니었는데
P1 	: 100명? 덜덜
P1 	: 60명대 되면 만나자ㅜㅜ
P0 	: 아 ㄹㅇ
P1 	: 그렇게 둘은
P1 	: 다시는 만나지 못했다
P0 	: 30명대였는데
P0 	: 언제 100명됐냐고 후덜돌
P0 	: ㅋㅋㅋ 안돼 만나야해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 흑흑
P1 	: 1000명대 밑으로만 갔음 좋겠어
P1 	: {share:info}
P1 	: 그래도 이젠 1500명대네...
P1 	: 1700명대에서 많이 줄었다...
P0 	: 그니까
P0 	: 하... 빨리 줄어라
P1 	: ㅠㅠ
P1 	: 이대로 쭉 가라..
P0 	: 그래도 4단계 전에는 좀 만나고그랬는데
P1 	: 그게 벌써... 37564년 전의 오후 4시였던가...
P0 	: 그랬지.. 벌써 기억이 가물가물하우
P1 	: 껄껄껄
P1 	: 삶이란 다 부질없소
P1 	: 이리 심각해질지 그 누가 예상이나 했는지
P0 	: 허허 그렇다우
P0 	: 언제쯤 새 빛을 다시 보게 될는지..
P1 	: 봄은 다 가버렸구려
P0 	: 겨울이 지나기는 하려는지..
P1 	: 버티다보면 언젠가는 돌아오겠지요
