# FILE DATA
ID : MDRW2100001635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200423
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ^_^호호호...!
P0 	: 티빙은 똑같징???
P0 	: 뉴늉?????
P1 	: 똑같!!
P1 	: 립밤!!
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P0 	: 오늘 개꿀잼이구낭!!
P0 	: ㅋㅋㅋㅋㅋㅃㅣ빅- 인우 삐빅-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 이가흔너무얄미웡 ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 아닝 ㅜㅡㅜ 이걸 우째@
P0 	: 츠린세스...
P1 	: 누가풀을뜯어머겅 ㅠ-ㅠ
P0 	: ㅋㅋㅋㅋ왠 갑분 풀이영
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P1 	: 사슴이 어떻게되냐?!!??!
P0 	: 사슴이 화났당!
P1 	: 사슴이 고라니가됐넹!?!?
P0 	: ㅋㅋㅋㅋ고라ㅣㅋㅋㅋㅋㅋ
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아아아ㅏ앍!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아아아아아아ㅏㅏ악!!!!!!!!!!!!!1
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ]ㅋㅋㅋㅋ
P1 	: 사고사고..
P0 	: 황제셩이 되버렸넹@@
P0 	: 일단 옷을 좀 입고...주셤
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: >_< 어이이잉!!
P1 	: 아니 핸드폰을 문신마냥 모자이크하네
P1 	: 아니근데 민줴가 한결이좋아하냐?!
P0 	: 으바ㅑㅂ!
P0 	: 그랬냥!
P0 	: 그론가봐횻!
P0 	: 0.0
P0 	: 아잉!!!너네 또......맛있는 거 해먹으려고,,
P1 	: 후우우무움!?!?
P1 	: 닥뽀끔탕!
P0 	: 웅우우ㅜㅇㅁ@
P0 	: 아ㅣㅇ! 잘못누름
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니고춧가루를
P0 	: 요알못....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 퍼대기를치네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ고춧가루 싸다구><
P0 	: 읭!
P1 	: 너뭐양!!! ㅠ-ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 괜찮앙?
P0 	: 뭐가.?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 안..안괜차나보이낭?
P0 	: 두리번...두리번...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한결이 세계최고스윗남이네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋ
P0 	: 둘이 잘어울리는듯
P0 	: 일단 의똥이보다는 나은듯한 케미
P1 	: 인둉!
P0 	: ㅡ..ㅡ
P0 	: 둘이 아주 소꿉 장난을 하넹!
P1 	: 파를 왜안씼어!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 실화냥!
P1 	: 브끄름드긍 ><
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: >////<
P1 	: 내려올줄모르는 한결이 입꼬리..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ역시 나의 매력ㅇ란...
P1 	: 브금시벌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 조호심스레~~~다가오는 너허~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 폴킴아죠씽!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 거품 목욕이당!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 저거보면서 훠거생각햇음
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅡㅜㅜㅜㅜㅜ
P1 	: 우유 숴~스구낭~~
P0 	: ㅜ..ㅜ
P0 	: 먹고시ㅠ어횻!
P1 	: 콧구멍!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ미슷
P0 	: 비슷
P0 	: >..<
P0 	: ?~?
P0 	: 좀 많이 졸여야할듯
P1 	: ㅋㅋㅋㅋㅅㅍ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아잉 ㅜㅡㅜ 달걀 ㅜㅡ
P1 	: 갑분식사!
P0 	: 의동이 굶었냐...
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 마! 민재도! 요리 한다! 마!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 커피에 말 이 숨었다...
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 이 ㅂ금....
P1 	: ㅇㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 런닌맹 아녀
P1 	: 브금
P1 	: ㅅㅍ
P1 	: 아니뭐이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 광수 브금 아니냐
P1 	: 졸라 살금살금가야댈거같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋ
P0 	: 합합하지 않아..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 천이누 아웃- 천인우 아웃-
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 아웃..
P1 	: 아웃!!!!!!!!!
P0 	: ㅋㅋ쿠ㅡㅜ 이잉 끝났어이
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 'ㅁ'
P1 	: 이어색함..
P0 	: !
P0 	: ㅜ,ㅜ
P1 	: 뭐야 ㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅅㅋㅋㅋㅋㅋ
P1 	: 걱정이있는데 아무것도아니래
P1 	: ㅅㅍ 티내지마!!!!
P0 	: 아무것고 아닌게 아니고 아닌게 아ㅣㄴ아니고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋ
P0 	: 그럼 티내지마
P1 	: 아무것도아닌게아닌거가툰뎅? ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 믹스 커피 타!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅍ
P1 	: 브금
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋ
P0 	: 정의동 눈치 아웃
P0 	: 눈치 아웃
P1 	: 빨래 아웃
P0 	: ㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋ
P0 	: 유르스윌리스 등장~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 아니근데박지횬은
P0 	: 또! 또! 커피타룡!
P1 	: 노트북을 열엇다 닫앗다모해!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 언니 매의 눈!
P0 	: 머릴 묶었다....푸렁ㅆ다....
P1 	: 무어어어ㅓ어얏!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 냐일!
P0 	: 냐일로 해!
P1 	: 'ㅁ' 내일이나내일모레!?
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아니 또!?>!>!>!>!
P1 	: 브금시바
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니세번째
P0 	: 오늘 머냐
P1 	: 지석진아웃..
P0 	: 능력자 등장!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅈ...종국이형!
P0 	: ㅋㅋㅋㅋㅋㅋ그마ㅏ아안
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅜ,,ㅜ
P1 	: 한결이 로봇
P0 	: 뚁뚁
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저러고 있음 무슨
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 아니아ㅣㄴ아ㅣㄴ이ㅏㄴ
P1 	: 토이스토리 인형된거같음
P0 	: ㅇㅈ 민재는 3이 갗이 씀
P0 	: ㅋㅋㅋㅋㅋㅇㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 티내러왓구나 너!!
P0 	: 어떄?
P0 	: ㅌㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋㅋㅋㅋ
P0 	: 짜란다! 짜란다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋ카와잉 하구나..
P1 	: 이 사고뭉치얌!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 댓글에
P1 	: 키스갈기라는데
P0 	: 민재는 못말료~~
P1 	: ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ졸라웃김
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋ
P0 	: 미친듯
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ! 폭탄선언
P1 	: 나는...오퐈랑!
P0 	: 코피....코피...
P1 	: ㅅㅂ 돌직구간닷!
P0 	: 커피의 나라구나....
P1 	: 도대체 커피에 뭐가숨겨져잇는고양!!
P0 	: 아잉 달돨해
P0 	: {emoji}
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈㅋㅋ
P1 	: 이상민ㅅㅂㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니 오늘따라 갱장히 노랗구낭!
P0 	: ㅅ..ㅅ
P0 	: 후후후...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 고구마
P0 	: 나 단무지><
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너노랭!
P0 	: 고구마 조각과!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 옐로우우웅><
P0 	: ㅍ..ㅍ
P1 	: 헉...
P1 	: 요뤼..
P0 	: 요리 못할 수도 있징..
P0 	: 우리오빠가 핱시 나갈려면 요리 연ㅅㅂ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 연습 해야한다고 함
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 필수!!!
P0 	: ㅇㅈㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나 라면밖에못행!! ㅠ-ㅠ
P0 	: 난 라묜><
P0 	: 너...고구마 버터 구이
P0 	: 할 ㅅ 있잖아!
P1 	: 허허..!! ^_^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞다!!! 에큥!!><
P0 	: 냐냥!
P0 	: 구황작물의 마스터구나!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나...! 고구마여왕!
P0 	: 나..나루토!!
P0 	: 나루토를 몰라?!!?!?!
P1 	: 아니 의동이몇번이나 입술을 !!
P1 	: 주황색더벅머리!
P0 	: 입술: 줴발..그만해!!!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 날좀내버려둬어어어ㅓ엉!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앙!
P1 	: 또깨물어어어ㅓㅇㅇ
P1 	: 뭐야 ㅅㅂ
P1 	: 배려왕이넹!
P0 	: 잉ㅇ! 못밨당!
P1 	: =_=
P0 	: ㅋㅋㅋㅋㅋ에큥!
P1 	: 엎드려뻗쳥!
P0 	: 잠시 머리를 빗느라!
P0 	: ㅜㅡ 이ㅣㅇ이ㅣ이이이이ㅣㅇㅇ
P1 	: 그랜절 해라..!
P0 	: 봐저ㅜ잉이ㅣㅇㅇ
P0 	: 잉이이이이이이잉잉
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: {emoji}
P0 	: 이이이잉
P1 	: 머리가 반질반질하니..
P0 	: ㅋㅋㅋㅋㅇㅈ'
P1 	: 봐주겟다^_^
P0 	: 냐냥!
P1 	: 나는 군만듀
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 탈락!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P1 	: 나 의동이짝아니얌~~ ㅜ-ㅜ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 짝1호...
P1 	: 큥
P1 	: 그 무서운거봐야징!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제못뭐엿지!?
P0 	: 이잉 실망!
P1 	: 아니 ㅅㅂ 걍따로봐라이넘들아
P0 	: 뭐야뭐야 학교괴담?!
P0 	: 누가 하날 같이봥
P0 	: ㅡ..ㅡ
P1 	: 아니 속도 다르자나~!!~!~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 코뿔소 퇴근..
P0 	: 코뿔소 왔땅
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 왤케 꿈뻑됑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭉... 한표정
P0 	: 빨리 내령!
P0 	: 언제 내룡!
P1 	: ㅅㅂ뭐야!
P0 	: ?!?!??!?!!
P0 	: 이론 우연이!?!?!?!!
P0 	: ㅁ정말이냐1!정말이냐구
P1 	: 기다린거야!?
P0 	: 깡춍!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런듯
P1 	: 헉..!
P0 	: >//<
P0 	: 옆에서 부축이기
P1 	: ㅁㅊ
P1 	: 좜칸!
P0 	: 부추기기!!!/이건가??!!
P0 	: 0.0!
P1 	: 부추기기!
P1 	: 아니 ㅅㅂ
P0 	: 아잉!
P0 	: 좋아ㅣ이잉ㅇ
P1 	: 뭐야그러면인우는
P1 	: 일하고 집갔다가
P0 	: 인우 이제 가흔 직지니얀ㅇ!?!
P1 	: 가흔 태우고 밥맥이기!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ차에서 잠복수사..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 졸라 형사!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나는 하늘이 준 우연인줄
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ이게뭐양!!!
P1 	: 5일만에!?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 졸라 상상의나래펼치고잇네
P0 	: 아직도 오일이넹
P0 	: {emoji}
P1 	: 나두나두ㅏㅇ!
P1 	: {emoji}
P0 	: 언니 움직여잉!
P0 	: {emoji}
P0 	: 아잉.....날 또 배고프게 만들고....너네...
P0 	: 책임져!!!!!책임져여여여ㅕㅇ
P1 	: 그만뭐거...그뫄아안...
P1 	: 와 ㅅㅂ
P1 	: 의도
P0 	: 나의 쿠수비 안에는 밴췍...베눽..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ으어잉!!
P1 	: 페로몬...!!
P0 	: 0.0!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쪼오오올깃
P1 	: ㅅㅂ 던져어어어엉
P0 	: {emoji}
P0 	: 맞아라앗
P0 	: 사랑의 화살!
P1 	: 뿅!!!
P1 	: ><
P0 	: 0..0
P1 	: 'ㅁ'.........
P0 	: .........
P1 	: 'ㅁ,,,,,,'
P0 	: !!!
P1 	: ㅛㅈ
P1 	: ㅅㅂ
P0 	: 호흡곤란ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아닛?!?!?!?!!?!
P1 	: ㅅㅂ 뭐든될수있어어엉
P0 	: 브롸잇!
P0 	: 미뤄...
P0 	: 랔어 미뤄...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 암...미뤄...
P0 	: 쿨 앤 스파이시~~~
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 그거 어디나왓던거지
P0 	: -..-
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 캐캐체
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 마따
P0 	: ㅋㅋㅋ아무 선배~~~~~~><
P1 	: ㅅㅍ!!!!
P0 	: ㅋㅋㅋㅋㅋㄱㅂ
P0 	: 뭐보다 밝아?!!?!
P0 	: 뭐라 함!?!??!
P1 	: 손전등!?!?!?
P0 	: ?~?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅎ
P0 	: 인간 전등이로다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ 인정!!
P0 	: %.%
P1 	: 엥 끝났냐?
P0 	: 엥!
P0 	: ㅜㅡㅜ
P0 	: 이렇게 짧았나니니잉ㅇ
P1 	: 아하!!
P0 	: ㅜ..ㅡ
P0 	: ㅇㅎ!
P1 	: 버닝썬나오는구낭!
P0 	: 메기이이잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 버닝썬 이러니까
P0 	: 엄청 싫네
P1 	: 앞으로 버닝이라고 부르겟어용!
P0 	: 버닝썬과..직장내폭력의 등장이라...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뇨자는 안나오낭?!!
P1 	: 버닝먼저!?
P0 	: 버닝이!>< ㅋㅋㅋㅋㅋ쿣
P0 	: 굿
P1 	: ㅇㅈ! 저기서얘기하고
P1 	: 저녁!
P0 	: ㅇㅎ ㅇㅈ
P0 	: 좀 나음
P1 	: 그리고 민줴는 커피!
P0 	: ㅡ..ㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그러네
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ흑막이로다!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 씌익...
P1 	: 근데 가흔이처럼 하면
P1 	: 죠큼부담이쥐않낭!?
P1 	: 아닌가!?!? 아니야!?!??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ사바사 인가봥 ㅜㅡㅜ
P0 	: 모르겠어이이잉
P0 	: 인우 취저 했나봐이잉
P1 	: 호감 쵸금있는데 들이대는거면 풀러스인강!?!?
P1 	: =ㅅ=... 공부가 필요하도다..
P0 	: 그론가봥!!!1
P0 	: ㅋㅋㅋㅋㅋㅅㅂㅋㅋㅋㅋㅋㅋ
P0 	: 실제 훈련할랭! 실제 훈련!
P0 	: {emoji}
P1 	: 너 그머리로는...!!
P1 	: 탈락이얌!! ㅠ-ㅠ
P0 	: ㅜ,,ㅜ
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: {emoji}
P0 	: 볶아혀옷~
P1 	: 으아아악1!!!
P1 	: ㅠ-ㅠ 얼굴이아니라...머뤼가 노랭~!
P0 	: 후후후!
P1 	: 박지현의동이가자
P0 	: 남자 냄새가 자~~~~
P0 	: 언니 ㅇㅈ
P1 	: 냄새가 촤아아ㅏ아악 풍기는구낭!
P0 	: 남자 냄새가 나~~~서 너무 좋아나~~
P0 	: ㅇ..ㅇ 구래서...구래서 지현은 의똥??~
P1 	: 멜로디가..멜로디가생극낭!
P1 	: b급정서...?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삐...삐급 정서...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅂ
P0 	: 에이끕이 되고싶은....
P1 	: 우리는..삐..삐..
P0 	: ㅜ..ㅜ 아직 인우 좋아하는듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 삐급정서...
P1 	: 오우 뇨오오오
P0 	: 지횬이 누구냐...누구냐!!!
P0 	: ㅅ-ㅅ이얼굴로..
P1 	: 어뭐 뭐햣!!!!
P1 	: ^ㅂ^ 나쁘지않은얼굴!
P0 	: 궁그먀이이잉
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정확하도다
P1 	: 한결이는 민재!?
P0 	: {emoji}
P1 	: 아..
P0 	: 약간 이삘인가
P0 	: 한굘.....ㅜㅡㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: 민재 아니얌?!!
P0 	: 한굘....아직은 지현인가봐..
P1 	: 한교람..누구야..누구야!!
P1 	: 근데 민재일수도있을거가튼게
P1 	: 막 레고처럼누워잇는데 와서 커피먹자고
P1 	: ㄲ유!!!1
P0 	: 오 그로넹!!!!
P0 	: 의동이랑 만화보고 온거 알면
P0 	: 민재 한테 보냈을듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이이ㅣㅇ이ㅣ이이광고 ㅜㅜ
P1 	: =ㅁ=!!!!
P1 	: 냥..
P0 	: 흙..
P1 	: 오마이베이비..!?
P1 	: =ㅁ=
P0 	: 자..장나라 짱..?
P0 	: 안봐도 비디오로다!
P1 	: ㅋㅋㅋㅋㅋㅋㅅㅍ
P0 	: ㅡ..ㅡ
P1 	: 너네 다 내 손바닥안에잇구낭!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌~ 처니누~
P0 	: ㅇㅈ
P1 	: 후훗^_^
P1 	: 의동이는~ 지현~
P0 	: 그렇지/..그러취..^^
P1 	: 비디오다..비디오야!!
P0 	: 좌...가라///
P0 	: ㅍㅍ
P1 	: 후후^^
P0 	: 그라췌~
P1 	: 한결이는~
P1 	: 'ㅁ'!
P0 	: :::;;;;;;;;;
P1 	: 민재!
P0 	: 갑자기,,,,어려웅어ㅜ어ㅏ앙ㅇ
P1 	: ==...
P0 	: 지횬...
P0 	: ?
P1 	: 쩝!
P1 	: >< 엣큥!!
P0 	: >..<
P0 	: 에큥~!
P0 	: 가흐니...
P1 	: 춰니누 가~흔
P1 	: 'ㅁ' 60초?
P0 	: 가흐니~~가흔!가흔!
P0 	: 우가! 우가!
P0 	: ㅅㅂㅋㅋㅋㅋ?
P0 	: 노 장난! 노장난!
P1 	: 모얌!!!!
P1 	: ㅅㅂ!
P0 	: ㅡ..ㅡ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 신개념 광고로다...
P1 	: 그만훼~~그만~~~~!!
P0 	: {emoji}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅅㅍ
P1 	: 언니 소리!
P1 	: 나 놀랐어어어어ㅓㅇ!!
P0 	: 겁나 시끄럽네
P0 	: ㅋㅋㅋㅋ아니 나돜ㅋㅋㅋㅋ
