# FILE DATA
ID : MDRW2100046948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20200908
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: [퍼퓸그라피]
	  추후 정비 예약 및 변경은 MY르노삼성 앱을 통해서도 가능합니다.
	  
	  감사합니다.
	  
	  {emoji:▶} 위치안내
	     - 주소: &address&
	     - 약도:  
	  
	  {emoji:▶}영업시간
	     - 평일: 08:30 ~ 18:00
	     - 토요일: 08:30 ~ 14:00
	     - 점심시간: 12:10 ~ 13:00
	  
	  {emoji:▶}예약 변경 / 기타문의
	     (르노삼성자동차 엔젤센터) &tel-num&
	     (하당점) &num&
P1 	: 색 골라
P0 	: 오
P0 	: 음 뭐입징 
P0 	: 남색아님 녹색?
P0 	: 다른색은 혹시없니..?
P1 	: 낼 집에서 소고기나 구워먹장 조심해야되니깡
P1 	: 믿음한우에서
P1 	: 사서
P1 	: 어뗘
P1 	: 대답안하면 굶는걸로
P1 	: 3
P1 	: 2
P1 	: 1
P1 	: 빠이
P1 	: 넌 아웃
P0 	: 진동안옴
P0 	: ㅡㅡ
P1 	: 꺼지셈
P1 	: 앤가니 핸드폰 봐야
P0 	: 여보가 다 차려주셈
P1 	: 진짜 정떨
P0 	: 시끄라
P1 	: 니가 메모 소스 찾아와
P0 	: ㅇㅇ
P1 	: 찾아오라공 소스를
P1 	: 일러
P1 	: 언제옴
P0 	: 누구왓으?
P1 	: 아닝
P0 	: 윤광고 갈바 도색 잘못되서 낼하기러함 ㅋㅋㅋㅋ
P0 	: 정인방금옴
P1 	: 또??
P1 	: 지롤임
P1 	: 택배 보내야함
P1 	: 스티컬
P0 	: 많아 양?
P1 	: 무거워
P1 	: 한박스
P0 	: 우선 알슴 좀만 잇다갈듯 ㅋㅋ
P1 	: 앙 나 언니집 놀러갈까 생각중
P1 	: 오래 할거없음ㅋㅋㅋ
P1 	: 너만 알고있으삼
P0 	: 언제갓다 올라고 ㅋㅋㅋ
P1 	: 긍게 귀찮긴 하네
P1 	: 혼자 심심한께
P1 	: 갈랫지
P0 	: 가서 누워잇다오삼 ㅋㅋ
P0 	: 우리도 시간보내러옴 ㅋㅋ
P1 	: ㅡㅡㅋ
P1 	: 택배 보낼 거 잇다해
P1 	: ㅋㅋ
P0 	: 우선 이따 보내믄 됭게ㅋㅋ
P1 	: 나 심심한디
P1 	: 나간다 나도
P0 	: 언니집갓다오삼 ㅋㅋ
P1 	: 리플렛 110개 접어서 넣어놈 박스에
P1 	: 10개는 여분
P0 	: 올
P1 	: 택배 싸놨은께 바름톡에 있는 주소로 보내줘
P0 	: 알앗음 ㅋㅋ 가서 쉬고오삼
P1 	: 선불
P0 	: 엉 가서 말하께 ㅋㅋ
P0 	: 가는중?ㅋㅋ
P1 	: 더착
P0 	: 좀쉬셈 ㅋㅋ
P1 	: 쉬것디 수정 줘븜ㅋㅋㅋ
P0 	: ㅋㅋㅋ고모는 바뻐서 다시 전화줄득
P1 	: 앙 곧 가야지
P0 	: 알숨 좀 눕고싶다 zz
P0 	: ㅋㅋㅋ
P1 	: 삼실?
P0 	: 아직 ㅋㅋ
P1 	: 올때 나도 가야지
P1 	: 혼자 잇기 시루
P1 	: 재택 근무 하고싶다 나더
P0 	: 일을 안시켜야된디 ㅋㅋ
P1 	: 정인???
P0 	: 엉얘기중
P0 	: 나도 들가고싶음 ㅋㅋ
P1 	: 징함ㅋㅋ 나도 넘어갈란다
P0 	: 갈맘이없는듯 ㅋㅋ
P0 	: 지금가는중 ㅋㅋ
P1 	: 그레이 이뿌지 않냐
P0 	: 괜춘함 내가 어울릴까?
P1 	: 경량이자나
P0 	: 얼마여 비쌀거같은데
P1 	: 18
P0 	: 욕하심?ㅋㅋ
P1 	: {share:url}+Tech+Hoodie+14603625
P1 	: 집업 하나씩 더 사까
P1 	: 너 안고르면 걍 선물 안산다..
P1 	: 니가 가지고싶은거 골라............
P0 	: 잠만
P0 	: 폴로저거 얇을꺼야 타미로 사게 같이
P1 	: 골라봐
P0 	: {share:url}+collar+jacket+14147538
P0 	: {share:url}
P0 	: {share:url}
P1 	: 싸다잉
P1 	: 가자
P1 	: 집
P0 	: ㅇㅋㅇㅋ블프라서 그럼
P0 	: 우선 ㄱ고
P0 	: 받음 호호
P1 	: &name34&?
P1 	: 생선
P0 	: &name3& ㅋㅋㅋㅋ
P1 	: 어디냥
P1 	: 심심하다
P0 	: 미래스카이 견적때메옴
P0 	: 여보 뭐먹으깡
P1 	: 몰러
P1 	: 암거나
P0 	: 우선 들가는중
P1 	: 배달시키면 오래걸린텐데..
P0 	: {share:info}
P0 	: 계좌줘
P1 	: 왜
P1 	: {emoji}
P0 	: {emoji}
P0 	: {share:url}
P1 	: 다찌임?
P0 	: 몰러 테이블이라고하던데
P1 	: 방이면 좋을텐데 아쉽
P1 	: 맛있겠다
P0 	: 방은 아예 없음 ㅋㅋㅋ
P1 	: 나 예전에 스시한은 가봄
P0 	: 누구랑야
P0 	: {share:url}
P1 	: {share:url}
P0 	: 가면 있엇던거같엉
P1 	: 운동복이 없눈딩
P0 	: 우리 토욜 뭐입냥
P1 	: 몰랑..
P0 	: 후리스에 츄리닝..ㅋㅋ
P0 	: 영화 10시부터더랑순천
P1 	: {emoji}
P0 	: 운동복 후리스에 츄리닝임
P0 	: 뭐입지 진짜ㅋㅋ
P1 	: 아웃백 갈꺼?
P0 	: 안갈라고?
P1 	: 그럼 츄리닝 입고가기 글자너
P0 	: 아니 사진찍어야젱
P0 	: 안찍게?
P1 	: 찍어야 된디 옷이 없자나
P0 	: 금정 괴물해야제
P0 	: 검정티에 청바
P1 	: 잡스냐
P1 	: ㅡㅡ
P0 	: ㅋㅋ
P0 	: 광양 아울렛 가까
P0 	: 아울렛접고
P0 	: 아웃백
P0 	: 웃백은평일에ㅏ고
P1 	: 지금 코로나다 &name1&
P0 	: ㅇㅋㅇㅋ...
P1 	: 순천광양 난리났다고
P0 	: 넹넹/...이너넷 뒤지시게요
P1 	: {share:url}
P1 	: 코로나로 인해 예약하래
P0 	: 열시부터하고만
P0 	: 몃시에가까
P1 	: 바로 가
P1 	: 뭐입징
P1 	: 생각하자
P0 	: &name27&이 여덜시반에내려주면 할게없어 ㅋㅋ
P0 	: 한시간반
P1 	: 멀랑 뭐하징..
P0 	: 크피먹고있어야젱 ㅋㅋ
P0 	: {share:url}
P1 	: {share:url}
P1 	: 이쁘다
P1 	: 난 1년용으로 하고싶은데
P0 	: 저거 봣음 ㅋㅋ
P0 	: 담금주키트치면 뜨던데
P0 	: 스티커 한두개는 제작 안돼젱?
	  
P0 	: 출력해블믄될라나 ㅋㅋ
P1 	: 글징ㅋㅋ
P0 	: 말린거 어디서 안팔라나 ㅋㅋ
P1 	: 저렇게 키트 사면 될듯
P0 	: 긍게 스티커만 우리가 하면되겟넴
P1 	: {share:url}
P1 	: 이걸로 결정하겟어
P0 	: 몃번째로하려고 ㅋㅋ
P1 	: 둘다
P1 	: 둘다 먹어보고시음
P1 	: 1년
P0 	: 오켕오켕
P1 	: ㅈㅌㅁㅌ
P0 	: ㅡㅡ
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P1 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P0 	: {share:url}
P1 	: {share:url}
P0 	: &account&
P0 	: 뭐드심?
P1 	: 국수나무
P1 	: 뭐먹
P0 	: 시켯으? 우린 팔금 육비 ㅋㅋ
P1 	: 다 머금
P0 	: 들가는중 커피메가에서 삼
P1 	: 알거든
P0 	: ㅇㅋ
P1 	: {emoji}
P1 	: 순천 앙띠브
	  전화 : &tel-num&
	  &address&
P1 	: 여기 열시부터 된다
P1 	: 두시까지
P1 	: 딱인듯
P0 	: 앙띠브 굿ㅎㅎ
P1 	: 걍 이만원짜리 하게
P1 	: 난 겜 안함
P1 	: 뭐 다운받아서 보다 잘란당ㅋㅋ
P0 	: 알숨 ㅋㅋ
P1 	: 예약해^^
P0 	: 어
P1 	: {emoji}
P1 	: 와서해
P0 	: 엉엉 ㅠㅠ
P1 	: 왜 우냐
P0 	: ㅋㅋ곧가미
P1 	: {emoji}
P1 	: 인상 펴아
P0 	: 존내섹시
P1 	: 눈 존내자금
P0 	: 앵간치 찍어라
P0 	: 찍어블랑게
P1 	: 니 나가지마
P1 	: 감히 개겨?
P0 	: 뭐하심?
P0 	: 포켓몬고?
P1 	: ㅡㅡㅗ
P0 	: 난 더착 자긴집갓으?
P1 	: 미역국 쉰내 쩔..
P0 	: 낼 버리겟삼..
P1 	: 보쌈도 있구망
P0 	: 고향순대에서 수육 ㅋㅋㅋ
P1 	: 삼치 마시겟당..ㅎㅎ
P0 	: 스바 한접시 줄걸 ㅋㅋ 조낸 남앗으
P1 	: 왜 많이 안먹눈뎅
P0 	: 수육도잇고 꼬막도있고 지리도 잇고
P0 	: ㅋㅋ
P1 	: 돼지
P1 	: 안오냐
P1 	: 문 다 잠군다
P0 	: 금방가께 &name40&이가 방금와서
P1 	: 약속을 안지키네 &name1&
P0 	: 지금 출발하껭
P1 	: 넌 앞으로 없다 이런자리
P1 	: 약속도 안지키면서 무슨..
P1 	: 니가 와야 내가 잘거란 생각은 안하냐?
P1 	: 그냥 들어오지마라 내일 나 혼자 갈테니까
P0 	: {share:url}
P1 	: 이미 봄
P0 	: 옹쿠
P1 	: &name1&
P1 	: 그냥 보험 바꿔 5일로
P1 	: 어짜피 두번 나가게 되겠다
P1 	: 그냥 지금 바꿔놓으삼
P0 	: 겜하냐
P1 	: 아니
P0 	: 뭐한디
P1 	: {emoji}
P0 	: 시끄라
P1 	: 엑셀 공부 많이 함?
P1 	: 시험보겟음
P0 	: 실무여7]
P0 	: 배고파
P1 	: 배에 그지 들엇심?
P0 	: 엉 점심뭐지
P1 	: {emoji}
P1 	: 몰렁
P1 	: 시키지 않을까
P0 	: 몰러유몰러유
P0 	: 짬뽕 ㅜ
P1 	: 시킬곳이 없심
P1 	: 맛있는곳 없낭
P0 	: 차우차우 ㅋㅋ
P1 	: 그때 &name9&언니랑 먹었는데
P1 	: 그냥 그럼
P0 	: {share:url},4137378.6897057,13,0,0,0,dh&placePath=%3Fentry%253Dpll%2526
P1 	: 여기 없어졌잖아
P1 	: 불쭈꾸미로 바뀜
P0 	: 아 그옆인줄 ㅋㅋ
P1 	: ㅡㅡ
P0 	: 가야성..ㅋㅋ
P1 	: 비룡 배달 되자넝
P1 	: 이비가도 되고
P0 	: 검색해봐야징
P1 	: 뭐보냐
P1 	: 내 카톡 안본칙 하지말고
P1 	: ㅡㅡㅗ
P0 	: peacock
P1 	: 또 먹을라고?
P0 	: 노래...
P1 	: ?
P0 	: 디보 피콕
P1 	: 그게 뭐여
P0 	: 디보 노래 피콕
P1 	: 몰라유
P0 	: {share:url}
P0 	: [박성심,] [오후 1:23] 낼3시반에가기로햇다
	  깔끔하게하고와라
	  [sukin] [오후 1:23] 어디로 가는거야?
	  [박성심,] [오후 1:23] 낼 3시30분경
	  오시게
	  [sukin] [오후 1:23] 어디에 있지?
P1 	: 해경거기로 감?
P0 	: 서장실로 가야지
P1 	: 명함 잘 챙겨 가삼
P0 	: 알슴..뭐입고가냥
P1 	: 그냥 월욜처럼 입어
P0 	: 알앗으
P1 	: 엄마랑 둘이감?
P0 	: 그랄듯 ㅋㅋ
P1 	: 뚜둥ㅋㅋ 음료수라도 사가야겠네
P0 	: 음료수 사가도되나 ㅋㅋ우선..ㅋㅋ
P0 	: 생각좀해보자
P1 	: 앙 언니한테 말 안할꺼?
P1 	: 말해
P0 	: 하게
P1 	: 니가해
P1 	: 언제옴
P1 	: 배고푼딩
P1 	: 이야기 잘 하고 있나
P0 	: 나왓음
P1 	: 뭐랭
P1 	: 나 저녁 약속 미뤄짐 &name10& 야근이래
P0 	: 경리계에 얘기해본다네 ㅋㅋ
P0 	: 우선엄마 한의원아니면 마사지 델다주고 전화하께 ㅋㅋ
P0 	: 청란 줌
P0 	: 스벅 보온병라고
P0 	: 하고
P1 	: 오킹ㅋㅋ
P1 	: 전화행
P0 	: 에이지스 트왠티 팩트 준다고하더만 뭐 쓰긴하는거같당게 다시 넣어빔 ㅋㅋㅋㅋ
P1 	: 웅 나 팩트 있심
P1 	: 분위기..
P1 	: &name21& 겁나 성낸다
P0 	: 근디 너무 안된다고 귀찮다고 말햇음,,
P1 	: 관점 차이 같음..
P0 	: 저러면 일가져올필요가없지
P0 	: 나는 일갖고오고싶어도 없는데..
P1 	: 사이즈랑 딱딱 해서 줘야 일하지
P1 	: 솔직히
P1 	: 액자 사이즈도 다 정해서 와야 맞는거임
P0 	: 밖에서 전화를 아예받던지 해야것음
P1 	: 그래야 사이즈 대로 일을 하지
P1 	: 알아서 해라 이건 아님
P0 	: 저걸 전화는 본인이받고 본인의도대로하닊까 그런거같음
P0 	: 모르면서 아는칙하니까
P1 	: 웅 그런듯
P0 	: 차라리바꿔줘브러야돼 
P1 	: 자증..
P0 	: 사진만 띡올리면 알아먹진못하지
P0 	: 어디 나간거같은디
P1 	: 그 엑셀도 봐봐
P1 	: 작업 어찌하라고
P0 	: 근데 오늘은 둘다 심햇음
P1 	: 정리 없이 일 주면 짜증남 디자이너도
P1 	: 둘다 잘못은 있음
P0 	: 너무 뭐라햇으
P0 	: 너도 옆에서 양념넣지마셈
P1 	: 나 가만히 있거든
P0 	: 아까 계속 번거롭다하드만
P1 	: 사실인께
P0 	: 사실이 중요하냐
P1 	: 파일을 보고 하는소리여
P1 	: 내가
P1 	: 나도 현황판 해봐서
P0 	: 근디 공감다시 가란말은 심햇음
P1 	: 저런 파일 주면 안돼
P1 	: 나보고 다 정리해서 하란 소리여
P0 	: 이럴거면 풍경채 살아야제...
P1 	: 솔직히 지가 벌려놓고
P1 	: 지랄임
P0 	: 강진꺼 어디서난거여 이거
P0 	: {share:url}
P0 	: 행사 안한다해놓고 다하고만
P1 	: 긍게야..
P1 	: 월급 안준데??
P0 	: 몰러 ㅋㅋ편안한방아직도 돈못받앗나벼
P1 	: 웅 못받음
P0 	: 400거기에 돈묶엿다고 못준다 장난친디 듣지도않음
P1 	: ㅡㅡ
P0 	: 언니가 너도 돈못받는다 말하드라
P1 	: 나 돈 못받는다거??
P0 	: 이번달 돈 없을거라고 말하드라고
P1 	: 염병
P0 	: 아니 그게아니라
P0 	: 월급안받아서 없을거라고
P1 	: 아
P1 	: 마져 나 없옹..
P1 	: 양철 이야기 한디
P1 	: 자리도 없것눈디
P1 	: 안그냐
P0 	: 기달려야것는디 ㅋㅋ
P0 	: 애들 언제 도착한디 
P0 	: 여섯시나 여섯시반은 괜찮것고만
P1 	: 여섯시반
P1 	: 다들
P1 	: 아 뒷개 안갈랫더만
P1 	: ㅋㅋㅋㅋㅋㅋㅋ임빙
P0 	: 다들 여섯시반에 온대?ㅋㅋ
P1 	: 다 여섯시 퇴근이니까
P1 	: 넘어오면 여섯시 반이겠지
P0 	: 아항 뒷게는먼딩,,,
P1 	: 내차 타고 갈게......................
P1 	: 대리해야지 뭐
P0 	: ㅇ
P0 	: 뽀뽀해주면 델다주고
P1 	: {censored}
P0 	: ?
P1 	: 기분상함
P1 	: 꺼져
P0 	: 랄쥐
P0 	: 난 엄마랑 밥먹을라고ㅋㅋ
P0 	: 뒤께보안관하고잇으께
P1 	: 앙 존맛팅
P0 	: 옹쿠..ㄷㄷ
P1 	: 뭐먹
P0 	: 생지랑 된장국 간단히먹고 취킨
P0 	: 와락치킨 처갓집
P1 	: 그게 므여
P1 	: 와 사람 넘쳐 빔
P0 	: 처갓집 치킨 ㅋㅋ
P0 	: 사람많것심
P1 	: 이차옴ㅋㅋ 은파
P0 	: 메뉴뭐심 ㅋㅋ 난 노리터 피방에 잇을게
P1 	: 관자샐러드ㅋㅋ 알쏘
P0 	: 어겡 편하게노삼 ㅋㅋ
P1 	: 난 없나방..
P1 	: 이백 우리 둘이 퉁인가
P1 	: 내 카드값이랑 보험료는 어쨰?
P0 	: 그런갑네 나랑 형 없을때 말해봐
	  분명 400얘기할듯
P1 	: ㅇ
P0 	: 계좌다시한번만 농협
P1 	: &card-num&
P1 	: 팔십 필요함
P1 	: 카드값 내려면
P0 	: 누구꺼?
P1 	: 내꺼
P1 	: 내꺼 차 값이랑 카드값해서 130
P0 	: 엉...
P1 	: {emoji}
P0 	: 므야 
P0 	: {share:url}#none
P0 	: {share:url}
P0 	: {share:url}#none
P0 	: {share:url}#none
P0 	: 1번하는데 저거 부각되게 해주래
P0 	: 우리가 맞춘거 다 바꿈..
P0 	: 괜찮다하냐
P0 	: 할랫드만
P0 	: 굴찜
P0 	: {emoji:😄}
P1 	: {emoji}
P1 	: {emoji}
P0 	: 그랑사가 사전예약 - {share:url}
P1 	: 술먹으러 간다고?
P1 	: 뭘 웅얼거리냐 또
P0 	: 몰라 난
P1 	: 제대로 물어봐
P1 	: 니가
P0 	: 몰러 둘이 얘기중임
P1 	: 너 술먹음 안되거든???
P1 	: {emoji}
P0 	: 우선 나오기나해 똥쟁아
P1 	: 물어봐
P0 	: {emoji}
P0 	: 해보고싶엇음 ㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P0 	: {emoji}
P1 	: 뭐래
P0 	: 스카이랑 공감하고 셋이 무안일떄메 밥먹기로 햇엇다네
P1 	: 안오냐?
P1 	: 혼자 먹으니까 맛있냐?
P1 	: 배신자 새끼
P1 	: 카톡도 쳐 안하고 니가 정신이 나갔고만
P1 	: 진짜 기어 들어올 생각 마라
P0 	: 이제까지 현수막일했다 빨리끝낼라고 핸드폰안봣는데 내가 톡하겟냐 니 그렇게가고 내가 어땟는데 나만 이상한사람됫다
	  사장이 나보고 좀잇다 나오라드라 일 준다고 내가 그런디 톡하고잇것냐
P0 	: 너네 언니랑 형이랑 니한테 실망햇대
	  니가 그정도일줄몰랏다고
P0 	: 내가 이런것도안하면 내가 여기 없어야되는거아니냐
P1 	: 내가 거기 안다닐테니까 셋이 잘해봐라
P1 	: 내가 아까 형부랑 언니한테도 왜 약속을 이렇게 잡냐고 뻔히 말햇는데
P1 	: 나한테 실망했다고? 나도 그럼 낼 말하고 그만 둘란다
P1 	: 지네끼리 다 잡아놓고 내가 통보하는거 젤 싫다 했지
P1 	: 니가 말도 못하니까 내가 니 없을때 말했는데
P1 	: 뒤에서 나를 또 깟다고?
P1 	: 낼부터 안나간다 해라 난 그정도 밖에 안된께
P1 	: {share:file}
P0 	: {share:file}
P1 	: 금자이모?
P0 	: 지나가는길에 ㅋㅋ
P1 	: 금자이모도 괜츈해 ㅋㅋ
P0 	: &name4&이가 어디많이덱고다닌다야 ㅋㅋ
P1 	: 으디얌
P1 	: 술얻어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 술주라햇읍 ㅋㅋ
P1 	: 언제준뎁
P0 	: ㅋㅋㅋㅋ보챌순없고
P1 	: 금소쥬
P0 	: &name24&이가 한잔하제
P0 	: 같이 자기랑도 ㅋㅋ
P1 	: 그령
P1 	: 해산물 각
P1 	: 굴보쌈 대방어 각
P0 	: 그말햇제 ㅋㅋ 좋죠 하믄서 오늘 먹으까요 이러드라 ㅋㅋㅋㅋ
P0 	: 말아낌..
P1 	: 오늘은 쉬어야돼
P1 	: 연속으로 술먹음 몸 안좋앙
P0 	: 알제ㅋㅋ 조만간 같이 보자햇음 ㅋㅋ
P1 	: 오케 추워져야 방어가 맛있음
P0 	: 삼치얘기하든디 ㅋㅋ
P1 	: 방어가 더 마싯음
P0 	: 영화볼거?
P1 	: 예매함?
P0 	: ??
P0 	: 애매함
P1 	: {emoji}
P0 	: 굴보?
P1 	: {emoji}
P1 	: 돈 잇음?
P1 	: 안좋은소식 있음
P1 	: &name9&한테 돈 이야기함
P0 	: ?
	  
P0 	: 뭐래
P1 	: 언니 나 월급 안줘?
P1 	: 이러니까 너 꼼쳐둔 돈으로 우선 쓰래
P1 	: 나 돈있는지 앎..
P0 	: 돈있냐..?
P1 	: 이번에 자기도 아무것도 못가져갔다고
P1 	: &name1&이 이백줫냐 이래븐디
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅅㅂ
P0 	: ㅋㅋ
P0 	: {emoji}
P0 	: 이거여?
P1 	: {emoji}
P0 	: {emoji}
P0 	: 머냄남
P1 	: 회식 언제하냐
P0 	: 그랑게
P1 	: 돈 없을땐 회식
P0 	: ㅋㅋ
P0 	: 아버님 연락없냐
P0 	: 불수
P0 	: 불목
P1 	: {emoji}
P0 	: {emoji}
P1 	: 진료 기둥중?
P0 	: 엉
P0 	: 장미색 비강진이래
P0 	: 치료기둘중
P0 	: 전파치료 필요임
P1 	: 장미??
P0 	: 그게 진단명임
P0 	: 장미색 비강진
P1 	: 이유가 뭐임?
P0 	: 감기증상일수도잇고 따로 없음 이유가
P0 	: 음식때문도 아니고
P0 	: 날씨변해서 그럴수도잇고
P1 	: 진짜 피부 밸루 ㅋㅋㅋ
P1 	: 생전 처음 듣는 진단명이다
P1 	: 장미&name1&
P0 	: 나도
P0 	: 네이버 검색해봐
P1 	: 술앤가니 드삼
P1 	: 고기도 앤가니 먹고
P1 	: 너 면역력이 진짜 없나봐
P1 	: 운동만이 약이다..
P1 	: 바디로션 잘 바르래 건조해서 더 그러고망
P0 	: ㅇㅋ ㅗ 
	  스트레스때문이여
P0 	: 갈구지마삼
P1 	: 성격을 바꾸삼ㅋㅋㅋㅋ
P1 	: 소심해가꼬
P0 	: ㅗㅗ
P1 	: 속이 째깐 해가꼬
P0 	: 칵 새낄래이크
P1 	: 나처럼 대인배가 되도록
P1 	: 껄껄껄
P0 	: ㅋㅋ니나 속좁이앵간치하삼
P1 	: 왓???????????????
P1 	: 종지&name1&
P0 	: 난 국그릇임 종지는 따로잇삼
P1 	: 뭐래 울집에 있는 하트 종지야 넌
P0 	: 너는 별종지 하삼
P1 	: 샤답
P1 	: 정인 직원 뽑아나봐
P0 	: 어케 스바 만육천 나감
P1 	: 남직원
P1 	: 데꼬 지금 와서
P1 	: 컷팅 중
P1 	: 만육천원 설마 삼카?
P1 	: 새낄레이크
P0 	: 그람 어째
P0 	: 아 남직원뽑음??
P1 	: 응
P1 	: 어려
P1 	: 젊은ㅇ
P0 	: ㅋㅋ아는사람인갑지
P1 	: 돈도 많다야
P0 	: 뽑는말 따로 안햇는데 뽑앗네 ㅋㅋ
P1 	: 너한테 말하고 뽑는데 ㅋㅋㅋㅋㅋ
P1 	: 어디갈래
P1 	: 나도 나가고싶당
P0 	: 어느정도 언급은햇것지 ㅋㅋ 갈곳 보는중인데 ㅋㅋ 어딜가야할지 ㅋㅋㅋㅋ
P1 	: 갈곳 없음 걍 들와ㅋㅋㅋ
P1 	: 목대도 오늘은 사람 없을 거 아녀
P0 	: 잇어도 별거없을듯 ㅋㅋ
P1 	: &name21&도 이제 나가는듯
P0 	: 저기 직원 다음광고 직원같은데
P0 	: 천하효 갈바 보러 공장갓을때 본거같어
P0 	: 동일광고
P1 	: 멀랑
P0 	: 언니랑할얘기 따로없지??
P1 	: 엉
P0 	: ㅇㅋㅇㅋ
P1 	: 왜
P0 	: 걍 나가있을까햇음
P1 	: 가인이나 찾어
P0 	: 월욜에준대 일러파일
P1 	: 왜 이제 말해
P1 	: {emoji}
P0 	: {share:url}
P1 	: ㅡㅡ
P0 	: 느그적하는거싫다메
P1 	: 뭔소리
P0 	: 이 팬클럽새퀴 더럽게도 해놧엇음
P1 	: 일러준다는 말 왜 이제 하냐고
P0 	: 방금 말햇음..정인바로가기전에..
P1 	: 바로바로 보고해
P0 	: ㅇ
P1 	: 추우니까 빨리 와
P0 	: 니나잘하셈
P0 	: 저런맛이없음
P1 	: 왓?????
P1 	: 저런거 사줘?
P0 	: 뭐라ㅓ도 사줘
P1 	: 캐릭터 사주껰ㅋㅋ
P0 	: 보해 차는 언제할거?
P0 	: 소스가 없네 검색중인디
P1 	: 일러스트 보내준다메
P1 	: 차 기름 없자나
P0 	: 카드줘브러 오늘 넣어블게
P0 	: 삼만원
P1 	: 말해 니가
P0 	: 나가기전에 말하께
P1 	: ㅇ
P0 	: 나한테 왜그냐
P0 	: ㅡㅡ
P1 	: ?
P1 	: 내가 뭘
P0 	: 저녁안먹을거지?
P1 	: 응
P0 	: ㅇㅋ염
P1 	: 짜증나 지금
P1 	: 일하기 싫어서
P0 	: 공감일?
P1 	: 어
P0 	: 딱 일받은 얼굴이다
P1 	: 하기 싫으니까 머리도 안돌아가
P1 	: ㅡㅡ
P1 	: ㅅㅂ
P0 	: 짬처리당햇넹..
P0 	: 힘내장
P1 	: {emoji}
P0 	: 나도 오늘은 죽것심..
P1 	: 왜야
P0 	: 싱어게인 틀어빔 ㅋㅋ
P0 	: 시간안가서
P1 	: 피곤해죽것다
P1 	: 눈 빠질라해
P1 	: 이 일 못해먹겟음
P0 	: 일찍 자게 ㅋㅋ
P1 	: 딴일 찾아야겟음
P0 	: 막글리나 먹으까
P0 	: 로 7행시해보까
P1 	: 낼 일 안가냐
P1 	: 막
P0 	: 금방먹고 자야제
P1 	: 막
P1 	: 막
P1 	: 막
P0 	: 막 그있냐 그그
P1 	: 막
P1 	: 글
P1 	: 땡
P0 	: 글로리반점 탕슉 이런거있자네
P1 	: 리
P1 	: 늦음
P0 	: 리 어렵네
P0 	: 오늘 똥두번쌋는디 냄시 디짐
P1 	: 아까 방구 너지
P0 	: 거즘 하수종말처리장
P1 	: 냄새 골던데
P1 	: 갑자기
P1 	: 썩은 똥냄새
P0 	: 그거 깜짝놀랫음 나도
P0 	: 나 아님
P1 	: 너여?
P1 	: 그럼 누구데
P0 	: 나아니여,,
P0 	: 너 맞은편?
P1 	: 밖에서 온 냄새인가
P1 	: 설마
P1 	: 사람 방구 냄새 아님
P1 	: 절대
P0 	: 난 아님
P1 	: 나도 아닌데
P0 	: 윤광고에서 &name21& 떰쌈
P0 	: 그럼 좁혀지죠
P1 	: ㅋㅋ,,
P0 	: 어제 술먹엇다던디
P1 	: 사람냄시라거
P0 	: &name45&집서
P0 	: 사람냄새가나~~
P0 	: 나는 윤광고 선팅지 있음 따라갈라고
P1 	: 오
P1 	: 이런것도 있다
P0 	: 몰랏냐아
P0 	: 끔이제끔
P0 	: 껍던씸
P1 	: 잼슴?
P1 	: 노잼ㅅㅋ
P0 	: 스바
P1 	: 하기싫다
P0 	: 집에있는 페트하나만 먹으까
P0 	: 매크주
P1 	: 알콜 중독자냐
P1 	: 98.7
P0 	: 일월안먹지않앗냐
P0 	: 지금 똥이 덜나온듯
P1 	: 고작 이틀?
P0 	: 오랜만임 냄시 절은지
P1 	: 난 뱀 쌋음
P1 	: 얇은 뱀
P1 	: 무냄
P1 	: 근데 시원치가 않음
P0 	: 오 나도
P0 	: 그 떡볶이소스 짜데끼
P0 	: 고추장 팩 짜데끼 나옴
P1 	: ㅇㅁㅇㄱ
P0 	: ...
P1 	: &tel-num&
P1 	: &name28&이 번호 이거 맞아?/
P1 	: 밥 먹고옴?
P0 	: 엉 둘이머겅 우리 하루내내 하것어
P0 	: &name4&이는 왓어?
P1 	: 안옴
P0 	: 3센티에 5센티라고는하던데 2500장
P0 	: 직원들이붙이고
P1 	: 얼마 생각하고 있떤?
P0 	: 물어보께
