# FILE DATA
ID : MDRW2100001499
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210426
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 자기 사랑해여!
P0 	: 한참 늦출수있을텐데 ㅠㅠ
P1 	: 지금 엄마아빠 재혼하셔서 이복형제래ㅠ...
P0 	: 아... 복잡하네..
P0 	: 엄마가 친엄마구?
P1 	: 웅 ㅠㅠ....
P1 	: 엄마 친딸은 언니만인거지 ㅠㅠ
P0 	: 아....
P1 	: 언니가 남친이라도 있었으면 좀 나을텐데ㅠㅠ....
P1 	: 혼자라서 넘 맘이 무거울거같애ㅠㅠ...
P0 	: 그러게...
P0 	: 그래도 그나마 빨리 발견한게 다행이고...
P1 	: 맞아.....
P0 	: 평생 약 먹는다구 생각하구...
P0 	: 맘 너무 아프겠다..
P1 	: 그니까 ㅠㅠ......
P1 	: 롯데언니 소개팅 해주고싶은데 아는 사람이 없어서 못해주네ㅠ
P0 	: 지금상휴ㅏㅇ에선 소개팅도 못하지 ㅠㅠ
P0 	: 심란할텐데..
P1 	: 그치 ㅠㅠㅠ
P1 	: 근데 맘이 넘 힘드니까 의지할 사람이라도 생겼음해서ㅠㅠ
P0 	: 우웅...
P0 	: 좋은 일만 있으셨음 좋겠다 자기 주변 사람들 다..
P1 	: 웅 ㅠㅠ...
P1 	: 이제야 일 좀 하구 정리됐어
P0 	: 우웅 자기!
P0 	: 오늘 몬가 기분이 좋아요!
P1 	: 왜용??
P0 	: 야근비 얻어내서...
P0 	: 이걸로 한달에 30이면...
P0 	: 1년이면 300...
P1 	: ㅋㅋㅋㅋ 기억하구 ㅐ주시겠지!
P1 	: 까먹지않으시겠지?!
P0 	: 응응 이거 야근은 올리는거야 따로!
P0 	: 부회장님이
P0 	: 부장한테 와서
P1 	: 오오
P0 	: 따로 이계장 올리는거 허용하라고
P0 	: 얘끼했어!
P0 	: 딴사람들이 드디어 받는다고 축하한대!
P0 	: 사실 예전에 이걸로 임원진이랑 실갱이한적 있거든!
P0 	: 분기별 받는거는 나중에 아기생기면...
P0 	: 그때 다시 도전해보려구!
P1 	: 웅!!!
P1 	: 아니면 이직도....
P1 	: 자기 더 잘 챙겨주는데 있을거같으면 고려해봐요!
P0 	: 네!
P0 	: {share:photo}
P0 	: 과장님은 분기별 150 받는대!
P0 	: 알겠어용!
P1 	: 한달에 50 괜찮다 자기야!
P1 	: 웅웅! 자기 화이팅이에요
P0 	: 응응 월급 올려나가야지 계속!
P0 	: 그리고
P0 	: 야근비는 
P0 	: 대리때까지만 나와요!
P0 	: 대리 5년 한다치면!
P0 	: 40살 이전까지는 계속 받을 수 있을 것 같아요!
P1 	: 대리 이상은 뭐 받아요 그럼??
P0 	: 과장부터는 없어져요
P0 	: 과장부터는 연차수당 없어지고
P0 	: 야근비 없어져요!
P1 	: 그럼 머가 더생겨요?
P0 	: 안생기고 월급이 오를걸요!
P0 	: 업무수당이라든지
P1 	: 계장에서 대리 달아두 월급 오르자나!
P0 	: 맞아요 그래서 대리를 오래 다는게 젤 좋아요!
P1 	: 글쿠나~~
P1 	: 과장 된다구 좋은게 아니네 ㅠ
P1 	: 과장 달자마자 다른 회사에 과장급으로 이지가자
P1 	: 이직하자
P0 	: 얼마나 오르는지도 봐야해!
P1 	: 웅웅!
P1 	: 배고프다....
P0 	: 이제 반 지났어 자기!
P0 	: 다 끝났어 거의!
P1 	: 웅... 목요일까지만 힘내면!
P0 	: 네!
P0 	: 자기 미래에셋 돈 어떻게빼?
P1 	: 그거 자기 카카오뱅크 계좌있어?
P0 	: 미래에셋은 카카오연계가 아니자낭!
P0 	: {share:photo}
P1 	: 웅웅 근데 거기서 오픈뱅킹 추가하면 뺄수있어
P1 	: otp땜에 이체 안돼서 그런거지?
P0 	: 응응..
P1 	: 카카오뱅킹에서 내 계좌 들어가면
P1 	: 오픈뱅킹 누르면 자기가 갖고있는 계좌 쭉 뜨는데
P1 	: 거기서 미래에셋꺼 추가하면
P1 	: 카카오 계좌로 미래에셋에 있는 돈 빼올수있엉
P0 	: 우리자기 최고!
P1 	: 나두 아침에 몰라서 여시 찾아보고 알게된거얌
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 난 다 빼서 이제 다시 새마을금고에 넣어놔써!
P0 	: 미래에셋 전액 빼두 돼?
P0 	: 수수료 안남기구?
P1 	: 웅웅!
P1 	: 한투는 아예 수수료 빼고 환불됐던데?
P1 	: 미래에셋은 수수료 없는지 다환불되구
P0 	: 웅웅!!!
P1 	: 웅! 300 갚을라구?
P0 	: 네!
P1 	: 웅 얼른 갚아버려요~
P1 	: 아 신풍 66,800원이네....
P1 	: 5개만 더 사서 평단 확 낮출까?
P0 	: 아직 바닥이 어딘지 모르겠어
P1 	: 이거보다 바닥이 더 있을까..?
P0 	: 5만 5찬까진 열려있다는데..
P1 	: 나두 신풍제약 단톡 들어갈까...
P0 	: 카페글이 나아요 오면 더 심란해져요..
P1 	: 알겠어요.....
P0 	: 자기이~~~
P1 	: 웅 자기~~
P0 	: 흐아 바쁘다 ㅠㅠ
P0 	: 쉬고오니 일이 배로 힘드네요 ㅠㅠ
P0 	: "이것이 갤럭시Z플립3".. 4가지 색에 커버화면 좋아졌네 [IT톡] - {share:url}
P1 	: 이뿌다 ㅠㅠ...
P0 	: 후...
P0 	: 계란 먹었어요
P1 	: 계란만 먹었어요?
P1 	: 왜 먹을때 나한테 얘기 안해죠써!
P0 	: 방금 까서 입에 넣었졍 ㅠㅠ
P1 	: 웅~ 그랬구나~~
P0 	: {share:url}
P0 	: 내일부터 비온댕!
P1 	: 아 진짜?
P1 	: 내일 우산 챙겨야겠당
P0 	: 네!!!!
P1 	: 자기 나 그 동기언니가
P0 	: 네네
P1 	: 임신 안돼서 난임휴직 7월부터 들어간다는데
P0 	: 할...
P0 	: 응응
P1 	: 이렇게 되니까 팀장님이 나 구청 갈건지 안갈건지 어떻게 할거냐구 물어보시네...
P0 	: 아...
P1 	: 근데 내 앞에 8급 근평 받을 사람 1명 있어서...
P0 	: 자기 주변 사람들이 자꾸 자기 괴롭히네 ㅠㅠ
P0 	: 어떡해요?...
P0 	: 자기생각은
P0 	: 응응
P0 	: 이건 언제부터 언제까지야?
P1 	: 7월에 휴직 들어가면
P1 	: 휴직은 다시 여기로 못돌아오는거야ㅠ
P1 	: 아마 나중에 애기 갖고 출산하고 출산휴가까지 쓰고 다른부서로 갈거야...
P1 	: 팀장님 마음으로는 내가 남았으면 좋겠대...
P0 	: 그러 사람 한면 더 뽑는거아냥??..
P0 	: 그럼 자기 7급은?...
P0 	: 7급 보장이 안되서 그러는거지?
P1 	: 근데 우리 사람 많다고 총무과에서 이번에 자리 비면 사람 안준다고 했었어 ㅠ
P1 	: 그니까 동에서 3년 근무하고
P1 	: 최대 3년까지 근무할수있는데 필수로 1년 더 잡을수있거든
P1 	: 그래서 1년 더 잡혀서 승진하구 가라는거야...
P0 	: 팀장님도 시간 채우면 딴데로 가실텐데
P0 	: 굳이 있을 필요가 있을까 ㅠㅠ
P1 	: 그치.... 근데 상황이 그렇게 되면 내가 젤 오래된 8급이니까 날 챙겨줄수밖에 없는게 맞긴한데
P1 	: 고민된다 ㅠㅠ...
P1 	: 만약 승진 가능 년수가 3년으로 좀 당겨져서
P1 	: 23년 7월에 승진된다구 하면 좋긴 좋은데...
P0 	: 그러게...
P1 	: 우리 22년 2월에 결혼하구 신혼 1년 즐기구
P0 	: 근데 중간에 인사이동으로
P0 	: 자기보다 더 급한사람 올 가능성은?
P1 	: 23년 2월에 애기 갖는다고 하면 23년 12월에 애기 낳는거니까
P1 	: 팀장님이나 홍주임님이 나 남아있는동안 같이 남아서 나 챙겨주시면 좋은데....
P1 	: 그게 가능한지 여쭤봐야겠다 ㅠㅠ
P0 	: 응응!
P1 	: 자기 그리고 우리도 검사 미리 받아봐야될거같어 ㅠㅠ
P0 	: 어떤검사?
P1 	: 동기언니두 난임검사 이번에 첨 받았는데
P1 	: 나팔관 한쪽이 막혀있었대
P0 	: 헉
P1 	: 그럼 이제 50%로 임신 가능성이 줄어드는데
P1 	: 남편도 검사를 해서 오늘 결과가 나왔는데
P0 	: 응응
P1 	: 정자 활동성도 적고 농도도 낮고 그래서
P0 	: ㅠㅠ
P1 	: 이제 남편때문에 불임인 확률이 더 큰걸루 나왔다는거야ㅠㅠ
P0 	: 나 검사할때 일주일간 물빼지말구 받아야한다는데...
P0 	: 여수다녀와서 받을까?
P1 	: 그럼 안해야지 모.....
P1 	: 웅 받아볼까??
P0 	: 그래!
P1 	: 어디서 받아야되나...
P0 	: 자긴 산부인과 나는 비뇨기과!
P1 	: 만약 우리가 잘되는 타입이라그러면
P1 	: 앞으로 관계할때 피임 더 조심해야되구...
P0 	: 아 보건소에서도도나
P1 	: 아냐 난임 전문병원에서 받은거같아 언니는
P0 	: {share:info}
P0 	: 회당 100만원인데..
P0 	: 아 아니구나
P0 	: 시험관
P0 	: {share:info}
P0 	: {share:info}
P1 	: 아니면 신혼초에 받아볼까...
P1 	: 이거는 다 성병 그런거야ㅠ
P0 	: 네 ㅠㅍ
P1 	: {share:info}
P1 	: 이게 좀 정확한거같다 ㅠㅠ
P0 	: 와... 여자는 여러번 해야하네 ㅠㅠ
P0 	: 아 보건소에다가 지원 요청을 하는거구나
P0 	: 하나부터 열까지 정말 챙길게 많다~ ㅠㅠ
P1 	: 우리는 결혼 하자마자 받아보자 자기야!
P0 	: 그래여!
P0 	: 맞아 자기..
P0 	: 나 어제도 ㅠㅠ 떨어지는 느낌에 잠 잘 못잤어..
P1 	: 아 진짜? ㅠㅠㅠ
P1 	: 몇시에 잤어 ㅠㅠ 왜 카톡안했어!
P0 	: 글쎄 계속 자려고 노렸했었어....
P0 	: 여비랑 더기의 엽떡생활
P1 	: 판매하지않는 이모티콘이래ㅠㅠ
P0 	: 추가해야해 채널!
P0 	: {emoji}
P1 	: 원래는 저런거 누르면 채널 추가 이벤트 있다구 뜨던데
P1 	: 저건 안뜨는데? ㅠㅠ
P1 	: 무슨 채널 추가해야돼?
P0 	: 여비랑 더기의 엽떡생활
P0 	: 엽떡이요!
P1 	: 채널을 내가 검색해서 추가해야ㅐ ㅠㅠ
P1 	: 근데 안줄거같은데... 다 끝난거같은데..
P0 	: 난 바로 되던데..
P1 	: {share:photo}
P0 	: 아앗 ㅠㅠ
P0 	: 다 팔렸나볻
P1 	: 원래는 저기에 (이벤트) 하구 무슨 채널 추가ㅏ면 된다구
P1 	: 뜨는데 그치 ㅠㅠ
P0 	: 내가 대신 ㅆㅓ줄게...
P0 	: {emoji}
P1 	: 자기가 아니고 내가 써야되는건데 ㅠㅠ...
P1 	: 로제엽떡 먹고시퍼 너무...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: 나도 궁금해
P0 	: 나중에
P0 	: 쉴때 꼭 먹자 자기!!!
P0 	: 너무 궁금하다~~~
P1 	: 그치 ㅠㅠㅠㅠ
P1 	: 나중에 꼭 먹어보자 진짜!
P1 	: 나 내장지방 좀 줄어들면!
P0 	: 알았옹!
P0 	: 오늘도 걸을거야?
P1 	: 웅웅!
P1 	: 근데 걷는거보다 자전거타는게 더 힘들었어서
P1 	: 자전거가 더 운동되는건 아닌가 생각들어
P0 	: 응응!
P0 	: 걷고 와서 자전거로 다 태워버리자!
P0 	: 나는 오늘 야근할까 생각중이야!
P1 	: 오늘부터 바로!
P1 	: 본격적으로!
P0 	: 해봤자 두시간정도지 뭐 ㅠㅠ
P1 	: 그래도 26천원!
P0 	: 세금떼면 2만 4천원정도 되지 않을까?
P0 	: 매일 야식비벌기네!
P1 	: 거기서 세금도 떼?
P1 	: 매일 엽떡값벌기다!
P0 	: 응응 이것도 근로소득이니까..
P0 	: 분기별 주는것도 세금 뗀대여!
P1 	: 글쿠나 ㅠㅠ
P0 	: 10시간이면 20만원 수준이니까 이거에 맞춰서 일주일에 한두번씩 해야겠어..
P1 	: 웅웅....
P1 	: 자기 무리 안가게 잘해요!
P0 	: 일 빨리 끝내면
P0 	: 자기랑 카톡하고 놀수도 있어!
P0 	: 이것저것 찾아보고!
P0 	: 일 없는데도 야근해야딩~~~
P0 	: 아 10시간이면 12만원 수준이네...
P1 	: 그러넹.....
P1 	: 24만원 벌려면 한달 20시간
P1 	: 매일 1시간씩만 하면 되겠다
P0 	:  1시간 이상만 올리래구...
P0 	: 주 52시간 걸리면 안돼...
P1 	: 글쿠나....
P1 	: 근데 자기 8~6시 근무니까
P1 	: 9시간 근무지 원래?
P1 	: 그럼 이미 45시간 근무네
P1 	: 일주일에 7시간 더할수있네
P1 	: 그럼 한달에 28시간이구....
P1 	: 주 52시간 걸리면 안되는거면 한달에 최대로 벌어도 35만원 정도다 ㅠ
P1 	: {share:photo}
P1 	: 자기자기자기
P1 	: 자기자기
P1 	: 엄마가 색깔 골라보래
P0 	: 엥 왜용 설마 사주시는거면 됐어 자기 ㅜㅠㅠㅠㅠ
P1 	: 어린이날 선물이래
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇네요!
P1 	: 무슨색이 좋아?
P0 	: 하아 ㅠㅠ
P0 	: 자긴 무슨색할건데..
P1 	: 빨리하래
P1 	: 난 검은색 아니면 아이보리색?
P0 	: .베이지 파랑 검정 예쁜데..
P1 	: 나 베이지 자기 파랑 할까?
P0 	: 검정이 무난하죠?
P1 	: 검정티는 집에 많아!
P0 	: 내가 베이지 할게여!
P1 	: 그래!
P0 	: 자기 파랑할거야?
P1 	: 웅!
P0 	: 파랑 검정은 별로얌?
P1 	: 웅 별로야!
P0 	: 알았어!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 여수에 입고가자1
P0 	: 힝 어머님ㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 힝힝...
P1 	: 한우 드리면서 받아오면 되겠당
P0 	: 자기 사랑해
P0 	: 사랑해
P0 	: 화면 바뀌지?ㅋㅋㅋ
P0 	: 고마워
P0 	: 사랑해
P1 	: {share:photo}
P1 	: 웅 바뀐다 !
P0 	: 이건 왜??
P1 	: 아 파란색 여자사이즈 없대ㅠ
P0 	: 아아...
P1 	: 엄마가 주황색이 이쁘대 ㅠ
P0 	: 주황 베이지 할까요?
P1 	: 난 주황색 별론데....
P1 	: 그냥 베이지로 같이 할까?
P0 	: 그래도 좋지~~~
P0 	: 주황색은 한계가 있을것같아!
P0 	: 나 95야 자기!
P1 	: 자기 파랑 나 베이지 어때?
P0 	: 아니야 자기... 파란색은...
P0 	: 차라리 깜베가 나을수도!
P1 	: 엄마가 면티로 다시 사진찍어서 보낸대
P1 	: 저게 기능성 틴가바
P1 	: 면티는 색깔 사이즈 많아서 다시 보내준대
P0 	: 대기탈게요!
P1 	: {share:photo}
P0 	: 귀엽다~~ ㅋㅋ 자기 파란색이야ㅕ?
P0 	: 근데 우리 둘다 파란색은 잘 안받을것같아
P1 	: 웅 근데 파란색말고 또 있는지 여쭤봤어!
P1 	: 왜? 자기 하늘색 잘어울릴거같은데
P0 	: 아니야...
P1 	: 다른색 또 없냐고 물어봤더니
P1 	: 우리가 입어보고 알아서 교환하래...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네에...
P0 	: 그러면 저 파란색 된건가용?....
P0 	: 어머님이 해주신거 나 못바꾸지 ㅠㅠ
P0 	: 어떻게 바꿔요..
P1 	: {share:photo}
P1 	: 그냥 이거 나 파란색으로 큰거 입기루했어!
P1 	: 너무 크면 나중에 다른매장에서 바꾸는걸루
P0 	: 사이즈 둘다 미디엄같은데여?!
P1 	: 나 95로 입으래!
P1 	: 이랬는데 진자 잘맞는거 아니야?
P1 	: 엄마가 마지막 어린이 선물이래~~
P0 	: 네....
P0 	: 긴장 돼...
P1 	: 어떤게?
P0 	: 입은 나의 모습 어머님께서 맘에 들어하실지!
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 운동해야겠다~
P0 	: 응응!
P0 	: 나 설레고 너무 떨려 ㅠㅠ
P1 	: 여튼 여수에 입구가자!
P1 	: {share:info}
P0 	: 하악 맛있겠다 자기야....
P1 	: 마늘 너무 맛잇겠다 그치.....
P0 	: 저렇게 파는곳 있긴해!
P0 	: 돼지국밥은아니규!
P1 	: 오 그랭??
P1 	: 근데 순대국도 저러게 먹으면 맛잇을거같아
P1 	: 순대국 먹고싶어....
P0 	: {share:info}
P1 	: 설렁탕?
P0 	: 웅웅
P1 	: 나 설렁탕은 맛집 잘 모르겠어!
P1 	: 곰탕같은거 아니야?
P0 	: 맞아요!
P0 	: 여기도 자기랑 가야해!
P0 	: 하지만 순대국 먼저 먹자!
P1 	: 웅!!!
P1 	: 순댓국 너무 먹고싶다 진짜루
P1 	: 오늘은 순댓국이야
P1 	: 자기 우리 회사 앞에 순댓국 맛집도 있어...
P0 	: 가야해애애애 ㅠㅠ
P0 	: 배고프다 자기~ㅠㅠ
P0 	: 자긴 나보다 더하겠지..
P1 	: 나두 ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 자기가 나만큼 배고파?
P1 	: 쒸익쒸익....
P0 	: 아니요..
P1 	: 그래두 내일만 출근하면 또 쉰다
P0 	: 그러게....
P0 	: 그리고 또 이틀하면 또 쉬구!
P1 	: 웅!!
P1 	: 금요일은 드디어 죽을 먹을수있어 ㅠㅠㅠ
P0 	: 흐아..
P0 	: 자기..
P0 	: ㅠㅠ
P0 	: 힘들어요 ㅠㅠ
P1 	: 일 많아서? ㅠㅠㅠ
P1 	: 자기 오늘 발목은 어때!
P0 	: 융웅 ㅠㅠ
P0 	: 훨씬 나아요!
P1 	: 다행이다 ㅜㅠㅠ
P1 	: {share:photo}
P1 	: 난 치킨냄새 맡는중이야...
P0 	: 앞에서 너무 서성이지마여 ㅠㅠ
P1 	: 왜ㅠㅠ 이상해보여?
P0 	: 그럴수도 있어 ㅠㅠ
P1 	: 알겠어 ㅠㅠ
P0 	: 나중에 우리애가 앞에사 저런다면 속상할거야 바로 치킨사줄거야...ㅠㅠㅠ
P0 	: 4ㅡ래두돼?
P1 	: 웅 사줘두돼ㅠㅠ
P0 	: 아라썽 ㅠㅠ
P0 	: 자긴 오늘 어때???
P0 	: 바빠?
P0 	: 칼퇴근은?
P1 	: 오늘 좀 바빴는데 괜찮아졌어!
P1 	: 칼퇴는.... 모르겠어 동장님 가시면 해야될고같아ㅠ
P1 	: 한의원 가야되는데 너무 귀찮다...
P0 	: 아 오늘 한의원가지!
P1 	: 가지말구 그냥 저번에 처방받았던거처럼 처방해달라그럴까...
P0 	: 귀찮아도 가 자기 ㅠㅠ
P0 	: 체크 해야지 ㅠㅠ
P0 	: 절실해야해 지금은 ㅠㅠ
P1 	: 근데 의사선생님이 그래도 된다구 저번에 먼저 말해줬단말이야ㅠㅠ..
P0 	: 구래영...
P0 	: 그렇게 해영....
P0 	: ㅠㅠ
P1 	: ㅠㅠ
P1 	: 아냐 그래두 한의원 가긴 갈건데
P1 	: 자기 반응 서운해
P1 	: {emoji}
P0 	: {emoji}
P0 	: 울디망 울자기
P0 	: {emoji}
P0 	: 그럼 나두 슬퍼..
P1 	: 살 안빼도 된다고 할땐 언제고 절실해야된다니
P1 	: {emoji}
P0 	: 왠지 알아?!
P0 	: 자기 들어보고싶어요..
P1 	: 시러 난 안들리고싶어!!
P0 	: {emoji}
P0 	: 이로케 안들을꼬얌?
P1 	: 아니 자기한테 안들릴거라구~~!!
P0 	: 아...
P1 	: 이거 날 든다는거 아니었어?
P0 	: 맞아요....
P0 	: 왜 안들려...
P0 	: 난 자기 들고싶은데..
P1 	: 거기에 맞춰서 살빼려면 나 진짜 살 많이 빼야되는데
P1 	: 그거까진 자신없어...
P0 	: 뭐 어때!!!
P0 	: 나랑 거리두는것같아서 서운해!
P1 	: 시러...
P1 	: 나 그럼 살 많이 빼두
P1 	: 자기가 나 못들면 그거까지 못뺐다는 생각 들면서
P1 	: 많이 뺐어도 기분 안좋을거같아ㅠ
P0 	: 자기야 못들리가 없자나...
P0 	: ㅠㅠ
P0 	: 왜 그렇게 생각해...
P0 	: 자기 경험주의자자나...
P0 	: 나 허리힘만으로도 자기 들자나...
P1 	: 언제 들었어...
P0 	: 어제도..
P1 	: 업은적은 있어두 공주님안기 한적은 없자나ㅠ
P0 	: 아 그거 
P0 	: 그거 역기 많이 들었어서 할수있어요
P1 	: 안돼... 역기 드는 자세 잡고 들어야돼 그거는...
P0 	: 자기~~~~
P0 	: 허락해주라 ㅠㅠ
P1 	: 안돼!ㅠㅠ
P0 	: 몰래 들거야 자기 잘때 ㅠㅠ
P1 	: 깰거야 그럼!
P1 	: 나 오늘 한의원 안가구 전화처방으로 바꿨엉!
P0 	: 알았옹 자기 힘들지? ㅜㅜ
P1 	: 웅 ㅠㅠ 힘들어요
P1 	: 집빨리 가서 눕고싶어 ㅠ
P0 	: 다리주물러주고싶다
P1 	: ㅠㅠㅠ
P1 	: 실제로는 안주물러 주면서~~
P0 	: 주물주물할테야!
P0 	: 어깨도 다리도 그리고 배도 ㅠㅠ
P1 	: 알겠어~ 다음에 주물러줘~~
P1 	: 나 마사지 크림 엄청 샀엉
P0 	: 쉴때 가져왕!
P0 	: 마사지 오일은여??!
P1 	: 1000미리 짜리라서 들고가면 엄마가 딱 알거같애!
P0 	: 다이소에서 작은통 사야하나여!
P1 	: 근데 마사지 크림이든 오일이든 한번 쓰면 침내 눅눅해져서 거기 또 눕기 싫을거가태ㅠ
P0 	: 앞면만 해줄게..
P1 	: 뒷면은 안해죠..?
P0 	: 뒷면은 또 다음주에...!
P1 	: 공병하나 사자 그럼...
P0 	: 좋아요!
P1 	: 아후 배고팤
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 자기 나도 ㅠㅠ
P0 	: 앞으로 두시간만있음 집간다... 2만 4천원 벌구..
P1 	: 자기~~~
P0 	: 네~~~~
P1 	: 밥은 먹고 해야지!
P0 	: 여기서 두시간 하면 자기랑 네시간을 편히 있을 수 있고, 일반 파스타집을갈걸 아웃백에 갈수 있어서 너무 좋아 상상만 해두!!
P1 	: 으윽 ㅠㅠ 아웃백 너무 가고싶다 진짜
P0 	: 나도...
P0 	: 자기가 빨리 끝내고 유지를 해야 나도 맛난걸 자기랑 행복하게 먹을수 있다구우~~~~
P1 	: 근로자의날 특별휴가 하루 나왔는데
P1 	: 이번주 금요일에 쓸까....
P1 	: 5월안에 하루 쓰래...
P0 	: 와....
P0 	: 부럽다..
P0 	: 차라리 목요일이 낫지 않아요?
P0 	: 아니다
P0 	: 금요일에 써요 ㅋㅋㅋㅋ
P1 	: 목요일은 팀장님이 쉬셔 ㅠㅠ
P1 	: 금요일에 디톡스 끝나는 날이니까
P1 	: 집에서 쉬면서 죽 먹으면 괜찮을거같지!
P0 	: 응 좋을것같아
P0 	: 근데 한솥 먹으면 안돼!
P1 	: 엄마가 전복죽 해준댔어~~~
P0 	: 아니 한 솥이여!
P1 	: 앜ㅋㅋㅋ한솥도시락 말하는줄
P1 	: 웅! 조금만 먹을거야~~
P0 	: 치킨마요 먹고싶다..
P1 	: 나는 치킨....
P0 	: 무슨치킨 먹고시퍼?
P1 	: 나 사실 포테킹도 다시 좀 먹고싶어
P1 	: 그치만 1등은 블랙라벨이야
P0 	: 하아아아~~~~
P1 	: 그냥 무조건 바삭바삭한거 먹고싶어 ㅠ
P0 	: 마늘치킨...
P0 	: 알싸~~~~~~~~~~~
P1 	: 근데 알지
P1 	: 겉은 바삭빠삭! 한데
P1 	: 속은 부들부들해야돼
P1 	: 다리살 ㅠㅠ
P0 	: 그거 딱 블랙라벨인데..
P1 	: 그니까 ㅠㅠㅠㅠ
P1 	: 블랙라벨 먹어야해...
P0 	: 좋아요.....
P0 	: 하...
P0 	: 너무 배고파자기..
P1 	: 자기!! 저녁은 먹고 해야지
P1 	: 점심에 계란밖에 안먹었으면서~~!
P0 	: 빨리끝내구 집가서 먹으려 해볼게!
P1 	: 일이 있어서 야근하는거야? ㅠㅠ
P0 	: 웅 내일 회의...
P1 	: ㅠㅠ 회의준비하는규나
P1 	: 자기 나는 퇴근!
P0 	: 후 일 다 끝냈어!
P1 	: 웅 자기~~ 얼른 집가서 밥먹자!
P0 	: 아니야아 한시간 더 있어야해!
P0 	: 최소 1시간!
P1 	: 7시 지났자나!
P1 	: 6시가 퇴근시간아니야?
P0 	: 아니 최소 2시간이구
P0 	: 6시 반부터 카운트된대!
P0 	: 저녁먹는시간 빼구!
P0 	: 담부터는 뭐좀 먹어야겠어...
P1 	: 그래 ㅠㅠㅠ
P1 	: 6시반까지 뭐 먹구 들어와ㅠ
P0 	: 자긴 어디야?
P0 	: 난 편의점 다녀왔어!!!
P0 	: {share:info}
P1 	: 나 지금 서울대입구!
P1 	: 편의점이라니 자기야ㅠㅠㅠㅠ
P1 	: 김밥이라도 사먹지....
P0 	: {share:info}
P0 	: 이거랑 집가서 밥먹을거야!
P1 	: 이런걸 편의점에서 팔아?
P1 	: 실사 찍어죠!
P0 	: 응응!
P0 	: 집가서 먹기전에.찍어줄게엥
P0 	: {share:info}
P0 	: 이러면 어떡할거야?
P0 	: {share:info}
P1 	: ㅋㅋㅋㅋㅋ 닦아야지 모 어떡해ㅠ
P0 	: 혼낼거야?
P1 	: 다 흘리면 어떡해~ 정도로?
P1 	: 이거 먹어봤어ㅠㅠ 맛있어...
