# FILE DATA
ID : MDRW2100001642
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다들 열심히하네,,, 아주,,,,,
P1 	: {share:photo}
P1 	: 시험에 미친 대학생이래
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얘보다 우리가 나은거같은
P1 	: 힘내재
P0 	: 열람실이나 가게 해줘요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P1 	: 이쥰씨
P1 	: 지적장애 들어오세요!,
P0 	: 고맙다 ㅠ
P0 	: 완젼 까먹고 있었어 ㅠ
P1 	: 우리 시험 비대면으로 보고
P1 	: 얼굴이랑 책상 나오게 줌으로 하라!!
P0 	: 미쳤나바
P0 	: 완죠니 까먹어 벌임
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 앞 수업에서 너무 털려서 그래 ..
P1 	: 수고해땈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 에휴..
P0 	: 점심 뭐 먹지
P1 	: 맛있는더 먹어죠
P1 	: 자랑해죠
P0 	: 너 머먹을꺼여
P1 	: 난 어제 먹고 남은 치킨 먹을고야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐야;;
P0 	: 맛있눈거 먹네,,
P1 	: 아냐 질려써
P1 	: 근데 배고파서 그냥 먹눈거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 우리집엔 양배추랑 계란 밖에 없서
P1 	: 맛있는겨 시켜목오
P0 	: 그거 고르는데
P0 	: 한시간 걸린다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 근데 부정행위 많을거 같어
P0 	: 그치
P1 	: 마쟈 근데 시험 시간을 적게 준대
P1 	: 아니 단답식도 있는데
P1 	: 서술형도 있대
P1 	: 근데 시간은 짧게 줌
P1 	: 뭐여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 짧은 주관식인가
P1 	: 뭐 평가 계획 세우라는
P1 	: 그런거라고 했던거같은데
P1 	: 쉬운것도아니야;;;
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 어이없어 증말
P1 	: 노화가 대면이면
P1 	: 차피 학교 가야되는디여,,,
P0 	: 맞아 ㅋㅋㅋ
P0 	: 노화 대면이면
P0 	: 도서관가서 시험봐야지....
P1 	: 자취방에서 안보구??
P0 	: 웅
P0 	: 바로 노화 이동해야 되잖여
P1 	: 시험 빨리 끝나서 괜찮지 않을까??
P1 	: 음성은
P1 	: 안보면 좋겟다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P0 	: 안보고 과제 제출 이런거 했으면,,
P1 	: 지적장애가 과제로 햇어야햇는데 하,,,
P0 	: 오늘
P0 	: 교수님이
P0 	: 애기 보여줬어
P0 	: 진짜
P0 	: 완뎐
P0 	: 기여워
P1 	: 남자 아가야???
P0 	: 여자 애기 ㅠ
P0 	: 화면으로 보는데
P0 	: 애기 냄새나
P1 	: 헉 얼마나 귀여웠으면,,,,,,,,
P1 	: 나도 보고싶다,,,
P1 	: &name9& 교수님은 학교시드라
P0 	: 아니
P0 	: 오늘
P0 	: 학교에
P0 	: 확진자 나왔대
P0 	: 그래서 지적장애
P0 	: 비대면한거여
P1 	: 마쟈마쟈 다 문자 갓자나!!!
P1 	: 학관도 폐쇄햇댕
P0 	: 난..안와ㅛ아..
P0 	: 어 왔네
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 우리학교 첫 확진자
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 일관 사람들 검사받나봐
P0 	: 그 &name22&가ㅔ
P0 	: 1관이래
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어늘 &name22& 또 자서
P0 	: 겨수님이
P0 	: &name22&야?!?!?!자니?!?!
P0 	: 그랬다ㅔ
P1 	: 아아아아앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 지금 상황이 이러는데 잠오나 &name22&야!!!!
P0 	: 진짜 미처벌여 이&name22&
P0 	: 주니 머먹지
P1 	: 배달 안시캬먹어도
P1 	: 고민하는구만뭘
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 배달 시키는거여
P0 	: ㅋㅋㅋㅋ
P1 	: 아라
P1 	: 아하
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 주말에 학관쓴사람
P1 	: 선별검사받으래,,,
P0 	: 나 학관
P0 	: 갔다
P0 	: 오지
P0 	: 않았는데
P1 	: 개무섭다
P0 	: 우리 노화 뭐 있어???
P1 	: 질문있는 사람들만
P1 	: 질문하는거일걸??
P0 	: 그르게
P1 	: 줌 즐어가지지도않아
P0 	: 따지는 것도 가능?!?!?!
P0 	: 헐 애들 많은가보ㅓ
P1 	: 헐 진짜?
P0 	: 몰라?
P1 	: 아니 암호 걸려있어서
P1 	: 들오가고싶어도못들어가던데
P0 	: 1111아녀?
P1 	: 아니야
P0 	: ㅁㅊ...
P1 	: 질문한애들한테만 알려준거같던데
P0 	: 엥????
P0 	: 아 헐
P0 	: 개 쪼잔~
P0 	: 언제는 질문있으면 다같이 공유하라면서
P1 	: 다른애들 뭐 질문라나 볼라랫다니
P1 	: 그러니깡
P0 	: 질문 없어 근데...
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 나도,,, 공부한게 없어서,,,
P0 	: 또또 저 선의의 거짓말
P0 	: 아니 나 노화 책 빌렸는데
P0 	: 연채됐어
P0 	: 오타알아
P1 	: 아니야
P1 	: 나 진짜
P1 	: ㄹㅇ 공부안햇어
P1 	: 오늘부터
P1 	: 할거야
P1 	: 말리지마
P1 	: 넌 공부햇자나
P0 	: 말릴래~~~~~~~~~~~~~~~~~``
P1 	: 나좀알려줘
P0 	: 나는 막학기가 아니잖어,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 막학기여도 인생 어떻ㄱ 될지 몰라
P1 	: 아예 안하기엔 두렵다
P1 	: 하지만 지금도
P0 	: 에프맞아서
P1 	: 침대에누워잇지
P0 	: 나랑 1년 더다니자
P1 	: 고건안돼.
P0 	: 왱 ㅠ
P0 	: 내가 매일
P0 	: 밥사주고
P0 	: 가방들어주고
P0 	: 목마르다하면 물갇다 ㅠ주고
P0 	: 커피사주고
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 과제 대신해줄게
P1 	: 아마 너 나 진짜 저렇게하면
P1 	: 손절할즛
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아냐
P0 	: 행복할꺼같은데
P0 	: 상상만해도^^~
P0 	: {share:photo}
P0 	: 여기 배당해
P0 	: 근디ㅔ두번가ㅛ더니
P0 	: 질려
P1 	: 너 춘천이야???
P0 	: 웅
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ구리인줄ㅋㅋㅋㅋㅋㅋ
P0 	: 아녀 어제와ㅛ어.....
P0 	: 사례빌펴회 항때
P0 	: 입고 갈 옷
P0 	: 정해놨은데
P0 	: 뷰질없다
P1 	: 위에만 입고
P1 	: 줌하면돼
P0 	: 아나운서야?
P1 	: 나 사례발펴회 비대면 으러 정확히 땅땅땅하면
P1 	: 이번주에 집갈거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 안돼{emoji:‼}️{emoji:‼}️{emoji:‼}️{emoji:‼}️{emoji:‼}️{emoji:‼}️
P1 	: 뭐야
P0 	: 사례발표 끝나고 가
P1 	: 너도 갈거잖아
P0 	: 난 끝나고 간단 말야 ㅠ
P0 	: 아니면 나랑
P1 	: 에 진짜 ???
P0 	: 서울에서
P0 	: 놀자고
P1 	: 왜!! 시럼 끝나고가!!!
P0 	: 할려고 했는데
P0 	: 코로나가 위험하다
P1 	: 마쟈,,, 나아지면 서울에서 놀쟈
P0 	: 마자 이제 너도
P0 	: 서울 사람 되니께
P0 	: 맛집에 빠삭한 &name2&
P0 	: 낯설다
P1 	: 절대 그럴리
P1 	: 없을거
P1 	: ㄹ
P0 	: 왱
P1 	: 나 맛집찾는거 내 적성에 안맞아
P1 	: 난 그냥 따라갈뿐이야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 그게 무슨 낙이여
P0 	: 서울어디 하면 아 거기 맛있지
P0 	: 이게 나와야지
P0 	: {share:photo}
P0 	: 여기 어때
P1 	: 너 태국음식먹고싶구나
P0 	: 나 태국 사람
P0 	: 나 배달시켰당
P0 	: 뭐시켜ㅛ게
P1 	: 저거 바로위에꺼
P1 	: !!
P0 	: 땡!
P0 	: 정답은
P0 	: 쌀국수,,,
P0 	: 내 최애푸드,,,
P1 	: 진짜 너 쌀국수쟁이구나!!!
P0 	: 맞아
P0 	: 어쩔래?
P0 	: 주느야
P0 	: {share:url}
P0 	: 나 어제 이거 들으면서 겅부하는데
P0 	: 파리에서 공부하는 줄알알어
P0 	: 나 유학가려고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 파리 좋지,,,
P0 	: 한국에 이ㅛ어가지고
P0 	: 공부안하는거같어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너 그럼 사례발표 줌으로 하년
P0 	: 언제 다시 춘천올꺼얌
P0 	: 우리 음성장애도
P0 	: 비대면 시험인가부다
P1 	: 나 오라고 할때까디???
P1 	: 어예
P1 	: 근데 지금 암것도 없는거지
P0 	: 융
P0 	: 근데
P0 	: 음성장애
P0 	: 13분은 너무 한거 아니야???ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 15분도 아니고
P0 	: 문제 읽는데 10초 더 걸리겠구만
P1 	: 그니깤ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아닠ㅋㅋㅋㅋ
P1 	: 장난하나,,,,
P0 	: 아니 컨닝방지라고 해도
P1 	: 그거 13분보자도 저 범위 다보라고??
P0 	: 40문제에 13분은 개오반데
P1 	: 문제응 중이지
P1 	: 줄이지
P1 	: 뭐하는거야
P0 	: 개오바야 진짜..
P0 	: 뭐하냐고요,,,,~~
P1 	: 보자마자 찍어야겟네
P0 	: 그니까 ㅋㅋㅋㅋ
P0 	: 생각할 겨를도 없숴
P1 	: 헷갈린다고 냅두지말고 일단 찍어야겟다 스벌
P0 	: 그니까
P0 	: 개어이없어 진짜..
P1 	: 아니 시간이 확줄엇는데
P1 	: 문제수도 줄이는게 당연한거 아닌가,,?
P0 	: 아 그러니까요...ㅡㅡ...
P1 	: 어떻게 저번학기 한번 해봤는데도
P1 	: 이번학기 왜이렇게 융통성이 없지
P1 	: ;;;;;;
P1 	: 이번학기 실습은 끝나부렀다
P1 	: 엄마들 사이에서도 이제 다알텐디
P0 	: 그니까
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 개이덕~~!!
P1 	: 식품영양 교수님한테 학생들이 비대면 시험보자고 매일 보낵나봐
P1 	: {share:photo}
P1 	: 이렇게 답장왓대
P1 	: 존웃이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋ
P1 	: 어쩌라곸ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐라는거야???
P0 	: 교수 맞어??
P1 	: 진짜 어쩌라고,,,,,,,,,
P0 	: 글 개 못써
P1 	: 너무 어이없어
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 어니 우리학교
P0 	: 보건대학원도
P0 	: 대면 면접 봤대자너
P1 	: 줌쓰라고,,,,,, 줌,,,,,
P1 	: 학교 지침안내려오면
P1 	: 그냥 대면시험본다했대
P1 	: 뭔가 &name21&교수님도 그럴 수 있을거같아
P0 	: 더 험한 상황에서 업무 진행하면
P0 	: 비대면 해야하는거 아니냐거여 ㅠ
P0 	: 학생은 무승 죄야 ㅠ
P0 	: &name21&교수님은 무적권 대면 시험인디
P1 	: 이거만 보면 방학이니까 그생각하고 교수들 다 시험볼 생각할듯
P0 	: 그게 더 편할거같애
P1 	: 맞아
P1 	: 그교수님은
P1 	: 책상 다나오고
P1 	: 그래야하니까
P1 	: 가서보는게 편할거같아
P0 	: 마저마저
P0 	: 근데 음성도 대면이 낫다
P0 	: 왜저래 &name26&씨
P1 	: 20초는 에바야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 대학시험 맞나요?
P0 	: 진짜 뭔 ;;
P0 	: 스피드 게임하냐거 ㅅㅂ
P1 	: 진짜 학생생각하는 척하는 말투도 소름이야
P0 	: 맞아
P0 	: 그리고 스윗한 척하는것도
P0 	: 그리고 그림못그리는 걸로
P0 	: 귀여운척하는 것도
P0 	: 그리고 선배이자 교수인 척 하는것도
P0 	: 다 소름이야
P0 	: 미친
P0 	: 저번에 내가 말했던
P0 	: 그 우리학교 편입 면접볼땨 친해졌다고했던
P0 	: 부자언니
P0 	: {share:photo}
P0 	: 너가 보여준 스피커..
P1 	: 귀여운척ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 개웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 언니,,,,
P1 	: 집도 예쁘게하고 사시네,,,
P0 	: 저스피커
P0 	: 우리 육면가서
P0 	: 비싼거라고
P0 	: 짭아니냐거
P0 	: 그랬던
P0 	: 그 스피커지
P1 	: 마쟈마쟠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저거 사십마넌이래
P0 	: ㅁㅊ
P0 	: 월세네 ,,
P1 	: 그러네,,,,,,
P1 	: 예쁘다 스피커,,
P0 	: 너도 사
P0 	: 방 언제 빼?
P1 	: 2월달에 빼!!
P0 	: 나 3월에 빼가지고
P1 	: 오호
P0 	: &name1&민박열어서
P0 	: 3월까지 예약 받아놨는데
P0 	: 안되겠지
P1 	: 헐 근데 재밋겟댜
P1 	: 흠,,,
P1 	: 그때면
P0 	: 그치.....
P1 	: 좀 나아지지않을까,,
P0 	: 일단 취소하지ㅡ말고
P0 	: 올해까진 두고 보겠스ㅓ
P0 	: 아니 &name27&는
P0 	: 웰케ㅜ말이ㅡ느려????
P1 	: 아닠ㅋㅋㅋㅋㅋㅋ&name27& 언어발달
P1 	: 걱정까지하냐곸ㅋㅋㅋㅋㅋㅋ
P1 	: 이중언어여서그렁가,,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이중언어여도
P0 	: 엄청 느린거 아녀???
P0 	: 그 도경완네 딸래미
P1 	: 두 언어중 한개도 제대로 확립이ㅜ안된거와닐까
P1 	: 사실 나 &name27&가요주ㅡㅁ
P0 	: 보다 못해
P1 	: 어케말하는지몰라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name27&
P0 	: 완젼
P0 	: 어린이 됐는데
P0 	: 도넛
P1 	: 동생이 &name27&항 똑같이생격더만
P0 	: 이거 밖에 못봤어 말하는거
P0 	: &name28&
P0 	: 진짜
P0 	: 미쳐
P0 	: 너무 기여워
P0 	: 도른놈야 ㅠ
P1 	: 너 애기 왜케좋아해
P1 	: 낯설어
P1 	: 이름이 &name28&구나
P0 	: 아 &name28&야?
P0 	: &name28& 아니었어?
P1 	: 아니너가
P1 	: &name28&라거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 잘못친거니?
P0 	: 몰라
P0 	: 둘 중 하나야
P0 	: 아니 근데
P0 	: 진짜 기여워
P0 	: 완젼 아기천사야
P1 	: 마자 걔네는 말짓도안라고 귀엽더러
P0 	: 내 사촌 동생 어렸을 때랑 판박이야
P0 	: 마자 ㅠ
P1 	: 사촌동생 잘크겠네
P0 	: 여자앤데
P0 	: 어릴때 아역배우 했었오
P0 	: 지금은
P1 	: 와 대박이네
P0 	: 꼴통..^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나중에 다시 돌아올거야
P0 	: 그래,,,
P0 	: 시험끝나고
P0 	: 마인크래프트 할꺼야
P1 	: 오호,,,
P1 	: 난 향수만들기
P1 	: 키트 사서 만들어볼거야
P0 	: 나 선물 주게?!?!
P1 	: ,,,,^^ 너가 좋아할지 모르겠다
P1 	: 좋아한다면
P1 	: 줄게
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 구랭!
P0 	: 그냥 만들기 전에꺼 주라
P1 	: 그냥 너가 사는게,,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 빨리 시험만 끝났으면...
P0 	: 겅부는 드릅게 안하는데
P0 	: 놀지도 못하고
P1 	: 그니까
P1 	: 집학교만햇는데
P1 	: 갑자기 커져서
P1 	: 끝나고도 어디 못놀러가고
P1 	: 존나억웅해
P0 	: 맞아!!
P0 	: 그래도 우짤 수 없디.......
P0 	: ㅠ
P0 	: 에이에스엠알 틀려고 유튜브 틀었다가
P0 	: 30분동안 유튜브만 봤네 ..
P0 	: 레이쳉 맥아담스가
P1 	: 삼십분이 뭐야 난 몇기간동안봐
P1 	: 아 그래
P0 	: 배우활덩은 중단한 사연을
P1 	: 몇일전에 레이텔맫아담그영상보는제
P1 	: 어
P1 	: 나도
P1 	: 그거봣어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 계속 너가한말
P0 	: 소름돋는 알고리즘
P1 	: 생각나서몰입이안됐다도,,,
P0 	: 전교슈?
P1 	: 윽
P0 	: 완젼 전고수야ㅠㅠㅠㅠ
P1 	: 근데 난 진짜 레이렐맫아담그 미국에서도 인기많을줄알앗는데
P1 	: 한국에서만큼은
P1 	: 아닌거같더라
P1 	: 완전 러블리하게생겻는데
P0 	: 그니까
P0 	: 나도
P0 	: 근데 진짜
P1 	: 애있는것도 첨알앗어
P0 	: 그만안뒀으면
P0 	: 대배우가 됐을탠대
P0 	: 마저 나도
P1 	: 마쟈,, 근데누드촬영은
P0 	: 근데 그만둔것도
P1 	: 노답이냐
P1 	: 이야
P0 	: 완젼 레이첼 맥아담스같야
P1 	: 그것도말안라고
P0 	: 완젼 좋아 ㅠ
P0 	: 맞아
P0 	: 이런 상황에서 당신은?
P1 	: 마쟈,,, 아주 멋있어 그때 진짜 얼마나 속상햇을까
P1 	: 뭔괴
P1 	: 나같으면
P0 	: 난 울면서 했을거같애
P1 	: 나도 박차고나올거같긴란데
P1 	: 이후 우울증으로
P1 	: 현생못살았을서같아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 개웃곀ㅋㅋㅋ
P0 	: 근데 막 야한 잡지 촬영이 아니자너
P1 	: 어 난
P1 	: 다벗는걸러
P1 	: 알고있었지왜
P1 	: 잘못봣나
P0 	: 다벗는디 중요한 부위는 가리는거 아녀?
P1 	: 앜ㅋㅋㅋㅋ 아 그래도 싫어 ,,,
P1 	: 일단 존나 회사한테
P1 	: 배신감
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아
P1 	: 말도안해 미친놈들이
P0 	: 마자
P0 	: 개어이없어
P0 	: 마케팅 담당자 잘려서 다행
P1 	: 구리니까
P1 	: 남자였을서야분명
P1 	: 개쓰레기
P0 	: {share:photo}
P0 	: 어늘의 에셈알
P0 	: 마죠
P1 	: 오늘은 집현전 학자가
P1 	: 되어보는건거요
P1 	: 전 데이식스 외국어음앋을 들으면서
P1 	: 하겟삽니다
P1 	: 음악응 흐르는데
P1 	: 책이 안넘어가네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노화
P0 	: 12장
P0 	: 세상에서
P0 	: 제일 싫어
P0 	: 도대체 어쩌라는 건지
P1 	: 난 그 앞에것도 제대로 안읽었어,,,
P0 	: 난 이것도 처음봐
P0 	: 수업도 안들어가지고
P0 	: 겨수님 무슨
P1 	: 거짓말하지마
P0 	: 범위도 별로 없다고
P1 	: 너 고개 끄덕끄덕쟁이잖아
P0 	: 쉽다고 그랬으면서
P0 	: 나 잠안자는 &name22&야
P1 	: 마쟈 근데 범위 졸라많암
P0 	: 범위 개많고요
P1 	: 잠안자는정앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너
P1 	: nct 영웅
P1 	: 노래 아니
P0 	: 당연히 모르지...?
P1 	: 아 아쉽,,,
P0 	: 왱
P0 	: 좋아서?
P1 	: 아니 그
P1 	: 노래가 뉴땡~ 뉴땡~
P1 	: 이런 가사가 있거든
P1 	: 그래가지고
P1 	: 그 임영웅 부를때 사람들이
P1 	: 임뉴땡이라고 부른다는거야
P1 	: 그래서 웃겨서,,,,
P0 	: ?!
P0 	: 안웃기다
P1 	: 웅 그래~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {emoji}
P0 	: {share:photo}
P0 	: 바꿨어이걸로
P1 	: 아니 적이여
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이분 최소 asmr들을려고
P1 	: 공부하시는분
P0 	: 에셈알 들을라고
P0 	: 맞아ㅔㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:photo}
P0 	: 어디갈래
P1 	: 왜
P1 	: 슬리데린
P1 	: 없어
P0 	: 난 후플푸프
P0 	: 슬리데린
P1 	: 난 슬리데린이 최고라고 생각한다
P0 	: 존나 우울증걸릴거같애서
P1 	: 아나
P0 	: 뺐음
P1 	: 아냐 슬리데린 최고야
P0 	: 아니 휴게실이랑 기숙사만 봐
P0 	: 너 그거 몰라???
P0 	: ㅋㅋㅋㅋ
P0 	: 기다려바
P0 	: 슬리데린
P0 	: 학생이
P0 	: 죽먹자 루트 타는 경우우
P0 	: {share:photo}
P1 	: 저건 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 야 슬리데린한테 왜이래
P0 	: 가웃기지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 슬리데린 섹시하고 최고야
P0 	: 그건 머글의 생각이 아닐까
P1 	: 아니야
P1 	: 나 머글아니거든
P1 	: 완전 해덕이라고
P1 	: 원래 그리핀도르였는데
P1 	: 크면서 슬리데린으로 바꼈어
P1 	: 스테이프랑 볼드모트 어렸을때
P1 	: 개좋다고
P1 	: {share:photo}
P1 	: 솔직히 이건 그리핀도르가 멋있다
P1 	: 물론 슬리데린에
P1 	: 개차반같은 애들이 많긴 하지만
P1 	: 다른 기숙사도 마찬가지야
P1 	: 해리가 그리핀도르니까 이미지메이킹 오지게 한거라고
P1 	: 슬리데린 주인공으로 한편 써줘라
P0 	: 아 왜저랙ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니 마법사는 아니잖아요 ㅠ
P1 	: 아존나 &affiliation& 그만다니고
P1 	: 호그와트다니고싶다
P0 	: 요거트 조질라고
P1 	: 갑자기?
P0 	: 했는데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 곰팡이 피어서
P1 	: 악
P1 	: 당신,,,,,,
P0 	: 보내주고 왔서
P1 	: 너무 외로워서 곰팡이랑 같이 사는거야,,?
P0 	: 곰팡이가
P0 	: 밤만되면
P0 	: 변해
P1 	: 낮져밤이네
P0 	: 놈팽이로~^^
P0 	: 깔깔~~~!!
P1 	: 임뉴땡보다 재미없다
P0 	: 호그와트 - &affiliation&
P0 	: 아 시밬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그거보단 재밌는데요
P0 	: 같은 ㅎ 씨야
P1 	: 아뇨. 임뉴땡이 더 재밌습니다
P1 	: 어쩌라곸ㅋㅋㅋㅋㅋㅋ끼워맞추기냨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 어렸을때
P1 	: 영국 하도좋아해서
P1 	: 내가 진짜 영국왕자랑
P1 	: 결혼할줄알았따
P0 	: 슬리데린으로 가서 죽먹자 되기 대 &affiliation& 졸업하기
P1 	: 죽먹자~!~!~!~!~!~!~!~!~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 당신은 오늘부터 .. &affiliation&의 죽먹자 입니다..
P1 	: 아니 왜 그렇게 됩니까 호그와트 라매여
P1 	: 근데 왜
P0 	: 제맘인디요
P1 	: 후플푸프가
P1 	: 생각보다
P1 	: 인기가많을까
P1 	: 이해가 안돼
P0 	: 음
P0 	: 왜냐면
P1 	: 생각보다 좋아하는 사람이 많다
P1 	: 왜그러지
P0 	: 나도 좋은ㄷㅣ
P1 	: 그니까
P1 	: 물론 나도 싫은건아니지만
P1 	: 슬리데린 최고야
P1 	: 초록초록 최고
P0 	: 흠...
P0 	: 개성이 강한 건 인정이지만...
P0 	: 너 폼폼에서 뭐 나왔서 기숙사
P0 	: 폼폼 맞나
P1 	: 그게 맞는지 모르겠으나
P1 	: 후플푸프
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ와더랰ㅋㅋㅋ
P1 	: 아냐 나 명예슬리데린임
P0 	: 동족혐오~!~!~!~!
P1 	: 스네이프 최고
P1 	: 스네이프 어웨이즈에
P1 	: 반한사람
P0 	: 그 명예 인정 할 수 없슺니다
P1 	: 나야나
P0 	: 앵
P0 	: 난
P1 	: 아니요 제가 인정합니다
