# FILE DATA
ID : MMRW2100000230
category :  온라인 대화 > 다자 대화(4인)

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210604
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 3
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 4
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 지금 광나루 가는중
P2 	: 친구는 아는데
P2 	: 눈치가 없더래
P2 	: 아니 없더라
P2 	: 친구가 찾아와서
P2 	: 그 머저리 없을때
P2 	: 나한테 조용히 물어봄
P0 	: {censored}
P0 	: {censored}
P0 	: 머라함 그래서
P2 	: 쟤... 잏 잘 해요...?ㅎ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ개웃곀ㅋㅋㅋㅋㅋㅋ
P2 	: 계산할 때 이럼
P2 	: 나는 그때
P2 	: 빵 써는 칼로
P3 	: 오죽하면 친구갘ㅋㅋㅋ
P2 	: 머저리도 썰고 싶었는데
P2 	: 걍
P0 	: {censored}
P2 	: 아..  네..ㅎ
P2 	: 이러고 말암
P2 	: 왜냐면 머저리였겨든
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 음성지원됨
P2 	: 그 정도는 아니었어 나는
P2 	: 왜냐면
P0 	: 그럼됐지뭐
P2 	: 주문받고 계산항 때까지
P2 	: 손님이 주문한 샌드위치랑 추가한 거
P2 	: 다 외우고 있어야했거든
P3 	: 오..
P2 	: 나는 그래도 한명이 시킨거 다섯개까지는 걍 외움
P0 	: {censored}
P3 	: 잘하네
P2 	: 근데 그 머저리는
P0 	: 일일히 다 만들고
P2 	: 하나도 못 외웠오
P2 	: 걔
P0 	: 설거지거리도 존나많오
P0 	: 고
P2 	: 그건 그래
P2 	: 근데 나중가면
P2 	: 설거지가 더 좋아
P1 	: ㅋㅋㅋㅋㅋ
P2 	: 사람 대하는 거 지쳐서
P3 	: 헐ㅋㅋㅋㅋㅋ
P2 	: 하튼 그 머저리는
P2 	: 원래 나는 서브웨이 일년은 할 생각이었는데
P0 	: 난 사실 쟤가 서브웨이 알바한것도 안믿기는데
P2 	: 그 머저리랑 한달 일하고
P3 	: {censored}
P2 	: {censored}
P2 	: 왜!!!!!!!
P0 	: 그때 가봣어야햇는데
P2 	: 그 머저리는
P0 	: 존나 아쉬워;
P2 	: 어... 뭐였지...? 어..
P2 	: {censored}
P3 	: 그냥 섭웨이 개바쁜이미진데 거기서 일하는 너가 상상이안가
P0 	: 그치만 &name12&가 가서 영상 찍었으니까
P3 	: ㅎ
P0 	: 괜찮음..
P2 	: 계산대에 줄서서 있음
P0 	: ㄹㅇ
P2 	: 왜 나 느린 이미지야??
P2 	: 하튼 그 머저리만큼은 아니었어
P3 	: 빠딱빠딱 일하는 너가 난 낯설어..
P0 	: 아니 도시에서
P2 	: 그 머저리 땜에
P2 	: 걔랑 같이 한달 일하고
P0 	: 빠르게 회전하는 세상에서
P2 	: 현타와서
P2 	: 그만둠 충동적으로
P2 	: 그 전에 오개월 잘했는데
P3 	: 헐ㅋㅋ왜 그만둿나 했더니
P0 	: 막 같이 안달링것같애
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나 중딩때
P2 	: 영어학원쌤이
P2 	: 우리엄마보고
P3 	: 아니 근데 머저리는 계속 일하고?ㅋㅋㅋㅋ
P2 	: 나는 혼자 구름 위에서 사는 애 같다고 했대
P0 	: 미친ㅋㅋㅋ
P2 	: 그 머저리가
P0 	: 그래 너는 어디 저 팔각정에서
P2 	: 내가 원래 주말 저녁이었는데
P0 	: 신선놀음할것같아
P3 	: 팔각정ㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㄹㅇ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 매니저가 바꿔달라고해서
P2 	: 주말 오전으로 옮김
P2 	: 근데 그 머저리는
P2 	: 두달?? 세달??
P0 	: 머저리 여자애야?
P2 	: 째 일하는 애였어
P2 	: 남자
P3 	: 안짤리는게 신기하네
P2 	: 근데 그 머저리가 유명했나봐
P0 	: {censored}
P2 	: 내가 같이 일하는 분한테
P0 	: 계속 머저리라 하는거 존나웃김
P2 	: 저 분은 오신지 얼마나 도셨어요??
P2 	: 하니까 두달인가 세달이라고 말해줌
P2 	: 그래서 내가 아...ㅎ
P0 	: 내 동생 새끼 알바 시작햇는데
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 하니가 그 분이 좀 느리대
P0 	: 머저리 아닌지몰라 ㅋ
P2 	: 아 ㅎ
P2 	: 그랬는데
P3 	: 동생 무슨알바해
P2 	: 우리 직원이 있거든 몇명
P0 	: 홀 서빙한다는뎈ㅋㅋㅋㅋㅋ
P2 	: 알바 시작함??
P2 	: 하튼 그 직원이
P2 	: 요일하고 시간마다 달라
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사장을 좀 잘만난듯ㅋㅋ
P2 	: 어느날 보충으로 와서
P2 	: 저 머저리는 누구냬
P2 	: 그래서 딴 직원이
P3 	: {censored}
P0 	: 개웃겨
P2 	: 아 누구누구 씨요
P2 	: 하니까 그 직원이
P2 	: 아.. 저 분이 그 누구누구 씨구나
P2 	: 하는 거야
P0 	: 그런애들은 군대가면
P2 	: 그니가 유명한거지
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 관심병사아니냐고
P3 	: 아니 다아는데 지만 몰라 ㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 나는 걔가
P3 	: 그것도 능력이다
P2 	: 하... 진짜로 어디 모자란 줄 알았는데
P2 	: 친구 와서 얘기하는 거 들으니깨
P2 	: 대학 다니더라고?
P2 	: 좀 놀랐어
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 아미친ㅋㅋㅋㅋㅋㅋㅋㅋㅋ너무햌ㅋㅋ
P2 	: 걔가 계산을 너무너무 느리게해서
P3 	: 아니 그정도냐곸ㅋㅋㅋ
P0 	: 그런새끼 팀플에서 만나면 이제
P2 	: 섭웨는 계산할때 이것저것 추가해야되니까
P0 	: 사회악이되는거다
P2 	: {censored}
P2 	: 내가 야채 빨리빨리하고 보냈는데
P0 	: 지가 뭘 해야할지를 몰라
P1 	: 어느집단에 가도 하위 십퍼는 {censored}이래자나
P2 	: 계산대에만
P1 	: ㅋㅋㅋㅋ
P0 	: 안시키니까 안해야징
P2 	: 6명이 기다리는 거야 한숨 푹푹 쉬면서
P2 	: 그래서
P3 	: 이런새기가 열심히 한다고 망쳐놓으면 그것도 ㄹㅈㄷ
P2 	: 걔를 야채로 보냈어
P2 	: 그랬더니
P2 	: 계산대에 아무도 안 와
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐라하지도 못하고 개빡쳐
P2 	: 댜들 야채에서
P2 	: {censored}
P2 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: {censored}
P3 	: 아 짜르라고 ㅋㅋㅋㅋㅋㅋ
P2 	: {censored}
P3 	: 진짜 미스테리네
P1 	: 왜세는거야ㄹㅇㅋㅋㅋ
P2 	: 매니저랑
P2 	: 나 그만두고
P2 	: 그 후에도 샌드위치 먹으러 갈때마다
P3 	: 나엿으면 자르고 주판학원보냄
P2 	: 쿠키랑 음료수 챙겨줳잖아
P0 	: 주판학원ㅋㅋ
P2 	: 근데 자르겠어?
P2 	: 하튼
P0 	: 귀여워 쿠키랑 음료 주는거ㅠ
P2 	: 그래서 나는 주말 오전에
P2 	: 사람들 몰려서
P2 	: {censored}
P2 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런애들은 회사다니면
P2 	: 고기 정량대로 안 주고
P0 	: 구조조정 당하는거야
P2 	: 내가 정량대로 주셨어요?
P2 	: 하니까 아니요 제 재량으로 줬어요
P2 	: {censored}
P3 	: ?
P0 	: 지 가게네
P2 	: {censored}
P3 	: 사장이냐곸ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P2 	: 그만두려고 했는데
P0 	: 개웃겨
P3 	: 와 진짜..
P2 	: 주말 오전알바인데
P2 	: 금요일 밤에
P2 	: 사장한테
P0 	: {share:info}
P2 	: 낼부터 그만둔다고 카톡하고
P3 	: {censored}
P2 	: 담날부터 걍 안 나옴
P0 	: 구조조정하니까 생각낫어
P2 	: 나도 일주일뒤에 걍 그만둠
P3 	: 오..
P0 	: 계약직 다 정규직 전환 시키더니 인원 다 자른대
P0 	: 아빠 잘리면 어카지 ㅎ
P3 	: 신입이나 가지치기하겟지 뭐
P0 	: {censored}
P0 	: 올해가 막차엿다던데
P0 	: 정권 교체하면 얄짤없을듯
P3 	: ㅠㅠㅠㅠㅠ
P0 	: {share:url}
P3 	: !!!!!
P0 	: 갓사이판
P1 	: 진짜 왜저러는지 몰라
P0 	: 건보공단도
P0 	: 지금 개난리여
P1 	: 계약직들 인생개꿀빨았네
P0 	: 콜센터 직원들
P1 	: 너무부럽다
P0 	: 다 정규직 시켜준대서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐 사이판
P0 	: 콜센터가 무슨 개인정보를 열람할수잇어서 중요한 직무다
P3 	: 돈 많나봐ㅏㅏ
P2 	: {censored}
P2 	: 여행 열리자마자
P1 	: 아니 계약직을 정규직 시켜주는거 자체는 취지는 좋은데 잘 다니던 정규직한테 눈치를 왜주냐고ㅋㅋㅋ
P2 	: 걍 갈거야 마스크 쓰고
P0 	: ㄹㅇ ㅠ
P2 	: 솔직히 우리나라에서 마스크 쓰고 돌아다니나
P3 	: 우리 탔던비행기는 7c3404
P0 	: 쟤는
P2 	: 해외에서마스크 쓰고 돌아다니나
P0 	: 귀칼은 시러하면서
P2 	: 그게.그거지
P0 	: 일본은 가네!!!!
P2 	: 야 귀칼은
P0 	: ㅁㅊㅋㅋㅋㅋㅋㅋㅋ아 맞는것같음
P2 	: 나름의 논리적인 이유가
P0 	: 3404가 기억나
P2 	: 대여섯개 정도 있어
P3 	: 면세 지를때 매번 입력해서 기억나
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 귀칼 머
P2 	: 맞아 그때 존나 샀는데 &name4&
P2 	: 말하고 싶지 않아
P0 	: &name4& 그때 산 가방은
P3 	: {emoji}
P0 	: 여행이후로 못본
P0 	: 제발..
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ^^
P3 	: 가끔씀
P2 	: 일본 가고 싶어
P3 	: 여행갈때
P2 	: 경주에도 가져가지 않음??
P3 	: 그건 기억이안나고
P2 	: 나는 일본 여행을 걍 짜고
P0 	: 방사능시러 아앍!!!!!!!!!!!!!!!!!!!!!!
P2 	: 참가할 사람
P2 	: 모집하던가 해야지
P3 	: 저요ㅛㅛㅛㅛ
P2 	: 넌 가지마
P3 	: ?
P2 	: 아니 &name1&
P0 	: 잘다녀오세요
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: 배척당한줄 ㅜㅜ
P0 	: 전싫습니다
P2 	: 일본왜싫어
P2 	: ??
P0 	: 방사능 때문에 싫어
P2 	: 아니 싫어해도 이해
P0 	: ㅎ
P2 	: 아 방사능 때문이야??
P3 	: 한번사는인생 방사능쯤은
P0 	: 한국인들이 방사능 쌀 안 먹어줘서
P2 	: 일제 강점기 이런거 때문이 아니라?(
P0 	: 남아돈다잖아 지금 ㅎㅎ
P0 	: 어 그정도로
P2 	: 근데 뭐
P2 	: 일년도 아니고
P0 	: 국가를 사랑하진않지만
P2 	: 삼일 가는데
P0 	: 한국사 1급으로서
P2 	: 방사능 문제 생길까?
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 고2때는 잘 갔다왔자나
P0 	: {censored}
P2 	: 학교에서 간거잖아
P1 	: 지금이 오히려 중화됐을텐데
P0 	: 그때는 선택지가 일본뿐이었으니까ㅡㅡ
P0 	: 대만이엇으면 대만 갓어
P2 	: 제주도 간 애들도 있어
P3 	: 일본인들이 필터링해줬을거야
P3 	: 먹고싸고하면서
P1 	: 그때 뷔페갔는데 거기 있는 음식 굉장히 의심스러웠어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 방사능은 축적되는 거 아냐?
P1 	: 좋은뷔페가 아니라 싼마이여서ㅋㅋㅋㅋ
P0 	: &name15&도 일본말할줄알아서 가고싶다고 햇는데
P2 	: 일본에서 3일 해봤자
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㄹ
P0 	: 일본여행다니는 남자 개극혐이라서
P2 	: 걍 평생 엑스레이 찍으면
P2 	: 그 정도 나올 듯
P0 	: 갓다오면 방사능 오염되니까 한달은 안만난다그랫어
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅇㄴㅋㅋㅋㅋㅋㅋ
P2 	: 나는 도쿄 갈 건데
P2 	: 걍 삼박사일 일정 짜고
P1 	: ㅋㅋㅋㅋ아니 왤케 극단적인데
P2 	: 같이 갈 사람 모집해여겠어
P3 	: {censored}
P0 	: 근데 진심 일뽕 맞은 애들은
P0 	: 코로나 터지기전에
P2 	: 올 겨울은 갈 수 있을까
P3 	: 일본인이랑 대화하는거보고 걸크먹엇는데..
P0 	: 막 걍 돈 생기면 일본 가드라
P0 	: 개웃겨
P1 	: 나 일본 무조건 갈거야
P1 	: 무슨짝??
P0 	: 1년에 수시로 가는애잇엇는데
P3 	: 일뽕은 없지만 그냥 가고싶어
P2 	: 내가 딱 이랬는데...
P2 	: 수능 보자마자
P0 	: 걔는 진짜 인스타에
P2 	: 일년에 두번씩 감..
P0 	: 뭐하면 일본 이엇어
P2 	: 방학마다
P3 	: 수학여행 짝
P2 	: 사이판 말고는
P2 	: 모든 방학은 걍 일본여행이았여
P1 	: ㅋㅋㅋㅋㅋ
P3 	: 하와이도 가고싶어
P2 	: 비싸
P1 	: 하와이 증말 가고싶다
P3 	: 애초에 교환학생을 가고싶엇는데
P3 	: {censored}
P2 	: 나는 뉴욕
P1 	: 갔다오면 내 재산 타노스될듯
P1 	: 나도
P0 	: 아니지
P1 	: 미국가고싶어
P3 	: 토플학원비만 날렷어ㅜㅜ
P0 	: 로또 당첨됐잖아
P1 	: 유럽보다 미국가고싶어
P0 	: 무료여행권이야
P3 	: 맞네
P2 	: 맞네
P0 	: ㅋㅋㅋ
P3 	: {system:delete}
P3 	: {system:delete}
P2 	: 뉴욕가는 비향기값 벌었네
P0 	: 뭐얔ㅋㅋ
P1 	: 이미 로또는 내 재산에 스며들었어
P1 	: 뭐여ㅋㅋㅋ
P0 	: 스며들엇댘ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 나이아가라폭포 진짜 보고싶어
P3 	: 못본걸로ㅎㅎ
P0 	: 저거
P0 	: 비번인가봐
P3 	: 귀칼샹각난다
P1 	: 헐
P3 	: 조용히하세요
P0 	: 내 추리력{emoji:😎}
P1 	: 비번저렇게 하면안돼
P3 	: ㅋㅋ
P1 	: 중국에서 접속된다
P3 	: 으악
P0 	: 야 오늘
P0 	: 미국 백악관 레딧 cnn
P3 	: 근데 저비번 별로안씀
P0 	: 이런 사이트 다 터짐 ㅋㅋ
P1 	: 왜?
P0 	: 저녁에 아까
P3 	: 왴ㅋㅋㅋㅋ
P2 	: 왜?
P0 	: {share:info}
P0 	: 중간에 잇는 서버가 터져서
P0 	: 라는데
P3 	: 구글 우비냐 설마
P0 	: 이걸보거 또
P0 	: 중국이 해킹햇다느니
P0 	: 어나니머스라느니
P0 	: 그러더라곸ㅋ
P3 	: 아주 일루미나티도 나오겟넼ㅋㅋㅋ
P1 	: 헐 나도 이생각함ㅋㅋㅋ
P0 	: 그리고 레딧 터져서 게임스탑 레딧러들
P0 	: 강남스타일 뮤비 댓글로 이사함
P3 	: {censored}
P0 	: 최신 댓보면 걔네일걸
P3 	: 재밌게사네
P0 	: 강남스타일 뮤비가 조회수 젤 많아서
P0 	: 뭐 의심을 안받는다는
P0 	: 제일웃겨
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 그러고 오늘
P0 	: 게임스탑 300 넘엇어
P0 	: {censored}
P3 	: 오..
P0 	: 음모론자들이 개 열광할 스토리 아니냐
P3 	: 아직도 오ㅡ르냐
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 미국 주요 사이트가 다 터진다?{emoji:🧐}
P0 	: ㅋㅋㅋㅋㅋㅌ11시에 깨서 재밋엇다{emoji:•}{emoji:•}{emoji:•}
P3 	: ㅎㅌㄹㅅㅌ..
P0 	: 나는 내가 왤케
P0 	: 마라도 글고 치아바타도 글고
P0 	: 꽂혀서 안먹으면 안될것같은 느낌이 들지햇더니
P0 	: {censored}
P1 	: ㅋㅋㅋㅋ
P0 	: 역시나 시험기간 빗겨가질않죠?
P0 	: {censored}
P3 	: 호르몬의 노예야 우린..
P1 	: 나도 라면이 미친듯이 땡기면 백퍼 생리더라
P0 	: 넌 라면이니 그게
P1 	: 이게 다 호르몬때문입니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그것도 개웃기네
P1 	: 틈새라면 다섯봉지 나혼자 다먹었어결국
P3 	: &name2&아 애플주식어때
P1 	: 사고싶어
P0 	: 틈새 맛잇다니까
P0 	: 남자라면도 잇다면 사와
P3 	: 근데 나 저번에 틈새사서 끓엿거든
P0 	: 잘없긴하지만
P0 	: 융
P3 	: 한강라면 맛있어서
P3 	: 집에서 끓이니까 핵노맛이던데
P0 	: 한강 라면 기계랑 용기가 좀 맛잇어 지는것같움
P1 	: 뭔소리야 맛있는데?!?!
P3 	: ㅁㅈ..
P1 	: 너가 잘못끓인거야
P0 	: 그게 용기따라 맛이 달라서 컵라면도 용기빨이라던데
P3 	: 반쯤먹고 ㅂ렷어
P1 	: 틈새는 꼬들꼬들하게 먹어야돼
P0 	: 근데 나 라면 회사 직원 인터뷰봣는데
P0 	: 컵라면이랑 봉지라면이랑
P3 	: 너무 끓엿나보다
P0 	: 다른 라면으로 봐도 무방하다더라
P0 	: 그래서 맛이 다른건 당연하대
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P3 	: ㅎㄹㅋㅋㅋㅋㅋ
P1 	: 애플주식 왜?
P3 	: 갖고이ㅛ으면 오를삘
P0 	: 애플 그저껜가 뭐 발표햇는데
P1 	: 나도 사고싶은데 해외주식
P0 	: 맥북에어2는 없어
P1 	: 무서워서 못사겠어
P0 	: 그거하라고 미니스탁
P3 	: 왜무서웤ㅋㅋ
P1 	: 아이폰 발표전에 사고싶은데
P0 	: 그거 귀엽고 좋아
P3 	: 카뱅 한투로 가입하면
P3 	: 미니스탁 2주 줌
P0 	: 무서울때 하기 제일 좋은것같애 미니스탁이
P3 	: 나 애플이랑 나이키받앗어
P3 	: 팔았지만
P1 	: 헐 
P0 	: 키움 이런건 너무 본격적이고 가격도 커서
P3 	: 쪼그매서 귀여움
P2 	: 틈새라면을
P0 	: 2000원 8000원 이렇게 줌
P2 	: 다섯개를
P2 	: 한꺼번에ㅜ먹은거야????
P3 	: 10000원이하면 수수료도 없고
P0 	: 엔비디아
P0 	: {censored}
P0 	: 5만원 삿는데
P1 	: 희망사항이야
P3 	: 또?????ㅔ
P0 	: {censored}
P0 	: 아니
P0 	: 내 수익률
P3 	: ㅇㅎ
P0 	: 애플을 그거의 10배를 갖고잇는데
P3 	: 배아프다못해 찢어질뻥햇네
P0 	: 몇달전이랑 똑같애
P3 	: ㅋㅋ
P0 	: {censored}
P3 	: 이제 팔면 오른다
P0 	: 맞네{emoji:•}{emoji:•}{emoji:•}
P2 	: 너네는 십년 뒤에
P2 	: 다들 지친 채오
P2 	: 재태크 얘기할닷
P3 	: 난 이미 지쳣어..
P2 	: 십년 뒤에도 연락하겠지..?
P1 	: 이번주에 복권이나 사자
P0 	: 개웃겨
P2 	: ㅇㅇ 복권이나 사자
P0 	: 정말 인프제같은 생각이다~
P0 	: {emoji}
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: {share:info}
P3 	: 십년ㄷ면 30대네
P0 	: 이거 맞는지봐줘
P3 	: 인생~
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 심지어 30대 중반이야
P0 	: {share:photo}
P0 	: 인프제인데 얘도
P0 	: 맞니
P3 	: {censored}
P3 	: {share:photo}
P0 	: {censored}
P0 	: 그치않냐
P2 	: {share:url}
P0 	: {censored}
P2 	: 헝 이거
P2 	: 너무 소름.......
P2 	: {censored}
P0 	: 이거 시리즈별루 다잇ㅇ음
P3 	: 30대까지 건강했으면 제발..
P2 	: 민간인 사찰로 신고해도 돼??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 헐 좀 맞아...
P0 	: 아진짜?
P2 	: 하...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 이게 좀 복잡한데
P0 	: 사찰당햇네
P2 	: 걍
P3 	: {censored}
P0 	: &name4&가
P2 	: 깔끔하게 다 죽여버렸느면 좋겠어
P2 	: 왜냐면 인간은 고처쓰지 못하고
P0 	: 엣프제?
P2 	: 걍생이 불가능하거든
P3 	: 엔티제
P2 	: 근데 또 쟤를 몇년형에 처할 것인지
P3 	: entj
P2 	: 쫌쫌따리 논의하고
P0 	: {share:info}
P2 	: 그러는 건 싫어
P2 	: 걍 다 죽어
P2 	: 죽고
P2 	: 멀쩡한 사람들만 있는 곳에서
P2 	: 깔끔하게
P2 	: 나 약간 통제광이야
P0 	: {share:info}
P2 	: 걍 다 사형
P0 	: {censored}
P2 	: 아동학대? 사형
P0 	: 남이 써주잖아
P2 	: 조주빈 사형
P2 	: 동물학대 사형
P0 	: 여기서부터 특징 드러난다고
P2 	: 걍 다 사현
P2 	: 사형
P0 	: 광공
P2 	: 다 죽었으면 좋겠어
P2 	: 레알로
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제질
P2 	: 하.....
P0 	: 재질
P2 	: {censored}
P2 	: 왜 사형 안 때리고
P2 	: 무기징역하지??
P0 	: {share:info}
P2 	: 걍 사형해여
P0 	: 이거 두번째글 봐바
P0 	: 노는 결이 다른걸
P2 	: 나 또라이같네
P0 	: {censored}
P0 	: 단두대가 필요하겟네
P0 	: 인프제나라는
P3 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 그리고 밤에 생각하능 것도
P2 	: 이제 밤에 자려고 누웠는데
P2 	: 좋아하는 소설이나 애니의
P2 	: 결말 이후나
P2 	: 주인공들의 소소한 에피소드를 생각한다?
P2 	: 그럼 그 날 밤은 다 잔거임
P2 	: 눈 감고 상상만으로
P3 	: 헐ㅋㅋㅋㅋㅋ
P2 	: 세시간 쌉가능
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 아예 시작을 하면 안돼
P3 	: 상상 1도 안되는데
P0 	: 머리 안아파..?
P3 	: 좋은 능력이네
P0 	: 계속 생각만해 어떻게
P2 	: 걍 누워서 하능건데
P2 	: 그니까
P2 	: 이게.내가 멈추거 싶어도 안 멈춰져
P0 	: 소설은 아무나 쓰는게 아니라니까
P2 	: 그
P2 	: 왜 인프제
P2 	: 유형별 잘 하능 거?
P1 	: ㅋㅋㅋㅋㅋ빵터짐
P2 	: 에 인프제가
P3 	: ㅋㅋㅋㅋㅋㅋㅋ
P2 	: 사랑에 빠진 사이코패스 주인공으로 소설 쓰기?
P2 	: 이거였젆아
P2 	: 이거도 몇 번 생각해서
P2 	: 벌써 줄거리랑
P1 	: 상상만해도 상상하기 싫어져
P2 	: 앞에 열장은 머리속으로 가 썼어
P2 	: 이름도 정하고
P3 	: 와우..
P2 	: 유년시절도 정하고
P2 	: 몇살때 처음 동물을 죽였는지
P2 	: {censored}
P3 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 게다가 머릿속에서
P2 	: 나 혼자
P0 	: 야근데
P2 	: 영어 번역체로 이거 글씀
P0 	: 내가 너한테 t처럼 말한다고 그랫자나
P2 	: 이런건 번역체로 써야돼
P0 	: 근데 다른 인프제들도
P0 	: 오히려 t처럼 말하던데
P3 	: ㅎㄷㄷ
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이게 바운더리 안에잇어서 좋아해야하는건지 ㅋ
P0 	: 이런 얘깋
P0 	: 다른 친구랑 햇어 오늘
P0 	: 저 나라 얘기하면서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P2 	: 무슨 바운더리?
P2 	: 인프제의 절친 바운더리?
P0 	: 친해서 그렇대~
P3 	: 어머어머
P0 	: ㅋㅋㅋㅋ하면서
P2 	: 맞아 친해서 그래
P2 	: 나는 친한 애들한테만
P2 	: 성붙여서 이름불러
P0 	: 나는 너빼고 t속에 잇는 t인데
P2 	: 친해서 그래
P0 	: 내친구는 f속에 잇는 t라 맨날갈굼 받는데
P0 	: 오늘 엔프피 개슬프게 한썰이
P2 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 정처기 필기 엔프피가 떨어져서
P0 	: 실기를 공부하구잇대 걍
P0 	: 실기 먼저
P2 	: ㅇㅇ
P0 	: 그러면서 엔프피가 필기 하도 떨어지니까 걍
P0 	: 필기 공부 더 이상할 필요성을 못느끼겠다고
P0 	: 드랫는데 얘가
P0 	: 떨어진거만으로도
